
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:17           *
  *       Pb 194  N = 112  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 194   112  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.082446
 hb0 =                           20.734000
 b0  =                            2.419719
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   87.3715451  E/A =   -7.7250 R =    5.6287  mix = 0.50
  3.It. si =   39.2503828  E/A =   -7.7459 R =    5.6015  mix = 0.50
  4.It. si =   14.6649055  E/A =   -7.7757 R =    5.5662  mix = 0.50
  5.It. si =   19.2879744  E/A =   -7.8019 R =    5.5302  mix = 0.50
  6.It. si =   17.0164146  E/A =   -7.8110 R =    5.5090  mix = 0.50
  7.It. si =    1.3274027  E/A =   -7.8231 R =    5.4614  mix = 0.50
  8.It. si =    0.6668348  E/A =   -7.8242 R =    5.4537  mix = 0.50
  9.It. si =    0.3330883  E/A =   -7.8245 R =    5.4541  mix = 0.50
 10.It. si =    0.5778529  E/A =   -7.8246 R =    5.4549  mix = 0.50
 11.It. si =    0.3998962  E/A =   -7.8246 R =    5.4547  mix = 0.50
 12.It. si =    0.1022136  E/A =   -7.8247 R =    5.4535  mix = 0.50
 13.It. si =    0.0502000  E/A =   -7.8248 R =    5.4535  mix = 0.50
 14.It. si =    0.0665548  E/A =   -7.8248 R =    5.4533  mix = 0.50
 15.It. si =    0.0127908  E/A =   -7.8248 R =    5.4534  mix = 0.50
 16.It. si =    0.0081592  E/A =   -7.8248 R =    5.4534  mix = 0.50
 17.It. si =    0.0132356  E/A =   -7.8248 R =    5.4534  mix = 0.50
 18.It. si =    0.0360754  E/A =   -7.8248 R =    5.4534  mix = 0.50
 19.It. si =    0.0350055  E/A =   -7.8248 R =    5.4534  mix = 0.50
 20.It. si =    0.0456429  E/A =   -7.8248 R =    5.4534  mix = 0.50
 21.It. si =    0.0072151  E/A =   -7.8248 R =    5.4534  mix = 0.50
 22.It. si =    0.0004619  E/A =   -7.8248 R =    5.4534  mix = 0.50
 23.It. si =    0.0000436  E/A =   -7.8248 R =    5.4534  mix = 0.50
 24.It. si =    0.0000158  E/A =   -7.8248 R =    5.4534  mix = 0.50
 25.It. si =    0.0000066  E/A =   -7.8248 R =    5.4534  mix = 0.50
 26.It. si =    0.0000021  E/A =   -7.8248 R =    5.4534  mix = 0.50
 27.It. si =    0.0000014  E/A =   -7.8248 R =    5.4534  mix = 0.50
 28.It. si =    0.0000014  E/A =   -7.8248 R =    5.4534  mix = 0.50
 ********************************************************************
 Pb 194: Iteration converged after  28 steps   si =      0.0000005991
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -63.5275      0.9996      2.0781
 j = 1/2+  (   s 1/2)  0.94    -43.1464      0.9993      1.8076
 j = 1/2+  (   s 1/2)  0.98    -19.3111      0.9934      1.7210
 j = 1/2+  (   s 1/2)  0.96      2.0548      0.0015      0.8328
 j = 1/2+  (   s 1/2)  0.72     10.8901      0.0000      0.0061
 j = 1/2+  (   s 1/2)  0.93     19.9389      0.0001      0.5007
 j = 1/2+  (   s 1/2)  0.55     33.9445      0.0000      0.0225
 j = 1/2+  (   s 1/2)  0.84     38.5308      0.0000      0.3112
 j = 1/2+  (   s 1/2)  0.67     53.1342      0.0000      0.1670
 j = 1/2+  (   s 1/2)  0.73     86.5167      0.0000      0.0931
 j = 1/2-  (   p 1/2)  0.99    -55.7278      0.9996      1.8786
 j = 1/2-  (   p 1/2)  0.98    -32.0160      0.9984      1.8421
 j = 1/2-  (   p 1/2)  0.98     -7.3957      0.1381      1.3354
 j = 1/2-  (   p 1/2)  0.95     11.7011      0.0003      0.7316
 j = 1/2-  (   p 1/2)  0.75     14.7665      0.0000      0.0076
 j = 1/2-  (   p 1/2)  0.90     28.6528      0.0000      0.4688
 j = 1/2-  (   p 1/2)  0.76     46.3449      0.0000      0.2776
 j = 1/2-  (   p 1/2)  0.80     47.3817      0.0000      0.0421
 j = 1/2-  (   p 1/2)  0.59     67.5785      0.0000      0.1616
 j = 3/2+  (   d 3/2)  0.99    -46.6426      0.9995      1.7276
 j = 3/2+  (   d 3/2)  0.98    -20.1397      0.9943      1.7223
 j = 3/2+  (   d 3/2)  0.97      2.1886      0.0020      0.9724
 j = 3/2+  (   d 3/2)  0.70     10.0116      0.0000      0.0066
 j = 3/2+  (   d 3/2)  0.92     21.3441      0.0001      0.5974
 j = 3/2+  (   d 3/2)  0.60     32.4189      0.0000      0.0219
 j = 3/2+  (   d 3/2)  0.76     41.0838      0.0000      0.3894
 j = 3/2+  (   d 3/2)  0.61     61.4838      0.0000      0.2266
 j = 3/2+  (   d 3/2)  0.79     78.9830      0.0000      0.1071
 j = 3/2-  (   p 3/2)  0.99    -56.1272      0.9996      1.8905
 j = 3/2-  (   p 3/2)  0.98    -32.9567      0.9985      1.8573
 j = 3/2-  (   p 3/2)  0.98     -8.1773      0.2877      1.3202
 j = 3/2-  (   p 3/2)  0.95     11.0563      0.0003      0.7345
 j = 3/2-  (   p 3/2)  0.75     14.9081      0.0000      0.0078
 j = 3/2-  (   p 3/2)  0.90     27.8037      0.0000      0.4637
 j = 3/2-  (   p 3/2)  0.77     45.3310      0.0000      0.2766
 j = 3/2-  (   p 3/2)  0.80     47.3087      0.0000      0.0424
 j = 3/2-  (   p 3/2)  0.59     66.6597      0.0000      0.1618
 j = 5/2+  (   d 5/2)  0.99    -47.8818      0.9995      1.7540
 j = 5/2+  (   d 5/2)  0.98    -21.8860      0.9957      1.7350
 j = 5/2+  (   d 5/2)  0.97      1.2379      0.0022      0.9542
 j = 5/2+  (   d 5/2)  0.70     10.0559      0.0000      0.0067
 j = 5/2+  (   d 5/2)  0.91     20.9053      0.0001      0.5936
 j = 5/2+  (   d 5/2)  0.60     32.3868      0.0000      0.0220
 j = 5/2+  (   d 5/2)  0.76     40.2427      0.0000      0.3863
 j = 5/2+  (   d 5/2)  0.61     60.5614      0.0000      0.2262
 j = 5/2+  (   d 5/2)  0.79     78.2540      0.0000      0.1069
 j = 5/2-  (   f 5/2)  0.98    -36.4956      0.9991      1.6883
 j = 5/2-  (   f 5/2)  0.98     -8.7395      0.4804      1.4537
 j = 5/2-  (   f 5/2)  0.95     11.4301      0.0003      0.7017
 j = 5/2-  (   f 5/2)  0.72     14.3954      0.0000      0.0069
 j = 5/2-  (   f 5/2)  0.89     29.1302      0.0000      0.4755
