
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:18           *
  *       Pb 198  N = 116  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 198   116  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.034428
 hb0 =                           20.734000
 b0  =                            2.427963
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   79.5800361  E/A =   -7.7433 R =    5.6665  mix = 0.50
  3.It. si =   36.4923872  E/A =   -7.7680 R =    5.6391  mix = 0.50
  4.It. si =   13.7795766  E/A =   -7.7974 R =    5.6040  mix = 0.50
  5.It. si =   17.0265510  E/A =   -7.8212 R =    5.5681  mix = 0.50
  6.It. si =   15.1065004  E/A =   -7.8301 R =    5.5430  mix = 0.50
  7.It. si =    2.5041231  E/A =   -7.8390 R =    5.5032  mix = 0.50
  8.It. si =    0.7327618  E/A =   -7.8404 R =    5.4915  mix = 0.50
  9.It. si =    0.2548027  E/A =   -7.8410 R =    5.4900  mix = 0.50
 10.It. si =    0.2336700  E/A =   -7.8412 R =    5.4899  mix = 0.50
 11.It. si =    0.2649536  E/A =   -7.8412 R =    5.4899  mix = 0.50
 12.It. si =    0.1851993  E/A =   -7.8414 R =    5.4889  mix = 0.50
 13.It. si =    0.0971938  E/A =   -7.8414 R =    5.4890  mix = 0.50
 14.It. si =    0.0341539  E/A =   -7.8414 R =    5.4892  mix = 0.50
 15.It. si =    0.0696896  E/A =   -7.8415 R =    5.4891  mix = 0.50
 16.It. si =    0.0169925  E/A =   -7.8414 R =    5.4892  mix = 0.50
 17.It. si =    0.0411129  E/A =   -7.8414 R =    5.4891  mix = 0.50
 18.It. si =    0.0051648  E/A =   -7.8414 R =    5.4891  mix = 0.50
 19.It. si =    0.0064616  E/A =   -7.8414 R =    5.4891  mix = 0.50
 20.It. si =    0.0009724  E/A =   -7.8414 R =    5.4891  mix = 0.50
 21.It. si =    0.0005640  E/A =   -7.8414 R =    5.4891  mix = 0.50
 22.It. si =    0.0002040  E/A =   -7.8414 R =    5.4891  mix = 0.50
 23.It. si =    0.0001358  E/A =   -7.8414 R =    5.4891  mix = 0.50
 24.It. si =    0.0001642  E/A =   -7.8414 R =    5.4891  mix = 0.50
 25.It. si =    0.0000324  E/A =   -7.8414 R =    5.4891  mix = 0.50
 26.It. si =    0.0000075  E/A =   -7.8414 R =    5.4891  mix = 0.50
 27.It. si =    0.0000050  E/A =   -7.8414 R =    5.4891  mix = 0.50
 28.It. si =    0.0000019  E/A =   -7.8414 R =    5.4891  mix = 0.50
 ********************************************************************
 Pb 198: Iteration converged after  28 steps   si =      0.0000004912
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.89    -63.0542      0.9997      1.9318
 j = 1/2+  (   s 1/2)  0.88    -43.5496      0.9994      1.7939
 j = 1/2+  (   s 1/2)  0.98    -19.3155      0.9947      1.5856
 j = 1/2+  (   s 1/2)  0.96      1.7687      0.0014      0.7797
 j = 1/2+  (   s 1/2)  0.72     11.0310      0.0000      0.0060
 j = 1/2+  (   s 1/2)  0.93     19.3904      0.0001      0.4668
 j = 1/2+  (   s 1/2)  0.55     34.2097      0.0000      0.0229
 j = 1/2+  (   s 1/2)  0.85     37.6948      0.0000      0.2950
 j = 1/2+  (   s 1/2)  0.69     52.2632      0.0000      0.1608
 j = 1/2+  (   s 1/2)  0.72     86.5353      0.0000      0.0905
 j = 1/2-  (   p 1/2)  0.98    -55.9247      0.9997      1.7522
 j = 1/2-  (   p 1/2)  0.97    -31.7525      0.9987      1.6945
 j = 1/2-  (   p 1/2)  0.98     -7.4939      0.1904      1.2750
 j = 1/2-  (   p 1/2)  0.95     11.3839      0.0003      0.7096
 j = 1/2-  (   p 1/2)  0.75     14.9756      0.0000      0.0078
 j = 1/2-  (   p 1/2)  0.91     27.9755      0.0000      0.4465
 j = 1/2-  (   p 1/2)  0.78     45.6706      0.0000      0.2724
 j = 1/2-  (   p 1/2)  0.81     48.0008      0.0000      0.0430
 j = 1/2-  (   p 1/2)  0.58     66.7107      0.0000      0.1587
 j = 3/2+  (   d 3/2)  0.99    -46.7461      0.9996      1.5794
 j = 3/2+  (   d 3/2)  0.98    -20.1652      0.9955      1.5707
 j = 3/2+  (   d 3/2)  0.97      2.0061      0.0019      0.9243
 j = 3/2+  (   d 3/2)  0.70     10.0731      0.0000      0.0066
 j = 3/2+  (   d 3/2)  0.92     21.1612      0.0001      0.5778
 j = 3/2+  (   d 3/2)  0.60     32.5418      0.0000      0.0222
 j = 3/2+  (   d 3/2)  0.77     40.5746      0.0000      0.3793
 j = 3/2+  (   d 3/2)  0.61     60.6020      0.0000      0.2225
 j = 3/2+  (   d 3/2)  0.78     78.6968      0.0000      0.1058
 j = 3/2-  (   p 3/2)  0.98    -56.3365      0.9997      1.7614
 j = 3/2-  (   p 3/2)  0.97    -32.6732      0.9988      1.7066
 j = 3/2-  (   p 3/2)  0.98     -8.2909      0.4187      1.2650
 j = 3/2-  (   p 3/2)  0.95     10.7331      0.0003      0.7138
 j = 3/2-  (   p 3/2)  0.75     15.0868      0.0000      0.0079
 j = 3/2-  (   p 3/2)  0.91     27.1672      0.0000      0.4410
 j = 3/2-  (   p 3/2)  0.78     44.6481      0.0000      0.2708
 j = 3/2-  (   p 3/2)  0.81     47.8568      0.0000      0.0432
 j = 3/2-  (   p 3/2)  0.58     65.8925      0.0000      0.1586
 j = 5/2+  (   d 5/2)  0.99    -47.9613      0.9996      1.6021
 j = 5/2+  (   d 5/2)  0.98    -21.8844      0.9965      1.5821
 j = 5/2+  (   d 5/2)  0.97      1.0468      0.0022      0.9067
 j = 5/2+  (   d 5/2)  0.70     10.1248      0.0000      0.0067
 j = 5/2+  (   d 5/2)  0.92     20.7453      0.0001      0.5774
 j = 5/2+  (   d 5/2)  0.60     32.5132      0.0000      0.0223
 j = 5/2+  (   d 5/2)  0.76     39.6733      0.0000      0.3757
 j = 5/2+  (   d 5/2)  0.60     59.6023      0.0000      0.2219
 j = 5/2+  (   d 5/2)  0.78     77.9719      0.0000      0.1056
 j = 5/2-  (   f 5/2)  0.98    -36.6401      0.9993      1.5264
 j = 5/2-  (   f 5/2)  0.98     -8.8764      0.6355      1.3397
 j = 5/2-  (   f 5/2)  0.95     11.1086      0.0003      0.6528
 j = 5/2-  (   f 5/2)  0.72     14.3976      0.0000      0.0070
 j = 5/2-  (   f 5/2)  0.89     28.6332      0.0000      0.4499
