
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:26           *
  *       Pb 220  N = 138  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 220   138  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.791666
 hb0 =                           20.734000
 b0  =                            2.470975
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   76.6453695  E/A =   -7.5359 R =    5.8807  mix = 0.50
  3.It. si =   35.8670985  E/A =   -7.5711 R =    5.8556  mix = 0.50
  4.It. si =   10.4194401  E/A =   -7.5910 R =    5.8269  mix = 0.50
  5.It. si =   14.1604451  E/A =   -7.6061 R =    5.7980  mix = 0.50
  6.It. si =   12.2327356  E/A =   -7.6106 R =    5.7803  mix = 0.50
  7.It. si =    3.2204348  E/A =   -7.6157 R =    5.7282  mix = 0.50
  8.It. si =    2.3655536  E/A =   -7.6162 R =    5.7284  mix = 0.50
  9.It. si =    1.1883590  E/A =   -7.6168 R =    5.7300  mix = 0.50
 10.It. si =    0.8468283  E/A =   -7.6184 R =    5.7339  mix = 0.50
 11.It. si =    0.5190880  E/A =   -7.6187 R =    5.7334  mix = 0.50
 12.It. si =    0.8509246  E/A =   -7.6198 R =    5.7306  mix = 0.50
 13.It. si =    0.0600530  E/A =   -7.6197 R =    5.7319  mix = 0.50
 14.It. si =    0.0395021  E/A =   -7.6199 R =    5.7318  mix = 0.50
 15.It. si =    0.0355995  E/A =   -7.6199 R =    5.7318  mix = 0.50
 16.It. si =    0.0234366  E/A =   -7.6199 R =    5.7317  mix = 0.50
 17.It. si =    0.0710570  E/A =   -7.6197 R =    5.7315  mix = 0.50
 18.It. si =    0.0027886  E/A =   -7.6196 R =    5.7315  mix = 0.50
 19.It. si =    0.0173492  E/A =   -7.6197 R =    5.7315  mix = 0.50
 20.It. si =    0.0083875  E/A =   -7.6198 R =    5.7316  mix = 0.50
 21.It. si =    0.0021201  E/A =   -7.6198 R =    5.7316  mix = 0.50
 22.It. si =    0.0010091  E/A =   -7.6198 R =    5.7316  mix = 0.50
 23.It. si =    0.0004311  E/A =   -7.6198 R =    5.7316  mix = 0.50
 24.It. si =    0.0009910  E/A =   -7.6198 R =    5.7316  mix = 0.50
 25.It. si =    0.0000234  E/A =   -7.6198 R =    5.7316  mix = 0.50
 26.It. si =    0.0000155  E/A =   -7.6198 R =    5.7316  mix = 0.50
 27.It. si =    0.0000042  E/A =   -7.6198 R =    5.7316  mix = 0.50
 28.It. si =    0.0000024  E/A =   -7.6198 R =    5.7316  mix = 0.50
 29.It. si =    0.0000015  E/A =   -7.6198 R =    5.7316  mix = 0.50
 ********************************************************************
 Pb 220: Iteration converged after  29 steps   si =      0.0000006930
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -54.4588      0.9999      1.1170
 j = 1/2+  (   s 1/2)  0.93    -48.7054      0.9997      1.6339
 j = 1/2+  (   s 1/2)  0.98    -21.5252      0.9980      1.6047
 j = 1/2+  (   s 1/2)  0.96     -0.6736      0.0231      0.8693
 j = 1/2+  (   s 1/2)  0.91     11.7323      0.0003      0.5081
 j = 1/2+  (   s 1/2)  0.78     23.4426      0.0000      0.0221
 j = 1/2+  (   s 1/2)  0.89     24.4818      0.0001      0.3927
 j = 1/2+  (   s 1/2)  0.91     39.9173      0.0000      0.2585
 j = 1/2+  (   s 1/2)  0.93     54.5538      0.0000      0.1581
 j = 1/2+  (   s 1/2)  0.77     79.0167      0.0000      0.1028
 j = 1/2-  (   p 1/2)  0.97    -50.3356      0.9998      1.3242
 j = 1/2-  (   p 1/2)  0.96    -35.7338      0.9994      1.5860
 j = 1/2-  (   p 1/2)  0.97     -8.9143      0.9852      1.3626
 j = 1/2-  (   p 1/2)  0.95      7.1562      0.0009      0.6301
 j = 1/2-  (   p 1/2)  0.92     18.9309      0.0001      0.4521
 j = 1/2-  (   p 1/2)  0.77     22.3795      0.0000      0.0298
 j = 1/2-  (   p 1/2)  0.91     33.6467      0.0000      0.2977
 j = 1/2-  (   p 1/2)  0.94     45.8363      0.0000      0.1789
 j = 1/2-  (   p 1/2)  0.74     77.3485      0.0000      0.1267
 j = 3/2+  (   d 3/2)  0.98    -44.8826      0.9997      1.4620
 j = 3/2+  (   d 3/2)  0.98    -21.8768      0.9983      1.5447
 j = 3/2+  (   d 3/2)  0.97     -0.2717      0.0220      0.9694
 j = 3/2+  (   d 3/2)  0.93     13.0277      0.0003      0.5304
 j = 3/2+  (   d 3/2)  0.78     22.7798      0.0000      0.0203
 j = 3/2+  (   d 3/2)  0.92     25.8457      0.0000      0.3914
 j = 3/2+  (   d 3/2)  0.92     40.6000      0.0000      0.2476
 j = 3/2+  (   d 3/2)  0.93     53.6090      0.0000      0.1455
 j = 3/2+  (   d 3/2)  0.76     79.2109      0.0000      0.0956
 j = 3/2-  (   p 3/2)  0.97    -50.3440      0.9998      1.3225
 j = 3/2-  (   p 3/2)  0.96    -36.9931      0.9994      1.5957
 j = 3/2-  (   p 3/2)  0.98     -9.8750      0.9891      1.3703
 j = 3/2-  (   p 3/2)  0.95      6.7178      0.0010      0.6341
 j = 3/2-  (   p 3/2)  0.93     18.5428      0.0001      0.4432
 j = 3/2-  (   p 3/2)  0.77     22.1603      0.0000      0.0296
 j = 3/2-  (   p 3/2)  0.92     33.2062      0.0000      0.2967
 j = 3/2-  (   p 3/2)  0.94     45.4501      0.0000      0.1781
 j = 3/2-  (   p 3/2)  0.74     76.3727      0.0000      0.1261
 j = 5/2+  (   d 5/2)  0.98    -45.7941      0.9997      1.4822
 j = 5/2+  (   d 5/2)  0.98    -23.7548      0.9985      1.5594
 j = 5/2+  (   d 5/2)  0.96     -1.2194      0.0410      0.9553
 j = 5/2+  (   d 5/2)  0.93     12.3237      0.0003      0.5207
 j = 5/2+  (   d 5/2)  0.78     22.9818      0.0000      0.0208
 j = 5/2+  (   d 5/2)  0.92     24.8640      0.0000      0.3907
 j = 5/2+  (   d 5/2)  0.91     39.8209      0.0000      0.2477
 j = 5/2+  (   d 5/2)  0.93     53.0458      0.0000      0.1464
 j = 5/2+  (   d 5/2)  0.76     78.6474      0.0000      0.0962
 j = 5/2-  (   f 5/2)  0.98    -36.2460      0.9995      1.4819
 j = 5/2-  (   f 5/2)  0.98    -10.1726      0.9894      1.4131
 j = 5/2-  (   f 5/2)  0.97      7.6037      0.0011      0.7424
 j = 5/2-  (   f 5/2)  0.96     20.4455      0.0001      0.4758
 j = 5/2-  (   f 5/2)  0.78     20.8306      0.0000      0.0262
 j = 5/2-  (   f 5/2)  0.94     34.8400      0.0000      0.3095
