
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:17           *
  *       Pb 196  N = 114  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 196   114  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.058274
 hb0 =                           20.734000
 b0  =                            2.423859
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   83.8750333  E/A =   -7.7362 R =    5.6478  mix = 0.50
  3.It. si =   38.0357128  E/A =   -7.7577 R =    5.6205  mix = 0.50
  4.It. si =   14.1850002  E/A =   -7.7865 R =    5.5854  mix = 0.50
  5.It. si =   18.1572032  E/A =   -7.8116 R =    5.5494  mix = 0.50
  6.It. si =   16.0881412  E/A =   -7.8208 R =    5.5265  mix = 0.50
  7.It. si =    2.0074573  E/A =   -7.8318 R =    5.4825  mix = 0.50
  8.It. si =    0.5577733  E/A =   -7.8331 R =    5.4730  mix = 0.50
  9.It. si =    0.2749594  E/A =   -7.8336 R =    5.4722  mix = 0.50
 10.It. si =    0.3273532  E/A =   -7.8337 R =    5.4724  mix = 0.50
 11.It. si =    0.3451313  E/A =   -7.8338 R =    5.4725  mix = 0.50
 12.It. si =    0.1512287  E/A =   -7.8339 R =    5.4713  mix = 0.50
 13.It. si =    0.0485403  E/A =   -7.8339 R =    5.4714  mix = 0.50
 14.It. si =    0.0295252  E/A =   -7.8340 R =    5.4714  mix = 0.50
 15.It. si =    0.0200639  E/A =   -7.8340 R =    5.4714  mix = 0.50
 16.It. si =    0.0132715  E/A =   -7.8340 R =    5.4714  mix = 0.50
 17.It. si =    0.0061239  E/A =   -7.8339 R =    5.4714  mix = 0.50
 18.It. si =    0.0195209  E/A =   -7.8339 R =    5.4714  mix = 0.50
 19.It. si =    0.0686042  E/A =   -7.8339 R =    5.4714  mix = 0.50
 20.It. si =    0.0229387  E/A =   -7.8339 R =    5.4714  mix = 0.50
 21.It. si =    0.0038075  E/A =   -7.8339 R =    5.4714  mix = 0.50
 22.It. si =    0.0000842  E/A =   -7.8339 R =    5.4714  mix = 0.50
 23.It. si =    0.0001629  E/A =   -7.8339 R =    5.4714  mix = 0.50
 24.It. si =    0.0000276  E/A =   -7.8339 R =    5.4714  mix = 0.50
 25.It. si =    0.0000272  E/A =   -7.8339 R =    5.4714  mix = 0.50
 26.It. si =    0.0000340  E/A =   -7.8339 R =    5.4714  mix = 0.50
 27.It. si =    0.0000305  E/A =   -7.8339 R =    5.4714  mix = 0.50
 28.It. si =    0.0000069  E/A =   -7.8339 R =    5.4714  mix = 0.50
 29.It. si =    0.0000017  E/A =   -7.8339 R =    5.4714  mix = 0.50
 ********************************************************************
 Pb 196: Iteration converged after  29 steps   si =      0.0000006742
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.92    -63.3787      0.9997      2.0297
 j = 1/2+  (   s 1/2)  0.91    -43.2456      0.9993      1.8085
 j = 1/2+  (   s 1/2)  0.98    -19.3122      0.9940      1.6682
 j = 1/2+  (   s 1/2)  0.96      1.9146      0.0015      0.8138
 j = 1/2+  (   s 1/2)  0.72     10.9593      0.0000      0.0061
 j = 1/2+  (   s 1/2)  0.93     19.6719      0.0001      0.4883
 j = 1/2+  (   s 1/2)  0.55     34.0687      0.0000      0.0229
 j = 1/2+  (   s 1/2)  0.84     38.1228      0.0000      0.3060
 j = 1/2+  (   s 1/2)  0.68     52.6841      0.0000      0.1653
 j = 1/2+  (   s 1/2)  0.72     86.5297      0.0000      0.0926
 j = 1/2-  (   p 1/2)  0.99    -55.8218      0.9996      1.8322
 j = 1/2-  (   p 1/2)  0.98    -31.8895      0.9985      1.7844
 j = 1/2-  (   p 1/2)  0.98     -7.4442      0.1626      1.3166
 j = 1/2-  (   p 1/2)  0.95     11.5400      0.0003      0.7264
 j = 1/2-  (   p 1/2)  0.75     14.8649      0.0000      0.0077
 j = 1/2-  (   p 1/2)  0.91     28.3169      0.0000      0.4619
 j = 1/2-  (   p 1/2)  0.77     46.0121      0.0000      0.2775
 j = 1/2-  (   p 1/2)  0.81     47.6744      0.0000      0.0429
 j = 1/2-  (   p 1/2)  0.59     67.1615      0.0000      0.1616
 j = 3/2+  (   d 3/2)  0.99    -46.6912      0.9995      1.6687
 j = 3/2+  (   d 3/2)  0.98    -20.1585      0.9949      1.6629
 j = 3/2+  (   d 3/2)  0.97      2.0949      0.0020      0.9567
 j = 3/2+  (   d 3/2)  0.70     10.0399      0.0000      0.0067
 j = 3/2+  (   d 3/2)  0.92     21.2360      0.0001      0.5923
 j = 3/2+  (   d 3/2)  0.60     32.4723      0.0000      0.0222
 j = 3/2+  (   d 3/2)  0.77     40.8304      0.0000      0.3878
 j = 3/2+  (   d 3/2)  0.61     61.0573      0.0000      0.2266
 j = 3/2+  (   d 3/2)  0.79     78.8372      0.0000      0.1074
 j = 3/2-  (   p 3/2)  0.98    -56.2244      0.9996      1.8429
 j = 3/2-  (   p 3/2)  0.97    -32.8181      0.9986      1.7982
 j = 3/2-  (   p 3/2)  0.98     -8.2316      0.3479      1.3037
 j = 3/2-  (   p 3/2)  0.95     10.8932      0.0004      0.7300
 j = 3/2-  (   p 3/2)  0.75     14.9937      0.0000      0.0079
 j = 3/2-  (   p 3/2)  0.91     27.4863      0.0000      0.4566
 j = 3/2-  (   p 3/2)  0.77     44.9924      0.0000      0.2762
 j = 3/2-  (   p 3/2)  0.81     47.5714      0.0000      0.0432
 j = 3/2-  (   p 3/2)  0.58     66.2871      0.0000      0.1616
 j = 5/2+  (   d 5/2)  0.99    -47.9152      0.9995      1.6936
 j = 5/2+  (   d 5/2)  0.98    -21.8898      0.9960      1.6751
 j = 5/2+  (   d 5/2)  0.97      1.1425      0.0023      0.9386
 j = 5/2+  (   d 5/2)  0.70     10.0879      0.0000      0.0068
 j = 5/2+  (   d 5/2)  0.92     20.8103      0.0001      0.5901
 j = 5/2+  (   d 5/2)  0.60     32.4420      0.0000      0.0224
 j = 5/2+  (   d 5/2)  0.76     39.9646      0.0000      0.3845
 j = 5/2+  (   d 5/2)  0.61     60.0984      0.0000      0.2261
 j = 5/2+  (   d 5/2)  0.79     78.1110      0.0000      0.1073
 j = 5/2-  (   f 5/2)  0.98    -36.5701      0.9992      1.6231
 j = 5/2-  (   f 5/2)  0.98     -8.8080      0.5564      1.4101
 j = 5/2-  (   f 5/2)  0.95     11.2684      0.0003      0.6836
 j = 5/2-  (   f 5/2)  0.72     14.3969      0.0000      0.0070
 j = 5/2-  (   f 5/2)  0.89     28.8723      0.0000      0.4669
 j = 5/2-  (   f 5/2)  0.78     43.4954      0.0000      0.0386
