
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:19           *
  *       Pb 200  N = 118  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 200   118  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.010901
 hb0 =                           20.734000
 b0  =                            2.432034
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   74.9289316  E/A =   -7.7477 R =    5.6847  mix = 0.50
  3.It. si =   35.4519174  E/A =   -7.7760 R =    5.6571  mix = 0.50
  4.It. si =   13.4597438  E/A =   -7.8068 R =    5.6219  mix = 0.50
  5.It. si =   16.3402200  E/A =   -7.8296 R =    5.5862  mix = 0.50
  6.It. si =   14.4026904  E/A =   -7.8382 R =    5.5591  mix = 0.50
  7.It. si =    2.6653885  E/A =   -7.8450 R =    5.5222  mix = 0.50
  8.It. si =    0.8170527  E/A =   -7.8462 R =    5.5090  mix = 0.50
  9.It. si =    0.2328502  E/A =   -7.8468 R =    5.5073  mix = 0.50
 10.It. si =    0.1960769  E/A =   -7.8469 R =    5.5071  mix = 0.50
 11.It. si =    0.2582427  E/A =   -7.8470 R =    5.5073  mix = 0.50
 12.It. si =    0.1825608  E/A =   -7.8473 R =    5.5066  mix = 0.50
 13.It. si =    0.1467597  E/A =   -7.8473 R =    5.5065  mix = 0.50
 14.It. si =    0.0510614  E/A =   -7.8473 R =    5.5068  mix = 0.50
 15.It. si =    0.1143740  E/A =   -7.8473 R =    5.5066  mix = 0.50
 16.It. si =    0.0161839  E/A =   -7.8473 R =    5.5067  mix = 0.50
 17.It. si =    0.0150048  E/A =   -7.8473 R =    5.5067  mix = 0.50
 18.It. si =    0.0196802  E/A =   -7.8473 R =    5.5067  mix = 0.50
 19.It. si =    0.0131548  E/A =   -7.8472 R =    5.5067  mix = 0.50
 20.It. si =    0.0009720  E/A =   -7.8473 R =    5.5067  mix = 0.50
 21.It. si =    0.0005556  E/A =   -7.8473 R =    5.5067  mix = 0.50
 22.It. si =    0.0003519  E/A =   -7.8473 R =    5.5067  mix = 0.50
 23.It. si =    0.0002110  E/A =   -7.8473 R =    5.5067  mix = 0.50
 24.It. si =    0.0000572  E/A =   -7.8473 R =    5.5067  mix = 0.50
 25.It. si =    0.0000246  E/A =   -7.8473 R =    5.5067  mix = 0.50
 26.It. si =    0.0000122  E/A =   -7.8473 R =    5.5067  mix = 0.50
 27.It. si =    0.0000042  E/A =   -7.8473 R =    5.5067  mix = 0.50
 28.It. si =    0.0000017  E/A =   -7.8473 R =    5.5067  mix = 0.50
 ********************************************************************
 Pb 200: Iteration converged after  28 steps   si =      0.0000005554
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.86    -62.5845      0.9997      1.7793
 j = 1/2+  (   s 1/2)  0.85    -44.0265      0.9994      1.7523
 j = 1/2+  (   s 1/2)  0.98    -19.3347      0.9956      1.4701
 j = 1/2+  (   s 1/2)  0.96      1.6144      0.0013      0.7279
 j = 1/2+  (   s 1/2)  0.72     11.1097      0.0000      0.0059
 j = 1/2+  (   s 1/2)  0.94     19.0861      0.0001      0.4345
 j = 1/2+  (   s 1/2)  0.56     34.3802      0.0000      0.0224
 j = 1/2+  (   s 1/2)  0.86     37.2338      0.0000      0.2773
 j = 1/2+  (   s 1/2)  0.70     51.8577      0.0000      0.1528
 j = 1/2+  (   s 1/2)  0.72     86.5465      0.0000      0.0862
 j = 1/2-  (   p 1/2)  0.98    -56.0251      0.9997      1.6304
 j = 1/2-  (   p 1/2)  0.97    -31.6144      0.9989      1.5684
 j = 1/2-  (   p 1/2)  0.98     -7.5457      0.2234      1.2061
 j = 1/2-  (   p 1/2)  0.96     11.2318      0.0003      0.6783
 j = 1/2-  (   p 1/2)  0.76     15.1074      0.0000      0.0076
 j = 1/2-  (   p 1/2)  0.91     27.6205      0.0000      0.4209
 j = 1/2-  (   p 1/2)  0.78     45.3036      0.0000      0.2611
 j = 1/2-  (   p 1/2)  0.81     48.3926      0.0000      0.0422
 j = 1/2-  (   p 1/2)  0.58     66.2032      0.0000      0.1522
 j = 3/2+  (   d 3/2)  0.99    -46.8037      0.9996      1.4539
 j = 3/2+  (   d 3/2)  0.98    -20.1587      0.9963      1.4412
 j = 3/2+  (   d 3/2)  0.97      1.9242      0.0018      0.8718
 j = 3/2+  (   d 3/2)  0.70     10.1152      0.0000      0.0065
 j = 3/2+  (   d 3/2)  0.92     21.1314      0.0001      0.5516
 j = 3/2+  (   d 3/2)  0.59     32.6376      0.0000      0.0217
 j = 3/2+  (   d 3/2)  0.77     40.3053      0.0000      0.3620
 j = 3/2+  (   d 3/2)  0.60     60.0913      0.0000      0.2132
 j = 3/2+  (   d 3/2)  0.78     78.5759      0.0000      0.1017
 j = 3/2-  (   p 3/2)  0.98    -56.4529      0.9997      1.6378
 j = 3/2-  (   p 3/2)  0.97    -32.5348      0.9989      1.5786
 j = 3/2-  (   p 3/2)  0.97     -8.3576      0.5046      1.1994
 j = 3/2-  (   p 3/2)  0.95     10.5744      0.0003      0.6830
 j = 3/2-  (   p 3/2)  0.76     15.1929      0.0000      0.0078
 j = 3/2-  (   p 3/2)  0.91     26.8415      0.0000      0.4153
 j = 3/2-  (   p 3/2)  0.79     44.2847      0.0000      0.2592
 j = 3/2-  (   p 3/2)  0.81     48.1900      0.0000      0.0423
 j = 3/2-  (   p 3/2)  0.58     65.4614      0.0000      0.1520
 j = 5/2+  (   d 5/2)  0.99    -48.0177      0.9997      1.4738
 j = 5/2+  (   d 5/2)  0.98    -21.8718      0.9971      1.4515
 j = 5/2+  (   d 5/2)  0.97      0.9498      0.0021      0.8554
 j = 5/2+  (   d 5/2)  0.70     10.1712      0.0000      0.0065
 j = 5/2+  (   d 5/2)  0.92     20.7184      0.0001      0.5531
 j = 5/2+  (   d 5/2)  0.59     32.6107      0.0000      0.0219
 j = 5/2+  (   d 5/2)  0.76     39.3541      0.0000      0.3582
 j = 5/2+  (   d 5/2)  0.60     59.0466      0.0000      0.2126
 j = 5/2+  (   d 5/2)  0.78     77.8506      0.0000      0.1016
 j = 5/2-  (   f 5/2)  0.98    -36.7030      0.9994      1.3941
 j = 5/2-  (   f 5/2)  0.98     -8.9439      0.7173      1.2379
 j = 5/2-  (   f 5/2)  0.95     10.9508      0.0002      0.6069
 j = 5/2-  (   f 5/2)  0.72     14.3990      0.0000      0.0068
 j = 5/2-  (   f 5/2)  0.90     28.4198      0.0000      0.4229
