
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:15           *
  *       Pb 190  N = 108  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 190   108  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.131803
 hb0 =                           20.734000
 b0  =                            2.411331
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   93.3712778  E/A =   -7.6956 R =    5.5901  mix = 0.50
  3.It. si =   40.6706112  E/A =   -7.7177 R =    5.5623  mix = 0.50
  4.It. si =   15.7546733  E/A =   -7.7517 R =    5.5268  mix = 0.50
  5.It. si =   21.0433909  E/A =   -7.7800 R =    5.4911  mix = 0.50
  6.It. si =   18.1065472  E/A =   -7.7893 R =    5.4701  mix = 0.50
  7.It. si =    2.0975843  E/A =   -7.8000 R =    5.4192  mix = 0.50
  8.It. si =    1.8683440  E/A =   -7.8007 R =    5.4151  mix = 0.50
  9.It. si =    0.4160840  E/A =   -7.8008 R =    5.4177  mix = 0.50
 10.It. si =    1.0379293  E/A =   -7.8008 R =    5.4193  mix = 0.50
 11.It. si =    0.3872309  E/A =   -7.8009 R =    5.4181  mix = 0.50
 12.It. si =    0.0585306  E/A =   -7.8010 R =    5.4170  mix = 0.50
 13.It. si =    0.0491768  E/A =   -7.8010 R =    5.4169  mix = 0.50
 14.It. si =    0.0601211  E/A =   -7.8011 R =    5.4166  mix = 0.50
 15.It. si =    0.0342769  E/A =   -7.8011 R =    5.4167  mix = 0.50
 16.It. si =    0.0285297  E/A =   -7.8011 R =    5.4168  mix = 0.50
 17.It. si =    0.0293564  E/A =   -7.8011 R =    5.4168  mix = 0.50
 18.It. si =    0.1403798  E/A =   -7.8011 R =    5.4168  mix = 0.50
 19.It. si =    0.0009476  E/A =   -7.8010 R =    5.4168  mix = 0.50
 20.It. si =    0.0004531  E/A =   -7.8010 R =    5.4168  mix = 0.50
 21.It. si =    0.0002083  E/A =   -7.8010 R =    5.4168  mix = 0.50
 22.It. si =    0.0000510  E/A =   -7.8010 R =    5.4168  mix = 0.50
 23.It. si =    0.0000322  E/A =   -7.8010 R =    5.4168  mix = 0.50
 24.It. si =    0.0000147  E/A =   -7.8010 R =    5.4168  mix = 0.50
 25.It. si =    0.0000098  E/A =   -7.8010 R =    5.4168  mix = 0.50
 26.It. si =    0.0000058  E/A =   -7.8010 R =    5.4168  mix = 0.50
 27.It. si =    0.0000028  E/A =   -7.8010 R =    5.4168  mix = 0.50
 28.It. si =    0.0000011  E/A =   -7.8010 R =    5.4168  mix = 0.50
 ********************************************************************
 Pb 190: Iteration converged after  28 steps   si =      0.0000002078
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -63.2715      0.9996      2.0420
 j = 1/2+  (   s 1/2)  0.97    -43.5825      0.9993      1.7720
 j = 1/2+  (   s 1/2)  0.98    -19.2931      0.9929      1.7405
 j = 1/2+  (   s 1/2)  0.96      2.3269      0.0013      0.8309
 j = 1/2+  (   s 1/2)  0.72     10.7431      0.0000      0.0057
 j = 1/2+  (   s 1/2)  0.93     20.4551      0.0001      0.5010
 j = 1/2+  (   s 1/2)  0.55     33.7062      0.0000      0.0208
 j = 1/2+  (   s 1/2)  0.83     39.3284      0.0000      0.3069
 j = 1/2+  (   s 1/2)  0.65     54.1815      0.0000      0.1632
 j = 1/2+  (   s 1/2)  0.73     86.4057      0.0000      0.0898
 j = 1/2-  (   p 1/2)  0.99    -55.5942      0.9996      1.8879
 j = 1/2-  (   p 1/2)  0.98    -32.2145      0.9984      1.8634
 j = 1/2-  (   p 1/2)  0.98     -7.2998      0.0952      1.3122
 j = 1/2-  (   p 1/2)  0.95     12.0434      0.0003      0.7112
 j = 1/2-  (   p 1/2)  0.74     14.5812      0.0000      0.0070
 j = 1/2-  (   p 1/2)  0.90     29.3365      0.0000      0.4600
 j = 1/2-  (   p 1/2)  0.80     46.8036      0.0000      0.0387
 j = 1/2-  (   p 1/2)  0.75     47.0320      0.0000      0.2655
 j = 1/2-  (   p 1/2)  0.59     68.3573      0.0000      0.1546
 j = 3/2+  (   d 3/2)  0.99    -46.5752      0.9994      1.7646
 j = 3/2+  (   d 3/2)  0.98    -20.0650      0.9938      1.7491
 j = 3/2+  (   d 3/2)  0.96      2.3885      0.0017      0.9589
 j = 3/2+  (   d 3/2)  0.70      9.9575      0.0000      0.0062
 j = 3/2+  (   d 3/2)  0.91     21.6343      0.0001      0.5821
 j = 3/2+  (   d 3/2)  0.60     32.3318      0.0000      0.0202
 j = 3/2+  (   d 3/2)  0.76     41.6096      0.0000      0.3748
 j = 3/2+  (   d 3/2)  0.62     62.3189      0.0000      0.2163
 j = 3/2+  (   d 3/2)  0.79     79.2508      0.0000      0.1015
 j = 3/2-  (   p 3/2)  0.99    -56.0038      0.9996      1.9012
 j = 3/2-  (   p 3/2)  0.98    -33.1834      0.9985      1.8804
 j = 3/2-  (   p 3/2)  0.98     -8.0775      0.1881      1.2938
 j = 3/2-  (   p 3/2)  0.95     11.3977      0.0003      0.7127
 j = 3/2-  (   p 3/2)  0.74     14.7395      0.0000      0.0072
 j = 3/2-  (   p 3/2)  0.90     28.4572      0.0000      0.4557
 j = 3/2-  (   p 3/2)  0.76     46.0336      0.0000      0.2650
 j = 3/2-  (   p 3/2)  0.80     46.7698      0.0000      0.0391
 j = 3/2-  (   p 3/2)  0.59     67.3653      0.0000      0.1550
 j = 5/2+  (   d 5/2)  0.99    -47.8627      0.9995      1.7921
 j = 5/2+  (   d 5/2)  0.98    -21.8430      0.9953      1.7621
 j = 5/2+  (   d 5/2)  0.96      1.4309      0.0020      0.9418
 j = 5/2+  (   d 5/2)  0.70      9.9944      0.0000      0.0062
 j = 5/2+  (   d 5/2)  0.91     21.1666      0.0001      0.5759
 j = 5/2+  (   d 5/2)  0.60     32.2951      0.0000      0.0204
 j = 5/2+  (   d 5/2)  0.76     40.7952      0.0000      0.3720
 j = 5/2+  (   d 5/2)  0.61     61.4589      0.0000      0.2159
 j = 5/2+  (   d 5/2)  0.79     78.5114      0.0000      0.1013
 j = 5/2-  (   f 5/2)  0.98    -36.3413      0.9990      1.7306
 j = 5/2-  (   f 5/2)  0.98     -8.6040      0.3371      1.4687
 j = 5/2-  (   f 5/2)  0.95     11.7619      0.0003      0.7039
 j = 5/2-  (   f 5/2)  0.72     14.3838      0.0000      0.0065
 j = 5/2-  (   f 5/2)  0.88     29.6989      0.0000      0.4699
