
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:12           *
  *       Pb 180  N =  98  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 180    98  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  104.3134269  E/A =   -7.6202 R =    5.4869  mix = 0.50
  3.It. si =   44.9193120  E/A =   -7.6288 R =    5.4601  mix = 0.50
  4.It. si =   17.3643186  E/A =   -7.6595 R =    5.4257  mix = 0.50
  5.It. si =   21.2392456  E/A =   -7.6861 R =    5.3907  mix = 0.50
  6.It. si =   15.9686841  E/A =   -7.6957 R =    5.3626  mix = 0.50
  7.It. si =    5.1873489  E/A =   -7.6988 R =    5.3137  mix = 0.50
  8.It. si =    1.8148805  E/A =   -7.6991 R =    5.3200  mix = 0.50
  9.It. si =    0.9037322  E/A =   -7.6988 R =    5.3241  mix = 0.50
 10.It. si =    0.8648251  E/A =   -7.6989 R =    5.3235  mix = 0.50
 11.It. si =    0.5292071  E/A =   -7.6989 R =    5.3234  mix = 0.50
 12.It. si =    0.3184995  E/A =   -7.6989 R =    5.3213  mix = 0.50
 13.It. si =    0.0444782  E/A =   -7.6989 R =    5.3219  mix = 0.50
 14.It. si =    0.0300421  E/A =   -7.6989 R =    5.3218  mix = 0.50
 15.It. si =    0.0337372  E/A =   -7.6989 R =    5.3217  mix = 0.50
 16.It. si =    0.0158172  E/A =   -7.6989 R =    5.3218  mix = 0.50
 17.It. si =    0.0061960  E/A =   -7.6989 R =    5.3218  mix = 0.50
 18.It. si =    0.0025275  E/A =   -7.6989 R =    5.3218  mix = 0.50
 19.It. si =    0.0010799  E/A =   -7.6989 R =    5.3218  mix = 0.50
 20.It. si =    0.0001538  E/A =   -7.6989 R =    5.3218  mix = 0.50
 21.It. si =    0.0001057  E/A =   -7.6989 R =    5.3218  mix = 0.50
 22.It. si =    0.0000354  E/A =   -7.6989 R =    5.3218  mix = 0.50
 23.It. si =    0.0000161  E/A =   -7.6989 R =    5.3218  mix = 0.50
 24.It. si =    0.0000107  E/A =   -7.6989 R =    5.3218  mix = 0.50
 25.It. si =    0.0000059  E/A =   -7.6989 R =    5.3218  mix = 0.50
 26.It. si =    0.0000026  E/A =   -7.6989 R =    5.3218  mix = 0.50
 27.It. si =    0.0000011  E/A =   -7.6989 R =    5.3218  mix = 0.50
 ********************************************************************
 Pb 180: Iteration converged after  27 steps   si =      0.0000002286
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -58.3709      0.9998      1.4333
 j = 1/2+  (   s 1/2)  0.96    -49.2103      0.9996      1.5592
 j = 1/2+  (   s 1/2)  0.98    -18.9910      0.9938      1.3818
 j = 1/2+  (   s 1/2)  0.95      3.0728      0.0006      0.6591
 j = 1/2+  (   s 1/2)  0.71     10.0096      0.0000      0.0038
 j = 1/2+  (   s 1/2)  0.91     22.0142      0.0000      0.3978
 j = 1/2+  (   s 1/2)  0.59     32.5985      0.0000      0.0131
 j = 1/2+  (   s 1/2)  0.78     41.7699      0.0000      0.2382
 j = 1/2+  (   s 1/2)  0.60     59.2862      0.0000      0.1288
 j = 1/2+  (   s 1/2)  0.77     83.7715      0.0000      0.0646
 j = 1/2-  (   p 1/2)  0.99    -56.0658      0.9997      1.6665
 j = 1/2-  (   p 1/2)  0.98    -31.7730      0.9989      1.4204
 j = 1/2-  (   p 1/2)  0.98     -6.9775      0.0207      0.9898
 j = 1/2-  (   p 1/2)  0.72     10.7271      0.0000      0.0061
 j = 1/2-  (   p 1/2)  0.94     13.2360      0.0001      0.5319
 j = 1/2-  (   p 1/2)  0.87     31.6876      0.0000      0.3441
 j = 1/2-  (   p 1/2)  0.56     33.6547      0.0000      0.0244
 j = 1/2-  (   p 1/2)  0.69     49.7601      0.0000      0.1881
 j = 1/2-  (   p 1/2)  0.73     84.0866      0.0000      0.1064
 j = 3/2+  (   d 3/2)  0.99    -46.8549      0.9996      1.5434
 j = 3/2+  (   d 3/2)  0.98    -19.4568      0.9943      1.3902
 j = 3/2+  (   d 3/2)  0.96      3.0642      0.0007      0.7326
 j = 3/2+  (   d 3/2)  0.69      9.6681      0.0000      0.0040
 j = 3/2+  (   d 3/2)  0.90     22.8838      0.0000      0.4352
 j = 3/2+  (   d 3/2)  0.62     31.8595      0.0000      0.0127
 j = 3/2+  (   d 3/2)  0.74     43.4435      0.0000      0.2681
 j = 3/2+  (   d 3/2)  0.63     65.0830      0.0000      0.1523
 j = 3/2+  (   d 3/2)  0.79     78.8590      0.0000      0.0680
 j = 3/2-  (   p 3/2)  0.98    -56.5986      0.9997      1.6776
 j = 3/2-  (   p 3/2)  0.97    -32.8040      0.9990      1.4351
 j = 3/2-  (   p 3/2)  0.97     -7.8079      0.0339      0.9724
 j = 3/2-  (   p 3/2)  0.72     10.7929      0.0000      0.0063
 j = 3/2-  (   p 3/2)  0.94     12.5531      0.0001      0.5319
 j = 3/2-  (   p 3/2)  0.87     30.7471      0.0000      0.3424
 j = 3/2-  (   p 3/2)  0.55     33.6526      0.0000      0.0247
 j = 3/2-  (   p 3/2)  0.70     48.8338      0.0000      0.1884
 j = 3/2-  (   p 3/2)  0.73     83.0813      0.0000      0.1068
 j = 5/2+  (   d 5/2)  0.98    -48.3194      0.9996      1.5621
 j = 5/2+  (   d 5/2)  0.98    -21.2575      0.9960      1.4005
 j = 5/2+  (   d 5/2)  0.96      2.0185      0.0009      0.7240
 j = 5/2+  (   d 5/2)  0.69      9.6731      0.0000      0.0040
 j = 5/2+  (   d 5/2)  0.90     22.3367      0.0000      0.4285
 j = 5/2+  (   d 5/2)  0.62     31.7917      0.0000      0.0128
 j = 5/2+  (   d 5/2)  0.74     42.5696      0.0000      0.2663
 j = 5/2+  (   d 5/2)  0.63     64.2693      0.0000      0.1519
 j = 5/2+  (   d 5/2)  0.79     78.0239      0.0000      0.0679
 j = 5/2-  (   f 5/2)  0.98    -36.1379      0.9992      1.4246
 j = 5/2-  (   f 5/2)  0.98     -8.2546      0.0688      1.2083
 j = 5/2-  (   f 5/2)  0.71     10.9859      0.0000      0.0061
 j = 5/2-  (   f 5/2)  0.94     12.8207      0.0002      0.5721
