
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:07           *
  *       Hg 220  N = 140  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 220   140  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.791666
 hb0 =                           20.734000
 b0  =                            2.470975
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6837943  E/A =   -7.5490 R =    5.7438  mix = 0.50
  3.It. si =    0.9517065  E/A =   -7.5492 R =    5.7457  mix = 0.50
  4.It. si =    0.9494383  E/A =   -7.5494 R =    5.7482  mix = 0.50
  5.It. si =    0.8362516  E/A =   -7.5496 R =    5.7500  mix = 0.50
  6.It. si =    0.2114919  E/A =   -7.5501 R =    5.7551  mix = 0.50
  7.It. si =    0.0834597  E/A =   -7.5500 R =    5.7539  mix = 0.50
  8.It. si =    0.0224784  E/A =   -7.5500 R =    5.7536  mix = 0.50
  9.It. si =    0.0065031  E/A =   -7.5499 R =    5.7535  mix = 0.50
 10.It. si =    0.0053550  E/A =   -7.5499 R =    5.7535  mix = 0.50
 11.It. si =    0.0062831  E/A =   -7.5499 R =    5.7535  mix = 0.50
 12.It. si =    0.0035036  E/A =   -7.5499 R =    5.7535  mix = 0.50
 13.It. si =    0.0006088  E/A =   -7.5499 R =    5.7535  mix = 0.50
 14.It. si =    0.0017960  E/A =   -7.5499 R =    5.7535  mix = 0.50
 15.It. si =    0.0006087  E/A =   -7.5499 R =    5.7535  mix = 0.50
 16.It. si =    0.0001052  E/A =   -7.5499 R =    5.7535  mix = 0.50
 17.It. si =    0.0000666  E/A =   -7.5499 R =    5.7535  mix = 0.50
 18.It. si =    0.0000590  E/A =   -7.5499 R =    5.7535  mix = 0.50
 19.It. si =    0.0000601  E/A =   -7.5499 R =    5.7535  mix = 0.50
 20.It. si =    0.0000287  E/A =   -7.5499 R =    5.7535  mix = 0.50
 21.It. si =    0.0000229  E/A =   -7.5499 R =    5.7535  mix = 0.50
 22.It. si =    0.0000118  E/A =   -7.5499 R =    5.7535  mix = 0.50
 23.It. si =    0.0000020  E/A =   -7.5499 R =    5.7535  mix = 0.50
 ********************************************************************
 Hg 220: Iteration converged after  23 steps   si =      0.0000004494
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -54.0847      0.9998     -1.2565
 j = 1/2+  (   s 1/2)  0.96    -46.5810      0.9996     -1.6432
 j = 1/2+  (   s 1/2)  0.98    -19.6188      0.9977     -1.6019
 j = 1/2+  (   s 1/2)  0.94     -0.0094      0.0203     -0.8702
 j = 1/2+  (   s 1/2)  0.87     11.5262      0.0003     -0.5198
 j = 1/2+  (   s 1/2)  0.85     24.0241      0.0001     -0.4088
 j = 1/2+  (   s 1/2)  0.76     25.0123      0.0000     -0.0273
 j = 1/2+  (   s 1/2)  0.89     39.2554      0.0000     -0.2758
 j = 1/2+  (   s 1/2)  0.94     52.7824      0.0000     -0.1700
 j = 1/2+  (   s 1/2)  0.74     82.5008      0.0000     -0.1168
 j = 1/2-  (   p 1/2)  0.98    -50.3763      0.9998     -1.3936
 j = 1/2-  (   p 1/2)  0.96    -34.9833      0.9994     -1.5840
 j = 1/2-  (   p 1/2)  0.97     -8.6253      0.9853     -1.4038
 j = 1/2-  (   p 1/2)  0.94      6.8866      0.0011     -0.6490
 j = 1/2-  (   p 1/2)  0.90     18.1799      0.0001     -0.4710
 j = 1/2-  (   p 1/2)  0.90     32.5642      0.0000     -0.3175
 j = 1/2-  (   p 1/2)  0.90     39.2702      0.0000     -0.0443
 j = 1/2-  (   p 1/2)  0.94     44.6818      0.0000     -0.1958
 j = 1/2-  (   p 1/2)  0.90     63.2119      0.0000     -0.1330
 j = 3/2+  (   d 3/2)  0.98    -44.6423      0.9997     -1.4949
 j = 3/2+  (   d 3/2)  0.98    -21.5631      0.9983     -1.5535
 j = 3/2+  (   d 3/2)  0.96     -0.2961      0.0320     -1.0056
 j = 3/2+  (   d 3/2)  0.92     12.2441      0.0003     -0.5476
 j = 3/2+  (   d 3/2)  0.77     24.4190      0.0000     -0.0256
 j = 3/2+  (   d 3/2)  0.90     24.6525      0.0001     -0.4158
 j = 3/2+  (   d 3/2)  0.91     39.4351      0.0000     -0.2688
 j = 3/2+  (   d 3/2)  0.94     51.8486      0.0000     -0.1607
 j = 3/2+  (   d 3/2)  0.74     81.6319      0.0000     -0.1099
 j = 3/2-  (   p 3/2)  0.98    -50.6415      0.9998     -1.4183
 j = 3/2-  (   p 3/2)  0.97    -35.4886      0.9994     -1.5938
 j = 3/2-  (   p 3/2)  0.97     -9.0332      0.9873     -1.3928
 j = 3/2-  (   p 3/2)  0.93      6.7675      0.0011     -0.6456
 j = 3/2-  (   p 3/2)  0.90     18.0572      0.0001     -0.4612
 j = 3/2-  (   p 3/2)  0.89     32.4833      0.0000     -0.3151
 j = 3/2-  (   p 3/2)  0.90     39.3747      0.0000     -0.0444
 j = 3/2-  (   p 3/2)  0.94     44.6119      0.0000     -0.1941
 j = 3/2-  (   p 3/2)  0.90     63.3912      0.0000     -0.1326
 j = 5/2+  (   d 5/2)  0.98    -45.5669      0.9997     -1.5223
 j = 5/2+  (   d 5/2)  0.98    -23.1257      0.9985     -1.5698
 j = 5/2+  (   d 5/2)  0.96     -0.9781      0.0518     -0.9864
 j = 5/2+  (   d 5/2)  0.91     11.7938      0.0003     -0.5371
 j = 5/2+  (   d 5/2)  0.89     24.0834      0.0001     -0.4126
 j = 5/2+  (   d 5/2)  0.76     24.5898      0.0000     -0.0260
 j = 5/2+  (   d 5/2)  0.90     39.1072      0.0000     -0.2683
 j = 5/2+  (   d 5/2)  0.94     51.7295      0.0000     -0.1602
