
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:09           *
  *       Hg 228  N = 148  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 228   148  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.711283
 hb0 =                           20.734000
 b0  =                            2.485729
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5457276  E/A =   -7.3817 R =    5.8421  mix = 0.50
  3.It. si =    0.8274922  E/A =   -7.3818 R =    5.8436  mix = 0.50
  4.It. si =    0.4623372  E/A =   -7.3819 R =    5.8455  mix = 0.50
  5.It. si =    0.5062991  E/A =   -7.3819 R =    5.8472  mix = 0.50
  6.It. si =    0.1715022  E/A =   -7.3823 R =    5.8517  mix = 0.50
  7.It. si =    0.0526592  E/A =   -7.3822 R =    5.8501  mix = 0.50
  8.It. si =    0.0316211  E/A =   -7.3822 R =    5.8499  mix = 0.50
  9.It. si =    0.0190018  E/A =   -7.3822 R =    5.8498  mix = 0.50
 10.It. si =    0.0023304  E/A =   -7.3822 R =    5.8497  mix = 0.50
 11.It. si =    0.0022321  E/A =   -7.3822 R =    5.8497  mix = 0.50
 12.It. si =    0.0020775  E/A =   -7.3822 R =    5.8497  mix = 0.50
 13.It. si =    0.0019567  E/A =   -7.3822 R =    5.8497  mix = 0.50
 14.It. si =    0.0021659  E/A =   -7.3822 R =    5.8497  mix = 0.50
 15.It. si =    0.0021034  E/A =   -7.3822 R =    5.8497  mix = 0.50
 16.It. si =    0.0010371  E/A =   -7.3822 R =    5.8497  mix = 0.50
 17.It. si =    0.0003112  E/A =   -7.3822 R =    5.8497  mix = 0.50
 18.It. si =    0.0000594  E/A =   -7.3822 R =    5.8497  mix = 0.50
 19.It. si =    0.0000586  E/A =   -7.3822 R =    5.8497  mix = 0.50
 20.It. si =    0.0000029  E/A =   -7.3822 R =    5.8497  mix = 0.50
 21.It. si =    0.0000096  E/A =   -7.3822 R =    5.8497  mix = 0.50
 22.It. si =    0.0000042  E/A =   -7.3822 R =    5.8497  mix = 0.50
 23.It. si =    0.0000028  E/A =   -7.3822 R =    5.8497  mix = 0.50
 ********************************************************************
 Hg 228: Iteration converged after  23 steps   si =      0.0000005415
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -56.7656      0.9998     -1.5526
 j = 1/2+  (   s 1/2)  0.98    -43.1645      0.9996     -1.5248
 j = 1/2+  (   s 1/2)  0.98    -19.4527      0.9978     -1.5999
 j = 1/2+  (   s 1/2)  0.93     -0.4770      0.0459     -0.9413
 j = 1/2+  (   s 1/2)  0.84     10.0817      0.0005     -0.5619
 j = 1/2+  (   s 1/2)  0.80     22.1200      0.0001     -0.4641
 j = 1/2+  (   s 1/2)  0.85     37.3032      0.0000     -0.3259
 j = 1/2+  (   s 1/2)  0.90     41.3624      0.0000     -0.0452
 j = 1/2+  (   s 1/2)  0.94     51.4015      0.0000     -0.2098
 j = 1/2+  (   s 1/2)  0.90     68.9062      0.0000     -0.1412
 j = 1/2-  (   p 1/2)  0.99    -52.0610      0.9998     -1.5501
 j = 1/2-  (   p 1/2)  0.98    -33.0029      0.9994     -1.4979
 j = 1/2-  (   p 1/2)  0.97     -8.9906      0.9876     -1.4689
 j = 1/2-  (   p 1/2)  0.93      5.9687      0.0017     -0.6941
 j = 1/2-  (   p 1/2)  0.87     16.5999      0.0002     -0.5016
 j = 1/2-  (   p 1/2)  0.87     30.3793      0.0000     -0.3540
 j = 1/2-  (   p 1/2)  0.92     43.3133      0.0000     -0.2323
 j = 1/2-  (   p 1/2)  0.93     44.2621      0.0000     -0.0638
 j = 1/2-  (   p 1/2)  0.93     60.4618      0.0000     -0.1579
 j = 3/2+  (   d 3/2)  0.99    -44.7610      0.9997     -1.5053
 j = 3/2+  (   d 3/2)  0.98    -21.5832      0.9984     -1.5436
 j = 3/2+  (   d 3/2)  0.96     -0.8298      0.0797     -1.0881
 j = 3/2+  (   d 3/2)  0.90     10.7244      0.0005     -0.5820
 j = 3/2+  (   d 3/2)  0.85     22.4706      0.0001     -0.4602
 j = 3/2+  (   d 3/2)  0.74     26.5532      0.0000     -0.0369
 j = 3/2+  (   d 3/2)  0.87     37.0796      0.0000     -0.3060
 j = 3/2+  (   d 3/2)  0.94     49.5635      0.0000     -0.1902
 j = 3/2+  (   d 3/2)  0.71     83.8084      0.0000     -0.1352
 j = 3/2-  (   p 3/2)  0.99    -52.3679      0.9998     -1.5711
 j = 3/2-  (   p 3/2)  0.98    -33.3122      0.9994     -1.5099
 j = 3/2-  (   p 3/2)  0.97     -9.3037      0.9888     -1.4584
 j = 3/2-  (   p 3/2)  0.92      5.8909      0.0017     -0.6904
 j = 3/2-  (   p 3/2)  0.86     16.5106      0.0002     -0.4922
 j = 3/2-  (   p 3/2)  0.86     30.3553      0.0000     -0.3515
 j = 3/2-  (   p 3/2)  0.92     43.3054      0.0000     -0.2306
 j = 3/2-  (   p 3/2)  0.93     44.5487      0.0000     -0.0641
 j = 3/2-  (   p 3/2)  0.93     60.6676      0.0000     -0.1574
 j = 5/2+  (   d 5/2)  0.99    -45.6835      0.9997     -1.5290
 j = 5/2+  (   d 5/2)  0.98    -22.9417      0.9985     -1.5608
 j = 5/2+  (   d 5/2)  0.95     -1.4195      0.1416     -1.0689
 j = 5/2+  (   d 5/2)  0.88     10.3745      0.0005     -0.5736
 j = 5/2+  (   d 5/2)  0.83     22.0205      0.0001     -0.4566
 j = 5/2+  (   d 5/2)  0.74     26.6779      0.0000     -0.0372
 j = 5/2+  (   d 5/2)  0.86     36.8719      0.0000     -0.3059
 j = 5/2+  (   d 5/2)  0.93     49.4886      0.0000     -0.1895
