
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:17           *
  *       Hg 258  N = 178  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 258   178  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.440367
 hb0 =                           20.734000
 b0  =                            2.537472
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5292169  E/A =   -6.7512 R =    6.1764  mix = 0.50
  3.It. si =    0.7242136  E/A =   -6.7506 R =    6.1774  mix = 0.50
  4.It. si =    0.3252623  E/A =   -6.7499 R =    6.1788  mix = 0.50
  5.It. si =    0.4008007  E/A =   -6.7494 R =    6.1799  mix = 0.50
  6.It. si =    0.0629939  E/A =   -6.7486 R =    6.1812  mix = 0.50
  7.It. si =    0.0188514  E/A =   -6.7487 R =    6.1807  mix = 0.50
  8.It. si =    0.0117270  E/A =   -6.7486 R =    6.1807  mix = 0.50
  9.It. si =    0.0059314  E/A =   -6.7485 R =    6.1808  mix = 0.50
 10.It. si =    0.0021809  E/A =   -6.7484 R =    6.1808  mix = 0.50
 11.It. si =    0.0023863  E/A =   -6.7484 R =    6.1808  mix = 0.50
 12.It. si =    0.0041103  E/A =   -6.7484 R =    6.1808  mix = 0.50
 13.It. si =    0.0046806  E/A =   -6.7484 R =    6.1808  mix = 0.50
 14.It. si =    0.0047376  E/A =   -6.7484 R =    6.1808  mix = 0.50
 15.It. si =    0.0030278  E/A =   -6.7484 R =    6.1808  mix = 0.50
 16.It. si =    0.0020447  E/A =   -6.7484 R =    6.1808  mix = 0.50
 17.It. si =    0.0015957  E/A =   -6.7484 R =    6.1808  mix = 0.50
 18.It. si =    0.0006131  E/A =   -6.7484 R =    6.1808  mix = 0.50
 19.It. si =    0.0000923  E/A =   -6.7484 R =    6.1808  mix = 0.50
 20.It. si =    0.0000593  E/A =   -6.7484 R =    6.1808  mix = 0.50
 21.It. si =    0.0000274  E/A =   -6.7484 R =    6.1808  mix = 0.50
 22.It. si =    0.0000021  E/A =   -6.7484 R =    6.1808  mix = 0.50
 ********************************************************************
 Hg 258: Iteration converged after  22 steps   si =      0.0000007741
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.89    -58.3513      0.9999     -1.3793
 j = 1/2+  (   s 1/2)  0.88    -40.5977      0.9997     -1.2855
 j = 1/2+  (   s 1/2)  0.97    -20.1492      0.9987     -1.3556
 j = 1/2+  (   s 1/2)  0.90     -1.9097      0.7054     -0.8819
 j = 1/2+  (   s 1/2)  0.76      7.1684      0.0010     -0.5527
 j = 1/2+  (   s 1/2)  0.69     18.3968      0.0002     -0.4886
 j = 1/2+  (   s 1/2)  0.77     33.2532      0.0000     -0.3687
 j = 1/2+  (   s 1/2)  0.90     47.7900      0.0000     -0.2490
 j = 1/2+  (   s 1/2)  0.95     49.1553      0.0000     -0.0712
 j = 1/2+  (   s 1/2)  0.94     62.6841      0.0000     -0.1664
 j = 1/2-  (   p 1/2)  0.98    -52.3137      0.9998     -1.2676
 j = 1/2-  (   p 1/2)  0.97    -31.8957      0.9996     -1.2019
 j = 1/2-  (   p 1/2)  0.97    -10.3580      0.9950     -1.2663
 j = 1/2-  (   p 1/2)  0.90      3.7224      0.0035     -0.6208
 j = 1/2-  (   p 1/2)  0.78     13.1386      0.0002     -0.4581
 j = 1/2-  (   p 1/2)  0.76     25.9090      0.0000     -0.3591
 j = 1/2-  (   p 1/2)  0.85     40.0599      0.0000     -0.2618
 j = 1/2-  (   p 1/2)  0.97     52.3126      0.0000     -0.0970
 j = 1/2-  (   p 1/2)  0.94     54.0544      0.0000     -0.1785
 j = 3/2+  (   d 3/2)  0.99    -44.4342      0.9998     -1.1646
 j = 3/2+  (   d 3/2)  0.98    -22.3329      0.9991     -1.2745
 j = 3/2+  (   d 3/2)  0.94     -2.1493      0.7750     -0.9673
 j = 3/2+  (   d 3/2)  0.82      7.7967      0.0007     -0.5084
 j = 3/2+  (   d 3/2)  0.71     18.3799      0.0001     -0.4384
 j = 3/2+  (   d 3/2)  0.73     31.9640      0.0000     -0.3016
 j = 3/2+  (   d 3/2)  0.84     45.4542      0.0000     -0.2059
 j = 3/2+  (   d 3/2)  0.95     54.5401      0.0000     -0.0713
 j = 3/2+  (   d 3/2)  0.93     59.5701      0.0000     -0.1359
 j = 3/2-  (   p 3/2)  0.98    -52.4988      0.9998     -1.2730
 j = 3/2-  (   p 3/2)  0.97    -32.3522      0.9996     -1.2172
 j = 3/2-  (   p 3/2)  0.97    -10.7392      0.9954     -1.2617
 j = 3/2-  (   p 3/2)  0.89      3.5985      0.0036     -0.6180
 j = 3/2-  (   p 3/2)  0.77     12.9955      0.0002     -0.4511
 j = 3/2-  (   p 3/2)  0.75     25.8368      0.0000     -0.3570
 j = 3/2-  (   p 3/2)  0.84     40.0450      0.0000     -0.2610
 j = 3/2-  (   p 3/2)  0.96     52.4701      0.0000     -0.0973
 j = 3/2-  (   p 3/2)  0.93     54.1425      0.0000     -0.1784
 j = 5/2+  (   d 5/2)  0.99    -45.1464      0.9998     -1.1774
 j = 5/2+  (   d 5/2)  0.98    -23.6925      0.9992     -1.2827
 j = 5/2+  (   d 5/2)  0.95     -2.7851      0.8966     -0.9770
 j = 5/2+  (   d 5/2)  0.83      7.7086      0.0007     -0.5052
 j = 5/2+  (   d 5/2)  0.72     18.1422      0.0001     -0.4265
 j = 5/2+  (   d 5/2)  0.73     31.7784      0.0000     -0.2977
 j = 5/2+  (   d 5/2)  0.84     45.2393      0.0000     -0.2031
