
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:18           *
  *       Hg 260  N = 180  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 260   180  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.423811
 hb0 =                           20.734000
 b0  =                            2.540740
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5676797  E/A =   -6.7109 R =    6.1962  mix = 0.50
  3.It. si =    0.7685464  E/A =   -6.7103 R =    6.1972  mix = 0.50
  4.It. si =    0.2940561  E/A =   -6.7097 R =    6.1984  mix = 0.50
  5.It. si =    0.3679098  E/A =   -6.7091 R =    6.1995  mix = 0.50
  6.It. si =    0.0689325  E/A =   -6.7083 R =    6.2006  mix = 0.50
  7.It. si =    0.0164804  E/A =   -6.7082 R =    6.2003  mix = 0.50
  8.It. si =    0.0110750  E/A =   -6.7081 R =    6.2002  mix = 0.50
  9.It. si =    0.0053346  E/A =   -6.7080 R =    6.2003  mix = 0.50
 10.It. si =    0.0042362  E/A =   -6.7080 R =    6.2003  mix = 0.50
 11.It. si =    0.0022176  E/A =   -6.7080 R =    6.2003  mix = 0.50
 12.It. si =    0.0048279  E/A =   -6.7079 R =    6.2003  mix = 0.50
 13.It. si =    0.0051135  E/A =   -6.7079 R =    6.2003  mix = 0.50
 14.It. si =    0.0050369  E/A =   -6.7079 R =    6.2002  mix = 0.50
 15.It. si =    0.0007786  E/A =   -6.7080 R =    6.2003  mix = 0.50
 16.It. si =    0.0002445  E/A =   -6.7080 R =    6.2002  mix = 0.50
 17.It. si =    0.0003510  E/A =   -6.7080 R =    6.2002  mix = 0.50
 18.It. si =    0.0000366  E/A =   -6.7080 R =    6.2002  mix = 0.50
 19.It. si =    0.0000191  E/A =   -6.7080 R =    6.2002  mix = 0.50
 20.It. si =    0.0000153  E/A =   -6.7080 R =    6.2002  mix = 0.50
 21.It. si =    0.0000015  E/A =   -6.7080 R =    6.2002  mix = 0.50
 22.It. si =    0.0000014  E/A =   -6.7080 R =    6.2002  mix = 0.50
 ********************************************************************
 Hg 260: Iteration converged after  22 steps   si =      0.0000003248
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.89    -58.2568      0.9999     -1.1721
 j = 1/2+  (   s 1/2)  0.87    -40.7134      0.9998     -1.1012
 j = 1/2+  (   s 1/2)  0.97    -20.1865      0.9991     -1.1500
 j = 1/2+  (   s 1/2)  0.90     -1.9967      0.7929     -0.7561
 j = 1/2+  (   s 1/2)  0.76      7.0083      0.0008     -0.4742
 j = 1/2+  (   s 1/2)  0.68     18.1851      0.0001     -0.4206
 j = 1/2+  (   s 1/2)  0.76     32.9986      0.0000     -0.3184
 j = 1/2+  (   s 1/2)  0.90     47.5190      0.0000     -0.2156
 j = 1/2+  (   s 1/2)  0.96     49.6993      0.0000     -0.0628
 j = 1/2+  (   s 1/2)  0.94     62.2368      0.0000     -0.1440
 j = 1/2-  (   p 1/2)  0.98    -52.3244      0.9999     -1.0787
 j = 1/2-  (   p 1/2)  0.97    -31.8612      0.9997     -1.0180
 j = 1/2-  (   p 1/2)  0.97    -10.4237      0.9964     -1.0757
 j = 1/2-  (   p 1/2)  0.90      3.5990      0.0027     -0.5299
 j = 1/2-  (   p 1/2)  0.77     12.9309      0.0002     -0.3917
 j = 1/2-  (   p 1/2)  0.75     25.6630      0.0000     -0.3091
 j = 1/2-  (   p 1/2)  0.84     39.8378      0.0000     -0.2264
 j = 1/2-  (   p 1/2)  0.97     52.8502      0.0000     -0.0854
 j = 1/2-  (   p 1/2)  0.93     53.6617      0.0000     -0.1544
 j = 3/2+  (   d 3/2)  0.99    -44.4629      0.9999     -0.9896
 j = 3/2+  (   d 3/2)  0.98    -22.3499      0.9993     -1.0777
 j = 3/2+  (   d 3/2)  0.94     -2.2207      0.8412     -0.8254
 j = 3/2+  (   d 3/2)  0.82      7.6405      0.0006     -0.4329
 j = 3/2+  (   d 3/2)  0.70     18.1527      0.0001     -0.3754
 j = 3/2+  (   d 3/2)  0.72     31.6746      0.0000     -0.2589
 j = 3/2+  (   d 3/2)  0.83     45.2146      0.0000     -0.1777
 j = 3/2+  (   d 3/2)  0.96     55.3239      0.0000     -0.0630
 j = 3/2+  (   d 3/2)  0.92     59.0044      0.0000     -0.1172
 j = 3/2-  (   p 3/2)  0.98    -52.5116      0.9999     -1.0830
 j = 3/2-  (   p 3/2)  0.97    -32.3278      0.9997     -1.0305
 j = 3/2-  (   p 3/2)  0.97    -10.8247      0.9968     -1.0721
 j = 3/2-  (   p 3/2)  0.89      3.4648      0.0029     -0.5278
 j = 3/2-  (   p 3/2)  0.76     12.7746      0.0002     -0.3858
 j = 3/2-  (   p 3/2)  0.74     25.5761      0.0000     -0.3075
 j = 3/2-  (   p 3/2)  0.84     39.8029      0.0000     -0.2259
 j = 3/2-  (   p 3/2)  0.97     52.9752      0.0000     -0.0856
 j = 3/2-  (   p 3/2)  0.93     53.7203      0.0000     -0.1543
 j = 5/2+  (   d 5/2)  0.99    -45.1691      0.9999     -1.0003
 j = 5/2+  (   d 5/2)  0.98    -23.7056      0.9994     -1.0840
 j = 5/2+  (   d 5/2)  0.95     -2.8680      0.9308     -0.8354
 j = 5/2+  (   d 5/2)  0.83      7.5672      0.0006     -0.4305
 j = 5/2+  (   d 5/2)  0.71     17.9192      0.0001     -0.3646
 j = 5/2+  (   d 5/2)  0.73     31.4778      0.0000     -0.2554
 j = 5/2+  (   d 5/2)  0.83     44.9818      0.0000     -0.1752
