
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:07           *
  *       Hg 218  N = 138  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 218   138  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7731368  E/A =   -7.5901 R =    5.7184  mix = 0.50
  3.It. si =    0.9985847  E/A =   -7.5905 R =    5.7205  mix = 0.50
  4.It. si =    1.0581923  E/A =   -7.5908 R =    5.7232  mix = 0.50
  5.It. si =    0.9083998  E/A =   -7.5911 R =    5.7250  mix = 0.50
  6.It. si =    0.2251135  E/A =   -7.5917 R =    5.7302  mix = 0.50
  7.It. si =    0.0846079  E/A =   -7.5916 R =    5.7290  mix = 0.50
  8.It. si =    0.0213383  E/A =   -7.5916 R =    5.7286  mix = 0.50
  9.It. si =    0.0072496  E/A =   -7.5916 R =    5.7287  mix = 0.50
 10.It. si =    0.0068371  E/A =   -7.5916 R =    5.7288  mix = 0.50
 11.It. si =    0.0065062  E/A =   -7.5916 R =    5.7288  mix = 0.50
 12.It. si =    0.0022024  E/A =   -7.5916 R =    5.7287  mix = 0.50
 13.It. si =    0.0015182  E/A =   -7.5916 R =    5.7287  mix = 0.50
 14.It. si =    0.0008412  E/A =   -7.5916 R =    5.7287  mix = 0.50
 15.It. si =    0.0006150  E/A =   -7.5916 R =    5.7287  mix = 0.50
 16.It. si =    0.0001072  E/A =   -7.5916 R =    5.7287  mix = 0.50
 17.It. si =    0.0000630  E/A =   -7.5916 R =    5.7287  mix = 0.50
 18.It. si =    0.0000333  E/A =   -7.5916 R =    5.7287  mix = 0.50
 19.It. si =    0.0000190  E/A =   -7.5916 R =    5.7287  mix = 0.50
 20.It. si =    0.0000038  E/A =   -7.5916 R =    5.7287  mix = 0.50
 ********************************************************************
 Hg 218: Iteration converged after  20 steps   si =      0.0000007122
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -54.1047      0.9999     -1.1966
 j = 1/2+  (   s 1/2)  0.95    -46.8143      0.9997     -1.6234
 j = 1/2+  (   s 1/2)  0.98    -19.7020      0.9978     -1.5858
 j = 1/2+  (   s 1/2)  0.94      0.0970      0.0172     -0.8449
 j = 1/2+  (   s 1/2)  0.88     11.8086      0.0003     -0.5054
 j = 1/2+  (   s 1/2)  0.86     24.4033      0.0001     -0.3936
 j = 1/2+  (   s 1/2)  0.77     24.7749      0.0000     -0.0253
 j = 1/2+  (   s 1/2)  0.89     39.6284      0.0000     -0.2634
 j = 1/2+  (   s 1/2)  0.94     53.0841      0.0000     -0.1609
 j = 1/2+  (   s 1/2)  0.74     82.3787      0.0000     -0.1098
 j = 1/2-  (   p 1/2)  0.97    -50.2147      0.9998     -1.3381
 j = 1/2-  (   p 1/2)  0.96    -35.2672      0.9994     -1.5830
 j = 1/2-  (   p 1/2)  0.97     -8.5317      0.9851     -1.3708
 j = 1/2-  (   p 1/2)  0.94      7.0740      0.0010     -0.6309
 j = 1/2-  (   p 1/2)  0.91     18.4810      0.0001     -0.4588
 j = 1/2-  (   p 1/2)  0.90     32.9680      0.0000     -0.3064
 j = 1/2-  (   p 1/2)  0.90     38.6240      0.0000     -0.0410
 j = 1/2-  (   p 1/2)  0.94     44.9862      0.0000     -0.1870
 j = 1/2-  (   p 1/2)  0.89     63.6559      0.0000     -0.1267
 j = 3/2+  (   d 3/2)  0.98    -44.6135      0.9997     -1.4597
 j = 3/2+  (   d 3/2)  0.98    -21.5773      0.9983     -1.5420
 j = 3/2+  (   d 3/2)  0.96     -0.1596      0.0264     -0.9757
 j = 3/2+  (   d 3/2)  0.93     12.5528      0.0003     -0.5336
 j = 3/2+  (   d 3/2)  0.77     24.1338      0.0000     -0.0237
 j = 3/2+  (   d 3/2)  0.90     25.0934      0.0001     -0.4017
 j = 3/2+  (   d 3/2)  0.91     39.8735      0.0000     -0.2581
 j = 3/2+  (   d 3/2)  0.94     52.3954      0.0000     -0.1535
 j = 3/2+  (   d 3/2)  0.75     81.2552      0.0000     -0.1039
 j = 3/2-  (   p 3/2)  0.98    -50.4475      0.9998     -1.3608
 j = 3/2-  (   p 3/2)  0.96    -35.8563      0.9994     -1.5941
 j = 3/2-  (   p 3/2)  0.97     -8.9678      0.9873     -1.3605
 j = 3/2-  (   p 3/2)  0.93      6.9428      0.0010     -0.6278
 j = 3/2-  (   p 3/2)  0.90     18.3484      0.0001     -0.4490
 j = 3/2-  (   p 3/2)  0.89     32.8705      0.0000     -0.3040
 j = 3/2-  (   p 3/2)  0.90     38.6845      0.0000     -0.0410
 j = 3/2-  (   p 3/2)  0.94     44.9023      0.0000     -0.1852
 j = 3/2-  (   p 3/2)  0.89     63.8122      0.0000     -0.1263
 j = 5/2+  (   d 5/2)  0.98    -45.5320      0.9997     -1.4866
 j = 5/2+  (   d 5/2)  0.98    -23.2139      0.9985     -1.5582
 j = 5/2+  (   d 5/2)  0.96     -0.8674      0.0424     -0.9575
 j = 5/2+  (   d 5/2)  0.91     12.0754      0.0003     -0.5227
