
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:21           *
  *       Hg 268  N = 188  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 268   188  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.359246
 hb0 =                           20.734000
 b0  =                            2.553605
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.2198545  E/A =   -6.5071 R =    6.3063  mix = 0.50
  3.It. si =    0.7289949  E/A =   -6.5079 R =    6.3080  mix = 0.50
  4.It. si =    0.3373241  E/A =   -6.5088 R =    6.3096  mix = 0.50
  5.It. si =    0.1642279  E/A =   -6.5098 R =    6.3111  mix = 0.50
  6.It. si =    0.1358294  E/A =   -6.5103 R =    6.3114  mix = 0.50
  7.It. si =    0.0342695  E/A =   -6.5108 R =    6.3114  mix = 0.50
  8.It. si =    0.0122076  E/A =   -6.5109 R =    6.3114  mix = 0.50
  9.It. si =    0.0100110  E/A =   -6.5110 R =    6.3114  mix = 0.50
 10.It. si =    0.0068972  E/A =   -6.5111 R =    6.3113  mix = 0.50
 11.It. si =    0.0031088  E/A =   -6.5112 R =    6.3112  mix = 0.50
 12.It. si =    0.0043808  E/A =   -6.5112 R =    6.3113  mix = 0.50
 13.It. si =    0.0045480  E/A =   -6.5111 R =    6.3113  mix = 0.50
 14.It. si =    0.0028595  E/A =   -6.5111 R =    6.3113  mix = 0.50
 15.It. si =    0.0014034  E/A =   -6.5111 R =    6.3113  mix = 0.50
 16.It. si =    0.0006564  E/A =   -6.5111 R =    6.3113  mix = 0.50
 17.It. si =    0.0003526  E/A =   -6.5111 R =    6.3113  mix = 0.50
 18.It. si =    0.0000506  E/A =   -6.5111 R =    6.3113  mix = 0.50
 19.It. si =    0.0000113  E/A =   -6.5111 R =    6.3113  mix = 0.50
 20.It. si =    0.0000039  E/A =   -6.5111 R =    6.3113  mix = 0.50
 21.It. si =    0.0000020  E/A =   -6.5111 R =    6.3113  mix = 0.50
 22.It. si =    0.0000012  E/A =   -6.5111 R =    6.3113  mix = 0.50
 23.It. si =    0.0000011  E/A =   -6.5111 R =    6.3113  mix = 0.50
 ********************************************************************
 Hg 268: Iteration converged after  23 steps   si =      0.0000001109
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -58.4871      0.9999      0.9511
 j = 1/2+  (   s 1/2)  0.89    -41.0430      0.9999      0.7860
 j = 1/2+  (   s 1/2)  0.97    -19.7761      0.9997      0.7537
 j = 1/2+  (   s 1/2)  0.91     -2.5607      0.9878      0.8450
 j = 1/2+  (   s 1/2)  0.58      4.2913      0.0047      0.4280
 j = 1/2+  (   s 1/2)  0.70     13.4466      0.0003      0.4275
 j = 1/2+  (   s 1/2)  0.66     24.9488      0.0000      0.3246
 j = 1/2+  (   s 1/2)  0.63     36.7056      0.0000      0.2297
 j = 1/2+  (   s 1/2)  0.61     52.1936      0.0000      0.1671
 j = 1/2+  (   s 1/2)  0.70     82.8662      0.0000      0.1094
 j = 1/2-  (   p 1/2)  0.97    -52.6854      0.9999      0.8818
 j = 1/2-  (   p 1/2)  0.96    -31.5150      0.9999      0.7085
 j = 1/2-  (   p 1/2)  0.98    -10.5764      0.9987      0.8641
 j = 1/2-  (   p 1/2)  0.73      1.9354      0.1094      0.5959
 j = 1/2-  (   p 1/2)  0.61      8.7922      0.0010      0.4744
 j = 1/2-  (   p 1/2)  0.72     19.9290      0.0001      0.3916
 j = 1/2-  (   p 1/2)  0.64     31.9236      0.0000      0.2821
 j = 1/2-  (   p 1/2)  0.60     47.1174      0.0000      0.2032
 j = 1/2-  (   p 1/2)  0.71     76.0380      0.0000      0.1317
 j = 3/2+  (   d 3/2)  0.98    -45.0980      0.9999      0.8057
 j = 3/2+  (   d 3/2)  0.98    -21.6580      0.9998      0.7054
 j = 3/2+  (   d 3/2)  0.94     -2.6729      0.9881      0.8568
 j = 3/2+  (   d 3/2)  0.60      4.7916      0.0039      0.4502
 j = 3/2+  (   d 3/2)  0.68     13.6177      0.0003      0.4353
 j = 3/2+  (   d 3/2)  0.68     25.0363      0.0000      0.3309
 j = 3/2+  (   d 3/2)  0.63     36.6998      0.0000      0.2377
 j = 3/2+  (   d 3/2)  0.59     52.1535      0.0000      0.1749
 j = 3/2+  (   d 3/2)  0.74     81.7857      0.0000      0.1187
 j = 3/2-  (   p 3/2)  0.96    -52.9935      0.9999      0.8847
 j = 3/2-  (   p 3/2)  0.95    -31.9215      0.9999      0.7122
 j = 3/2-  (   p 3/2)  0.97    -11.0374      0.9988      0.8634
 j = 3/2-  (   p 3/2)  0.72      1.8404      0.1318      0.5978
 j = 3/2-  (   p 3/2)  0.60      8.6320      0.0010      0.4698
 j = 3/2-  (   p 3/2)  0.72     19.7979      0.0001      0.3907
 j = 3/2-  (   p 3/2)  0.64     31.7709      0.0000      0.2820
 j = 3/2-  (   p 3/2)  0.60     46.8993      0.0000      0.2031
 j = 3/2-  (   p 3/2)  0.71     76.1513      0.0000      0.1317
 j = 5/2+  (   d 5/2)  0.98    -45.9803      0.9999      0.8116
 j = 5/2+  (   d 5/2)  0.97    -22.8048      0.9998      0.7086
 j = 5/2+  (   d 5/2)  0.95     -3.3762      0.9914      0.8564
 j = 5/2+  (   d 5/2)  0.61      4.6083      0.0043      0.4529
 j = 5/2+  (   d 5/2)  0.67     13.3098      0.0003      0.4304
 j = 5/2+  (   d 5/2)  0.68     24.7706      0.0000      0.3294
 j = 5/2+  (   d 5/2)  0.62     36.4479      0.0000      0.2372
 j = 5/2+  (   d 5/2)  0.58     51.7985      0.0000      0.1747
 j = 5/2+  (   d 5/2)  0.74     81.9020      0.0000      0.1188
