
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:48           *
  *       Hg 186  N = 106  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 186   106  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.182565
 hb0 =                           20.734000
 b0  =                            2.402795
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2490803  E/A =   -7.8325 R =    5.3826  mix = 0.50
  3.It. si =    1.1784963  E/A =   -7.8330 R =    5.3832  mix = 0.50
  4.It. si =    0.8961883  E/A =   -7.8334 R =    5.3843  mix = 0.50
  5.It. si =    0.8206258  E/A =   -7.8337 R =    5.3854  mix = 0.50
  6.It. si =    0.2128481  E/A =   -7.8341 R =    5.3876  mix = 0.50
  7.It. si =    0.0612022  E/A =   -7.8340 R =    5.3869  mix = 0.50
  8.It. si =    0.0504319  E/A =   -7.8341 R =    5.3869  mix = 0.50
  9.It. si =    0.0264144  E/A =   -7.8341 R =    5.3871  mix = 0.50
 10.It. si =    0.0370730  E/A =   -7.8341 R =    5.3872  mix = 0.50
 11.It. si =    0.0370227  E/A =   -7.8341 R =    5.3871  mix = 0.50
 12.It. si =    0.0083902  E/A =   -7.8341 R =    5.3869  mix = 0.50
 13.It. si =    0.0089343  E/A =   -7.8340 R =    5.3869  mix = 0.50
 14.It. si =    0.0049334  E/A =   -7.8340 R =    5.3869  mix = 0.50
 15.It. si =    0.0012603  E/A =   -7.8340 R =    5.3869  mix = 0.50
 16.It. si =    0.0002950  E/A =   -7.8340 R =    5.3869  mix = 0.50
 17.It. si =    0.0000522  E/A =   -7.8340 R =    5.3869  mix = 0.50
 18.It. si =    0.0001101  E/A =   -7.8340 R =    5.3869  mix = 0.50
 19.It. si =    0.0000231  E/A =   -7.8340 R =    5.3869  mix = 0.50
 20.It. si =    0.0000100  E/A =   -7.8340 R =    5.3869  mix = 0.50
 21.It. si =    0.0000057  E/A =   -7.8340 R =    5.3869  mix = 0.50
 ********************************************************************
 Hg 186: Iteration converged after  21 steps   si =      0.0000009240
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -61.7189      0.9997      1.9121
 j = 1/2+  (   s 1/2)  0.97    -42.3455      0.9994      1.7127
 j = 1/2+  (   s 1/2)  0.97    -17.1241      0.9905      1.6367
 j = 1/2+  (   s 1/2)  0.95      3.7649      0.0010      0.7804
 j = 1/2+  (   s 1/2)  0.72     11.0732      0.0000      0.0056
 j = 1/2+  (   s 1/2)  0.93     21.3374      0.0001      0.4805
 j = 1/2+  (   s 1/2)  0.54     34.3772      0.0000      0.0204
 j = 1/2+  (   s 1/2)  0.83     40.1277      0.0000      0.2942
 j = 1/2+  (   s 1/2)  0.66     54.5986      0.0000      0.1578
 j = 1/2+  (   s 1/2)  0.73     87.7078      0.0000      0.0887
 j = 1/2-  (   p 1/2)  0.99    -55.2880      0.9996      1.8191
 j = 1/2-  (   p 1/2)  0.98    -32.0730      0.9985      1.7936
 j = 1/2-  (   p 1/2)  0.98     -6.8071      0.0717      1.2206
 j = 1/2-  (   p 1/2)  0.95     12.3945      0.0002      0.6536
 j = 1/2-  (   p 1/2)  0.75     14.9642      0.0000      0.0068
 j = 1/2-  (   p 1/2)  0.91     29.4806      0.0000      0.4327
 j = 1/2-  (   p 1/2)  0.77     46.5661      0.0000      0.2453
 j = 1/2-  (   p 1/2)  0.80     47.9798      0.0000      0.0376
 j = 1/2-  (   p 1/2)  0.59     68.1900      0.0000      0.1457
 j = 3/2+  (   d 3/2)  0.99    -46.3905      0.9995      1.7210
 j = 3/2+  (   d 3/2)  0.98    -19.7495      0.9941      1.6948
 j = 3/2+  (   d 3/2)  0.96      2.6751      0.0016      0.9082
 j = 3/2+  (   d 3/2)  0.70     10.3168      0.0000      0.0059
 j = 3/2+  (   d 3/2)  0.92     21.6063      0.0001      0.5402
 j = 3/2+  (   d 3/2)  0.59     33.0476      0.0000      0.0196
 j = 3/2+  (   d 3/2)  0.78     41.1552      0.0000      0.3430
 j = 3/2+  (   d 3/2)  0.61     60.7262      0.0000      0.1959
 j = 3/2+  (   d 3/2)  0.78     81.0879      0.0000      0.0965
 j = 3/2-  (   p 3/2)  0.99    -55.6037      0.9996      1.8424
 j = 3/2-  (   p 3/2)  0.98    -32.4053      0.9985      1.8196
 j = 3/2-  (   p 3/2)  0.97     -6.9757      0.0782      1.1828
 j = 3/2-  (   p 3/2)  0.95     12.3849      0.0002      0.6520
 j = 3/2-  (   p 3/2)  0.75     14.9998      0.0000      0.0069
 j = 3/2-  (   p 3/2)  0.91     29.3885      0.0000      0.4273
 j = 3/2-  (   p 3/2)  0.77     46.5314      0.0000      0.2453
 j = 3/2-  (   p 3/2)  0.80     48.0390      0.0000      0.0377
 j = 3/2-  (   p 3/2)  0.59     68.3911      0.0000      0.1457
 j = 5/2+  (   d 5/2)  0.99    -47.6524      0.9995      1.7536
 j = 5/2+  (   d 5/2)  0.98    -21.2289      0.9953      1.7104
 j = 5/2+  (   d 5/2)  0.96      2.1121      0.0016      0.8852
 j = 5/2+  (   d 5/2)  0.71     10.3901      0.0000      0.0059
 j = 5/2+  (   d 5/2)  0.92     21.5944      0.0001      0.5293
 j = 5/2+  (   d 5/2)  0.59     33.0276      0.0000      0.0196
 j = 5/2+  (   d 5/2)  0.79     41.1411      0.0000      0.3399
