
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:10           *
  *       Hg 232  N = 152  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 232   152  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.672489
 hb0 =                           20.734000
 b0  =                            2.492945
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4255948  E/A =   -7.2947 R =    5.8911  mix = 0.50
  3.It. si =    0.8053607  E/A =   -7.2950 R =    5.8925  mix = 0.50
  4.It. si =    0.4034295  E/A =   -7.2952 R =    5.8943  mix = 0.50
  5.It. si =    0.3968664  E/A =   -7.2955 R =    5.8959  mix = 0.50
  6.It. si =    0.1587880  E/A =   -7.2962 R =    5.8995  mix = 0.50
  7.It. si =    0.0330486  E/A =   -7.2960 R =    5.8980  mix = 0.50
  8.It. si =    0.0364392  E/A =   -7.2960 R =    5.8981  mix = 0.50
  9.It. si =    0.0274612  E/A =   -7.2961 R =    5.8981  mix = 0.50
 10.It. si =    0.0099960  E/A =   -7.2961 R =    5.8980  mix = 0.50
 11.It. si =    0.0081078  E/A =   -7.2961 R =    5.8980  mix = 0.50
 12.It. si =    0.0035544  E/A =   -7.2962 R =    5.8980  mix = 0.50
 13.It. si =    0.0034613  E/A =   -7.2962 R =    5.8980  mix = 0.50
 14.It. si =    0.0029832  E/A =   -7.2962 R =    5.8980  mix = 0.50
 15.It. si =    0.0016054  E/A =   -7.2962 R =    5.8980  mix = 0.50
 16.It. si =    0.0012869  E/A =   -7.2962 R =    5.8980  mix = 0.50
 17.It. si =    0.0002219  E/A =   -7.2962 R =    5.8980  mix = 0.50
 18.It. si =    0.0000976  E/A =   -7.2962 R =    5.8980  mix = 0.50
 19.It. si =    0.0000363  E/A =   -7.2962 R =    5.8980  mix = 0.50
 20.It. si =    0.0000079  E/A =   -7.2962 R =    5.8980  mix = 0.50
 21.It. si =    0.0000012  E/A =   -7.2962 R =    5.8980  mix = 0.50
 ********************************************************************
 Hg 232: Iteration converged after  21 steps   si =      0.0000006950
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -58.7453      0.9998     -1.7805
 j = 1/2+  (   s 1/2)  0.97    -41.0054      0.9996     -1.5535
 j = 1/2+  (   s 1/2)  0.97    -19.5376      0.9976     -1.7062
 j = 1/2+  (   s 1/2)  0.92     -0.7264      0.0845     -1.0359
 j = 1/2+  (   s 1/2)  0.82      9.3775      0.0007     -0.6213
 j = 1/2+  (   s 1/2)  0.77     21.2216      0.0001     -0.5246
 j = 1/2+  (   s 1/2)  0.83     36.3467      0.0000     -0.3750
 j = 1/2+  (   s 1/2)  0.92     43.8836      0.0000     -0.0577
 j = 1/2+  (   s 1/2)  0.93     50.7229      0.0000     -0.2457
 j = 1/2+  (   s 1/2)  0.92     67.8518      0.0000     -0.1654
 j = 1/2-  (   p 1/2)  0.99    -52.6456      0.9997     -1.6763
 j = 1/2-  (   p 1/2)  0.98    -32.2969      0.9993     -1.5770
 j = 1/2-  (   p 1/2)  0.97     -9.1876      0.9873     -1.5861
 j = 1/2-  (   p 1/2)  0.93      5.5010      0.0024     -0.7572
 j = 1/2-  (   p 1/2)  0.85     15.8040      0.0002     -0.5478
 j = 1/2-  (   p 1/2)  0.84     29.2815      0.0000     -0.3953
 j = 1/2-  (   p 1/2)  0.91     42.6642      0.0000     -0.2674
 j = 1/2-  (   p 1/2)  0.95     47.1145      0.0000     -0.0808
 j = 1/2-  (   p 1/2)  0.94     58.8446      0.0000     -0.1812
 j = 3/2+  (   d 3/2)  0.99    -44.7270      0.9997     -1.5731
 j = 3/2+  (   d 3/2)  0.98    -21.6487      0.9982     -1.6470
 j = 3/2+  (   d 3/2)  0.95     -1.0563      0.1426     -1.1920
 j = 3/2+  (   d 3/2)  0.88     10.0177      0.0007     -0.6337
 j = 3/2+  (   d 3/2)  0.82     21.4709      0.0001     -0.5107
 j = 3/2+  (   d 3/2)  0.84     35.8820      0.0000     -0.3430
 j = 3/2+  (   d 3/2)  0.93     45.9049      0.0000     -0.0562
 j = 3/2+  (   d 3/2)  0.92     48.6487      0.0000     -0.2182
 j = 3/2+  (   d 3/2)  0.92     66.2198      0.0000     -0.1463
 j = 3/2-  (   p 3/2)  0.99    -52.9027      0.9997     -1.6913
 j = 3/2-  (   p 3/2)  0.98    -32.6493      0.9993     -1.5947
 j = 3/2-  (   p 3/2)  0.97     -9.4874      0.9885     -1.5765
 j = 3/2-  (   p 3/2)  0.92      5.4270      0.0024     -0.7532
 j = 3/2-  (   p 3/2)  0.84     15.7168      0.0002     -0.5380
 j = 3/2-  (   p 3/2)  0.83     29.2647      0.0000     -0.3925
 j = 3/2-  (   p 3/2)  0.90     42.6744      0.0000     -0.2657
 j = 3/2-  (   p 3/2)  0.95     47.4442      0.0000     -0.0812
 j = 3/2-  (   p 3/2)  0.94     59.0319      0.0000     -0.1806
 j = 5/2+  (   d 5/2)  0.99    -45.6220      0.9997     -1.5952
 j = 5/2+  (   d 5/2)  0.98    -23.0038      0.9984     -1.6642
 j = 5/2+  (   d 5/2)  0.95     -1.6342      0.2608     -1.1753
 j = 5/2+  (   d 5/2)  0.87      9.7075      0.0007     -0.6261
 j = 5/2+  (   d 5/2)  0.80     21.0648      0.0001     -0.5062
