
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:05           *
  *       Hg 212  N = 132  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 212   132  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9427989  E/A =   -7.7140 R =    5.6401  mix = 0.50
  3.It. si =    1.1193330  E/A =   -7.7150 R =    5.6426  mix = 0.50
  4.It. si =    1.2671402  E/A =   -7.7159 R =    5.6456  mix = 0.50
  5.It. si =    1.0270770  E/A =   -7.7165 R =    5.6477  mix = 0.50
  6.It. si =    0.2478762  E/A =   -7.7180 R =    5.6528  mix = 0.50
  7.It. si =    0.0683539  E/A =   -7.7178 R =    5.6516  mix = 0.50
  8.It. si =    0.0709919  E/A =   -7.7178 R =    5.6513  mix = 0.50
  9.It. si =    0.0098004  E/A =   -7.7179 R =    5.6517  mix = 0.50
 10.It. si =    0.0072056  E/A =   -7.7180 R =    5.6517  mix = 0.50
 11.It. si =    0.0066440  E/A =   -7.7180 R =    5.6517  mix = 0.50
 12.It. si =    0.0022024  E/A =   -7.7180 R =    5.6517  mix = 0.50
 13.It. si =    0.0014532  E/A =   -7.7180 R =    5.6517  mix = 0.50
 14.It. si =    0.0007058  E/A =   -7.7180 R =    5.6517  mix = 0.50
 15.It. si =    0.0001190  E/A =   -7.7180 R =    5.6517  mix = 0.50
 16.It. si =    0.0000954  E/A =   -7.7180 R =    5.6517  mix = 0.50
 17.It. si =    0.0000494  E/A =   -7.7180 R =    5.6517  mix = 0.50
 18.It. si =    0.0000407  E/A =   -7.7180 R =    5.6517  mix = 0.50
 19.It. si =    0.0000140  E/A =   -7.7180 R =    5.6517  mix = 0.50
 20.It. si =    0.0000068  E/A =   -7.7180 R =    5.6517  mix = 0.50
 ********************************************************************
 Hg 212: Iteration converged after  20 steps   si =      0.0000003640
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.96    -54.6377      0.9999     -0.9401
 j = 1/2+  (   s 1/2)  0.95    -47.2705      0.9998     -1.3590
 j = 1/2+  (   s 1/2)  0.97    -19.8526      0.9984     -1.3517
 j = 1/2+  (   s 1/2)  0.95      0.4145      0.0089     -0.6884
 j = 1/2+  (   s 1/2)  0.89     12.5132      0.0002     -0.4125
 j = 1/2+  (   s 1/2)  0.77     24.3999      0.0000     -0.0185
 j = 1/2+  (   s 1/2)  0.87     25.3550      0.0000     -0.3137
 j = 1/2+  (   s 1/2)  0.89     40.5459      0.0000     -0.2056
 j = 1/2+  (   s 1/2)  0.94     53.8729      0.0000     -0.1230
 j = 1/2+  (   s 1/2)  0.75     82.4724      0.0000     -0.0827
 j = 1/2-  (   p 1/2)  0.97    -50.2951      0.9999     -1.0655
 j = 1/2-  (   p 1/2)  0.95    -35.6716      0.9996     -1.3650
 j = 1/2-  (   p 1/2)  0.97     -8.2247      0.9878     -1.1305
 j = 1/2-  (   p 1/2)  0.94      7.5648      0.0006     -0.5145
 j = 1/2-  (   p 1/2)  0.91     19.2051      0.0001     -0.3766
 j = 1/2-  (   p 1/2)  0.76     23.5068      0.0000     -0.0257
 j = 1/2-  (   p 1/2)  0.91     33.9348      0.0000     -0.2455
 j = 1/2-  (   p 1/2)  0.94     45.8462      0.0000     -0.1465
 j = 1/2-  (   p 1/2)  0.73     79.1316      0.0000     -0.1031
 j = 3/2+  (   d 3/2)  0.98    -44.7178      0.9998     -1.1965
 j = 3/2+  (   d 3/2)  0.97    -21.4938      0.9987     -1.3196
 j = 3/2+  (   d 3/2)  0.97      0.2541      0.0127     -0.7934
 j = 3/2+  (   d 3/2)  0.93     13.3388      0.0002     -0.4376
 j = 3/2+  (   d 3/2)  0.78     23.6230      0.0000     -0.0173
 j = 3/2+  (   d 3/2)  0.92     26.2029      0.0000     -0.3227
 j = 3/2+  (   d 3/2)  0.92     40.9583      0.0000     -0.2043
 j = 3/2+  (   d 3/2)  0.93     53.9633      0.0000     -0.1204
 j = 3/2+  (   d 3/2)  0.76     80.5610      0.0000     -0.0791
 j = 3/2-  (   p 3/2)  0.97    -50.4746      0.9999     -1.0806
 j = 3/2-  (   p 3/2)  0.96    -36.4744      0.9996     -1.3765
 j = 3/2-  (   p 3/2)  0.97     -8.7446      0.9901     -1.1240
 j = 3/2-  (   p 3/2)  0.94      7.4014      0.0006     -0.5124
 j = 3/2-  (   p 3/2)  0.91     19.0472      0.0001     -0.3681
 j = 3/2-  (   p 3/2)  0.76     23.3803      0.0000     -0.0255
 j = 3/2-  (   p 3/2)  0.90     33.7915      0.0000     -0.2435
 j = 3/2-  (   p 3/2)  0.94     45.7259      0.0000     -0.1450
 j = 3/2-  (   p 3/2)  0.72     79.2684      0.0000     -0.1028
 j = 5/2+  (   d 5/2)  0.98    -45.6536      0.9998     -1.2181
 j = 5/2+  (   d 5/2)  0.98    -23.3339      0.9989     -1.3337
 j = 5/2+  (   d 5/2)  0.96     -0.5262      0.0201     -0.7796
 j = 5/2+  (   d 5/2)  0.92     12.7843      0.0002     -0.4276
