
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:06           *
  *       Hg 214  N = 134  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 214   134  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9029760  E/A =   -7.6725 R =    5.6666  mix = 0.50
  3.It. si =    1.0864205  E/A =   -7.6732 R =    5.6690  mix = 0.50
  4.It. si =    1.2168652  E/A =   -7.6740 R =    5.6719  mix = 0.50
  5.It. si =    1.0037762  E/A =   -7.6744 R =    5.6739  mix = 0.50
  6.It. si =    0.2424196  E/A =   -7.6756 R =    5.6791  mix = 0.50
  7.It. si =    0.0767194  E/A =   -7.6754 R =    5.6779  mix = 0.50
  8.It. si =    0.0553486  E/A =   -7.6754 R =    5.6775  mix = 0.50
  9.It. si =    0.0087139  E/A =   -7.6755 R =    5.6778  mix = 0.50
 10.It. si =    0.0078351  E/A =   -7.6755 R =    5.6779  mix = 0.50
 11.It. si =    0.0066605  E/A =   -7.6755 R =    5.6779  mix = 0.50
 12.It. si =    0.0022308  E/A =   -7.6755 R =    5.6778  mix = 0.50
 13.It. si =    0.0003464  E/A =   -7.6755 R =    5.6778  mix = 0.50
 14.It. si =    0.0002280  E/A =   -7.6755 R =    5.6778  mix = 0.50
 15.It. si =    0.0003071  E/A =   -7.6755 R =    5.6778  mix = 0.50
 16.It. si =    0.0003088  E/A =   -7.6755 R =    5.6778  mix = 0.50
 17.It. si =    0.0003086  E/A =   -7.6755 R =    5.6778  mix = 0.50
 18.It. si =    0.0001624  E/A =   -7.6755 R =    5.6778  mix = 0.50
 19.It. si =    0.0001738  E/A =   -7.6755 R =    5.6778  mix = 0.50
 20.It. si =    0.0000944  E/A =   -7.6755 R =    5.6778  mix = 0.50
 21.It. si =    0.0000292  E/A =   -7.6755 R =    5.6778  mix = 0.50
 22.It. si =    0.0000087  E/A =   -7.6755 R =    5.6778  mix = 0.50
 23.It. si =    0.0000024  E/A =   -7.6755 R =    5.6778  mix = 0.50
 24.It. si =    0.0000036  E/A =   -7.6755 R =    5.6778  mix = 0.50
 ********************************************************************
 Hg 214: Iteration converged after  24 steps   si =      0.0000005804
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -54.4173      0.9999     -1.0452
 j = 1/2+  (   s 1/2)  0.95    -47.1227      0.9997     -1.4883
 j = 1/2+  (   s 1/2)  0.98    -19.8285      0.9981     -1.4711
 j = 1/2+  (   s 1/2)  0.94      0.3071      0.0116     -0.7585
 j = 1/2+  (   s 1/2)  0.89     12.2974      0.0002     -0.4545
 j = 1/2+  (   s 1/2)  0.77     24.4817      0.0000     -0.0210
 j = 1/2+  (   s 1/2)  0.87     25.0631      0.0000     -0.3481
 j = 1/2+  (   s 1/2)  0.89     40.2659      0.0000     -0.2295
 j = 1/2+  (   s 1/2)  0.94     53.6275      0.0000     -0.1382
 j = 1/2+  (   s 1/2)  0.75     82.3700      0.0000     -0.0933
 j = 1/2-  (   p 1/2)  0.97    -50.1928      0.9998     -1.1803
 j = 1/2-  (   p 1/2)  0.95    -35.5964      0.9995     -1.4833
 j = 1/2-  (   p 1/2)  0.97     -8.3327      0.9862     -1.2416
 j = 1/2-  (   p 1/2)  0.94      7.4106      0.0007     -0.5670
 j = 1/2-  (   p 1/2)  0.91     18.9898      0.0001     -0.4141
 j = 1/2-  (   p 1/2)  0.76     23.5544      0.0000     -0.0290
 j = 1/2-  (   p 1/2)  0.90     33.6452      0.0000     -0.2719
 j = 1/2-  (   p 1/2)  0.94     45.5641      0.0000     -0.1632
 j = 1/2-  (   p 1/2)  0.72     78.9583      0.0000     -0.1155
 j = 3/2+  (   d 3/2)  0.98    -44.6463      0.9998     -1.3167
 j = 3/2+  (   d 3/2)  0.98    -21.5500      0.9985     -1.4355
 j = 3/2+  (   d 3/2)  0.97      0.1148      0.0170     -0.8747
 j = 3/2+  (   d 3/2)  0.93     13.0962      0.0002     -0.4814
 j = 3/2+  (   d 3/2)  0.77     23.7503      0.0000     -0.0197
 j = 3/2+  (   d 3/2)  0.91     25.8629      0.0000     -0.3573
 j = 3/2+  (   d 3/2)  0.92     40.6250      0.0000     -0.2272
 j = 3/2+  (   d 3/2)  0.93     53.4464      0.0000     -0.1341
 j = 3/2+  (   d 3/2)  0.76     80.7317      0.0000     -0.0889
 j = 3/2-  (   p 3/2)  0.97    -50.3824      0.9998     -1.1981
 j = 3/2-  (   p 3/2)  0.96    -36.3348      0.9995     -1.4954
 j = 3/2-  (   p 3/2)  0.97     -8.8252      0.9886     -1.2336
 j = 3/2-  (   p 3/2)  0.94      7.2569      0.0007     -0.5644
 j = 3/2-  (   p 3/2)  0.91     18.8392      0.0001     -0.4049
 j = 3/2-  (   p 3/2)  0.76     23.4418      0.0000     -0.0289
 j = 3/2-  (   p 3/2)  0.90     33.5161      0.0000     -0.2697
 j = 3/2-  (   p 3/2)  0.94     45.4550      0.0000     -0.1616
 j = 3/2-  (   p 3/2)  0.72     79.1538      0.0000     -0.1152
 j = 5/2+  (   d 5/2)  0.98    -45.5691      0.9998     -1.3408
 j = 5/2+  (   d 5/2)  0.98    -23.3273      0.9987     -1.4507
 j = 5/2+  (   d 5/2)  0.96     -0.6422      0.0270     -0.8591
 j = 5/2+  (   d 5/2)  0.92     12.5663      0.0002     -0.4708
 j = 5/2+  (   d 5/2)  0.77     23.9356      0.0000     -0.0200
 j = 5/2+  (   d 5/2)  0.90     25.2073      0.0000     -0.3549
 j = 5/2+  (   d 5/2)  0.91     40.2088      0.0000     -0.2266
 j = 5/2+  (   d 5/2)  0.93     53.2817      0.0000     -0.1338
 j = 5/2+  (   d 5/2)  0.75     81.3362      0.0000     -0.0895
