
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:12           *
  *       Hg 238  N = 158  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 238   158  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.615940
 hb0 =                           20.734000
 b0  =                            2.503576
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4283939  E/A =   -7.1653 R =    5.9627  mix = 0.50
  3.It. si =    0.7862030  E/A =   -7.1656 R =    5.9641  mix = 0.50
  4.It. si =    0.3726095  E/A =   -7.1658 R =    5.9658  mix = 0.50
  5.It. si =    0.3867544  E/A =   -7.1660 R =    5.9672  mix = 0.50
  6.It. si =    0.1393909  E/A =   -7.1664 R =    5.9699  mix = 0.50
  7.It. si =    0.0263744  E/A =   -7.1663 R =    5.9689  mix = 0.50
  8.It. si =    0.0350304  E/A =   -7.1664 R =    5.9690  mix = 0.50
  9.It. si =    0.0288146  E/A =   -7.1664 R =    5.9691  mix = 0.50
 10.It. si =    0.0131400  E/A =   -7.1664 R =    5.9690  mix = 0.50
 11.It. si =    0.0086799  E/A =   -7.1664 R =    5.9689  mix = 0.50
 12.It. si =    0.0037051  E/A =   -7.1664 R =    5.9689  mix = 0.50
 13.It. si =    0.0037954  E/A =   -7.1664 R =    5.9689  mix = 0.50
 14.It. si =    0.0041711  E/A =   -7.1664 R =    5.9690  mix = 0.50
 15.It. si =    0.0026911  E/A =   -7.1664 R =    5.9690  mix = 0.50
 16.It. si =    0.0007231  E/A =   -7.1664 R =    5.9690  mix = 0.50
 17.It. si =    0.0000781  E/A =   -7.1664 R =    5.9690  mix = 0.50
 18.It. si =    0.0000193  E/A =   -7.1664 R =    5.9690  mix = 0.50
 19.It. si =    0.0000254  E/A =   -7.1664 R =    5.9690  mix = 0.50
 20.It. si =    0.0000065  E/A =   -7.1664 R =    5.9690  mix = 0.50
 ********************************************************************
 Hg 238: Iteration converged after  20 steps   si =      0.0000003417
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -59.2657      0.9997     -1.9469
 j = 1/2+  (   s 1/2)  0.94    -40.2831      0.9995     -1.6717
 j = 1/2+  (   s 1/2)  0.97    -19.7288      0.9973     -1.8485
 j = 1/2+  (   s 1/2)  0.91     -1.0559      0.1748     -1.1476
 j = 1/2+  (   s 1/2)  0.80      8.6734      0.0011     -0.6954
 j = 1/2+  (   s 1/2)  0.74     20.3356      0.0002     -0.5980
 j = 1/2+  (   s 1/2)  0.81     35.4011      0.0000     -0.4349
 j = 1/2+  (   s 1/2)  0.94     45.9373      0.0000     -0.0727
 j = 1/2+  (   s 1/2)  0.92     49.9423      0.0000     -0.2884
 j = 1/2+  (   s 1/2)  0.93     66.4575      0.0000     -0.1937
 j = 1/2-  (   p 1/2)  0.99    -52.7287      0.9997     -1.7928
 j = 1/2-  (   p 1/2)  0.98    -32.0082      0.9992     -1.6892
 j = 1/2-  (   p 1/2)  0.97     -9.4995      0.9871     -1.7279
 j = 1/2-  (   p 1/2)  0.92      4.9742      0.0035     -0.8306
 j = 1/2-  (   p 1/2)  0.83     14.9984      0.0003     -0.6032
 j = 1/2-  (   p 1/2)  0.82     28.2089      0.0001     -0.4454
 j = 1/2-  (   p 1/2)  0.89     41.9328      0.0000     -0.3091
 j = 1/2-  (   p 1/2)  0.95     49.0567      0.0000     -0.1007
 j = 1/2-  (   p 1/2)  0.94     57.2759      0.0000     -0.2094
 j = 3/2+  (   d 3/2)  0.99    -44.6071      0.9996     -1.6576
 j = 3/2+  (   d 3/2)  0.98    -21.7998      0.9980     -1.7775
 j = 3/2+  (   d 3/2)  0.95     -1.3467      0.2661     -1.3067
 j = 3/2+  (   d 3/2)  0.86      9.3205      0.0009     -0.6924
 j = 3/2+  (   d 3/2)  0.78     20.5096      0.0002     -0.5690
 j = 3/2+  (   d 3/2)  0.81     34.6765      0.0000     -0.3849
 j = 3/2+  (   d 3/2)  0.90     47.7098      0.0000     -0.2503
 j = 3/2+  (   d 3/2)  0.94     49.1035      0.0000     -0.0715
 j = 3/2+  (   d 3/2)  0.93     64.2701      0.0000     -0.1666
 j = 3/2-  (   p 3/2)  0.98    -52.9573      0.9997     -1.8042
 j = 3/2-  (   p 3/2)  0.97    -32.4064      0.9992     -1.7111
 j = 3/2-  (   p 3/2)  0.97     -9.8061      0.9882     -1.7190
 j = 3/2-  (   p 3/2)  0.91      4.8938      0.0035     -0.8262
 j = 3/2-  (   p 3/2)  0.82     14.9052      0.0003     -0.5928
 j = 3/2-  (   p 3/2)  0.80     28.1872      0.0001     -0.4422
 j = 3/2-  (   p 3/2)  0.88     41.9540      0.0000     -0.3074
 j = 3/2-  (   p 3/2)  0.95     49.3731      0.0000     -0.1012
 j = 3/2-  (   p 3/2)  0.94     57.4484      0.0000     -0.2088
 j = 5/2+  (   d 5/2)  0.99    -45.4615      0.9996     -1.6787
 j = 5/2+  (   d 5/2)  0.98    -23.1751      0.9982     -1.7942
 j = 5/2+  (   d 5/2)  0.95     -1.9325      0.4593     -1.2963
 j = 5/2+  (   d 5/2)  0.85      9.0643      0.0010     -0.6853
