
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:10           *
  *       Hg 230  N = 150  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 230   150  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.691774
 hb0 =                           20.734000
 b0  =                            2.489350
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4791143  E/A =   -7.3383 R =    5.8666  mix = 0.50
  3.It. si =    0.8153254  E/A =   -7.3384 R =    5.8680  mix = 0.50
  4.It. si =    0.4169727  E/A =   -7.3386 R =    5.8699  mix = 0.50
  5.It. si =    0.4264348  E/A =   -7.3388 R =    5.8716  mix = 0.50
  6.It. si =    0.1787485  E/A =   -7.3394 R =    5.8757  mix = 0.50
  7.It. si =    0.0384171  E/A =   -7.3392 R =    5.8740  mix = 0.50
  8.It. si =    0.0353703  E/A =   -7.3392 R =    5.8740  mix = 0.50
  9.It. si =    0.0245414  E/A =   -7.3393 R =    5.8739  mix = 0.50
 10.It. si =    0.0075083  E/A =   -7.3393 R =    5.8738  mix = 0.50
 11.It. si =    0.0060851  E/A =   -7.3393 R =    5.8739  mix = 0.50
 12.It. si =    0.0031453  E/A =   -7.3393 R =    5.8739  mix = 0.50
 13.It. si =    0.0029096  E/A =   -7.3394 R =    5.8739  mix = 0.50
 14.It. si =    0.0032006  E/A =   -7.3394 R =    5.8739  mix = 0.50
 15.It. si =    0.0006899  E/A =   -7.3394 R =    5.8739  mix = 0.50
 16.It. si =    0.0005499  E/A =   -7.3393 R =    5.8739  mix = 0.50
 17.It. si =    0.0005671  E/A =   -7.3393 R =    5.8739  mix = 0.50
 18.It. si =    0.0001499  E/A =   -7.3393 R =    5.8739  mix = 0.50
 19.It. si =    0.0000120  E/A =   -7.3393 R =    5.8739  mix = 0.50
 20.It. si =    0.0000046  E/A =   -7.3393 R =    5.8739  mix = 0.50
 21.It. si =    0.0000096  E/A =   -7.3393 R =    5.8739  mix = 0.50
 22.It. si =    0.0000014  E/A =   -7.3393 R =    5.8739  mix = 0.50
 ********************************************************************
 Hg 230: Iteration converged after  22 steps   si =      0.0000008091
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -57.9736      0.9998     -1.6736
 j = 1/2+  (   s 1/2)  0.98    -41.8534      0.9996     -1.5234
 j = 1/2+  (   s 1/2)  0.98    -19.4855      0.9977     -1.6459
 j = 1/2+  (   s 1/2)  0.92     -0.6039      0.0625     -0.9856
 j = 1/2+  (   s 1/2)  0.83      9.7009      0.0006     -0.5895
 j = 1/2+  (   s 1/2)  0.78     21.6319      0.0001     -0.4929
 j = 1/2+  (   s 1/2)  0.84     36.7850      0.0000     -0.3496
 j = 1/2+  (   s 1/2)  0.91     42.7453      0.0000     -0.0513
 j = 1/2+  (   s 1/2)  0.93     51.0441      0.0000     -0.2273
 j = 1/2+  (   s 1/2)  0.91     68.3864      0.0000     -0.1531
 j = 1/2-  (   p 1/2)  0.99    -52.4371      0.9997     -1.6121
 j = 1/2-  (   p 1/2)  0.98    -32.5687      0.9994     -1.5287
 j = 1/2-  (   p 1/2)  0.97     -9.0868      0.9876     -1.5223
 j = 1/2-  (   p 1/2)  0.93      5.7218      0.0020     -0.7235
 j = 1/2-  (   p 1/2)  0.86     16.1710      0.0002     -0.5230
 j = 1/2-  (   p 1/2)  0.85     29.7843      0.0000     -0.3736
 j = 1/2-  (   p 1/2)  0.91     42.9691      0.0000     -0.2493
 j = 1/2-  (   p 1/2)  0.94     45.8466      0.0000     -0.0722
 j = 1/2-  (   p 1/2)  0.94     59.5944      0.0000     -0.1692
 j = 3/2+  (   d 3/2)  0.99    -44.7515      0.9997     -1.5332
 j = 3/2+  (   d 3/2)  0.98    -21.6133      0.9983     -1.5889
 j = 3/2+  (   d 3/2)  0.96     -0.9479      0.1078     -1.1372
 j = 3/2+  (   d 3/2)  0.89     10.3400      0.0006     -0.6060
 j = 3/2+  (   d 3/2)  0.83     21.9240      0.0001     -0.4842
 j = 3/2+  (   d 3/2)  0.86     36.4336      0.0000     -0.3238
 j = 3/2+  (   d 3/2)  0.92     44.2639      0.0000     -0.0497
 j = 3/2+  (   d 3/2)  0.93     49.0642      0.0000     -0.2038
 j = 3/2+  (   d 3/2)  0.92     66.9889      0.0000     -0.1370
 j = 3/2-  (   p 3/2)  0.99    -52.7156      0.9997     -1.6296
 j = 3/2-  (   p 3/2)  0.98    -32.8980      0.9994     -1.5438
 j = 3/2-  (   p 3/2)  0.97     -9.3899      0.9887     -1.5123
 j = 3/2-  (   p 3/2)  0.92      5.6474      0.0020     -0.7196
 j = 3/2-  (   p 3/2)  0.85     16.0840      0.0002     -0.5134
 j = 3/2-  (   p 3/2)  0.84     29.7658      0.0000     -0.3709
 j = 3/2-  (   p 3/2)  0.91     42.9720      0.0000     -0.2476
 j = 3/2-  (   p 3/2)  0.94     46.1613      0.0000     -0.0725
 j = 3/2-  (   p 3/2)  0.93     59.7906      0.0000     -0.1686
 j = 5/2+  (   d 5/2)  0.99    -45.6602      0.9997     -1.5559
 j = 5/2+  (   d 5/2)  0.98    -22.9650      0.9985     -1.6061
 j = 5/2+  (   d 5/2)  0.95     -1.5283      0.1959     -1.1190
 j = 5/2+  (   d 5/2)  0.88     10.0108      0.0006     -0.5982
 j = 5/2+  (   d 5/2)  0.82     21.4978      0.0001     -0.4803
 j = 5/2+  (   d 5/2)  0.84     36.2448      0.0000     -0.3238
 j = 5/2+  (   d 5/2)  0.92     44.9380      0.0000     -0.0504
