
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:13           *
  *       Hg 242  N = 162  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 242   162  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.579286
 hb0 =                           20.734000
 b0  =                            2.510540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4381734  E/A =   -7.0803 R =    6.0084  mix = 0.50
  3.It. si =    0.7768617  E/A =   -7.0804 R =    6.0098  mix = 0.50
  4.It. si =    0.3616416  E/A =   -7.0805 R =    6.0114  mix = 0.50
  5.It. si =    0.4162582  E/A =   -7.0806 R =    6.0127  mix = 0.50
  6.It. si =    0.1488550  E/A =   -7.0807 R =    6.0152  mix = 0.50
  7.It. si =    0.0199565  E/A =   -7.0807 R =    6.0142  mix = 0.50
  8.It. si =    0.0281202  E/A =   -7.0807 R =    6.0143  mix = 0.50
  9.It. si =    0.0272179  E/A =   -7.0807 R =    6.0144  mix = 0.50
 10.It. si =    0.0126943  E/A =   -7.0807 R =    6.0144  mix = 0.50
 11.It. si =    0.0075343  E/A =   -7.0807 R =    6.0143  mix = 0.50
 12.It. si =    0.0034245  E/A =   -7.0807 R =    6.0143  mix = 0.50
 13.It. si =    0.0035622  E/A =   -7.0807 R =    6.0143  mix = 0.50
 14.It. si =    0.0037934  E/A =   -7.0807 R =    6.0143  mix = 0.50
 15.It. si =    0.0035492  E/A =   -7.0807 R =    6.0143  mix = 0.50
 16.It. si =    0.0008437  E/A =   -7.0807 R =    6.0143  mix = 0.50
 17.It. si =    0.0008230  E/A =   -7.0807 R =    6.0143  mix = 0.50
 18.It. si =    0.0000321  E/A =   -7.0807 R =    6.0143  mix = 0.50
 19.It. si =    0.0000056  E/A =   -7.0807 R =    6.0143  mix = 0.50
 20.It. si =    0.0000038  E/A =   -7.0807 R =    6.0143  mix = 0.50
 21.It. si =    0.0000015  E/A =   -7.0807 R =    6.0143  mix = 0.50
 22.It. si =    0.0000011  E/A =   -7.0807 R =    6.0143  mix = 0.50
 ********************************************************************
 Hg 242: Iteration converged after  22 steps   si =      0.0000002555
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.94    -59.1481      0.9997     -1.9621
 j = 1/2+  (   s 1/2)  0.92    -40.2446      0.9995     -1.7088
 j = 1/2+  (   s 1/2)  0.97    -19.8487      0.9973     -1.8827
 j = 1/2+  (   s 1/2)  0.91     -1.2472      0.2514     -1.1770
 j = 1/2+  (   s 1/2)  0.79      8.3235      0.0012     -0.7186
 j = 1/2+  (   s 1/2)  0.73     19.8938      0.0002     -0.6226
 j = 1/2+  (   s 1/2)  0.80     34.9278      0.0000     -0.4566
 j = 1/2+  (   s 1/2)  0.94     46.6988      0.0000     -0.0789
 j = 1/2+  (   s 1/2)  0.92     49.5025      0.0000     -0.3041
 j = 1/2+  (   s 1/2)  0.93     65.6725      0.0000     -0.2041
 j = 1/2-  (   p 1/2)  0.99    -52.6250      0.9997     -1.8012
 j = 1/2-  (   p 1/2)  0.98    -31.9757      0.9992     -1.7072
 j = 1/2-  (   p 1/2)  0.97     -9.6998      0.9877     -1.7597
 j = 1/2-  (   p 1/2)  0.92      4.6897      0.0041     -0.8475
 j = 1/2-  (   p 1/2)  0.82     14.5896      0.0004     -0.6174
 j = 1/2-  (   p 1/2)  0.80     27.6827      0.0001     -0.4615
 j = 1/2-  (   p 1/2)  0.88     41.5289      0.0000     -0.3239
 j = 1/2-  (   p 1/2)  0.96     49.8280      0.0000     -0.1088
 j = 1/2-  (   p 1/2)  0.94     56.5379      0.0000     -0.2197
 j = 3/2+  (   d 3/2)  0.99    -44.5225      0.9996     -1.6619
 j = 3/2+  (   d 3/2)  0.98    -21.9257      0.9980     -1.8037
 j = 3/2+  (   d 3/2)  0.95     -1.5232      0.3566     -1.3305
 j = 3/2+  (   d 3/2)  0.85      8.9707      0.0010     -0.7044
 j = 3/2+  (   d 3/2)  0.77     20.0322      0.0002     -0.5850
 j = 3/2+  (   d 3/2)  0.79     34.0685      0.0000     -0.3968
 j = 3/2+  (   d 3/2)  0.89     47.2077      0.0000     -0.2608
 j = 3/2+  (   d 3/2)  0.94     50.4203      0.0000     -0.0779
 j = 3/2+  (   d 3/2)  0.93     63.2260      0.0000     -0.1730
 j = 3/2-  (   p 3/2)  0.98    -52.8426      0.9997     -1.8115
 j = 3/2-  (   p 3/2)  0.97    -32.3905      0.9992     -1.7301
 j = 3/2-  (   p 3/2)  0.97    -10.0150      0.9887     -1.7511
 j = 3/2-  (   p 3/2)  0.91      4.6036      0.0041     -0.8429
 j = 3/2-  (   p 3/2)  0.81     14.4909      0.0003     -0.6070
 j = 3/2-  (   p 3/2)  0.79     27.6555      0.0001     -0.4582
 j = 3/2-  (   p 3/2)  0.87     41.5534      0.0000     -0.3223
 j = 3/2-  (   p 3/2)  0.96     50.1315      0.0000     -0.1092
 j = 3/2-  (   p 3/2)  0.94     56.7050      0.0000     -0.2191
 j = 5/2+  (   d 5/2)  0.99    -45.3467      0.9996     -1.6823
 j = 5/2+  (   d 5/2)  0.98    -23.3083      0.9982     -1.8197
 j = 5/2+  (   d 5/2)  0.95     -2.1167      0.5728     -1.3251
 j = 5/2+  (   d 5/2)  0.85      8.7504      0.0011     -0.6976
 j = 5/2+  (   d 5/2)  0.76     19.7052      0.0002     -0.5762
 j = 5/2+  (   d 5/2)  0.79     33.9027      0.0000     -0.3948
 j = 5/2+  (   d 5/2)  0.88     47.0730      0.0000     -0.2587
