
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:09           *
  *       Hg 226  N = 146  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 226   146  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.731023
 hb0 =                           20.734000
 b0  =                            2.482081
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5824391  E/A =   -7.4244 R =    5.8177  mix = 0.50
  3.It. si =    0.8429356  E/A =   -7.4244 R =    5.8193  mix = 0.50
  4.It. si =    0.5841103  E/A =   -7.4245 R =    5.8213  mix = 0.50
  5.It. si =    0.5910472  E/A =   -7.4245 R =    5.8230  mix = 0.50
  6.It. si =    0.1646611  E/A =   -7.4247 R =    5.8277  mix = 0.50
  7.It. si =    0.0639462  E/A =   -7.4247 R =    5.8262  mix = 0.50
  8.It. si =    0.0312887  E/A =   -7.4247 R =    5.8260  mix = 0.50
  9.It. si =    0.0145621  E/A =   -7.4247 R =    5.8259  mix = 0.50
 10.It. si =    0.0048104  E/A =   -7.4246 R =    5.8258  mix = 0.50
 11.It. si =    0.0041244  E/A =   -7.4246 R =    5.8258  mix = 0.50
 12.It. si =    0.0043524  E/A =   -7.4246 R =    5.8258  mix = 0.50
 13.It. si =    0.0041172  E/A =   -7.4246 R =    5.8258  mix = 0.50
 14.It. si =    0.0026439  E/A =   -7.4246 R =    5.8258  mix = 0.50
 15.It. si =    0.0013193  E/A =   -7.4246 R =    5.8258  mix = 0.50
 16.It. si =    0.0007138  E/A =   -7.4246 R =    5.8258  mix = 0.50
 17.It. si =    0.0006204  E/A =   -7.4246 R =    5.8258  mix = 0.50
 18.It. si =    0.0000903  E/A =   -7.4246 R =    5.8258  mix = 0.50
 19.It. si =    0.0002297  E/A =   -7.4246 R =    5.8258  mix = 0.50
 20.It. si =    0.0001220  E/A =   -7.4246 R =    5.8258  mix = 0.50
 21.It. si =    0.0000076  E/A =   -7.4246 R =    5.8258  mix = 0.50
 22.It. si =    0.0000049  E/A =   -7.4246 R =    5.8258  mix = 0.50
 23.It. si =    0.0000018  E/A =   -7.4246 R =    5.8258  mix = 0.50
 ********************************************************************
 Hg 226: Iteration converged after  23 steps   si =      0.0000003491
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -55.5263      0.9998     -1.4487
 j = 1/2+  (   s 1/2)  0.97    -44.5458      0.9997     -1.5606
 j = 1/2+  (   s 1/2)  0.98    -19.4502      0.9978     -1.5846
 j = 1/2+  (   s 1/2)  0.93     -0.3515      0.0352     -0.9141
 j = 1/2+  (   s 1/2)  0.85     10.4868      0.0004     -0.5451
 j = 1/2+  (   s 1/2)  0.81     22.6461      0.0001     -0.4441
 j = 1/2+  (   s 1/2)  0.75     26.2626      0.0000     -0.0350
 j = 1/2+  (   s 1/2)  0.87     37.8545      0.0000     -0.3086
 j = 1/2+  (   s 1/2)  0.94     51.7712      0.0000     -0.1963
 j = 1/2+  (   s 1/2)  0.73     83.2781      0.0000     -0.1377
 j = 1/2-  (   p 1/2)  0.99    -51.5575      0.9998     -1.5052
 j = 1/2-  (   p 1/2)  0.97    -33.5624      0.9994     -1.5021
 j = 1/2-  (   p 1/2)  0.97     -8.8983      0.9872     -1.4412
 j = 1/2-  (   p 1/2)  0.94      6.2235      0.0014     -0.6768
 j = 1/2-  (   p 1/2)  0.88     17.0503      0.0002     -0.4893
 j = 1/2-  (   p 1/2)  0.88     31.0082      0.0000     -0.3410
 j = 1/2-  (   p 1/2)  0.93     42.6209      0.0000     -0.0570
 j = 1/2-  (   p 1/2)  0.93     43.6765      0.0000     -0.2197
 j = 1/2-  (   p 1/2)  0.92     61.3283      0.0000     -0.1496
 j = 3/2+  (   d 3/2)  0.98    -44.7522      0.9997     -1.5014
 j = 3/2+  (   d 3/2)  0.98    -21.5579      0.9984     -1.5282
 j = 3/2+  (   d 3/2)  0.96     -0.7019      0.0602     -1.0575
 j = 3/2+  (   d 3/2)  0.91     11.1403      0.0004     -0.5681
 j = 3/2+  (   d 3/2)  0.86     23.0670      0.0001     -0.4443
 j = 3/2+  (   d 3/2)  0.75     25.8526      0.0000     -0.0329
 j = 3/2+  (   d 3/2)  0.89     37.7582      0.0000     -0.2933
 j = 3/2+  (   d 3/2)  0.94     50.1293      0.0000     -0.1801
 j = 3/2+  (   d 3/2)  0.72     83.2096      0.0000     -0.1270
 j = 3/2-  (   p 3/2)  0.99    -51.8848      0.9998     -1.5294
 j = 3/2-  (   p 3/2)  0.98    -33.8747      0.9994     -1.5115
 j = 3/2-  (   p 3/2)  0.97     -9.2292      0.9886     -1.4302
 j = 3/2-  (   p 3/2)  0.92      6.1384      0.0015     -0.6731
 j = 3/2-  (   p 3/2)  0.87     16.9553      0.0002     -0.4798
 j = 3/2-  (   p 3/2)  0.87     30.9737      0.0000     -0.3384
 j = 3/2-  (   p 3/2)  0.93     42.8666      0.0000     -0.0571
 j = 3/2-  (   p 3/2)  0.92     43.6540      0.0000     -0.2180
 j = 3/2-  (   p 3/2)  0.92     61.5396      0.0000     -0.1491
 j = 5/2+  (   d 5/2)  0.99    -45.6849      0.9997     -1.5265
 j = 5/2+  (   d 5/2)  0.98    -22.9421      0.9986     -1.5453
 j = 5/2+  (   d 5/2)  0.95     -1.3089      0.1037     -1.0377
 j = 5/2+  (   d 5/2)  0.89     10.7677      0.0004     -0.5591
 j = 5/2+  (   d 5/2)  0.85     22.5891      0.0001     -0.4408
 j = 5/2+  (   d 5/2)  0.75     25.9962      0.0000     -0.0333
 j = 5/2+  (   d 5/2)  0.87     37.5239      0.0000     -0.2931
 j = 5/2+  (   d 5/2)  0.94     50.0490      0.0000     -0.1794
