
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:08           *
  *       Hg 222  N = 142  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 222   142  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5856988  E/A =   -7.5079 R =    5.7687  mix = 0.50
  3.It. si =    0.9099843  E/A =   -7.5079 R =    5.7705  mix = 0.50
  4.It. si =    0.8286919  E/A =   -7.5080 R =    5.7728  mix = 0.50
  5.It. si =    0.7549484  E/A =   -7.5081 R =    5.7746  mix = 0.50
  6.It. si =    0.1925656  E/A =   -7.5084 R =    5.7796  mix = 0.50
  7.It. si =    0.0781992  E/A =   -7.5084 R =    5.7783  mix = 0.50
  8.It. si =    0.0296055  E/A =   -7.5084 R =    5.7780  mix = 0.50
  9.It. si =    0.0095773  E/A =   -7.5083 R =    5.7779  mix = 0.50
 10.It. si =    0.0061333  E/A =   -7.5083 R =    5.7779  mix = 0.50
 11.It. si =    0.0061495  E/A =   -7.5083 R =    5.7779  mix = 0.50
 12.It. si =    0.0067972  E/A =   -7.5083 R =    5.7778  mix = 0.50
 13.It. si =    0.0023437  E/A =   -7.5083 R =    5.7778  mix = 0.50
 14.It. si =    0.0007576  E/A =   -7.5083 R =    5.7778  mix = 0.50
 15.It. si =    0.0003807  E/A =   -7.5083 R =    5.7778  mix = 0.50
 16.It. si =    0.0003843  E/A =   -7.5083 R =    5.7778  mix = 0.50
 17.It. si =    0.0004274  E/A =   -7.5083 R =    5.7778  mix = 0.50
 18.It. si =    0.0002067  E/A =   -7.5083 R =    5.7778  mix = 0.50
 19.It. si =    0.0001601  E/A =   -7.5083 R =    5.7778  mix = 0.50
 20.It. si =    0.0000288  E/A =   -7.5083 R =    5.7778  mix = 0.50
 21.It. si =    0.0000046  E/A =   -7.5083 R =    5.7778  mix = 0.50
 22.It. si =    0.0000033  E/A =   -7.5083 R =    5.7778  mix = 0.50
 23.It. si =    0.0000018  E/A =   -7.5083 R =    5.7778  mix = 0.50
 ********************************************************************
 Hg 222: Iteration converged after  23 steps   si =      0.0000009218
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -54.2416      0.9998     -1.3131
 j = 1/2+  (   s 1/2)  0.96    -46.2022      0.9996     -1.6360
 j = 1/2+  (   s 1/2)  0.98    -19.5407      0.9977     -1.6013
 j = 1/2+  (   s 1/2)  0.94     -0.1186      0.0239     -0.8875
 j = 1/2+  (   s 1/2)  0.87     11.2143      0.0004     -0.5295
 j = 1/2+  (   s 1/2)  0.84     23.6072      0.0001     -0.4208
 j = 1/2+  (   s 1/2)  0.76     25.3278      0.0000     -0.0295
 j = 1/2+  (   s 1/2)  0.88     38.8389      0.0000     -0.2865
 j = 1/2+  (   s 1/2)  0.94     52.4629      0.0000     -0.1782
 j = 1/2+  (   s 1/2)  0.74     82.6959      0.0000     -0.1233
 j = 1/2-  (   p 1/2)  0.98    -50.6578      0.9998     -1.4374
 j = 1/2-  (   p 1/2)  0.97    -34.6026      0.9994     -1.5636
 j = 1/2-  (   p 1/2)  0.97     -8.7168      0.9858     -1.4223
 j = 1/2-  (   p 1/2)  0.94      6.6840      0.0012     -0.6607
 j = 1/2-  (   p 1/2)  0.90     17.8441      0.0001     -0.4786
 j = 1/2-  (   p 1/2)  0.89     32.1081      0.0000     -0.3260
 j = 1/2-  (   p 1/2)  0.91     40.1216      0.0000     -0.0479
 j = 1/2-  (   p 1/2)  0.94     44.3638      0.0000     -0.2036
 j = 1/2-  (   p 1/2)  0.91     62.6941      0.0000     -0.1385
 j = 3/2+  (   d 3/2)  0.98    -44.6846      0.9997     -1.5103
 j = 3/2+  (   d 3/2)  0.98    -21.5479      0.9983     -1.5485
 j = 3/2+  (   d 3/2)  0.96     -0.4325      0.0387     -1.0261
 j = 3/2+  (   d 3/2)  0.92     11.9075      0.0004     -0.5563
 j = 3/2+  (   d 3/2)  0.89     24.1700      0.0001     -0.4262
 j = 3/2+  (   d 3/2)  0.76     24.7866      0.0000     -0.0277
 j = 3/2+  (   d 3/2)  0.90     38.9429      0.0000     -0.2774
 j = 3/2+  (   d 3/2)  0.94     51.2871      0.0000     -0.1670
 j = 3/2+  (   d 3/2)  0.74     82.0860      0.0000     -0.1155
 j = 3/2-  (   p 3/2)  0.98    -50.9569      0.9998     -1.4634
 j = 3/2-  (   p 3/2)  0.97    -35.0251      0.9994     -1.5722
 j = 3/2-  (   p 3/2)  0.97     -9.0972      0.9876     -1.4110
 j = 3/2-  (   p 3/2)  0.93      6.5770      0.0012     -0.6572
 j = 3/2-  (   p 3/2)  0.89     17.7315      0.0001     -0.4689
 j = 3/2-  (   p 3/2)  0.89     32.0438      0.0000     -0.3235
 j = 3/2-  (   p 3/2)  0.91     40.2723      0.0000     -0.0479
 j = 3/2-  (   p 3/2)  0.93     44.3090      0.0000     -0.2018
 j = 3/2-  (   p 3/2)  0.91     62.8911      0.0000     -0.1381
 j = 5/2+  (   d 5/2)  0.98    -45.6164      0.9997     -1.5375
 j = 5/2+  (   d 5/2)  0.98    -23.0398      0.9985     -1.5651
 j = 5/2+  (   d 5/2)  0.96     -1.0883      0.0637     -1.0064
 j = 5/2+  (   d 5/2)  0.91     11.4842      0.0004     -0.5462
 j = 5/2+  (   d 5/2)  0.88     23.6315      0.0001     -0.4229
 j = 5/2+  (   d 5/2)  0.76     24.9508      0.0000     -0.0280
 j = 5/2+  (   d 5/2)  0.89     38.6464      0.0000     -0.2770
 j = 5/2+  (   d 5/2)  0.94     51.1824      0.0000     -0.1664
