
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:47           *
  *       Hg 184  N = 104  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 184   104  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2105314  E/A =   -7.8202 R =    5.3628  mix = 0.50
  3.It. si =    1.1528072  E/A =   -7.8207 R =    5.3634  mix = 0.50
  4.It. si =    0.7812293  E/A =   -7.8212 R =    5.3645  mix = 0.50
  5.It. si =    0.7708758  E/A =   -7.8216 R =    5.3656  mix = 0.50
  6.It. si =    0.2435254  E/A =   -7.8223 R =    5.3682  mix = 0.50
  7.It. si =    0.0756597  E/A =   -7.8222 R =    5.3675  mix = 0.50
  8.It. si =    0.0469388  E/A =   -7.8222 R =    5.3673  mix = 0.50
  9.It. si =    0.0235822  E/A =   -7.8223 R =    5.3674  mix = 0.50
 10.It. si =    0.0427710  E/A =   -7.8223 R =    5.3675  mix = 0.50
 11.It. si =    0.0423894  E/A =   -7.8223 R =    5.3674  mix = 0.50
 12.It. si =    0.0185077  E/A =   -7.8222 R =    5.3673  mix = 0.50
 13.It. si =    0.0077857  E/A =   -7.8222 R =    5.3673  mix = 0.50
 14.It. si =    0.0026846  E/A =   -7.8222 R =    5.3672  mix = 0.50
 15.It. si =    0.0018262  E/A =   -7.8222 R =    5.3672  mix = 0.50
 16.It. si =    0.0003605  E/A =   -7.8222 R =    5.3672  mix = 0.50
 17.It. si =    0.0002654  E/A =   -7.8222 R =    5.3672  mix = 0.50
 18.It. si =    0.0001607  E/A =   -7.8222 R =    5.3672  mix = 0.50
 19.It. si =    0.0000196  E/A =   -7.8222 R =    5.3672  mix = 0.50
 20.It. si =    0.0000049  E/A =   -7.8222 R =    5.3672  mix = 0.50
 ********************************************************************
 Hg 184: Iteration converged after  20 steps   si =      0.0000006951
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -61.3438      0.9997      1.8300
 j = 1/2+  (   s 1/2)  0.98    -43.0523      0.9994      1.6672
 j = 1/2+  (   s 1/2)  0.98    -17.2216      0.9909      1.5871
 j = 1/2+  (   s 1/2)  0.95      3.8230      0.0009      0.7549
 j = 1/2+  (   s 1/2)  0.72     10.9656      0.0000      0.0053
 j = 1/2+  (   s 1/2)  0.93     21.5483      0.0001      0.4644
 j = 1/2+  (   s 1/2)  0.55     34.2231      0.0000      0.0190
 j = 1/2+  (   s 1/2)  0.83     40.5012      0.0000      0.2831
 j = 1/2+  (   s 1/2)  0.65     55.3482      0.0000      0.1519
 j = 1/2+  (   s 1/2)  0.73     87.5056      0.0000      0.0843
 j = 1/2-  (   p 1/2)  0.99    -55.2986      0.9996      1.7792
 j = 1/2-  (   p 1/2)  0.98    -32.0626      0.9986      1.7306
 j = 1/2-  (   p 1/2)  0.98     -6.7655      0.0565      1.1745
 j = 1/2-  (   p 1/2)  0.72     11.5695      0.0000      0.0089
 j = 1/2-  (   p 1/2)  0.95     12.5928      0.0002      0.6276
 j = 1/2-  (   p 1/2)  0.90     29.8729      0.0000      0.4148
 j = 1/2-  (   p 1/2)  0.57     35.2236      0.0000      0.0355
 j = 1/2-  (   p 1/2)  0.76     47.0247      0.0000      0.2330
 j = 1/2-  (   p 1/2)  0.71     84.7030      0.0000      0.1354
 j = 3/2+  (   d 3/2)  0.99    -46.3764      0.9995      1.6873
 j = 3/2+  (   d 3/2)  0.98    -19.6338      0.9941      1.6400
 j = 3/2+  (   d 3/2)  0.96      2.8086      0.0014      0.8730
 j = 3/2+  (   d 3/2)  0.70     10.2690      0.0000      0.0055
 j = 3/2+  (   d 3/2)  0.92     21.8481      0.0001      0.5184
 j = 3/2+  (   d 3/2)  0.59     32.9815      0.0000      0.0182
 j = 3/2+  (   d 3/2)  0.78     41.5382      0.0000      0.3269
 j = 3/2+  (   d 3/2)  0.61     61.3001      0.0000      0.1860
 j = 3/2+  (   d 3/2)  0.78     81.1317      0.0000      0.0909
 j = 3/2-  (   p 3/2)  0.99    -55.6561      0.9996      1.8028
 j = 3/2-  (   p 3/2)  0.98    -32.4463      0.9986      1.7553
 j = 3/2-  (   p 3/2)  0.97     -6.9802      0.0633      1.1386
 j = 3/2-  (   p 3/2)  0.72     11.6358      0.0000      0.0089
 j = 3/2-  (   p 3/2)  0.94     12.5346      0.0002      0.6254
 j = 3/2-  (   p 3/2)  0.90     29.7185      0.0000      0.4097
 j = 3/2-  (   p 3/2)  0.57     35.2011      0.0000      0.0355
 j = 3/2-  (   p 3/2)  0.76     46.9406      0.0000      0.2330
 j = 3/2-  (   p 3/2)  0.71     84.9014      0.0000      0.1355
 j = 5/2+  (   d 5/2)  0.99    -47.6848      0.9995      1.7181
 j = 5/2+  (   d 5/2)  0.98    -21.1577      0.9954      1.6550
 j = 5/2+  (   d 5/2)  0.96      2.1972      0.0014      0.8525
 j = 5/2+  (   d 5/2)  0.71     10.3409      0.0000      0.0055
 j = 5/2+  (   d 5/2)  0.92     21.7798      0.0001      0.5076
 j = 5/2+  (   d 5/2)  0.59     32.9616      0.0000      0.0183
