
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:13           *
  *       Hg 244  N = 164  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 244   164  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.561260
 hb0 =                           20.734000
 b0  =                            2.513986
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4402986  E/A =   -7.0382 R =    6.0307  mix = 0.50
  3.It. si =    0.7716494  E/A =   -7.0383 R =    6.0320  mix = 0.50
  4.It. si =    0.3738836  E/A =   -7.0382 R =    6.0335  mix = 0.50
  5.It. si =    0.4344084  E/A =   -7.0382 R =    6.0349  mix = 0.50
  6.It. si =    0.1498034  E/A =   -7.0382 R =    6.0372  mix = 0.50
  7.It. si =    0.0197390  E/A =   -7.0382 R =    6.0362  mix = 0.50
  8.It. si =    0.0222483  E/A =   -7.0382 R =    6.0364  mix = 0.50
  9.It. si =    0.0255151  E/A =   -7.0382 R =    6.0365  mix = 0.50
 10.It. si =    0.0116483  E/A =   -7.0382 R =    6.0364  mix = 0.50
 11.It. si =    0.0069985  E/A =   -7.0382 R =    6.0364  mix = 0.50
 12.It. si =    0.0032762  E/A =   -7.0382 R =    6.0364  mix = 0.50
 13.It. si =    0.0034353  E/A =   -7.0382 R =    6.0364  mix = 0.50
 14.It. si =    0.0036629  E/A =   -7.0382 R =    6.0364  mix = 0.50
 15.It. si =    0.0038205  E/A =   -7.0382 R =    6.0364  mix = 0.50
 16.It. si =    0.0037688  E/A =   -7.0382 R =    6.0364  mix = 0.50
 17.It. si =    0.0022415  E/A =   -7.0382 R =    6.0364  mix = 0.50
 18.It. si =    0.0006230  E/A =   -7.0382 R =    6.0364  mix = 0.50
 19.It. si =    0.0002794  E/A =   -7.0382 R =    6.0364  mix = 0.50
 20.It. si =    0.0000892  E/A =   -7.0382 R =    6.0364  mix = 0.50
 21.It. si =    0.0000439  E/A =   -7.0382 R =    6.0364  mix = 0.50
 22.It. si =    0.0000119  E/A =   -7.0382 R =    6.0364  mix = 0.50
 23.It. si =    0.0000148  E/A =   -7.0382 R =    6.0364  mix = 0.50
 24.It. si =    0.0000014  E/A =   -7.0382 R =    6.0364  mix = 0.50
 ********************************************************************
 Hg 244: Iteration converged after  24 steps   si =      0.0000001555
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.93    -59.0584      0.9997     -1.9480
 j = 1/2+  (   s 1/2)  0.92    -40.2511      0.9995     -1.7104
 j = 1/2+  (   s 1/2)  0.97    -19.9016      0.9973     -1.8799
 j = 1/2+  (   s 1/2)  0.91     -1.3361      0.2940     -1.1784
 j = 1/2+  (   s 1/2)  0.79      8.1674      0.0013     -0.7222
 j = 1/2+  (   s 1/2)  0.72     19.6952      0.0002     -0.6276
 j = 1/2+  (   s 1/2)  0.80     34.7130      0.0000     -0.4620
 j = 1/2+  (   s 1/2)  0.94     46.9981      0.0000     -0.0809
 j = 1/2+  (   s 1/2)  0.92     49.2933      0.0000     -0.3083
 j = 1/2+  (   s 1/2)  0.93     65.3035      0.0000     -0.2068
 j = 1/2-  (   p 1/2)  0.99    -52.5630      0.9997     -1.7868
 j = 1/2-  (   p 1/2)  0.97    -31.9731      0.9992     -1.6983
 j = 1/2-  (   p 1/2)  0.97     -9.7952      0.9882     -1.7563
 j = 1/2-  (   p 1/2)  0.92      4.5590      0.0043     -0.8465
 j = 1/2-  (   p 1/2)  0.82     14.4034      0.0004     -0.6177
 j = 1/2-  (   p 1/2)  0.80     27.4471      0.0001     -0.4644
 j = 1/2-  (   p 1/2)  0.88     41.3402      0.0000     -0.3275
 j = 1/2-  (   p 1/2)  0.96     50.1183      0.0000     -0.1114
 j = 1/2-  (   p 1/2)  0.94     56.2120      0.0000     -0.2223
 j = 3/2+  (   d 3/2)  0.99    -44.4856      0.9996     -1.6481
 j = 3/2+  (   d 3/2)  0.98    -21.9907      0.9980     -1.7975
 j = 3/2+  (   d 3/2)  0.95     -1.6078      0.4036     -1.3276
 j = 3/2+  (   d 3/2)  0.85      8.8131      0.0011     -0.7026
 j = 3/2+  (   d 3/2)  0.76     19.8163      0.0002     -0.5863
 j = 3/2+  (   d 3/2)  0.79     33.7930      0.0000     -0.3982
 j = 3/2+  (   d 3/2)  0.88     46.9756      0.0000     -0.2630
 j = 3/2+  (   d 3/2)  0.95     50.9557      0.0000     -0.0801
 j = 3/2+  (   d 3/2)  0.93     62.7511      0.0000     -0.1743
 j = 3/2-  (   p 3/2)  0.98    -52.7750      0.9997     -1.7967
 j = 3/2-  (   p 3/2)  0.97    -32.3937      0.9992     -1.7213
 j = 3/2-  (   p 3/2)  0.97    -10.1149      0.9891     -1.7478
 j = 3/2-  (   p 3/2)  0.90      4.4701      0.0044     -0.8420
 j = 3/2-  (   p 3/2)  0.80     14.3017      0.0004     -0.6075
 j = 3/2-  (   p 3/2)  0.79     27.4170      0.0001     -0.4611
 j = 3/2-  (   p 3/2)  0.87     41.3654      0.0000     -0.3260
 j = 3/2-  (   p 3/2)  0.96     50.4118      0.0000     -0.1118
 j = 3/2-  (   p 3/2)  0.94     56.3763      0.0000     -0.2218
 j = 5/2+  (   d 5/2)  0.99    -45.2938      0.9996     -1.6680
 j = 5/2+  (   d 5/2)  0.98    -23.3744      0.9982     -1.8129
 j = 5/2+  (   d 5/2)  0.95     -2.2049      0.6230     -1.3245
 j = 5/2+  (   d 5/2)  0.85      8.6106      0.0011     -0.6960
 j = 5/2+  (   d 5/2)  0.76     19.5036      0.0002     -0.5766
 j = 5/2+  (   d 5/2)  0.78     33.6275      0.0000     -0.3958
 j = 5/2+  (   d 5/2)  0.88     46.8321      0.0000     -0.2606
 j = 5/2+  (   d 5/2)  0.95     51.4068      0.0000     -0.0804
 j = 5/2+  (   d 5/2)  0.93     62.8282      0.0000     -0.1732
