
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:19           *
  *       Hg 262  N = 182  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 262   182  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.407423
 hb0 =                           20.734000
 b0  =                            2.543987
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5793657  E/A =   -6.6705 R =    6.2158  mix = 0.50
  3.It. si =    0.7993705  E/A =   -6.6700 R =    6.2167  mix = 0.50
  4.It. si =    0.2833476  E/A =   -6.6694 R =    6.2179  mix = 0.50
  5.It. si =    0.3365059  E/A =   -6.6688 R =    6.2190  mix = 0.50
  6.It. si =    0.0773283  E/A =   -6.6681 R =    6.2199  mix = 0.50
  7.It. si =    0.0263218  E/A =   -6.6679 R =    6.2196  mix = 0.50
  8.It. si =    0.0149233  E/A =   -6.6678 R =    6.2196  mix = 0.50
  9.It. si =    0.0075727  E/A =   -6.6677 R =    6.2195  mix = 0.50
 10.It. si =    0.0070170  E/A =   -6.6677 R =    6.2195  mix = 0.50
 11.It. si =    0.0031613  E/A =   -6.6676 R =    6.2195  mix = 0.50
 12.It. si =    0.0042833  E/A =   -6.6676 R =    6.2195  mix = 0.50
 13.It. si =    0.0045446  E/A =   -6.6676 R =    6.2195  mix = 0.50
 14.It. si =    0.0044143  E/A =   -6.6676 R =    6.2195  mix = 0.50
 15.It. si =    0.0018095  E/A =   -6.6676 R =    6.2195  mix = 0.50
 16.It. si =    0.0012078  E/A =   -6.6676 R =    6.2195  mix = 0.50
 17.It. si =    0.0001784  E/A =   -6.6676 R =    6.2195  mix = 0.50
 18.It. si =    0.0000915  E/A =   -6.6676 R =    6.2195  mix = 0.50
 19.It. si =    0.0000266  E/A =   -6.6676 R =    6.2195  mix = 0.50
 20.It. si =    0.0000084  E/A =   -6.6676 R =    6.2195  mix = 0.50
 21.It. si =    0.0000014  E/A =   -6.6676 R =    6.2195  mix = 0.50
 22.It. si =    0.0000020  E/A =   -6.6676 R =    6.2195  mix = 0.50
 ********************************************************************
 Hg 262: Iteration converged after  22 steps   si =      0.0000004526
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.88    -58.1666      0.9999     -0.8656
 j = 1/2+  (   s 1/2)  0.87    -40.8473      0.9999     -0.8190
 j = 1/2+  (   s 1/2)  0.97    -20.2308      0.9995     -0.8467
 j = 1/2+  (   s 1/2)  0.90     -2.0867      0.8910     -0.5636
 j = 1/2+  (   s 1/2)  0.75      6.8339      0.0005     -0.3530
 j = 1/2+  (   s 1/2)  0.67     17.9525      0.0001     -0.3146
 j = 1/2+  (   s 1/2)  0.69     30.8015      0.0000     -0.0417
 j = 1/2+  (   s 1/2)  0.75     32.7092      0.0000     -0.2388
 j = 1/2+  (   s 1/2)  0.89     47.2067      0.0000     -0.1622
 j = 1/2+  (   s 1/2)  0.69     81.6987      0.0000     -0.1153
 j = 1/2-  (   p 1/2)  0.98    -52.3480      0.9999     -0.7980
 j = 1/2-  (   p 1/2)  0.97    -31.8213      0.9998     -0.7488
 j = 1/2-  (   p 1/2)  0.97    -10.4860      0.9981     -0.7938
 j = 1/2-  (   p 1/2)  0.90      3.4703      0.0016     -0.3932
 j = 1/2-  (   p 1/2)  0.76     12.7055      0.0001     -0.2912
 j = 1/2-  (   p 1/2)  0.74     25.3953      0.0000     -0.2314
 j = 1/2-  (   p 1/2)  0.83     39.5803      0.0000     -0.1703
 j = 1/2-  (   p 1/2)  0.93     53.1962      0.0000     -0.1161
 j = 1/2-  (   p 1/2)  0.97     53.5612      0.0000     -0.0656
 j = 3/2+  (   d 3/2)  0.99    -44.5018      0.9999     -0.7309
 j = 3/2+  (   d 3/2)  0.98    -22.3567      0.9996     -0.7909
 j = 3/2+  (   d 3/2)  0.94     -2.2911      0.9150     -0.6124
 j = 3/2+  (   d 3/2)  0.81      7.4746      0.0003     -0.3204
 j = 3/2+  (   d 3/2)  0.69     17.9104      0.0001     -0.2797
 j = 3/2+  (   d 3/2)  0.71     31.3659      0.0000     -0.1934
 j = 3/2+  (   d 3/2)  0.71     31.5181      0.0000     -0.0395
 j = 3/2+  (   d 3/2)  0.82     44.9529      0.0000     -0.1334
 j = 3/2+  (   d 3/2)  0.65     83.3169      0.0000     -0.0974
 j = 3/2-  (   p 3/2)  0.98    -52.5401      0.9999     -0.8010
 j = 3/2-  (   p 3/2)  0.97    -32.3000      0.9999     -0.7575
 j = 3/2-  (   p 3/2)  0.97    -10.9103      0.9983     -0.7914
 j = 3/2-  (   p 3/2)  0.89      3.3243      0.0017     -0.3918
 j = 3/2-  (   p 3/2)  0.75     12.5334      0.0001     -0.2869
 j = 3/2-  (   p 3/2)  0.73     25.2907      0.0000     -0.2303
 j = 3/2-  (   p 3/2)  0.83     39.5205      0.0000     -0.1699
 j = 3/2-  (   p 3/2)  0.93     53.2194      0.0000     -0.1160
 j = 3/2-  (   p 3/2)  0.97     53.6512      0.0000     -0.0657
 j = 5/2+  (   d 5/2)  0.99    -45.2055      0.9999     -0.7386
 j = 5/2+  (   d 5/2)  0.98    -23.7088      0.9997     -0.7950
 j = 5/2+  (   d 5/2)  0.95     -2.9521      0.9650     -0.6213
 j = 5/2+  (   d 5/2)  0.83      7.4162      0.0003     -0.3189
 j = 5/2+  (   d 5/2)  0.70     17.6793      0.0001     -0.2711
 j = 5/2+  (   d 5/2)  0.71     31.0371      0.0000     -0.0387
 j = 5/2+  (   d 5/2)  0.71     31.1550      0.0000     -0.1906
