
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:06           *
  *       Hg 216  N = 136  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 216   136  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.8469522  E/A =   -7.6313 R =    5.6927  mix = 0.50
  3.It. si =    1.0463767  E/A =   -7.6318 R =    5.6950  mix = 0.50
  4.It. si =    1.1479340  E/A =   -7.6323 R =    5.6978  mix = 0.50
  5.It. si =    0.9648106  E/A =   -7.6326 R =    5.6997  mix = 0.50
  6.It. si =    0.2349306  E/A =   -7.6335 R =    5.7049  mix = 0.50
  7.It. si =    0.0821850  E/A =   -7.6334 R =    5.7037  mix = 0.50
  8.It. si =    0.0400041  E/A =   -7.6334 R =    5.7033  mix = 0.50
  9.It. si =    0.0074806  E/A =   -7.6334 R =    5.7035  mix = 0.50
 10.It. si =    0.0082067  E/A =   -7.6334 R =    5.7036  mix = 0.50
 11.It. si =    0.0073689  E/A =   -7.6334 R =    5.7036  mix = 0.50
 12.It. si =    0.0021688  E/A =   -7.6334 R =    5.7035  mix = 0.50
 13.It. si =    0.0008252  E/A =   -7.6334 R =    5.7035  mix = 0.50
 14.It. si =    0.0007431  E/A =   -7.6334 R =    5.7035  mix = 0.50
 15.It. si =    0.0008018  E/A =   -7.6334 R =    5.7035  mix = 0.50
 16.It. si =    0.0003928  E/A =   -7.6334 R =    5.7035  mix = 0.50
 17.It. si =    0.0000976  E/A =   -7.6334 R =    5.7035  mix = 0.50
 18.It. si =    0.0000377  E/A =   -7.6334 R =    5.7035  mix = 0.50
 19.It. si =    0.0000140  E/A =   -7.6334 R =    5.7035  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.6334 R =    5.7035  mix = 0.50
 ********************************************************************
 Hg 216: Iteration converged after  20 steps   si =      0.0000006757
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -54.2306      0.9999     -1.1281
 j = 1/2+  (   s 1/2)  0.95    -46.9790      0.9997     -1.5735
 j = 1/2+  (   s 1/2)  0.98    -19.7759      0.9979     -1.5451
 j = 1/2+  (   s 1/2)  0.94      0.2019      0.0143     -0.8088
 j = 1/2+  (   s 1/2)  0.88     12.0643      0.0003     -0.4843
 j = 1/2+  (   s 1/2)  0.77     24.6023      0.0000     -0.0232
 j = 1/2+  (   s 1/2)  0.86     24.7481      0.0000     -0.3740
 j = 1/2+  (   s 1/2)  0.89     39.9629      0.0000     -0.2483
 j = 1/2+  (   s 1/2)  0.94     53.3658      0.0000     -0.1505
 j = 1/2+  (   s 1/2)  0.74     82.3355      0.0000     -0.1022
 j = 1/2-  (   p 1/2)  0.97    -50.1598      0.9998     -1.2685
 j = 1/2-  (   p 1/2)  0.96    -35.4665      0.9994     -1.5523
 j = 1/2-  (   p 1/2)  0.97     -8.4347      0.9854     -1.3188
 j = 1/2-  (   p 1/2)  0.94      7.2479      0.0009     -0.6044
 j = 1/2-  (   p 1/2)  0.91     18.7500      0.0001     -0.4405
 j = 1/2-  (   p 1/2)  0.76     23.6438      0.0000     -0.0319
 j = 1/2-  (   p 1/2)  0.90     33.3259      0.0000     -0.2916
 j = 1/2-  (   p 1/2)  0.94     45.2792      0.0000     -0.1764
 j = 1/2-  (   p 1/2)  0.72     78.8292      0.0000     -0.1254
 j = 3/2+  (   d 3/2)  0.98    -44.6122      0.9997     -1.4017
 j = 3/2+  (   d 3/2)  0.98    -21.5763      0.9983     -1.5058
 j = 3/2+  (   d 3/2)  0.97     -0.0228      0.0215     -0.9335
 j = 3/2+  (   d 3/2)  0.93     12.8358      0.0003     -0.5123
 j = 3/2+  (   d 3/2)  0.77     23.9158      0.0000     -0.0218
 j = 3/2+  (   d 3/2)  0.91     25.4954      0.0000     -0.3828
 j = 3/2+  (   d 3/2)  0.91     40.2670      0.0000     -0.2446
 j = 3/2+  (   d 3/2)  0.94     52.9267      0.0000     -0.1448
 j = 3/2+  (   d 3/2)  0.75     80.9574      0.0000     -0.0970
 j = 3/2-  (   p 3/2)  0.97    -50.3669      0.9998     -1.2888
 j = 3/2-  (   p 3/2)  0.96    -36.1338      0.9994     -1.5642
 j = 3/2-  (   p 3/2)  0.97     -8.8991      0.9877     -1.3094
 j = 3/2-  (   p 3/2)  0.94      7.1050      0.0009     -0.6016
 j = 3/2-  (   p 3/2)  0.90     18.6079      0.0001     -0.4309
 j = 3/2-  (   p 3/2)  0.76     23.5442      0.0000     -0.0318
 j = 3/2-  (   p 3/2)  0.90     33.2122      0.0000     -0.2893
 j = 3/2-  (   p 3/2)  0.94     45.1822      0.0000     -0.1747
 j = 3/2-  (   p 3/2)  0.72     79.0829      0.0000     -0.1251
 j = 5/2+  (   d 5/2)  0.98    -45.5293      0.9997     -1.4275
 j = 5/2+  (   d 5/2)  0.98    -23.2854      0.9986     -1.5216
 j = 5/2+  (   d 5/2)  0.96     -0.7557      0.0343     -0.9163
 j = 5/2+  (   d 5/2)  0.92     12.3317      0.0003     -0.5014
