
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:14           *
  *       Hg 248  N = 168  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 248   168  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.525793
 hb0 =                           20.734000
 b0  =                            2.520809
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4342143  E/A =   -6.9549 R =    6.0739  mix = 0.50
  3.It. si =    0.7614636  E/A =   -6.9547 R =    6.0752  mix = 0.50
  4.It. si =    0.4001623  E/A =   -6.9545 R =    6.0767  mix = 0.50
  5.It. si =    0.4586785  E/A =   -6.9543 R =    6.0779  mix = 0.50
  6.It. si =    0.1423075  E/A =   -6.9540 R =    6.0801  mix = 0.50
  7.It. si =    0.0202805  E/A =   -6.9541 R =    6.0792  mix = 0.50
  8.It. si =    0.0133510  E/A =   -6.9541 R =    6.0793  mix = 0.50
  9.It. si =    0.0203082  E/A =   -6.9540 R =    6.0794  mix = 0.50
 10.It. si =    0.0089384  E/A =   -6.9540 R =    6.0794  mix = 0.50
 11.It. si =    0.0057620  E/A =   -6.9541 R =    6.0794  mix = 0.50
 12.It. si =    0.0030640  E/A =   -6.9541 R =    6.0793  mix = 0.50
 13.It. si =    0.0034845  E/A =   -6.9541 R =    6.0794  mix = 0.50
 14.It. si =    0.0036520  E/A =   -6.9541 R =    6.0794  mix = 0.50
 15.It. si =    0.0034996  E/A =   -6.9541 R =    6.0794  mix = 0.50
 16.It. si =    0.0001955  E/A =   -6.9541 R =    6.0794  mix = 0.50
 17.It. si =    0.0000411  E/A =   -6.9541 R =    6.0794  mix = 0.50
 18.It. si =    0.0000286  E/A =   -6.9541 R =    6.0794  mix = 0.50
 19.It. si =    0.0000075  E/A =   -6.9541 R =    6.0794  mix = 0.50
 20.It. si =    0.0000041  E/A =   -6.9541 R =    6.0794  mix = 0.50
 21.It. si =    0.0000019  E/A =   -6.9541 R =    6.0794  mix = 0.50
 ********************************************************************
 Hg 248: Iteration converged after  21 steps   si =      0.0000005923
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.92    -58.8585      0.9997     -1.8782
 j = 1/2+  (   s 1/2)  0.91    -40.2890      0.9995     -1.6771
 j = 1/2+  (   s 1/2)  0.97    -19.9907      0.9975     -1.8306
 j = 1/2+  (   s 1/2)  0.91     -1.5038      0.3880     -1.1546
 j = 1/2+  (   s 1/2)  0.78      7.8775      0.0014     -0.7129
 j = 1/2+  (   s 1/2)  0.71     19.3227      0.0002     -0.6226
 j = 1/2+  (   s 1/2)  0.79     34.3054      0.0000     -0.4618
 j = 1/2+  (   s 1/2)  0.95     47.5275      0.0000     -0.0829
 j = 1/2+  (   s 1/2)  0.91     48.8840      0.0000     -0.3091
 j = 1/2+  (   s 1/2)  0.94     64.5863      0.0000     -0.2071
 j = 1/2-  (   p 1/2)  0.99    -52.4455      0.9997     -1.7216
 j = 1/2-  (   p 1/2)  0.97    -31.9723      0.9993     -1.6429
 j = 1/2-  (   p 1/2)  0.97     -9.9750      0.9895     -1.7088
 j = 1/2-  (   p 1/2)  0.91      4.3125      0.0045     -0.8256
 j = 1/2-  (   p 1/2)  0.81     14.0486      0.0004     -0.6044
 j = 1/2-  (   p 1/2)  0.79     27.0051      0.0001     -0.4595
 j = 1/2-  (   p 1/2)  0.87     40.9786      0.0000     -0.3271
 j = 1/2-  (   p 1/2)  0.96     50.6134      0.0000     -0.1137
 j = 1/2-  (   p 1/2)  0.94     55.6046      0.0000     -0.2223
 j = 3/2+  (   d 3/2)  0.99    -44.4299      0.9997     -1.5874
 j = 3/2+  (   d 3/2)  0.98    -22.1164      0.9982     -1.7434
 j = 3/2+  (   d 3/2)  0.95     -1.7708      0.5007     -1.2919
 j = 3/2+  (   d 3/2)  0.84      8.5174      0.0011     -0.6830
 j = 3/2+  (   d 3/2)  0.74     19.4073      0.0002     -0.5752
 j = 3/2+  (   d 3/2)  0.77     33.2716      0.0000     -0.3917
 j = 3/2+  (   d 3/2)  0.87     46.5347      0.0000     -0.2611
 j = 3/2+  (   d 3/2)  0.95     51.9029      0.0000     -0.0824
 j = 3/2+  (   d 3/2)  0.93     61.8568      0.0000     -0.1728
 j = 3/2-  (   p 3/2)  0.98    -52.6463      0.9997     -1.7305
 j = 3/2-  (   p 3/2)  0.97    -32.4017      0.9993     -1.6653
 j = 3/2-  (   p 3/2)  0.97    -10.3046      0.9904     -1.7008
 j = 3/2-  (   p 3/2)  0.90      4.2174      0.0046     -0.8211
 j = 3/2-  (   p 3/2)  0.79     13.9402      0.0004     -0.5945
 j = 3/2-  (   p 3/2)  0.78     26.9685      0.0001     -0.4564
 j = 3/2-  (   p 3/2)  0.86     41.0027      0.0000     -0.3257
 j = 3/2-  (   p 3/2)  0.96     50.8809      0.0000     -0.1141
 j = 3/2-  (   p 3/2)  0.94     55.7610      0.0000     -0.2219
 j = 5/2+  (   d 5/2)  0.99    -45.2055      0.9997     -1.6062
 j = 5/2+  (   d 5/2)  0.98    -23.4973      0.9984     -1.7576
 j = 5/2+  (   d 5/2)  0.95     -2.3753      0.7122     -1.2934
 j = 5/2+  (   d 5/2)  0.84      8.3497      0.0011     -0.6770
 j = 5/2+  (   d 5/2)  0.75     19.1218      0.0002     -0.5639
