
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:05           *
  *       Hg 210  N = 130  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 210   130  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9734817  E/A =   -7.7556 R =    5.6130  mix = 0.50
  3.It. si =    1.1480020  E/A =   -7.7568 R =    5.6156  mix = 0.50
  4.It. si =    1.3038004  E/A =   -7.7581 R =    5.6188  mix = 0.50
  5.It. si =    1.0362923  E/A =   -7.7589 R =    5.6209  mix = 0.50
  6.It. si =    0.2484644  E/A =   -7.7608 R =    5.6259  mix = 0.50
  7.It. si =    0.0568217  E/A =   -7.7606 R =    5.6248  mix = 0.50
  8.It. si =    0.0828893  E/A =   -7.7606 R =    5.6246  mix = 0.50
  9.It. si =    0.0109367  E/A =   -7.7608 R =    5.6249  mix = 0.50
 10.It. si =    0.0080940  E/A =   -7.7608 R =    5.6250  mix = 0.50
 11.It. si =    0.0057610  E/A =   -7.7608 R =    5.6250  mix = 0.50
 12.It. si =    0.0031631  E/A =   -7.7608 R =    5.6249  mix = 0.50
 13.It. si =    0.0024846  E/A =   -7.7608 R =    5.6249  mix = 0.50
 14.It. si =    0.0006584  E/A =   -7.7609 R =    5.6250  mix = 0.50
 15.It. si =    0.0002062  E/A =   -7.7609 R =    5.6250  mix = 0.50
 16.It. si =    0.0001591  E/A =   -7.7609 R =    5.6250  mix = 0.50
 17.It. si =    0.0000488  E/A =   -7.7609 R =    5.6250  mix = 0.50
 18.It. si =    0.0000345  E/A =   -7.7609 R =    5.6250  mix = 0.50
 19.It. si =    0.0000085  E/A =   -7.7609 R =    5.6250  mix = 0.50
 20.It. si =    0.0000016  E/A =   -7.7609 R =    5.6250  mix = 0.50
 21.It. si =    0.0000010  E/A =   -7.7609 R =    5.6250  mix = 0.50
 ********************************************************************
 Hg 210: Iteration converged after  21 steps   si =      0.0000001561
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.96    -54.8776      0.9999     -0.7995
 j = 1/2+  (   s 1/2)  0.94    -47.4326      0.9998     -1.1675
 j = 1/2+  (   s 1/2)  0.97    -19.8450      0.9988     -1.1674
 j = 1/2+  (   s 1/2)  0.95      0.5257      0.0060     -0.5889
 j = 1/2+  (   s 1/2)  0.89     12.7179      0.0001     -0.3528
 j = 1/2+  (   s 1/2)  0.71     18.9096      0.0000     -0.0179
 j = 1/2+  (   s 1/2)  0.87     25.6320      0.0000     -0.2664
 j = 1/2+  (   s 1/2)  0.89     40.8117      0.0000     -0.1736
 j = 1/2+  (   s 1/2)  0.70     49.9742      0.0000     -0.0732
 j = 1/2+  (   s 1/2)  0.61     92.3820      0.0000     -0.0974
 j = 1/2-  (   p 1/2)  0.97    -50.4524      0.9999     -0.9090
 j = 1/2-  (   p 1/2)  0.95    -35.7029      0.9997     -1.1788
 j = 1/2-  (   p 1/2)  0.97     -8.1097      0.9904     -0.9693
 j = 1/2-  (   p 1/2)  0.94      7.7134      0.0004     -0.4399
 j = 1/2-  (   p 1/2)  0.92     19.4009      0.0001     -0.3227
 j = 1/2-  (   p 1/2)  0.76     23.4891      0.0000     -0.0215
 j = 1/2-  (   p 1/2)  0.91     34.2041      0.0000     -0.2090
 j = 1/2-  (   p 1/2)  0.94     46.1321      0.0000     -0.1240
 j = 1/2-  (   p 1/2)  0.73     79.3380      0.0000     -0.0869
 j = 3/2+  (   d 3/2)  0.98    -44.8250      0.9998     -1.0249
 j = 3/2+  (   d 3/2)  0.97    -21.4073      0.9990     -1.1392
 j = 3/2+  (   d 3/2)  0.97      0.3961      0.0085     -0.6784
 j = 3/2+  (   d 3/2)  0.93     13.5690      0.0001     -0.3747
 j = 3/2+  (   d 3/2)  0.70     18.2587      0.0000     -0.0168
 j = 3/2+  (   d 3/2)  0.92     26.5236      0.0000     -0.2747
 j = 3/2+  (   d 3/2)  0.92     41.2776      0.0000     -0.1734
 j = 3/2+  (   d 3/2)  0.68     48.6667      0.0000     -0.0687
 j = 3/2+  (   d 3/2)  0.61     91.7051      0.0000     -0.0978
 j = 3/2-  (   p 3/2)  0.97    -50.6279      0.9999     -0.9211
 j = 3/2-  (   p 3/2)  0.96    -36.5650      0.9997     -1.1890
 j = 3/2-  (   p 3/2)  0.97     -8.6561      0.9923     -0.9646
 j = 3/2-  (   p 3/2)  0.94      7.5417      0.0004     -0.4383
 j = 3/2-  (   p 3/2)  0.91     19.2372      0.0000     -0.3154
 j = 3/2-  (   p 3/2)  0.76     23.3475      0.0000     -0.0213
 j = 3/2-  (   p 3/2)  0.90     34.0479      0.0000     -0.2072
 j = 3/2-  (   p 3/2)  0.94     46.0021      0.0000     -0.1227
 j = 3/2-  (   p 3/2)  0.73     79.4157      0.0000     -0.0866
 j = 5/2+  (   d 5/2)  0.98    -45.7808      0.9999     -1.0432
 j = 5/2+  (   d 5/2)  0.98    -23.3050      0.9992     -1.1516
 j = 5/2+  (   d 5/2)  0.96     -0.4069      0.0134     -0.6669
 j = 5/2+  (   d 5/2)  0.92     12.9911      0.0001     -0.3659
 j = 5/2+  (   d 5/2)  0.71     18.4756      0.0000     -0.0171
 j = 5/2+  (   d 5/2)  0.91     25.8171      0.0000     -0.2731
