
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:11           *
  *       Hg 234  N = 154  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 234   154  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.653425
 hb0 =                           20.734000
 b0  =                            2.496514
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4251386  E/A =   -7.2513 R =    5.9153  mix = 0.50
  3.It. si =    0.7974428  E/A =   -7.2516 R =    5.9167  mix = 0.50
  4.It. si =    0.3916527  E/A =   -7.2519 R =    5.9185  mix = 0.50
  5.It. si =    0.3884050  E/A =   -7.2522 R =    5.9201  mix = 0.50
  6.It. si =    0.1394602  E/A =   -7.2529 R =    5.9232  mix = 0.50
  7.It. si =    0.0307038  E/A =   -7.2527 R =    5.9220  mix = 0.50
  8.It. si =    0.0362524  E/A =   -7.2528 R =    5.9221  mix = 0.50
  9.It. si =    0.0285168  E/A =   -7.2528 R =    5.9221  mix = 0.50
 10.It. si =    0.0114085  E/A =   -7.2528 R =    5.9220  mix = 0.50
 11.It. si =    0.0088609  E/A =   -7.2528 R =    5.9220  mix = 0.50
 12.It. si =    0.0037865  E/A =   -7.2529 R =    5.9220  mix = 0.50
 13.It. si =    0.0038207  E/A =   -7.2529 R =    5.9220  mix = 0.50
 14.It. si =    0.0016816  E/A =   -7.2529 R =    5.9220  mix = 0.50
 15.It. si =    0.0013987  E/A =   -7.2529 R =    5.9220  mix = 0.50
 16.It. si =    0.0006050  E/A =   -7.2528 R =    5.9220  mix = 0.50
 17.It. si =    0.0003288  E/A =   -7.2528 R =    5.9220  mix = 0.50
 18.It. si =    0.0002441  E/A =   -7.2528 R =    5.9220  mix = 0.50
 19.It. si =    0.0000136  E/A =   -7.2528 R =    5.9220  mix = 0.50
 20.It. si =    0.0000060  E/A =   -7.2528 R =    5.9220  mix = 0.50
 ********************************************************************
 Hg 234: Iteration converged after  20 steps   si =      0.0000007921
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -59.1147      0.9997     -1.8600
 j = 1/2+  (   s 1/2)  0.95    -40.5699      0.9996     -1.5961
 j = 1/2+  (   s 1/2)  0.97    -19.5992      0.9975     -1.7640
 j = 1/2+  (   s 1/2)  0.92     -0.8425      0.1109     -1.0818
 j = 1/2+  (   s 1/2)  0.81      9.1073      0.0008     -0.6508
 j = 1/2+  (   s 1/2)  0.75     20.8811      0.0001     -0.5537
 j = 1/2+  (   s 1/2)  0.82     35.9828      0.0000     -0.3985
 j = 1/2+  (   s 1/2)  0.93     44.7546      0.0000     -0.0635
 j = 1/2+  (   s 1/2)  0.93     50.4379      0.0000     -0.2624
 j = 1/2+  (   s 1/2)  0.92     67.3493      0.0000     -0.1766
 j = 1/2-  (   p 1/2)  0.99    -52.7342      0.9997     -1.7298
 j = 1/2-  (   p 1/2)  0.98    -32.1412      0.9993     -1.6242
 j = 1/2-  (   p 1/2)  0.97     -9.2914      0.9871     -1.6450
 j = 1/2-  (   p 1/2)  0.92      5.3066      0.0027     -0.7878
 j = 1/2-  (   p 1/2)  0.84     15.4961      0.0003     -0.5706
 j = 1/2-  (   p 1/2)  0.83     28.8662      0.0000     -0.4153
 j = 1/2-  (   p 1/2)  0.90     42.3957      0.0000     -0.2839
 j = 1/2-  (   p 1/2)  0.95     48.0573      0.0000     -0.0886
 j = 1/2-  (   p 1/2)  0.94     58.2278      0.0000     -0.1922
 j = 3/2+  (   d 3/2)  0.99    -44.6920      0.9996     -1.6107
 j = 3/2+  (   d 3/2)  0.98    -21.6919      0.9981     -1.7014
 j = 3/2+  (   d 3/2)  0.95     -1.1576      0.1815     -1.2407
 j = 3/2+  (   d 3/2)  0.87      9.7502      0.0008     -0.6585
 j = 3/2+  (   d 3/2)  0.80     21.0993      0.0001     -0.5346
 j = 3/2+  (   d 3/2)  0.83     35.4205      0.0000     -0.3602
 j = 3/2+  (   d 3/2)  0.93     47.2116      0.0000     -0.0620
 j = 3/2+  (   d 3/2)  0.91     48.2974      0.0000     -0.2311
 j = 3/2+  (   d 3/2)  0.93     65.5055      0.0000     -0.1545
 j = 3/2-  (   p 3/2)  0.99    -52.9779      0.9997     -1.7431
 j = 3/2-  (   p 3/2)  0.97    -32.5127      0.9993     -1.6439
 j = 3/2-  (   p 3/2)  0.97     -9.5917      0.9882     -1.6357
 j = 3/2-  (   p 3/2)  0.91      5.2312      0.0028     -0.7837
 j = 3/2-  (   p 3/2)  0.83     15.4076      0.0003     -0.5605
 j = 3/2-  (   p 3/2)  0.82     28.8488      0.0000     -0.4124
 j = 3/2-  (   p 3/2)  0.89     42.4108      0.0000     -0.2822
 j = 3/2-  (   p 3/2)  0.95     48.3924      0.0000     -0.0890
 j = 3/2-  (   p 3/2)  0.94     58.4085      0.0000     -0.1916
 j = 5/2+  (   d 5/2)  0.99    -45.5737      0.9996     -1.6324
 j = 5/2+  (   d 5/2)  0.98    -23.0538      0.9983     -1.7185
 j = 5/2+  (   d 5/2)  0.95     -1.7368      0.3290     -1.2259
 j = 5/2+  (   d 5/2)  0.86      9.4582      0.0008     -0.6511
