
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:47           *
  *       Hg 182  N = 102  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 182   102  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2345508  E/A =   -7.8060 R =    5.3428  mix = 0.50
  3.It. si =    1.1073793  E/A =   -7.8064 R =    5.3432  mix = 0.50
  4.It. si =    0.5127240  E/A =   -7.8068 R =    5.3443  mix = 0.50
  5.It. si =    0.6309526  E/A =   -7.8072 R =    5.3455  mix = 0.50
  6.It. si =    0.0830957  E/A =   -7.8079 R =    5.3486  mix = 0.50
  7.It. si =    0.1323745  E/A =   -7.8078 R =    5.3481  mix = 0.50
  8.It. si =    0.0444158  E/A =   -7.8078 R =    5.3476  mix = 0.50
  9.It. si =    0.0269049  E/A =   -7.8078 R =    5.3474  mix = 0.50
 10.It. si =    0.0267259  E/A =   -7.8078 R =    5.3475  mix = 0.50
 11.It. si =    0.0119616  E/A =   -7.8079 R =    5.3475  mix = 0.50
 12.It. si =    0.0232671  E/A =   -7.8079 R =    5.3475  mix = 0.50
 13.It. si =    0.0024793  E/A =   -7.8078 R =    5.3474  mix = 0.50
 14.It. si =    0.0026944  E/A =   -7.8078 R =    5.3474  mix = 0.50
 15.It. si =    0.0007166  E/A =   -7.8078 R =    5.3474  mix = 0.50
 16.It. si =    0.0001830  E/A =   -7.8078 R =    5.3474  mix = 0.50
 17.It. si =    0.0001178  E/A =   -7.8078 R =    5.3474  mix = 0.50
 18.It. si =    0.0000154  E/A =   -7.8078 R =    5.3474  mix = 0.50
 19.It. si =    0.0000040  E/A =   -7.8078 R =    5.3474  mix = 0.50
 20.It. si =    0.0000035  E/A =   -7.8078 R =    5.3474  mix = 0.50
 21.It. si =    0.0000033  E/A =   -7.8078 R =    5.3474  mix = 0.50
 ********************************************************************
 Hg 182: Iteration converged after  21 steps   si =      0.0000004616
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -60.8135      0.9997      1.7243
 j = 1/2+  (   s 1/2)  0.98    -43.9109      0.9995      1.5991
 j = 1/2+  (   s 1/2)  0.98    -17.2838      0.9914      1.5083
 j = 1/2+  (   s 1/2)  0.95      3.8950      0.0007      0.7179
 j = 1/2+  (   s 1/2)  0.72     10.8246      0.0000      0.0049
 j = 1/2+  (   s 1/2)  0.93     21.7894      0.0001      0.4410
 j = 1/2+  (   s 1/2)  0.55     34.0176      0.0000      0.0173
 j = 1/2+  (   s 1/2)  0.82     40.9229      0.0000      0.2679
 j = 1/2+  (   s 1/2)  0.64     56.3017      0.0000      0.1442
 j = 1/2+  (   s 1/2)  0.74     87.1101      0.0000      0.0788
 j = 1/2-  (   p 1/2)  0.99    -55.3921      0.9997      1.7258
 j = 1/2-  (   p 1/2)  0.98    -31.9610      0.9987      1.6289
 j = 1/2-  (   p 1/2)  0.98     -6.7154      0.0421      1.1093
 j = 1/2-  (   p 1/2)  0.72     11.4430      0.0000      0.0081
 j = 1/2-  (   p 1/2)  0.95     12.8181      0.0002      0.5923
 j = 1/2-  (   p 1/2)  0.90     30.3204      0.0000      0.3904
 j = 1/2-  (   p 1/2)  0.57     35.0342      0.0000      0.0323
 j = 1/2-  (   p 1/2)  0.75     47.5737      0.0000      0.2175
 j = 1/2-  (   p 1/2)  0.71     84.8290      0.0000      0.1262
 j = 3/2+  (   d 3/2)  0.99    -46.4047      0.9995      1.6323
 j = 3/2+  (   d 3/2)  0.98    -19.4838      0.9943      1.5541
 j = 3/2+  (   d 3/2)  0.96      2.9515      0.0011      0.8240
 j = 3/2+  (   d 3/2)  0.70     10.2027      0.0000      0.0050
 j = 3/2+  (   d 3/2)  0.91     22.1184      0.0001      0.4885
 j = 3/2+  (   d 3/2)  0.60     32.8854      0.0000      0.0166
 j = 3/2+  (   d 3/2)  0.77     41.9642      0.0000      0.3059
 j = 3/2+  (   d 3/2)  0.61     61.9585      0.0000      0.1736
 j = 3/2+  (   d 3/2)  0.78     81.0644      0.0000      0.0839
 j = 3/2-  (   p 3/2)  0.99    -55.7961      0.9996      1.7487
 j = 3/2-  (   p 3/2)  0.98    -32.3896      0.9987      1.6522
 j = 3/2-  (   p 3/2)  0.97     -6.9754      0.0482      1.0758
 j = 3/2-  (   p 3/2)  0.72     11.5086      0.0000      0.0081
 j = 3/2-  (   p 3/2)  0.94     12.7142      0.0002      0.5896
 j = 3/2-  (   p 3/2)  0.90     30.1071      0.0000      0.3856
 j = 3/2-  (   p 3/2)  0.57     35.0155      0.0000      0.0324
 j = 3/2-  (   p 3/2)  0.75     47.4419      0.0000      0.2173
 j = 3/2-  (   p 3/2)  0.71     84.9482      0.0000      0.1263
 j = 5/2+  (   d 5/2)  0.99    -47.7637      0.9995      1.6602
 j = 5/2+  (   d 5/2)  0.98    -21.0412      0.9956      1.5686
 j = 5/2+  (   d 5/2)  0.96      2.2927      0.0012      0.8064
 j = 5/2+  (   d 5/2)  0.70     10.2729      0.0000      0.0051
 j = 5/2+  (   d 5/2)  0.92     22.0010      0.0001      0.4781
 j = 5/2+  (   d 5/2)  0.60     32.8644      0.0000      0.0167
 j = 5/2+  (   d 5/2)  0.78     41.7840      0.0000      0.3028
