
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:08           *
  *       Hg 224  N = 144  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 224   144  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.750996
 hb0 =                           20.734000
 b0  =                            2.478407
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5797108  E/A =   -7.4664 R =    5.7934  mix = 0.50
  3.It. si =    0.8708869  E/A =   -7.4664 R =    5.7950  mix = 0.50
  4.It. si =    0.7053845  E/A =   -7.4665 R =    5.7971  mix = 0.50
  5.It. si =    0.6724939  E/A =   -7.4665 R =    5.7989  mix = 0.50
  6.It. si =    0.1711317  E/A =   -7.4667 R =    5.8037  mix = 0.50
  7.It. si =    0.0697526  E/A =   -7.4667 R =    5.8024  mix = 0.50
  8.It. si =    0.0310033  E/A =   -7.4667 R =    5.8021  mix = 0.50
  9.It. si =    0.0126600  E/A =   -7.4666 R =    5.8020  mix = 0.50
 10.It. si =    0.0059334  E/A =   -7.4666 R =    5.8019  mix = 0.50
 11.It. si =    0.0060758  E/A =   -7.4666 R =    5.8019  mix = 0.50
 12.It. si =    0.0048779  E/A =   -7.4666 R =    5.8019  mix = 0.50
 13.It. si =    0.0019550  E/A =   -7.4666 R =    5.8019  mix = 0.50
 14.It. si =    0.0016371  E/A =   -7.4666 R =    5.8019  mix = 0.50
 15.It. si =    0.0005990  E/A =   -7.4666 R =    5.8019  mix = 0.50
 16.It. si =    0.0006710  E/A =   -7.4666 R =    5.8019  mix = 0.50
 17.It. si =    0.0006636  E/A =   -7.4666 R =    5.8019  mix = 0.50
 18.It. si =    0.0005673  E/A =   -7.4666 R =    5.8019  mix = 0.50
 19.It. si =    0.0000506  E/A =   -7.4666 R =    5.8019  mix = 0.50
 20.It. si =    0.0000145  E/A =   -7.4666 R =    5.8019  mix = 0.50
 21.It. si =    0.0000071  E/A =   -7.4666 R =    5.8019  mix = 0.50
 22.It. si =    0.0000021  E/A =   -7.4666 R =    5.8019  mix = 0.50
 ********************************************************************
 Hg 224: Iteration converged after  22 steps   si =      0.0000003300
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -54.6800      0.9998     -1.3731
 j = 1/2+  (   s 1/2)  0.97    -45.5662      0.9996     -1.6053
 j = 1/2+  (   s 1/2)  0.98    -19.4813      0.9977     -1.5915
 j = 1/2+  (   s 1/2)  0.93     -0.2321      0.0285     -0.8999
 j = 1/2+  (   s 1/2)  0.86     10.8691      0.0004     -0.5366
 j = 1/2+  (   s 1/2)  0.83     23.1488      0.0001     -0.4315
 j = 1/2+  (   s 1/2)  0.76     25.7382      0.0000     -0.0319
 j = 1/2+  (   s 1/2)  0.87     38.3732      0.0000     -0.2967
 j = 1/2+  (   s 1/2)  0.94     52.1266      0.0000     -0.1865
 j = 1/2+  (   s 1/2)  0.73     82.9576      0.0000     -0.1300
 j = 1/2-  (   p 1/2)  0.98    -51.0601      0.9998     -1.4723
 j = 1/2-  (   p 1/2)  0.97    -34.1223      0.9994     -1.5314
 j = 1/2-  (   p 1/2)  0.97     -8.8076      0.9865     -1.4314
 j = 1/2-  (   p 1/2)  0.94      6.4637      0.0013     -0.6684
 j = 1/2-  (   p 1/2)  0.89     17.4694      0.0001     -0.4836
 j = 1/2-  (   p 1/2)  0.89     31.5918      0.0000     -0.3330
 j = 1/2-  (   p 1/2)  0.92     41.2219      0.0000     -0.0519
 j = 1/2-  (   p 1/2)  0.93     44.0295      0.0000     -0.2110
 j = 1/2-  (   p 1/2)  0.92     62.0761      0.0000     -0.1437
 j = 3/2+  (   d 3/2)  0.98    -44.7250      0.9997     -1.5094
 j = 3/2+  (   d 3/2)  0.98    -21.5445      0.9983     -1.5360
 j = 3/2+  (   d 3/2)  0.96     -0.5682      0.0475     -1.0410
 j = 3/2+  (   d 3/2)  0.91     11.5402      0.0004     -0.5618
 j = 3/2+  (   d 3/2)  0.88     23.6422      0.0001     -0.4346
 j = 3/2+  (   d 3/2)  0.76     25.2571      0.0000     -0.0300
 j = 3/2+  (   d 3/2)  0.90     38.3869      0.0000     -0.2849
 j = 3/2+  (   d 3/2)  0.94     50.7124      0.0000     -0.1730
 j = 3/2+  (   d 3/2)  0.73     82.6148      0.0000     -0.1209
 j = 3/2-  (   p 3/2)  0.99    -51.3840      0.9998     -1.4983
 j = 3/2-  (   p 3/2)  0.97    -34.4751      0.9994     -1.5396
 j = 3/2-  (   p 3/2)  0.97     -9.1618      0.9881     -1.4201
 j = 3/2-  (   p 3/2)  0.93      6.3684      0.0013     -0.6648
 j = 3/2-  (   p 3/2)  0.88     17.3663      0.0001     -0.4740
 j = 3/2-  (   p 3/2)  0.88     31.5433      0.0000     -0.3305
 j = 3/2-  (   p 3/2)  0.92     41.4206      0.0000     -0.0520
 j = 3/2-  (   p 3/2)  0.93     43.9908      0.0000     -0.2093
 j = 3/2-  (   p 3/2)  0.91     62.2843      0.0000     -0.1432
 j = 5/2+  (   d 5/2)  0.99    -45.6607      0.9997     -1.5357
 j = 5/2+  (   d 5/2)  0.98    -22.9748      0.9985     -1.5528
 j = 5/2+  (   d 5/2)  0.96     -1.1984      0.0798     -1.0210
 j = 5/2+  (   d 5/2)  0.90     11.1429      0.0004     -0.5522
 j = 5/2+  (   d 5/2)  0.87     23.1343      0.0001     -0.4313
 j = 5/2+  (   d 5/2)  0.76     25.4128      0.0000     -0.0303
 j = 5/2+  (   d 5/2)  0.88     38.1219      0.0000     -0.2845
