
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:14           *
  *       Hg 246  N = 166  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 246   166  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.543430
 hb0 =                           20.734000
 b0  =                            2.517409
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4392291  E/A =   -6.9964 R =    6.0525  mix = 0.50
  3.It. si =    0.7656270  E/A =   -6.9964 R =    6.0538  mix = 0.50
  4.It. si =    0.3894255  E/A =   -6.9962 R =    6.0553  mix = 0.50
  5.It. si =    0.4490238  E/A =   -6.9961 R =    6.0566  mix = 0.50
  6.It. si =    0.1476476  E/A =   -6.9959 R =    6.0589  mix = 0.50
  7.It. si =    0.0203536  E/A =   -6.9960 R =    6.0579  mix = 0.50
  8.It. si =    0.0156144  E/A =   -6.9960 R =    6.0580  mix = 0.50
  9.It. si =    0.0231984  E/A =   -6.9960 R =    6.0582  mix = 0.50
 10.It. si =    0.0103442  E/A =   -6.9960 R =    6.0581  mix = 0.50
 11.It. si =    0.0063733  E/A =   -6.9960 R =    6.0581  mix = 0.50
 12.It. si =    0.0031424  E/A =   -6.9960 R =    6.0581  mix = 0.50
 13.It. si =    0.0033796  E/A =   -6.9960 R =    6.0581  mix = 0.50
 14.It. si =    0.0035865  E/A =   -6.9960 R =    6.0581  mix = 0.50
 15.It. si =    0.0034893  E/A =   -6.9960 R =    6.0581  mix = 0.50
 16.It. si =    0.0001854  E/A =   -6.9960 R =    6.0581  mix = 0.50
 17.It. si =    0.0000217  E/A =   -6.9960 R =    6.0581  mix = 0.50
 18.It. si =    0.0000163  E/A =   -6.9960 R =    6.0581  mix = 0.50
 19.It. si =    0.0000061  E/A =   -6.9960 R =    6.0581  mix = 0.50
 20.It. si =    0.0000033  E/A =   -6.9960 R =    6.0581  mix = 0.50
 ********************************************************************
 Hg 246: Iteration converged after  20 steps   si =      0.0000007553
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.93    -58.9604      0.9997     -1.9201
 j = 1/2+  (   s 1/2)  0.91    -40.2661      0.9995     -1.7001
 j = 1/2+  (   s 1/2)  0.97    -19.9490      0.9974     -1.8628
 j = 1/2+  (   s 1/2)  0.91     -1.4213      0.3395     -1.1711
 j = 1/2+  (   s 1/2)  0.78      8.0196      0.0013     -0.7204
 j = 1/2+  (   s 1/2)  0.72     19.5059      0.0002     -0.6277
 j = 1/2+  (   s 1/2)  0.79     34.5067      0.0000     -0.4638
 j = 1/2+  (   s 1/2)  0.94     47.2692      0.0000     -0.0823
 j = 1/2+  (   s 1/2)  0.91     49.0878      0.0000     -0.3100
 j = 1/2+  (   s 1/2)  0.94     64.9430      0.0000     -0.2078
 j = 1/2-  (   p 1/2)  0.99    -52.5019      0.9997     -1.7604
 j = 1/2-  (   p 1/2)  0.97    -31.9730      0.9992     -1.6771
 j = 1/2-  (   p 1/2)  0.97     -9.8870      0.9888     -1.7395
 j = 1/2-  (   p 1/2)  0.91      4.4338      0.0044     -0.8393
 j = 1/2-  (   p 1/2)  0.81     14.2240      0.0004     -0.6135
 j = 1/2-  (   p 1/2)  0.79     27.2226      0.0001     -0.4638
 j = 1/2-  (   p 1/2)  0.87     41.1574      0.0000     -0.3286
 j = 1/2-  (   p 1/2)  0.96     50.3745      0.0000     -0.1130
 j = 1/2-  (   p 1/2)  0.94     55.9030      0.0000     -0.2232
 j = 3/2+  (   d 3/2)  0.99    -44.4543      0.9996     -1.6234
 j = 3/2+  (   d 3/2)  0.98    -22.0549      0.9981     -1.7777
 j = 3/2+  (   d 3/2)  0.95     -1.6902      0.4516     -1.3148
 j = 3/2+  (   d 3/2)  0.85      8.6628      0.0011     -0.6955
 j = 3/2+  (   d 3/2)  0.75     19.6091      0.0002     -0.5831
 j = 3/2+  (   d 3/2)  0.78     33.5288      0.0000     -0.3965
 j = 3/2+  (   d 3/2)  0.88     46.7521      0.0000     -0.2631
 j = 3/2+  (   d 3/2)  0.95     51.4429      0.0000     -0.0816
 j = 3/2+  (   d 3/2)  0.93     62.2970      0.0000     -0.1743
 j = 3/2-  (   p 3/2)  0.98    -52.7082      0.9997     -1.7698
 j = 3/2-  (   p 3/2)  0.97    -32.3984      0.9992     -1.7000
 j = 3/2-  (   p 3/2)  0.97    -10.2114      0.9897     -1.7313
 j = 3/2-  (   p 3/2)  0.90      4.3418      0.0045     -0.8348
 j = 3/2-  (   p 3/2)  0.80     14.1192      0.0004     -0.6033
 j = 3/2-  (   p 3/2)  0.78     27.1893      0.0001     -0.4606
 j = 3/2-  (   p 3/2)  0.87     41.1825      0.0000     -0.3272
 j = 3/2-  (   p 3/2)  0.96     50.6560      0.0000     -0.1134
 j = 3/2-  (   p 3/2)  0.94     56.0638      0.0000     -0.2228
 j = 5/2+  (   d 5/2)  0.99    -45.2462      0.9996     -1.6429
 j = 5/2+  (   d 5/2)  0.98    -23.4379      0.9983     -1.7926
 j = 5/2+  (   d 5/2)  0.95     -2.2910      0.6693     -1.3141
 j = 5/2+  (   d 5/2)  0.84      8.4778      0.0011     -0.6892
