
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:58           *
  *       Pb 192  N = 110  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 192   110  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.106953
 hb0 =                           20.734000
 b0  =                            2.415543
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  103.4286070  E/A =   -7.7123 R =    5.6095  mix = 0.50
  3.It. si =   44.3080872  E/A =   -7.7484 R =    5.5760  mix = 0.50
  4.It. si =   15.7077356  E/A =   -7.7791 R =    5.5347  mix = 0.50
  5.It. si =   20.9931091  E/A =   -7.7994 R =    5.5003  mix = 0.50
  6.It. si =   15.5242118  E/A =   -7.8070 R =    5.4776  mix = 0.50
  7.It. si =    2.1278776  E/A =   -7.8149 R =    5.4388  mix = 0.50
  8.It. si =    1.8041353  E/A =   -7.8155 R =    5.4346  mix = 0.50
  9.It. si =    0.9425186  E/A =   -7.8156 R =    5.4363  mix = 0.50
 10.It. si =    0.7587718  E/A =   -7.8156 R =    5.4362  mix = 0.50
 11.It. si =    0.0873719  E/A =   -7.8156 R =    5.4354  mix = 0.50
 12.It. si =    0.0659281  E/A =   -7.8157 R =    5.4350  mix = 0.50
 13.It. si =    0.1283924  E/A =   -7.8158 R =    5.4342  mix = 0.50
 14.It. si =    0.0293356  E/A =   -7.8157 R =    5.4344  mix = 0.50
 15.It. si =    0.0269059  E/A =   -7.8157 R =    5.4345  mix = 0.50
 16.It. si =    0.0499019  E/A =   -7.8157 R =    5.4346  mix = 0.50
 17.It. si =    0.0628524  E/A =   -7.8157 R =    5.4344  mix = 0.50
 18.It. si =    0.0514061  E/A =   -7.8157 R =    5.4344  mix = 0.50
 19.It. si =    0.0298652  E/A =   -7.8157 R =    5.4344  mix = 0.50
 20.It. si =    0.0311265  E/A =   -7.8157 R =    5.4345  mix = 0.50
 21.It. si =    0.0090379  E/A =   -7.8157 R =    5.4345  mix = 0.50
 22.It. si =    0.0029996  E/A =   -7.8157 R =    5.4345  mix = 0.50
 23.It. si =    0.0006040  E/A =   -7.8157 R =    5.4345  mix = 0.50
 24.It. si =    0.0000718  E/A =   -7.8157 R =    5.4345  mix = 0.50
 25.It. si =    0.0000269  E/A =   -7.8157 R =    5.4345  mix = 0.50
 26.It. si =    0.0000224  E/A =   -7.8157 R =    5.4345  mix = 0.50
 27.It. si =    0.0000038  E/A =   -7.8157 R =    5.4345  mix = 0.50
 ********************************************************************
 Pb 192: Iteration converged after  27 steps   si =      0.0000004205
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.96    -62.7749      0.9996      2.1500
 j = 1/2+  (   s 1/2)  0.95    -42.9351      0.9992      1.8634
 j = 1/2+  (   s 1/2)  0.98    -19.1990      0.9924      1.7859
 j = 1/2+  (   s 1/2)  0.95      4.0721      0.0010      0.8200
 j = 1/2+  (   s 1/2)  0.72     10.2484      0.0000      0.0049
 j = 1/2+  (   s 1/2)  0.90     22.4154      0.0001      0.4788
 j = 1/2+  (   s 1/2)  0.57     32.4644      0.0000      0.0168
 j = 1/2+  (   s 1/2)  0.78     40.5496      0.0000      0.2855
 j = 1/2+  (   s 1/2)  0.59     55.4762      0.0000      0.1502
 j = 1/2+  (   s 1/2)  0.75     82.9094      0.0000      0.0748
 j = 1/2-  (   p 1/2)  0.99    -55.0744      0.9996      1.9510
 j = 1/2-  (   p 1/2)  0.98    -31.9706      0.9983      1.9034
 j = 1/2-  (   p 1/2)  0.98     -7.3395      0.1105      1.3748
 j = 1/2-  (   p 1/2)  0.93     13.8641      0.0003      0.7256
 j = 1/2-  (   p 1/2)  0.73     14.1315      0.0000      0.0060
 j = 1/2-  (   p 1/2)  0.85     30.6273      0.0000      0.4415
 j = 1/2-  (   p 1/2)  0.78     43.4237      0.0000      0.0314
 j = 1/2-  (   p 1/2)  0.67     48.7045      0.0000      0.2593
 j = 1/2-  (   p 1/2)  0.58     66.6695      0.0000      0.1444
 j = 3/2+  (   d 3/2)  0.99    -46.1892      0.9994      1.8022
 j = 3/2+  (   d 3/2)  0.98    -20.0373      0.9936      1.7817
 j = 3/2+  (   d 3/2)  0.95      3.4156      0.0015      0.9766
 j = 3/2+  (   d 3/2)  0.68      9.2112      0.0000      0.0056
 j = 3/2+  (   d 3/2)  0.87     23.7374      0.0001      0.5881
 j = 3/2+  (   d 3/2)  0.63     31.0543      0.0000      0.0166
 j = 3/2+  (   d 3/2)  0.67     43.1123      0.0000      0.3668
 j = 3/2+  (   d 3/2)  0.61     64.7073      0.0000      0.2140
 j = 3/2+  (   d 3/2)  0.80     73.3977      0.0000      0.0868
 j = 3/2-  (   p 3/2)  0.99    -55.4088      0.9996      1.9627
 j = 3/2-  (   p 3/2)  0.98    -32.9107      0.9984      1.9248
 j = 3/2-  (   p 3/2)  0.97     -8.1207      0.2173      1.3532
 j = 3/2-  (   p 3/2)  0.93     13.2984      0.0003      0.7288
 j = 3/2-  (   p 3/2)  0.73     14.2655      0.0000      0.0061
 j = 3/2-  (   p 3/2)  0.85     29.9667      0.0000      0.4358
 j = 3/2-  (   p 3/2)  0.78     43.4592      0.0000      0.0316
 j = 3/2-  (   p 3/2)  0.68     47.9193      0.0000      0.2586
 j = 3/2-  (   p 3/2)  0.58     66.0988      0.0000      0.1447
 j = 5/2+  (   d 5/2)  0.99    -47.3015      0.9994      1.8290
 j = 5/2+  (   d 5/2)  0.98    -21.8900      0.9952      1.7992
 j = 5/2+  (   d 5/2)  0.95      2.4882      0.0017      0.9538
 j = 5/2+  (   d 5/2)  0.68      9.2392      0.0000      0.0056
 j = 5/2+  (   d 5/2)  0.87     23.3337      0.0001      0.5864
 j = 5/2+  (   d 5/2)  0.63     31.0085      0.0000      0.0167
 j = 5/2+  (   d 5/2)  0.67     42.2417      0.0000      0.3613
 j = 5/2+  (   d 5/2)  0.61     64.0677      0.0000      0.2136
 j = 5/2+  (   d 5/2)  0.80     72.8546      0.0000      0.0865
 j = 5/2-  (   f 5/2)  0.98    -36.2010      0.9990      1.7579
 j = 5/2-  (   f 5/2)  0.98     -8.6367      0.3678      1.5012
 j = 5/2-  (   f 5/2)  0.93     13.6339      0.0002      0.6930
 j = 5/2-  (   f 5/2)  0.70     13.9762      0.0000      0.0055
 j = 5/2-  (   f 5/2)  0.83     31.4444      0.0000      0.4574
 j = 5/2-  (   f 5/2)  0.75     40.6110      0.0000      0.0290
 j = 5/2-  (   f 5/2)  0.60     53.8505      0.0000      0.2840
 j = 5/2-  (   f 5/2)  0.55     63.0401      0.0000      0.1465
