
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:25           *
  *       Pb 256  N = 174  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 256   174  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.457095
 hb0 =                           20.734000
 b0  =                            2.534183
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  127.3985168  E/A =   -6.9234 R =    6.2435  mix = 0.50
  3.It. si =   66.0038575  E/A =   -6.9278 R =    6.2209  mix = 0.50
  4.It. si =   13.4994698  E/A =   -6.9340 R =    6.1953  mix = 0.50
  5.It. si =   12.6072742  E/A =   -6.9433 R =    6.1689  mix = 0.50
  6.It. si =   11.8015779  E/A =   -6.9453 R =    6.1545  mix = 0.50
  7.It. si =    2.8306871  E/A =   -6.9465 R =    6.1362  mix = 0.50
  8.It. si =    0.6557854  E/A =   -6.9464 R =    6.1287  mix = 0.50
  9.It. si =    0.2950172  E/A =   -6.9466 R =    6.1265  mix = 0.50
 10.It. si =    0.0890741  E/A =   -6.9465 R =    6.1265  mix = 0.50
 11.It. si =    0.1819066  E/A =   -6.9465 R =    6.1264  mix = 0.50
 12.It. si =    0.1596258  E/A =   -6.9465 R =    6.1264  mix = 0.50
 13.It. si =    0.1239422  E/A =   -6.9465 R =    6.1263  mix = 0.50
 14.It. si =    0.0452057  E/A =   -6.9464 R =    6.1253  mix = 0.50
 15.It. si =    0.0447423  E/A =   -6.9464 R =    6.1254  mix = 0.50
 16.It. si =    0.0231009  E/A =   -6.9464 R =    6.1251  mix = 0.50
 17.It. si =    0.0135561  E/A =   -6.9463 R =    6.1249  mix = 0.50
 18.It. si =    0.0042827  E/A =   -6.9463 R =    6.1249  mix = 0.50
 19.It. si =    0.0025575  E/A =   -6.9463 R =    6.1249  mix = 0.50
 20.It. si =    0.0017110  E/A =   -6.9463 R =    6.1249  mix = 0.50
 21.It. si =    0.0021059  E/A =   -6.9462 R =    6.1248  mix = 0.50
 22.It. si =    0.0001780  E/A =   -6.9462 R =    6.1248  mix = 0.50
 23.It. si =    0.0000849  E/A =   -6.9462 R =    6.1248  mix = 0.50
 24.It. si =    0.0000230  E/A =   -6.9462 R =    6.1248  mix = 0.50
 25.It. si =    0.0000098  E/A =   -6.9462 R =    6.1248  mix = 0.50
 26.It. si =    0.0000012  E/A =   -6.9462 R =    6.1248  mix = 0.50
 27.It. si =    0.0000011  E/A =   -6.9462 R =    6.1248  mix = 0.50
 ********************************************************************
 Pb 256: Iteration converged after  27 steps   si =      0.0000002328
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.72    -55.7793      0.9998      1.5705
 j = 1/2+  (   s 1/2)  0.71    -43.3379      0.9996      1.6525
 j = 1/2+  (   s 1/2)  0.96    -21.0410      0.9987      1.3950
 j = 1/2+  (   s 1/2)  0.94     -1.6048      0.2833      0.9768
 j = 1/2+  (   s 1/2)  0.88      8.7739      0.0007      0.5925
 j = 1/2+  (   s 1/2)  0.86     20.1234      0.0001      0.4938
 j = 1/2+  (   s 1/2)  0.90     36.1679      0.0000      0.3800
 j = 1/2+  (   s 1/2)  0.89     37.5029      0.0000      0.0479
 j = 1/2+  (   s 1/2)  0.95     51.3906      0.0000      0.2493
 j = 1/2+  (   s 1/2)  0.87     62.9172      0.0000      0.1581
 j = 1/2-  (   p 1/2)  0.93    -52.1557      0.9998      1.5035
 j = 1/2-  (   p 1/2)  0.92    -31.6542      0.9994      1.4162
 j = 1/2-  (   p 1/2)  0.97    -10.4481      0.9939      1.3154
 j = 1/2-  (   p 1/2)  0.95      5.3102      0.0020      0.6623
 j = 1/2-  (   p 1/2)  0.90     14.6652      0.0002      0.4504
 j = 1/2-  (   p 1/2)  0.90     28.6355      0.0000      0.3620
 j = 1/2-  (   p 1/2)  0.92     38.6136      0.0000      0.0649
 j = 1/2-  (   p 1/2)  0.95     43.2361      0.0000      0.2589
 j = 1/2-  (   p 1/2)  0.92     58.9793      0.0000      0.1818
 j = 3/2+  (   d 3/2)  0.98    -44.7659      0.9997      1.3607
 j = 3/2+  (   d 3/2)  0.98    -21.9497      0.9988      1.3523
 j = 3/2+  (   d 3/2)  0.96     -1.6609      0.3178      1.0577
 j = 3/2+  (   d 3/2)  0.91      9.4624      0.0005      0.5383
 j = 3/2+  (   d 3/2)  0.85     20.1617      0.0001      0.4341
 j = 3/2+  (   d 3/2)  0.87     34.7335      0.0000      0.3071
 j = 3/2+  (   d 3/2)  0.91     40.0325      0.0000      0.0469
 j = 3/2+  (   d 3/2)  0.94     48.3130      0.0000      0.2005
 j = 3/2+  (   d 3/2)  0.90     65.2598      0.0000      0.1393
 j = 3/2-  (   p 3/2)  0.92    -52.3777      0.9998      1.5040
 j = 3/2-  (   p 3/2)  0.91    -32.2114      0.9994      1.4267
 j = 3/2-  (   p 3/2)  0.97    -11.0902      0.9948      1.3156
 j = 3/2-  (   p 3/2)  0.94      5.0508      0.0022      0.6637
 j = 3/2-  (   p 3/2)  0.89     14.4299      0.0002      0.4435
 j = 3/2-  (   p 3/2)  0.90     28.4334      0.0000      0.3614
 j = 3/2-  (   p 3/2)  0.92     38.4885      0.0000      0.0648
 j = 3/2-  (   p 3/2)  0.95     43.0385      0.0000      0.2582
 j = 3/2-  (   p 3/2)  0.92     58.8434      0.0000      0.1818
 j = 5/2+  (   d 5/2)  0.98    -45.4812      0.9998      1.3707
 j = 5/2+  (   d 5/2)  0.97    -23.2582      0.9990      1.3620
 j = 5/2+  (   d 5/2)  0.96     -2.3978      0.6464      1.0551
 j = 5/2+  (   d 5/2)  0.91      9.2602      0.0006      0.5421
 j = 5/2+  (   d 5/2)  0.86     19.6053      0.0001      0.4243
 j = 5/2+  (   d 5/2)  0.87     34.4052      0.0000      0.3055
 j = 5/2+  (   d 5/2)  0.91     39.8300      0.0000      0.0467
 j = 5/2+  (   d 5/2)  0.94     48.0040      0.0000      0.1993
 j = 5/2+  (   d 5/2)  0.90     64.9413      0.0000      0.1388
 j = 5/2-  (   f 5/2)  0.98    -36.2208      0.9997      1.2330
 j = 5/2-  (   f 5/2)  0.98    -12.1043      0.9960      1.2772
 j = 5/2-  (   f 5/2)  0.97      5.8281      0.0027      0.8247
 j = 5/2-  (   f 5/2)  0.96     16.3312      0.0002      0.5008
 j = 5/2-  (   f 5/2)  0.95     29.2713      0.0000      0.3736
 j = 5/2-  (   f 5/2)  0.92     39.2045      0.0000      0.0605
 j = 5/2-  (   f 5/2)  0.96     41.8155      0.0000      0.2417
 j = 5/2-  (   f 5/2)  0.92     56.8874      0.0000      0.1617
 j = 7/2+  (   g 7/2)  0.98    -27.0496      0.9994      1.1858
 j = 7/2+  (   g 7/2)  0.98     -2.7866      0.7668      1.1283
 j = 7/2+  (   g 7/2)  0.97     12.1673      0.0004      0.5846
 j = 7/2+  (   g 7/2)  0.96     22.1283      0.0001      0.4423
 j = 7/2+  (   g 7/2)  0.87     34.5255      0.0000      0.0384
 j = 7/2+  (   g 7/2)  0.95     37.4873      0.0000      0.3290
 j = 7/2+  (   g 7/2)  0.94     50.0868      0.0000      0.2074
 j = 7/2+  (   g 7/2)  0.83     61.3694      0.0000      0.1333
 j = 7/2-  (   f 7/2)  0.98    -37.7316      0.9997      1.2541
 j = 7/2-  (   f 7/2)  0.98    -14.1109      0.9972      1.2821
 j = 7/2-  (   f 7/2)  0.97      4.9590      0.0033      0.8171
 j = 7/2-  (   f 7/2)  0.96     15.8737      0.0002      0.4971
 j = 7/2-  (   f 7/2)  0.95     28.5255      0.0000      0.3710
 j = 7/2-  (   f 7/2)  0.92     38.9728      0.0000      0.0605
 j = 7/2-  (   f 7/2)  0.96     41.3268      0.0000      0.2406
 j = 7/2-  (   f 7/2)  0.92     56.5602      0.0000      0.1616
 j = 9/2+  (   g 9/2)  0.98    -29.7606      0.9995      1.2134
 j = 9/2+  (   g 9/2)  0.98     -5.0515      0.9673      1.1326
