
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:03           *
  *       Pb 206  N = 124  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 206   124  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.942163
 hb0 =                           20.734000
 b0  =                            2.444045
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   64.2304243  E/A =   -7.7647 R =    5.7397  mix = 0.50
  3.It. si =   27.3535584  E/A =   -7.8051 R =    5.7033  mix = 0.50
  4.It. si =   12.4112629  E/A =   -7.8375 R =    5.6599  mix = 0.50
  5.It. si =   17.9845517  E/A =   -7.8538 R =    5.6277  mix = 0.50
  6.It. si =    9.9461633  E/A =   -7.8608 R =    5.5944  mix = 0.50
  7.It. si =    4.7394387  E/A =   -7.8622 R =    5.5564  mix = 0.50
  8.It. si =    1.6822175  E/A =   -7.8621 R =    5.5603  mix = 0.50
  9.It. si =    0.7018813  E/A =   -7.8618 R =    5.5619  mix = 0.50
 10.It. si =    0.4635861  E/A =   -7.8617 R =    5.5618  mix = 0.50
 11.It. si =    0.1386742  E/A =   -7.8616 R =    5.5613  mix = 0.50
 12.It. si =    0.2844752  E/A =   -7.8613 R =    5.5602  mix = 0.50
 13.It. si =    0.0921373  E/A =   -7.8613 R =    5.5605  mix = 0.50
 14.It. si =    0.0915062  E/A =   -7.8612 R =    5.5601  mix = 0.50
 15.It. si =    0.0668184  E/A =   -7.8612 R =    5.5601  mix = 0.50
 16.It. si =    0.0410226  E/A =   -7.8612 R =    5.5601  mix = 0.50
 17.It. si =    0.0309273  E/A =   -7.8612 R =    5.5602  mix = 0.50
 18.It. si =    0.0279043  E/A =   -7.8612 R =    5.5602  mix = 0.50
 19.It. si =    0.0368070  E/A =   -7.8613 R =    5.5602  mix = 0.50
 20.It. si =    0.0768859  E/A =   -7.8613 R =    5.5602  mix = 0.50
 21.It. si =    0.0006573  E/A =   -7.8613 R =    5.5602  mix = 0.50
 22.It. si =    0.0014214  E/A =   -7.8613 R =    5.5602  mix = 0.50
 23.It. si =    0.0006343  E/A =   -7.8613 R =    5.5602  mix = 0.50
 24.It. si =    0.0000221  E/A =   -7.8613 R =    5.5602  mix = 0.50
 25.It. si =    0.0000072  E/A =   -7.8613 R =    5.5602  mix = 0.50
 26.It. si =    0.0000024  E/A =   -7.8613 R =    5.5602  mix = 0.50
 27.It. si =    0.0000010  E/A =   -7.8613 R =    5.5602  mix = 0.50
 ********************************************************************
 Pb 206: Iteration converged after  27 steps   si =      0.0000005100
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.74    -59.3354      0.9999      0.8027
 j = 1/2+  (   s 1/2)  0.69    -44.6505      0.9998      1.1079
 j = 1/2+  (   s 1/2)  0.92    -20.6644      0.9989      0.8506
 j = 1/2+  (   s 1/2)  0.96      2.5535      0.0003      0.3495
 j = 1/2+  (   s 1/2)  0.59      7.5019      0.0000      0.0048
 j = 1/2+  (   s 1/2)  0.93     19.7344      0.0000      0.2015
 j = 1/2+  (   s 1/2)  0.60     27.7301      0.0000      0.0141
 j = 1/2+  (   s 1/2)  0.85     36.8025      0.0000      0.1308
 j = 1/2+  (   s 1/2)  0.67     55.8967      0.0000      0.0546
 j = 1/2+  (   s 1/2)  0.61     91.4662      0.0000      0.0533
 j = 1/2-  (   p 1/2)  0.94    -55.1225      0.9999      0.7807
 j = 1/2-  (   p 1/2)  0.93    -31.3592      0.9997      0.8072
 j = 1/2-  (   p 1/2)  0.97     -7.6648      0.4419      0.6842
 j = 1/2-  (   p 1/2)  0.72     11.7148      0.0000      0.0056
 j = 1/2-  (   p 1/2)  0.95     12.8444      0.0001      0.3993
 j = 1/2-  (   p 1/2)  0.88     28.0820      0.0000      0.2083
 j = 1/2-  (   p 1/2)  0.56     35.1120      0.0000      0.0212
 j = 1/2-  (   p 1/2)  0.74     44.5580      0.0000      0.1379
 j = 1/2-  (   p 1/2)  0.73     80.2742      0.0000      0.0784
 j = 3/2+  (   d 3/2)  0.98    -46.4172      0.9999      0.6748
 j = 3/2+  (   d 3/2)  0.98    -19.9809      0.9993      0.6497
 j = 3/2+  (   d 3/2)  0.96      2.9480      0.0005      0.4854
 j = 3/2+  (   d 3/2)  0.62      7.2845      0.0000      0.0054
 j = 3/2+  (   d 3/2)  0.86     24.4085      0.0000      0.3218
 j = 3/2+  (   d 3/2)  0.55     25.3936      0.0000      0.0167
 j = 3/2+  (   d 3/2)  0.66     40.6732      0.0000      0.1861
 j = 3/2+  (   d 3/2)  0.68     52.0642      0.0000      0.0525
 j = 3/2+  (   d 3/2)  0.65     91.0884      0.0000      0.0989
 j = 3/2-  (   p 3/2)  0.93    -55.6079      0.9999      0.7802
 j = 3/2-  (   p 3/2)  0.92    -32.3377      0.9997      0.8100
 j = 3/2-  (   p 3/2)  0.97     -8.5777      0.8853      0.6888
 j = 3/2-  (   p 3/2)  0.72     11.5482      0.0000      0.0056
 j = 3/2-  (   p 3/2)  0.94     12.2757      0.0001      0.4017
 j = 3/2-  (   p 3/2)  0.87     27.9491      0.0000      0.2062
 j = 3/2-  (   p 3/2)  0.56     34.7734      0.0000      0.0208
 j = 3/2-  (   p 3/2)  0.73     44.0594      0.0000      0.1355
 j = 3/2-  (   p 3/2)  0.73     79.5480      0.0000      0.0777
 j = 5/2+  (   d 5/2)  0.98    -47.5953      0.9999      0.6811
 j = 5/2+  (   d 5/2)  0.98    -21.7914      0.9995      0.6554
 j = 5/2+  (   d 5/2)  0.96      1.8093      0.0006      0.4772
 j = 5/2+  (   d 5/2)  0.62      7.2659      0.0000      0.0055
 j = 5/2+  (   d 5/2)  0.86     23.7521      0.0000      0.3277
 j = 5/2+  (   d 5/2)  0.54     25.3458      0.0000      0.0169
 j = 5/2+  (   d 5/2)  0.66     39.6304      0.0000      0.1817
 j = 5/2+  (   d 5/2)  0.68     51.6131      0.0000      0.0525
 j = 5/2+  (   d 5/2)  0.65     90.1380      0.0000      0.0986
 j = 5/2-  (   f 5/2)  0.98    -36.4747      0.9999      0.6162
 j = 5/2-  (   f 5/2)  0.98     -9.1787      0.9641      0.5748
 j = 5/2-  (   f 5/2)  0.70     10.5104      0.0000      0.0049
 j = 5/2-  (   f 5/2)  0.94     12.5541      0.0001      0.2907
 j = 5/2-  (   f 5/2)  0.83     31.4159      0.0000      0.2230
 j = 5/2-  (   f 5/2)  0.58     32.7523      0.0000      0.0185
 j = 5/2-  (   f 5/2)  0.58     52.5808      0.0000      0.1577
 j = 5/2-  (   f 5/2)  0.77     72.5314      0.0000      0.0708
