
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:19           *
  *       Pb 240  N = 158  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 240   158  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.597511
 hb0 =                           20.734000
 b0  =                            2.507070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  112.5487456  E/A =   -7.1959 R =    6.0854  mix = 0.50
  3.It. si =   58.7911126  E/A =   -7.2181 R =    6.0605  mix = 0.50
  4.It. si =   12.6112854  E/A =   -7.2307 R =    6.0321  mix = 0.50
  5.It. si =   14.4252637  E/A =   -7.2446 R =    6.0045  mix = 0.50
  6.It. si =   12.8347844  E/A =   -7.2488 R =    5.9890  mix = 0.50
  7.It. si =    1.9739634  E/A =   -7.2530 R =    5.9660  mix = 0.50
  8.It. si =    0.5528302  E/A =   -7.2537 R =    5.9586  mix = 0.50
  9.It. si =    0.4317049  E/A =   -7.2540 R =    5.9572  mix = 0.50
 10.It. si =    0.4655385  E/A =   -7.2541 R =    5.9575  mix = 0.50
 11.It. si =    0.3468086  E/A =   -7.2541 R =    5.9573  mix = 0.50
 12.It. si =    0.1947763  E/A =   -7.2541 R =    5.9570  mix = 0.50
 13.It. si =    0.1269078  E/A =   -7.2541 R =    5.9562  mix = 0.50
 14.It. si =    0.0632748  E/A =   -7.2541 R =    5.9556  mix = 0.50
 15.It. si =    0.0526447  E/A =   -7.2540 R =    5.9549  mix = 0.50
 16.It. si =    0.0176205  E/A =   -7.2540 R =    5.9547  mix = 0.50
 17.It. si =    0.0054401  E/A =   -7.2539 R =    5.9545  mix = 0.50
 18.It. si =    0.0031729  E/A =   -7.2538 R =    5.9545  mix = 0.50
 19.It. si =    0.0023354  E/A =   -7.2539 R =    5.9546  mix = 0.50
 20.It. si =    0.0011434  E/A =   -7.2538 R =    5.9546  mix = 0.50
 21.It. si =    0.0013458  E/A =   -7.2538 R =    5.9546  mix = 0.50
 22.It. si =    0.0003642  E/A =   -7.2538 R =    5.9546  mix = 0.50
 23.It. si =    0.0005913  E/A =   -7.2538 R =    5.9546  mix = 0.50
 24.It. si =    0.0001444  E/A =   -7.2538 R =    5.9545  mix = 0.50
 25.It. si =    0.0001015  E/A =   -7.2538 R =    5.9545  mix = 0.50
 26.It. si =    0.0000154  E/A =   -7.2538 R =    5.9545  mix = 0.50
 27.It. si =    0.0000064  E/A =   -7.2538 R =    5.9545  mix = 0.50
 ********************************************************************
 Pb 240: Iteration converged after  27 steps   si =      0.0000003684
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  1.00    -56.4433      0.9997      1.7695
 j = 1/2+  (   s 1/2)  0.98    -42.8311      0.9996      1.6418
 j = 1/2+  (   s 1/2)  0.98    -21.9371      0.9977      1.8487
 j = 1/2+  (   s 1/2)  0.96     -0.8236      0.0739      1.0611
 j = 1/2+  (   s 1/2)  0.91     10.2419      0.0006      0.5997
 j = 1/2+  (   s 1/2)  0.89     22.2619      0.0001      0.5029
 j = 1/2+  (   s 1/2)  0.85     34.1180      0.0000      0.0369
 j = 1/2+  (   s 1/2)  0.92     38.0789      0.0000      0.3567
 j = 1/2+  (   s 1/2)  0.94     53.5796      0.0000      0.2296
 j = 1/2+  (   s 1/2)  0.82     64.9673      0.0000      0.1429
 j = 1/2-  (   p 1/2)  0.99    -51.5089      0.9997      1.7473
 j = 1/2-  (   p 1/2)  0.98    -32.6575      0.9992      1.6764
 j = 1/2-  (   p 1/2)  0.98    -10.0348      0.9884      1.6415
 j = 1/2-  (   p 1/2)  0.95      6.8281      0.0016      0.7525
 j = 1/2-  (   p 1/2)  0.93     16.9110      0.0002      0.5112
 j = 1/2-  (   p 1/2)  0.92     31.2387      0.0000      0.3740
 j = 1/2-  (   p 1/2)  0.89     35.1162      0.0000      0.0506
 j = 1/2-  (   p 1/2)  0.95     44.4311      0.0000      0.2412
 j = 1/2-  (   p 1/2)  0.88     61.3390      0.0000      0.1675
 j = 3/2+  (   d 3/2)  0.99    -44.1658      0.9996      1.6575
 j = 3/2+  (   d 3/2)  0.98    -22.4224      0.9980      1.7788
 j = 3/2+  (   d 3/2)  0.97     -0.8646      0.0922      1.1968
 j = 3/2+  (   d 3/2)  0.93     11.4776      0.0005      0.6128
 j = 3/2+  (   d 3/2)  0.91     23.0822      0.0001      0.4813
 j = 3/2+  (   d 3/2)  0.86     35.2098      0.0000      0.0353
 j = 3/2+  (   d 3/2)  0.91     37.8475      0.0000      0.3194
 j = 3/2+  (   d 3/2)  0.94     50.7166      0.0000      0.1944
 j = 3/2+  (   d 3/2)  0.84     66.3753      0.0000      0.1288
 j = 3/2-  (   p 3/2)  0.99    -51.6758      0.9997      1.7562
 j = 3/2-  (   p 3/2)  0.98    -33.3120      0.9993      1.6868
 j = 3/2-  (   p 3/2)  0.98    -10.8335      0.9905      1.6401
 j = 3/2-  (   p 3/2)  0.95      6.5135      0.0017      0.7547
 j = 3/2-  (   p 3/2)  0.92     16.6465      0.0002      0.5010
 j = 3/2-  (   p 3/2)  0.92     30.9894      0.0000      0.3727
 j = 3/2-  (   p 3/2)  0.88     34.9916      0.0000      0.0505
 j = 3/2-  (   p 3/2)  0.95     44.2159      0.0000      0.2400
 j = 3/2-  (   p 3/2)  0.88     61.1519      0.0000      0.1672
 j = 5/2+  (   d 5/2)  0.99    -44.8354      0.9996      1.6771
 j = 5/2+  (   d 5/2)  0.98    -23.9548      0.9982      1.8029
 j = 5/2+  (   d 5/2)  0.97     -1.6576      0.1972      1.1744
 j = 5/2+  (   d 5/2)  0.93     10.9991      0.0005      0.6074
 j = 5/2+  (   d 5/2)  0.90     22.2495      0.0001      0.4761
 j = 5/2+  (   d 5/2)  0.86     35.3860      0.0000      0.0357
 j = 5/2+  (   d 5/2)  0.91     37.3183      0.0000      0.3193
 j = 5/2+  (   d 5/2)  0.94     50.3649      0.0000      0.1946
 j = 5/2+  (   d 5/2)  0.85     66.1151      0.0000      0.1292
 j = 5/2-  (   f 5/2)  0.98    -35.8555      0.9994      1.6021
 j = 5/2-  (   f 5/2)  0.98    -11.5980      0.9917      1.6653
 j = 5/2-  (   f 5/2)  0.97      7.1783      0.0022      0.9209
 j = 5/2-  (   f 5/2)  0.97     18.5901      0.0002      0.5578
 j = 5/2-  (   f 5/2)  0.95     32.3183      0.0000      0.3953
 j = 5/2-  (   f 5/2)  0.87     33.1798      0.0000      0.0451
 j = 5/2-  (   f 5/2)  0.94     44.8775      0.0000      0.2405
 j = 5/2-  (   f 5/2)  0.84     59.4114      0.0000      0.1570
