
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:58           *
  *       Pb 190  N = 108  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 190   108  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.131803
 hb0 =                           20.734000
 b0  =                            2.411331
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  106.2581468  E/A =   -7.6937 R =    5.5901  mix = 0.50
  3.It. si =   44.7111145  E/A =   -7.7333 R =    5.5559  mix = 0.50
  4.It. si =   16.2763178  E/A =   -7.7659 R =    5.5143  mix = 0.50
  5.It. si =   21.4902188  E/A =   -7.7866 R =    5.4801  mix = 0.50
  6.It. si =   15.1651182  E/A =   -7.7944 R =    5.4560  mix = 0.50
  7.It. si =    2.5118033  E/A =   -7.8013 R =    5.4180  mix = 0.50
  8.It. si =    1.8374767  E/A =   -7.8017 R =    5.4154  mix = 0.50
  9.It. si =    1.2564134  E/A =   -7.8017 R =    5.4174  mix = 0.50
 10.It. si =    0.6901075  E/A =   -7.8017 R =    5.4170  mix = 0.50
 11.It. si =    0.0751341  E/A =   -7.8018 R =    5.4160  mix = 0.50
 12.It. si =    0.0614587  E/A =   -7.8019 R =    5.4156  mix = 0.50
 13.It. si =    0.0570983  E/A =   -7.8019 R =    5.4151  mix = 0.50
 14.It. si =    0.0326806  E/A =   -7.8019 R =    5.4154  mix = 0.50
 15.It. si =    0.0421074  E/A =   -7.8019 R =    5.4153  mix = 0.50
 16.It. si =    0.0285261  E/A =   -7.8019 R =    5.4153  mix = 0.50
 17.It. si =    0.0180818  E/A =   -7.8019 R =    5.4153  mix = 0.50
 18.It. si =    0.0479554  E/A =   -7.8019 R =    5.4153  mix = 0.50
 19.It. si =    0.0247730  E/A =   -7.8019 R =    5.4153  mix = 0.50
 20.It. si =    0.0020029  E/A =   -7.8019 R =    5.4153  mix = 0.50
 21.It. si =    0.0009372  E/A =   -7.8019 R =    5.4153  mix = 0.50
 22.It. si =    0.0001720  E/A =   -7.8019 R =    5.4153  mix = 0.50
 23.It. si =    0.0000905  E/A =   -7.8019 R =    5.4153  mix = 0.50
 24.It. si =    0.0000555  E/A =   -7.8019 R =    5.4153  mix = 0.50
 25.It. si =    0.0000044  E/A =   -7.8019 R =    5.4153  mix = 0.50
 26.It. si =    0.0000019  E/A =   -7.8019 R =    5.4153  mix = 0.50
 ********************************************************************
 Pb 190: Iteration converged after  26 steps   si =      0.0000005967
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -62.6398      0.9996      2.1117
 j = 1/2+  (   s 1/2)  0.97    -43.1984      0.9993      1.8327
 j = 1/2+  (   s 1/2)  0.98    -19.1958      0.9922      1.7840
 j = 1/2+  (   s 1/2)  0.95      4.2578      0.0009      0.8134
 j = 1/2+  (   s 1/2)  0.72     10.1793      0.0000      0.0047
 j = 1/2+  (   s 1/2)  0.90     22.7050      0.0001      0.4753
 j = 1/2+  (   s 1/2)  0.58     32.3640      0.0000      0.0160
 j = 1/2+  (   s 1/2)  0.77     40.9427      0.0000      0.2812
 j = 1/2+  (   s 1/2)  0.59     56.1383      0.0000      0.1475
 j = 1/2+  (   s 1/2)  0.75     82.7888      0.0000      0.0730
 j = 1/2-  (   p 1/2)  0.99    -55.0146      0.9996      1.9409
 j = 1/2-  (   p 1/2)  0.98    -32.0922      0.9983      1.9028
 j = 1/2-  (   p 1/2)  0.98     -7.2729      0.0899      1.3508
 j = 1/2-  (   p 1/2)  0.72     14.0438      0.0000      0.0057
 j = 1/2-  (   p 1/2)  0.93     14.0583      0.0002      0.7096
 j = 1/2-  (   p 1/2)  0.84     30.9812      0.0000      0.4340
 j = 1/2-  (   p 1/2)  0.78     43.1747      0.0000      0.0298
 j = 1/2-  (   p 1/2)  0.67     49.1293      0.0000      0.2514
 j = 1/2-  (   p 1/2)  0.58     66.8990      0.0000      0.1397
 j = 3/2+  (   d 3/2)  0.99    -46.1748      0.9994      1.8101
 j = 3/2+  (   d 3/2)  0.98    -19.9979      0.9933      1.7845
 j = 3/2+  (   d 3/2)  0.95      3.5522      0.0014      0.9609
 j = 3/2+  (   d 3/2)  0.68      9.1847      0.0000      0.0053
 j = 3/2+  (   d 3/2)  0.87     23.8760      0.0001      0.5752
 j = 3/2+  (   d 3/2)  0.63     31.0202      0.0000      0.0159
 j = 3/2+  (   d 3/2)  0.67     43.3708      0.0000      0.3567
 j = 3/2+  (   d 3/2)  0.61     65.2055      0.0000      0.2076
 j = 3/2+  (   d 3/2)  0.80     73.4527      0.0000      0.0837
 j = 3/2-  (   p 3/2)  0.99    -55.3522      0.9996      1.9534
 j = 3/2-  (   p 3/2)  0.98    -33.0484      0.9984      1.9253
 j = 3/2-  (   p 3/2)  0.97     -8.0513      0.1714      1.3276
 j = 3/2-  (   p 3/2)  0.93     13.4919      0.0002      0.7121
 j = 3/2-  (   p 3/2)  0.73     14.1846      0.0000      0.0059
 j = 3/2-  (   p 3/2)  0.85     30.2979      0.0000      0.4286
 j = 3/2-  (   p 3/2)  0.78     43.2213      0.0000      0.0300
 j = 3/2-  (   p 3/2)  0.67     48.3454      0.0000      0.2509
 j = 3/2-  (   p 3/2)  0.58     66.2947      0.0000      0.1401
 j = 5/2+  (   d 5/2)  0.99    -47.3088      0.9994      1.8374
 j = 5/2+  (   d 5/2)  0.98    -21.8701      0.9950      1.8020
 j = 5/2+  (   d 5/2)  0.95      2.6235      0.0016      0.9387
 j = 5/2+  (   d 5/2)  0.68      9.2094      0.0000      0.0054
 j = 5/2+  (   d 5/2)  0.87     23.4631      0.0001      0.5722
 j = 5/2+  (   d 5/2)  0.63     30.9713      0.0000      0.0159
 j = 5/2+  (   d 5/2)  0.67     42.5143      0.0000      0.3517
 j = 5/2+  (   d 5/2)  0.61     64.5960      0.0000      0.2071
 j = 5/2+  (   d 5/2)  0.80     72.9019      0.0000      0.0834
 j = 5/2-  (   f 5/2)  0.98    -36.1402      0.9989      1.7698
 j = 5/2-  (   f 5/2)  0.98     -8.5537      0.2998      1.4994
 j = 5/2-  (   f 5/2)  0.92     13.8439      0.0002      0.6890
 j = 5/2-  (   f 5/2)  0.70     13.9712      0.0000      0.0053
 j = 5/2-  (   f 5/2)  0.83     31.7251      0.0000      0.4504
 j = 5/2-  (   f 5/2)  0.75     40.5289      0.0000      0.0277
 j = 5/2-  (   f 5/2)  0.60     53.9413      0.0000      0.2743
