
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:27           *
  *       Pb 262  N = 180  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 262   180  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.407423
 hb0 =                           20.734000
 b0  =                            2.543987
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  125.5771599  E/A =   -6.8073 R =    6.3065  mix = 0.50
  3.It. si =   60.7550648  E/A =   -6.8116 R =    6.2827  mix = 0.50
  4.It. si =   13.5509109  E/A =   -6.8215 R =    6.2561  mix = 0.50
  5.It. si =   14.6136307  E/A =   -6.8319 R =    6.2293  mix = 0.50
  6.It. si =   11.5552271  E/A =   -6.8339 R =    6.2124  mix = 0.50
  7.It. si =    1.0138588  E/A =   -6.8336 R =    6.1911  mix = 0.50
  8.It. si =    0.8444317  E/A =   -6.8332 R =    6.1891  mix = 0.50
  9.It. si =    0.3991510  E/A =   -6.8330 R =    6.1889  mix = 0.50
 10.It. si =    0.2631142  E/A =   -6.8326 R =    6.1887  mix = 0.50
 11.It. si =    0.2231603  E/A =   -6.8324 R =    6.1885  mix = 0.50
 12.It. si =    0.0248970  E/A =   -6.8322 R =    6.1878  mix = 0.50
 13.It. si =    0.0238614  E/A =   -6.8320 R =    6.1875  mix = 0.50
 14.It. si =    0.0284035  E/A =   -6.8318 R =    6.1871  mix = 0.50
 15.It. si =    0.0364501  E/A =   -6.8317 R =    6.1869  mix = 0.50
 16.It. si =    0.0222161  E/A =   -6.8317 R =    6.1868  mix = 0.50
 17.It. si =    0.0142019  E/A =   -6.8317 R =    6.1866  mix = 0.50
 18.It. si =    0.0055384  E/A =   -6.8317 R =    6.1864  mix = 0.50
 19.It. si =    0.0011477  E/A =   -6.8317 R =    6.1865  mix = 0.50
 20.It. si =    0.0002191  E/A =   -6.8317 R =    6.1865  mix = 0.50
 21.It. si =    0.0001199  E/A =   -6.8317 R =    6.1865  mix = 0.50
 22.It. si =    0.0000299  E/A =   -6.8317 R =    6.1865  mix = 0.50
 23.It. si =    0.0000204  E/A =   -6.8317 R =    6.1865  mix = 0.50
 24.It. si =    0.0000201  E/A =   -6.8317 R =    6.1865  mix = 0.50
 25.It. si =    0.0000048  E/A =   -6.8317 R =    6.1865  mix = 0.50
 26.It. si =    0.0000014  E/A =   -6.8317 R =    6.1865  mix = 0.50
 ********************************************************************
 Pb 262: Iteration converged after  26 steps   si =      0.0000004538
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.74    -54.7427      0.9999      1.0110
 j = 1/2+  (   s 1/2)  0.70    -44.0228      0.9998      1.2693
 j = 1/2+  (   s 1/2)  0.92    -21.6896      0.9994      1.0010
 j = 1/2+  (   s 1/2)  0.93     -1.9013      0.5887      0.7182
 j = 1/2+  (   s 1/2)  0.86      8.2987      0.0005      0.4712
 j = 1/2+  (   s 1/2)  0.84     19.5351      0.0001      0.3818
 j = 1/2+  (   s 1/2)  0.88     35.3455      0.0000      0.2985
 j = 1/2+  (   s 1/2)  0.91     40.5116      0.0000      0.0424
 j = 1/2+  (   s 1/2)  0.95     50.0593      0.0000      0.1951
 j = 1/2+  (   s 1/2)  0.90     60.6183      0.0000      0.1242
 j = 1/2-  (   p 1/2)  0.89    -51.6153      0.9999      0.9761
 j = 1/2-  (   p 1/2)  0.88    -32.1307      0.9997      1.0090
 j = 1/2-  (   p 1/2)  0.97    -10.6368      0.9975      0.8866
 j = 1/2-  (   p 1/2)  0.94      4.6332      0.0013      0.4667
 j = 1/2-  (   p 1/2)  0.87     13.6456      0.0001      0.3235
 j = 1/2-  (   p 1/2)  0.88     27.6470      0.0000      0.2735
 j = 1/2-  (   p 1/2)  0.94     41.8466      0.0000      0.0571
 j = 1/2-  (   p 1/2)  0.94     42.6146      0.0000      0.2038
 j = 1/2-  (   p 1/2)  0.94     57.4393      0.0000      0.1419
 j = 3/2+  (   d 3/2)  0.98    -44.8392      0.9999      0.8939
 j = 3/2+  (   d 3/2)  0.97    -21.8598      0.9995      0.8863
 j = 3/2+  (   d 3/2)  0.96     -1.9159      0.5955      0.7406
 j = 3/2+  (   d 3/2)  0.88      8.4751      0.0003      0.3749
 j = 3/2+  (   d 3/2)  0.80     18.8057      0.0001      0.3088
 j = 3/2+  (   d 3/2)  0.72     28.2795      0.0000      0.0358
 j = 3/2+  (   d 3/2)  0.82     33.0368      0.0000      0.2229
 j = 3/2+  (   d 3/2)  0.92     47.3228      0.0000      0.1525
 j = 3/2+  (   d 3/2)  0.70     80.4478      0.0000      0.1150
 j = 3/2-  (   p 3/2)  0.88    -51.9152      0.9999      0.9755
 j = 3/2-  (   p 3/2)  0.87    -32.7430      0.9997      1.0127
 j = 3/2-  (   p 3/2)  0.96    -11.3286      0.9979      0.8892
 j = 3/2-  (   p 3/2)  0.93      4.3489      0.0015      0.4687
 j = 3/2-  (   p 3/2)  0.87     13.3670      0.0001      0.3194
 j = 3/2-  (   p 3/2)  0.88     27.3788      0.0000      0.2735
 j = 3/2-  (   p 3/2)  0.94     41.6288      0.0000      0.0571
 j = 3/2-  (   p 3/2)  0.94     42.3055      0.0000      0.2034
 j = 3/2-  (   p 3/2)  0.94     57.1759      0.0000      0.1419
 j = 5/2+  (   d 5/2)  0.97    -45.6297      0.9999      0.8983
 j = 5/2+  (   d 5/2)  0.96    -23.2007      0.9996      0.8891
 j = 5/2+  (   d 5/2)  0.96     -2.7018      0.8894      0.7490
 j = 5/2+  (   d 5/2)  0.89      8.4402      0.0003      0.3802
 j = 5/2+  (   d 5/2)  0.82     18.3625      0.0001      0.2986
 j = 5/2+  (   d 5/2)  0.73     27.7822      0.0000      0.0351
 j = 5/2+  (   d 5/2)  0.83     32.7401      0.0000      0.2203
 j = 5/2+  (   d 5/2)  0.92     46.9368      0.0000      0.1509
 j = 5/2+  (   d 5/2)  0.70     79.8069      0.0000      0.1143
 j = 5/2-  (   f 5/2)  0.98    -36.2573      0.9999      0.7964
 j = 5/2-  (   f 5/2)  0.98    -12.2551      0.9985      0.8262
 j = 5/2-  (   f 5/2)  0.97      5.2726      0.0017      0.5815
 j = 5/2-  (   f 5/2)  0.94     15.1414      0.0001      0.3552
 j = 5/2-  (   f 5/2)  0.93     27.5861      0.0000      0.2695
 j = 5/2-  (   f 5/2)  0.95     40.1805      0.0000      0.1799
 j = 5/2-  (   f 5/2)  0.95     44.9978      0.0000      0.0550
