
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:55           *
  *       Pb 180  N =  98  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 180    98  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  116.8440234  E/A =   -7.6076 R =    5.4869  mix = 0.50
  3.It. si =   49.3440785  E/A =   -7.6380 R =    5.4537  mix = 0.50
  4.It. si =   18.2850184  E/A =   -7.6674 R =    5.4132  mix = 0.50
  5.It. si =   21.2867832  E/A =   -7.6868 R =    5.3789  mix = 0.50
  6.It. si =   13.2728642  E/A =   -7.6935 R =    5.3508  mix = 0.50
  7.It. si =    4.3319931  E/A =   -7.6953 R =    5.3156  mix = 0.50
  8.It. si =    1.5401612  E/A =   -7.6952 R =    5.3192  mix = 0.50
  9.It. si =    0.6719827  E/A =   -7.6950 R =    5.3212  mix = 0.50
 10.It. si =    0.4591966  E/A =   -7.6951 R =    5.3209  mix = 0.50
 11.It. si =    0.0712534  E/A =   -7.6951 R =    5.3202  mix = 0.50
 12.It. si =    0.0539921  E/A =   -7.6951 R =    5.3198  mix = 0.50
 13.It. si =    0.0595326  E/A =   -7.6952 R =    5.3194  mix = 0.50
 14.It. si =    0.0413296  E/A =   -7.6952 R =    5.3195  mix = 0.50
 15.It. si =    0.0149979  E/A =   -7.6952 R =    5.3196  mix = 0.50
 16.It. si =    0.0507065  E/A =   -7.6952 R =    5.3197  mix = 0.50
 17.It. si =    0.0034134  E/A =   -7.6952 R =    5.3197  mix = 0.50
 18.It. si =    0.0008464  E/A =   -7.6952 R =    5.3197  mix = 0.50
 19.It. si =    0.0005224  E/A =   -7.6952 R =    5.3197  mix = 0.50
 20.It. si =    0.0001341  E/A =   -7.6952 R =    5.3197  mix = 0.50
 21.It. si =    0.0000835  E/A =   -7.6952 R =    5.3197  mix = 0.50
 22.It. si =    0.0000244  E/A =   -7.6952 R =    5.3197  mix = 0.50
 23.It. si =    0.0000094  E/A =   -7.6952 R =    5.3197  mix = 0.50
 24.It. si =    0.0000030  E/A =   -7.6952 R =    5.3197  mix = 0.50
 ********************************************************************
 Pb 180: Iteration converged after  24 steps   si =      0.0000007699
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -57.9831      0.9998      1.5084
 j = 1/2+  (   s 1/2)  0.96    -48.5496      0.9995      1.6432
 j = 1/2+  (   s 1/2)  0.98    -18.9204      0.9929      1.4521
 j = 1/2+  (   s 1/2)  0.94      5.2201      0.0004      0.6598
 j = 1/2+  (   s 1/2)  0.61      6.6342      0.0000      0.0058
 j = 1/2+  (   s 1/2)  0.88     24.4578      0.0000      0.3876
 j = 1/2+  (   s 1/2)  0.58     26.3447      0.0000      0.0156
 j = 1/2+  (   s 1/2)  0.72     43.2088      0.0000      0.2222
 j = 1/2+  (   s 1/2)  0.66     54.0433      0.0000      0.0637
 j = 1/2+  (   s 1/2)  0.61     96.4960      0.0000      0.1031
 j = 1/2-  (   p 1/2)  0.99    -55.4594      0.9996      1.7430
 j = 1/2-  (   p 1/2)  0.98    -31.7609      0.9988      1.5007
 j = 1/2-  (   p 1/2)  0.97     -6.8092      0.0197      1.0307
 j = 1/2-  (   p 1/2)  0.72     10.0054      0.0000      0.0053
 j = 1/2-  (   p 1/2)  0.92     15.3620      0.0001      0.5403
 j = 1/2-  (   p 1/2)  0.57     32.2691      0.0000      0.0195
 j = 1/2-  (   p 1/2)  0.81     33.4200      0.0000      0.3320
 j = 1/2-  (   p 1/2)  0.60     52.3165      0.0000      0.1817
 j = 1/2-  (   p 1/2)  0.76     80.1887      0.0000      0.0956
 j = 3/2+  (   d 3/2)  0.99    -46.4749      0.9995      1.6244
 j = 3/2+  (   d 3/2)  0.98    -19.4354      0.9936      1.4605
 j = 3/2+  (   d 3/2)  0.94      4.4279      0.0006      0.7438
 j = 3/2+  (   d 3/2)  0.67      8.9597      0.0000      0.0036
 j = 3/2+  (   d 3/2)  0.85     25.1123      0.0000      0.4363
 j = 3/2+  (   d 3/2)  0.64     30.7043      0.0000      0.0103
 j = 3/2+  (   d 3/2)  0.65     45.0759      0.0000      0.2582
 j = 3/2+  (   d 3/2)  0.61     68.0864      0.0000      0.1495
 j = 3/2+  (   d 3/2)  0.80     72.9497      0.0000      0.0567
 j = 3/2-  (   p 3/2)  0.99    -55.9073      0.9996      1.7551
 j = 3/2-  (   p 3/2)  0.98    -32.7720      0.9989      1.5204
 j = 3/2-  (   p 3/2)  0.97     -7.6277      0.0307      1.0082
 j = 3/2-  (   p 3/2)  0.72     10.0721      0.0000      0.0054
 j = 3/2-  (   p 3/2)  0.92     14.7596      0.0001      0.5411
 j = 3/2-  (   p 3/2)  0.57     32.2846      0.0000      0.0197
 j = 3/2-  (   p 3/2)  0.81     32.6659      0.0000      0.3291
 j = 3/2-  (   p 3/2)  0.60     51.5590      0.0000      0.1816
 j = 3/2-  (   p 3/2)  0.76     79.6530      0.0000      0.0960
 j = 5/2+  (   d 5/2)  0.98    -47.7884      0.9995      1.6454
 j = 5/2+  (   d 5/2)  0.98    -21.3258      0.9955      1.4733
 j = 5/2+  (   d 5/2)  0.95      3.4336      0.0007      0.7307
 j = 5/2+  (   d 5/2)  0.67      8.9549      0.0000      0.0036
 j = 5/2+  (   d 5/2)  0.85     24.6381      0.0000      0.4313
 j = 5/2+  (   d 5/2)  0.64     30.6187      0.0000      0.0103
 j = 5/2+  (   d 5/2)  0.65     44.2057      0.0000      0.2552
 j = 5/2+  (   d 5/2)  0.61     67.5056      0.0000      0.1490
 j = 5/2+  (   d 5/2)  0.80     72.2997      0.0000      0.0564
 j = 5/2-  (   f 5/2)  0.98    -35.9329      0.9991      1.5045
 j = 5/2-  (   f 5/2)  0.98     -8.1687      0.0665      1.2648
 j = 5/2-  (   f 5/2)  0.70     10.3180      0.0000      0.0053
 j = 5/2-  (   f 5/2)  0.91     15.0834      0.0001      0.5721
 j = 5/2-  (   f 5/2)  0.60     31.9924      0.0000      0.0190
