
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:22           *
  *       Pb 248  N = 166  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 248   166  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.525793
 hb0 =                           20.734000
 b0  =                            2.520809
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  122.7145809  E/A =   -7.0673 R =    6.1634  mix = 0.50
  3.It. si =   65.8811362  E/A =   -7.0750 R =    6.1400  mix = 0.50
  4.It. si =   14.7172033  E/A =   -7.0801 R =    6.1143  mix = 0.50
  5.It. si =   12.4391928  E/A =   -7.0904 R =    6.0879  mix = 0.50
  6.It. si =   11.9950690  E/A =   -7.0934 R =    6.0731  mix = 0.50
  7.It. si =    3.9150011  E/A =   -7.0970 R =    6.0554  mix = 0.50
  8.It. si =    1.4984131  E/A =   -7.0976 R =    6.0472  mix = 0.50
  9.It. si =    0.3577589  E/A =   -7.0987 R =    6.0433  mix = 0.50
 10.It. si =    0.1114019  E/A =   -7.0988 R =    6.0434  mix = 0.50
 11.It. si =    0.2839548  E/A =   -7.0990 R =    6.0432  mix = 0.50
 12.It. si =    0.3240442  E/A =   -7.0990 R =    6.0431  mix = 0.50
 13.It. si =    0.3381168  E/A =   -7.0990 R =    6.0431  mix = 0.50
 14.It. si =    0.0541801  E/A =   -7.0989 R =    6.0426  mix = 0.50
 15.It. si =    0.0381725  E/A =   -7.0990 R =    6.0420  mix = 0.50
 16.It. si =    0.0229346  E/A =   -7.0990 R =    6.0417  mix = 0.50
 17.It. si =    0.0052282  E/A =   -7.0989 R =    6.0415  mix = 0.50
 18.It. si =    0.0035196  E/A =   -7.0989 R =    6.0416  mix = 0.50
 19.It. si =    0.0057535  E/A =   -7.0988 R =    6.0416  mix = 0.50
 20.It. si =    0.0075390  E/A =   -7.0988 R =    6.0415  mix = 0.50
 21.It. si =    0.0035724  E/A =   -7.0988 R =    6.0415  mix = 0.50
 22.It. si =    0.0007798  E/A =   -7.0988 R =    6.0415  mix = 0.50
 23.It. si =    0.0003340  E/A =   -7.0988 R =    6.0415  mix = 0.50
 24.It. si =    0.0000188  E/A =   -7.0988 R =    6.0415  mix = 0.50
 25.It. si =    0.0000180  E/A =   -7.0988 R =    6.0415  mix = 0.50
 26.It. si =    0.0000094  E/A =   -7.0988 R =    6.0415  mix = 0.50
 27.It. si =    0.0000016  E/A =   -7.0988 R =    6.0415  mix = 0.50
 28.It. si =    0.0000017  E/A =   -7.0988 R =    6.0415  mix = 0.50
 ********************************************************************
 Pb 248: Iteration converged after  28 steps   si =      0.0000009382
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -58.1414      0.9997      1.9413
 j = 1/2+  (   s 1/2)  0.89    -40.7617      0.9996      1.6178
 j = 1/2+  (   s 1/2)  0.98    -21.4928      0.9980      1.7322
 j = 1/2+  (   s 1/2)  0.95     -1.2021      0.1397      1.0875
 j = 1/2+  (   s 1/2)  0.90      9.4746      0.0007      0.6281
 j = 1/2+  (   s 1/2)  0.88     21.1478      0.0001      0.5303
 j = 1/2+  (   s 1/2)  0.87     35.4479      0.0000      0.0444
 j = 1/2+  (   s 1/2)  0.91     37.1211      0.0000      0.3920
 j = 1/2+  (   s 1/2)  0.95     52.5194      0.0000      0.2556
 j = 1/2+  (   s 1/2)  0.85     64.2547      0.0000      0.1610
 j = 1/2-  (   p 1/2)  0.97    -52.2613      0.9997      1.7943
 j = 1/2-  (   p 1/2)  0.96    -31.6731      0.9992      1.6233
 j = 1/2-  (   p 1/2)  0.98    -10.2551      0.9902      1.5915
 j = 1/2-  (   p 1/2)  0.95      6.0958      0.0020      0.7603
 j = 1/2-  (   p 1/2)  0.91     15.8367      0.0002      0.5150
 j = 1/2-  (   p 1/2)  0.91     29.9449      0.0000      0.3933
 j = 1/2-  (   p 1/2)  0.90     36.5030      0.0000      0.0605
 j = 1/2-  (   p 1/2)  0.95     43.7607      0.0000      0.2659
 j = 1/2-  (   p 1/2)  0.90     60.2813      0.0000      0.1865
 j = 3/2+  (   d 3/2)  0.99    -44.4817      0.9996      1.6339
 j = 3/2+  (   d 3/2)  0.98    -22.2025      0.9982      1.6814
 j = 3/2+  (   d 3/2)  0.97     -1.2826      0.1729      1.2135
 j = 3/2+  (   d 3/2)  0.92     10.5103      0.0006      0.6192
 j = 3/2+  (   d 3/2)  0.89     21.6728      0.0001      0.4930
 j = 3/2+  (   d 3/2)  0.90     36.4095      0.0000      0.3377
 j = 3/2+  (   d 3/2)  0.88     37.1312      0.0000      0.0429
 j = 3/2+  (   d 3/2)  0.95     49.4300      0.0000      0.2115
 j = 3/2+  (   d 3/2)  0.87     65.9513      0.0000      0.1436
 j = 3/2-  (   p 3/2)  0.97    -52.4415      0.9997      1.7999
 j = 3/2-  (   p 3/2)  0.96    -32.2378      0.9993      1.6369
 j = 3/2-  (   p 3/2)  0.97    -10.9405      0.9917      1.5886
 j = 3/2-  (   p 3/2)  0.95      5.8246      0.0022      0.7616
 j = 3/2-  (   p 3/2)  0.91     15.6006      0.0002      0.5058
 j = 3/2-  (   p 3/2)  0.91     29.7402      0.0000      0.3921
 j = 3/2-  (   p 3/2)  0.90     36.4124      0.0000      0.0605
 j = 3/2-  (   p 3/2)  0.95     43.5783      0.0000      0.2649
 j = 3/2-  (   p 3/2)  0.90     60.1697      0.0000      0.1863
 j = 5/2+  (   d 5/2)  0.99    -45.1441      0.9996      1.6505
 j = 5/2+  (   d 5/2)  0.98    -23.5888      0.9984      1.7002
 j = 5/2+  (   d 5/2)  0.96     -2.0212      0.3743      1.1978
 j = 5/2+  (   d 5/2)  0.92     10.1576      0.0006      0.6181
 j = 5/2+  (   d 5/2)  0.89     20.9793      0.0001      0.4853
 j = 5/2+  (   d 5/2)  0.89     35.9961      0.0000      0.3371
 j = 5/2+  (   d 5/2)  0.88     37.2111      0.0000      0.0432
 j = 5/2+  (   d 5/2)  0.95     49.1318      0.0000      0.2110
 j = 5/2+  (   d 5/2)  0.87     65.7079      0.0000      0.1436
 j = 5/2-  (   f 5/2)  0.98    -36.0593      0.9995      1.5279
 j = 5/2-  (   f 5/2)  0.98    -11.8885      0.9932      1.5895
 j = 5/2-  (   f 5/2)  0.97      6.4980      0.0028      0.9394
 j = 5/2-  (   f 5/2)  0.96     17.5130      0.0002      0.5685
 j = 5/2-  (   f 5/2)  0.96     30.9150      0.0000      0.4145
 j = 5/2-  (   f 5/2)  0.89     35.4275      0.0000      0.0550
 j = 5/2-  (   f 5/2)  0.95     43.4199      0.0000      0.2593
 j = 5/2-  (   f 5/2)  0.88     58.4465      0.0000      0.1720
 j = 7/2+  (   g 7/2)  0.98    -26.8156      0.9991      1.5067
