
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:03           *
  *       Pb 204  N = 122  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 204   122  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.964776
 hb0 =                           20.734000
 b0  =                            2.440074
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   73.4715027  E/A =   -7.7678 R =    5.7212  mix = 0.50
  3.It. si =   28.6302063  E/A =   -7.8057 R =    5.6864  mix = 0.50
  4.It. si =   12.5999810  E/A =   -7.8359 R =    5.6443  mix = 0.50
  5.It. si =   17.8439755  E/A =   -7.8524 R =    5.6113  mix = 0.50
  6.It. si =   12.3320014  E/A =   -7.8584 R =    5.5847  mix = 0.50
  7.It. si =    3.2458200  E/A =   -7.8612 R =    5.5439  mix = 0.50
  8.It. si =    1.8124678  E/A =   -7.8611 R =    5.5430  mix = 0.50
  9.It. si =    0.7103266  E/A =   -7.8610 R =    5.5450  mix = 0.50
 10.It. si =    0.5510693  E/A =   -7.8609 R =    5.5450  mix = 0.50
 11.It. si =    0.2025187  E/A =   -7.8609 R =    5.5446  mix = 0.50
 12.It. si =    0.1014772  E/A =   -7.8608 R =    5.5438  mix = 0.50
 13.It. si =    0.0348621  E/A =   -7.8607 R =    5.5434  mix = 0.50
 14.It. si =    0.0328084  E/A =   -7.8607 R =    5.5435  mix = 0.50
 15.It. si =    0.0791829  E/A =   -7.8607 R =    5.5433  mix = 0.50
 16.It. si =    0.0569452  E/A =   -7.8607 R =    5.5433  mix = 0.50
 17.It. si =    0.0325378  E/A =   -7.8607 R =    5.5434  mix = 0.50
 18.It. si =    0.0040273  E/A =   -7.8607 R =    5.5434  mix = 0.50
 19.It. si =    0.0013354  E/A =   -7.8607 R =    5.5434  mix = 0.50
 20.It. si =    0.0006276  E/A =   -7.8607 R =    5.5434  mix = 0.50
 21.It. si =    0.0003756  E/A =   -7.8607 R =    5.5434  mix = 0.50
 22.It. si =    0.0002714  E/A =   -7.8607 R =    5.5434  mix = 0.50
 23.It. si =    0.0002019  E/A =   -7.8607 R =    5.5434  mix = 0.50
 24.It. si =    0.0000393  E/A =   -7.8607 R =    5.5434  mix = 0.50
 25.It. si =    0.0000106  E/A =   -7.8607 R =    5.5434  mix = 0.50
 26.It. si =    0.0000045  E/A =   -7.8607 R =    5.5434  mix = 0.50
 27.It. si =    0.0000015  E/A =   -7.8607 R =    5.5434  mix = 0.50
 ********************************************************************
 Pb 204: Iteration converged after  27 steps   si =      0.0000002868
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.77    -60.0172      0.9999      1.2644
 j = 1/2+  (   s 1/2)  0.74    -44.9238      0.9996      1.5570
 j = 1/2+  (   s 1/2)  0.95    -19.6077      0.9976      1.1462
 j = 1/2+  (   s 1/2)  0.96      2.8378      0.0006      0.5228
 j = 1/2+  (   s 1/2)  0.60      7.3094      0.0000      0.0066
 j = 1/2+  (   s 1/2)  0.92     20.3706      0.0000      0.3027
 j = 1/2+  (   s 1/2)  0.59     27.3848      0.0000      0.0192
 j = 1/2+  (   s 1/2)  0.83     37.7193      0.0000      0.1924
 j = 1/2+  (   s 1/2)  0.67     55.4394      0.0000      0.0760
 j = 1/2+  (   s 1/2)  0.61     91.5305      0.0000      0.0780
 j = 1/2-  (   p 1/2)  0.96    -55.3226      0.9998      1.2088
 j = 1/2-  (   p 1/2)  0.95    -31.2609      0.9994      1.1817
 j = 1/2-  (   p 1/2)  0.98     -7.6450      0.3076      0.9710
 j = 1/2-  (   p 1/2)  0.72     11.3842      0.0000      0.0075
 j = 1/2-  (   p 1/2)  0.94     12.9410      0.0002      0.5480
 j = 1/2-  (   p 1/2)  0.87     28.5783      0.0000      0.3025
 j = 1/2-  (   p 1/2)  0.55     34.4470      0.0000      0.0282
 j = 1/2-  (   p 1/2)  0.72     45.7401      0.0000      0.1959
 j = 1/2-  (   p 1/2)  0.74     80.0561      0.0000      0.1096
 j = 3/2+  (   d 3/2)  0.99    -46.3990      0.9998      1.0514
 j = 3/2+  (   d 3/2)  0.98    -20.0210      0.9982      1.0176
 j = 3/2+  (   d 3/2)  0.96      2.8809      0.0010      0.6863
 j = 3/2+  (   d 3/2)  0.69      9.5028      0.0000      0.0045
 j = 3/2+  (   d 3/2)  0.86     23.9046      0.0000      0.4431
 j = 3/2+  (   d 3/2)  0.62     31.6232      0.0000      0.0144
 j = 3/2+  (   d 3/2)  0.66     41.3597      0.0000      0.2681
 j = 3/2+  (   d 3/2)  0.59     60.5455      0.0000      0.1603
 j = 3/2+  (   d 3/2)  0.79     73.3043      0.0000      0.0680
 j = 3/2-  (   p 3/2)  0.95    -55.7589      0.9998      1.2104
 j = 3/2-  (   p 3/2)  0.94    -32.1841      0.9994      1.1885
 j = 3/2-  (   p 3/2)  0.97     -8.5160      0.7166      0.9702
 j = 3/2-  (   p 3/2)  0.72     11.3455      0.0000      0.0075
 j = 3/2-  (   p 3/2)  0.94     12.3503      0.0002      0.5525
 j = 3/2-  (   p 3/2)  0.86     28.2265      0.0000      0.2987
 j = 3/2-  (   p 3/2)  0.55     34.2788      0.0000      0.0280
 j = 3/2-  (   p 3/2)  0.72     45.0661      0.0000      0.1936
 j = 3/2-  (   p 3/2)  0.74     79.4682      0.0000      0.1093
 j = 5/2+  (   d 5/2)  0.98    -47.5333      0.9998      1.0626
 j = 5/2+  (   d 5/2)  0.98    -21.7964      0.9986      1.0270
 j = 5/2+  (   d 5/2)  0.96      1.8380      0.0012      0.6731
 j = 5/2+  (   d 5/2)  0.69      9.5516      0.0000      0.0046
 j = 5/2+  (   d 5/2)  0.86     23.3887      0.0001      0.4499
 j = 5/2+  (   d 5/2)  0.62     31.5894      0.0000      0.0144
 j = 5/2+  (   d 5/2)  0.66     40.3182      0.0000      0.2622
 j = 5/2+  (   d 5/2)  0.59     59.7110      0.0000      0.1598
 j = 5/2+  (   d 5/2)  0.79     72.7823      0.0000      0.0680
 j = 5/2-  (   f 5/2)  0.98    -36.4711      0.9997      0.9738
 j = 5/2-  (   f 5/2)  0.98     -9.1099      0.8827      0.8911
 j = 5/2-  (   f 5/2)  0.70     10.4587      0.0000      0.0068
 j = 5/2-  (   f 5/2)  0.94     12.5712      0.0001      0.4357
 j = 5/2-  (   f 5/2)  0.84     30.8296      0.0000      0.3169
 j = 5/2-  (   f 5/2)  0.58     32.5039      0.0000      0.0252
 j = 5/2-  (   f 5/2)  0.58     53.3373      0.0000      0.2228
 j = 5/2-  (   f 5/2)  0.78     72.9535      0.0000      0.1033
