
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:22           *
  *       Pb 246  N = 164  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 246   164  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.543430
 hb0 =                           20.734000
 b0  =                            2.517409
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  120.6080964  E/A =   -7.1013 R =    6.1434  mix = 0.50
  3.It. si =   64.6274759  E/A =   -7.1109 R =    6.1199  mix = 0.50
  4.It. si =   13.7883881  E/A =   -7.1169 R =    6.0938  mix = 0.50
  5.It. si =   12.8266347  E/A =   -7.1279 R =    6.0672  mix = 0.50
  6.It. si =   12.2461233  E/A =   -7.1313 R =    6.0523  mix = 0.50
  7.It. si =    3.4936783  E/A =   -7.1355 R =    6.0334  mix = 0.50
  8.It. si =    1.3902619  E/A =   -7.1362 R =    6.0255  mix = 0.50
  9.It. si =    0.3647209  E/A =   -7.1372 R =    6.0222  mix = 0.50
 10.It. si =    0.1211656  E/A =   -7.1373 R =    6.0222  mix = 0.50
 11.It. si =    0.2580931  E/A =   -7.1374 R =    6.0220  mix = 0.50
 12.It. si =    0.3084684  E/A =   -7.1374 R =    6.0219  mix = 0.50
 13.It. si =    0.3311119  E/A =   -7.1375 R =    6.0218  mix = 0.50
 14.It. si =    0.0641284  E/A =   -7.1374 R =    6.0215  mix = 0.50
 15.It. si =    0.0405963  E/A =   -7.1375 R =    6.0206  mix = 0.50
 16.It. si =    0.0334455  E/A =   -7.1375 R =    6.0204  mix = 0.50
 17.It. si =    0.0152489  E/A =   -7.1374 R =    6.0200  mix = 0.50
 18.It. si =    0.0024898  E/A =   -7.1373 R =    6.0202  mix = 0.50
 19.It. si =    0.0027247  E/A =   -7.1373 R =    6.0202  mix = 0.50
 20.It. si =    0.0037817  E/A =   -7.1373 R =    6.0202  mix = 0.50
 21.It. si =    0.0040042  E/A =   -7.1373 R =    6.0202  mix = 0.50
 22.It. si =    0.0024593  E/A =   -7.1373 R =    6.0201  mix = 0.50
 23.It. si =    0.0016639  E/A =   -7.1373 R =    6.0201  mix = 0.50
 24.It. si =    0.0001746  E/A =   -7.1372 R =    6.0201  mix = 0.50
 25.It. si =    0.0001701  E/A =   -7.1372 R =    6.0201  mix = 0.50
 26.It. si =    0.0000267  E/A =   -7.1372 R =    6.0201  mix = 0.50
 27.It. si =    0.0000101  E/A =   -7.1372 R =    6.0201  mix = 0.50
 28.It. si =    0.0000079  E/A =   -7.1372 R =    6.0201  mix = 0.50
 29.It. si =    0.0000093  E/A =   -7.1372 R =    6.0201  mix = 0.50
 30.It. si =    0.0000021  E/A =   -7.1372 R =    6.0201  mix = 0.50
 ********************************************************************
 Pb 246: Iteration converged after  30 steps   si =      0.0000003862
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -58.2577      0.9997      1.9518
 j = 1/2+  (   s 1/2)  0.93    -40.6807      0.9996      1.6058
 j = 1/2+  (   s 1/2)  0.98    -21.6222      0.9979      1.7839
 j = 1/2+  (   s 1/2)  0.95     -1.1066      0.1196      1.0921
 j = 1/2+  (   s 1/2)  0.90      9.6580      0.0007      0.6264
 j = 1/2+  (   s 1/2)  0.88     21.4172      0.0001      0.5287
 j = 1/2+  (   s 1/2)  0.86     35.0852      0.0000      0.0428
 j = 1/2+  (   s 1/2)  0.91     37.3560      0.0000      0.3868
 j = 1/2+  (   s 1/2)  0.95     52.7784      0.0000      0.2515
 j = 1/2+  (   s 1/2)  0.84     64.4702      0.0000      0.1580
 j = 1/2-  (   p 1/2)  0.98    -52.1342      0.9997      1.8090
 j = 1/2-  (   p 1/2)  0.97    -31.8478      0.9992      1.6494
 j = 1/2-  (   p 1/2)  0.98    -10.2065      0.9896      1.6241
 j = 1/2-  (   p 1/2)  0.95      6.2803      0.0019      0.7669
 j = 1/2-  (   p 1/2)  0.92     16.1082      0.0002      0.5198
 j = 1/2-  (   p 1/2)  0.91     30.2657      0.0000      0.3926
 j = 1/2-  (   p 1/2)  0.90     36.1300      0.0000      0.0585
 j = 1/2-  (   p 1/2)  0.95     43.9067      0.0000      0.2621
 j = 1/2-  (   p 1/2)  0.89     60.5582      0.0000      0.1835
 j = 3/2+  (   d 3/2)  0.99    -44.3959      0.9996      1.6592
 j = 3/2+  (   d 3/2)  0.98    -22.2696      0.9981      1.7273
 j = 3/2+  (   d 3/2)  0.97     -1.1820      0.1492      1.2234
 j = 3/2+  (   d 3/2)  0.93     10.7513      0.0006      0.6246
 j = 3/2+  (   d 3/2)  0.89     22.0251      0.0001      0.4958
 j = 3/2+  (   d 3/2)  0.87     36.6147      0.0000      0.0412
 j = 3/2+  (   d 3/2)  0.90     36.7770      0.0000      0.3369
 j = 3/2+  (   d 3/2)  0.95     49.7206      0.0000      0.2093
 j = 3/2+  (   d 3/2)  0.87     66.0843      0.0000      0.1413
 j = 3/2-  (   p 3/2)  0.98    -52.3122      0.9997      1.8159
 j = 3/2-  (   p 3/2)  0.97    -32.4258      0.9992      1.6625
 j = 3/2-  (   p 3/2)  0.97    -10.9158      0.9912      1.6212
 j = 3/2-  (   p 3/2)  0.95      6.0003      0.0021      0.7684
 j = 3/2-  (   p 3/2)  0.91     15.8662      0.0002      0.5102
 j = 3/2-  (   p 3/2)  0.91     30.0523      0.0000      0.3913
 j = 3/2-  (   p 3/2)  0.90     36.0360      0.0000      0.0584
 j = 3/2-  (   p 3/2)  0.95     43.7185      0.0000      0.2610
 j = 3/2-  (   p 3/2)  0.89     60.4348      0.0000      0.1833
 j = 5/2+  (   d 5/2)  0.99    -45.0541      0.9996      1.6770
 j = 5/2+  (   d 5/2)  0.98    -23.6894      0.9983      1.7479
 j = 5/2+  (   d 5/2)  0.96     -1.9305      0.3230      1.2053
 j = 5/2+  (   d 5/2)  0.92     10.3662      0.0006      0.6222
 j = 5/2+  (   d 5/2)  0.89     21.2973      0.0001      0.4888
 j = 5/2+  (   d 5/2)  0.90     36.3368      0.0000      0.3364
 j = 5/2+  (   d 5/2)  0.88     36.7287      0.0000      0.0416
 j = 5/2+  (   d 5/2)  0.95     49.4135      0.0000      0.2090
 j = 5/2+  (   d 5/2)  0.87     65.8435      0.0000      0.1414
 j = 5/2-  (   f 5/2)  0.98    -36.0078      0.9995      1.5650
 j = 5/2-  (   f 5/2)  0.98    -11.8252      0.9927      1.6297
 j = 5/2-  (   f 5/2)  0.97      6.6650      0.0027      0.9455
 j = 5/2-  (   f 5/2)  0.97     17.7829      0.0002      0.5721
 j = 5/2-  (   f 5/2)  0.96     31.2748      0.0000      0.4144
 j = 5/2-  (   f 5/2)  0.89     34.7969      0.0000      0.0528
 j = 5/2-  (   f 5/2)  0.95     43.7782      0.0000      0.2574
 j = 5/2-  (   f 5/2)  0.87     58.7201      0.0000      0.1701
 j = 7/2+  (   g 7/2)  0.98    -26.7391      0.9990      1.5523
 j = 7/2+  (   g 7/2)  0.98     -2.2337      0.4453      1.3901
 j = 7/2+  (   g 7/2)  0.97     13.2684      0.0005      0.6889
