
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:31           *
  *       Pb 272  N = 190  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 272   190  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.327919
 hb0 =                           20.734000
 b0  =                            2.559918
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  129.2473276  E/A =   -6.5698 R =    6.4052  mix = 0.50
  3.It. si =   61.9469091  E/A =   -6.5638 R =    6.3867  mix = 0.50
  4.It. si =   13.0564547  E/A =   -6.5687 R =    6.3666  mix = 0.50
  5.It. si =   13.2399310  E/A =   -6.5777 R =    6.3458  mix = 0.50
  6.It. si =    9.5903244  E/A =   -6.5802 R =    6.3294  mix = 0.50
  7.It. si =    1.5130812  E/A =   -6.5806 R =    6.3127  mix = 0.50
  8.It. si =    0.9663042  E/A =   -6.5803 R =    6.3134  mix = 0.50
  9.It. si =    0.3066296  E/A =   -6.5802 R =    6.3136  mix = 0.50
 10.It. si =    0.4499454  E/A =   -6.5799 R =    6.3139  mix = 0.50
 11.It. si =    0.3336030  E/A =   -6.5799 R =    6.3137  mix = 0.50
 12.It. si =    0.2550695  E/A =   -6.5799 R =    6.3136  mix = 0.50
 13.It. si =    0.0313467  E/A =   -6.5797 R =    6.3130  mix = 0.50
 14.It. si =    0.0285660  E/A =   -6.5796 R =    6.3128  mix = 0.50
 15.It. si =    0.0246595  E/A =   -6.5796 R =    6.3127  mix = 0.50
 16.It. si =    0.0111171  E/A =   -6.5795 R =    6.3124  mix = 0.50
 17.It. si =    0.0039321  E/A =   -6.5794 R =    6.3121  mix = 0.50
 18.It. si =    0.0017125  E/A =   -6.5794 R =    6.3120  mix = 0.50
 19.It. si =    0.0014734  E/A =   -6.5794 R =    6.3121  mix = 0.50
 20.It. si =    0.0008613  E/A =   -6.5794 R =    6.3121  mix = 0.50
 21.It. si =    0.0003254  E/A =   -6.5794 R =    6.3121  mix = 0.50
 22.It. si =    0.0000552  E/A =   -6.5794 R =    6.3120  mix = 0.50
 23.It. si =    0.0000328  E/A =   -6.5794 R =    6.3121  mix = 0.50
 24.It. si =    0.0000061  E/A =   -6.5794 R =    6.3121  mix = 0.50
 25.It. si =    0.0000046  E/A =   -6.5794 R =    6.3121  mix = 0.50
 26.It. si =    0.0000022  E/A =   -6.5794 R =    6.3121  mix = 0.50
 27.It. si =    0.0000012  E/A =   -6.5794 R =    6.3121  mix = 0.50
 ********************************************************************
 Pb 272: Iteration converged after  27 steps   si =      0.0000006373
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -51.8356      0.9999      0.9394
 j = 1/2+  (   s 1/2)  0.96    -44.4394      0.9998      1.1576
 j = 1/2+  (   s 1/2)  0.97    -23.5476      0.9994      1.1964
 j = 1/2+  (   s 1/2)  0.93     -2.6416      0.9843      0.9732
 j = 1/2+  (   s 1/2)  0.59      4.3763      0.0043      0.4242
 j = 1/2+  (   s 1/2)  0.69     14.3681      0.0003      0.4745
 j = 1/2+  (   s 1/2)  0.69     26.4117      0.0001      0.3571
 j = 1/2+  (   s 1/2)  0.64     38.7571      0.0000      0.2497
 j = 1/2+  (   s 1/2)  0.58     48.7619      0.0000      0.1669
 j = 1/2+  (   s 1/2)  0.77     79.9044      0.0000      0.1211
 j = 1/2-  (   p 1/2)  0.97    -46.4407      0.9999      0.9686
 j = 1/2-  (   p 1/2)  0.95    -35.8594      0.9998      1.1592
 j = 1/2-  (   p 1/2)  0.97    -12.1054      0.9979      1.2238
 j = 1/2-  (   p 1/2)  0.77      2.3981      0.0461      0.5767
 j = 1/2-  (   p 1/2)  0.57      9.2388      0.0010      0.5152
 j = 1/2-  (   p 1/2)  0.71     21.1090      0.0001      0.4229
 j = 1/2-  (   p 1/2)  0.64     33.5281      0.0000      0.3028
 j = 1/2-  (   p 1/2)  0.58     44.4908      0.0000      0.2037
 j = 1/2-  (   p 1/2)  0.76     73.6459      0.0000      0.1427
 j = 3/2+  (   d 3/2)  0.98    -42.0700      0.9999      1.0465
 j = 3/2+  (   d 3/2)  0.97    -24.3370      0.9995      1.1501
 j = 3/2+  (   d 3/2)  0.95     -2.6618      0.9829      1.0247
 j = 3/2+  (   d 3/2)  0.67      5.1639      0.0031      0.4462
 j = 3/2+  (   d 3/2)  0.66     14.7697      0.0003      0.4796
 j = 3/2+  (   d 3/2)  0.68     26.5701      0.0000      0.3576
 j = 3/2+  (   d 3/2)  0.62     38.9482      0.0000      0.2537
 j = 3/2+  (   d 3/2)  0.55     48.5937      0.0000      0.1688
 j = 3/2+  (   d 3/2)  0.80     78.4870      0.0000      0.1251
 j = 3/2-  (   p 3/2)  0.97    -46.4570      0.9999      0.9693
 j = 3/2-  (   p 3/2)  0.95    -36.7009      0.9998      1.1683
 j = 3/2-  (   p 3/2)  0.97    -12.9358      0.9981      1.2227
 j = 3/2-  (   p 3/2)  0.77      2.2293      0.0600      0.5829
 j = 3/2-  (   p 3/2)  0.58      8.8993      0.0011      0.5075
 j = 3/2-  (   p 3/2)  0.71     20.8156      0.0001      0.4215
 j = 3/2-  (   p 3/2)  0.64     33.1802      0.0000      0.3025
 j = 3/2-  (   p 3/2)  0.58     44.1266      0.0000      0.2033
 j = 3/2-  (   p 3/2)  0.76     73.1016      0.0000      0.1427
 j = 5/2+  (   d 5/2)  0.98    -42.5489      0.9999      1.0549
 j = 5/2+  (   d 5/2)  0.97    -25.9044      0.9995      1.1562
 j = 5/2+  (   d 5/2)  0.96     -3.5689      0.9884      1.0337
 j = 5/2+  (   d 5/2)  0.69      4.9824      0.0033      0.4449
 j = 5/2+  (   d 5/2)  0.63     14.2939      0.0003      0.4709
 j = 5/2+  (   d 5/2)  0.67     26.1364      0.0001      0.3541
 j = 5/2+  (   d 5/2)  0.62     38.5075      0.0000      0.2524
 j = 5/2+  (   d 5/2)  0.55     48.1137      0.0000      0.1681
 j = 5/2+  (   d 5/2)  0.80     77.9165      0.0000      0.1250
 j = 5/2-  (   f 5/2)  0.98    -35.4184      0.9998      1.0721
 j = 5/2-  (   f 5/2)  0.98    -13.4084      0.9984      1.1630
 j = 5/2-  (   f 5/2)  0.87      3.3411      0.0246      0.7137
 j = 5/2-  (   f 5/2)  0.58      9.5757      0.0008      0.4834
 j = 5/2-  (   f 5/2)  0.66     21.4519      0.0001      0.4208
 j = 5/2-  (   f 5/2)  0.62     33.5071      0.0000      0.3003
 j = 5/2-  (   f 5/2)  0.56     43.7990      0.0000      0.2012
 j = 5/2-  (   f 5/2)  0.78     71.9785      0.0000      0.1461
