
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:55           *
  *       Pb 182  N = 100  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 182   100  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  115.1194502  E/A =   -7.6239 R =    5.5083  mix = 0.50
  3.It. si =   47.7906077  E/A =   -7.6604 R =    5.4741  mix = 0.50
  4.It. si =   18.4333949  E/A =   -7.6929 R =    5.4328  mix = 0.50
  5.It. si =   21.8963108  E/A =   -7.7134 R =    5.3986  mix = 0.50
  6.It. si =   13.5713178  E/A =   -7.7208 R =    5.3700  mix = 0.50
  7.It. si =    4.1517602  E/A =   -7.7233 R =    5.3350  mix = 0.50
  8.It. si =    1.5666679  E/A =   -7.7231 R =    5.3378  mix = 0.50
  9.It. si =    0.8267183  E/A =   -7.7228 R =    5.3398  mix = 0.50
 10.It. si =    0.4721504  E/A =   -7.7228 R =    5.3393  mix = 0.50
 11.It. si =    0.0690260  E/A =   -7.7229 R =    5.3384  mix = 0.50
 12.It. si =    0.0538417  E/A =   -7.7229 R =    5.3382  mix = 0.50
 13.It. si =    0.0855225  E/A =   -7.7229 R =    5.3377  mix = 0.50
 14.It. si =    0.0562682  E/A =   -7.7229 R =    5.3378  mix = 0.50
 15.It. si =    0.0136451  E/A =   -7.7229 R =    5.3380  mix = 0.50
 16.It. si =    0.0940811  E/A =   -7.7229 R =    5.3380  mix = 0.50
 17.It. si =    0.0539068  E/A =   -7.7229 R =    5.3380  mix = 0.50
 18.It. si =    0.0534280  E/A =   -7.7229 R =    5.3380  mix = 0.50
 19.It. si =    0.0011375  E/A =   -7.7229 R =    5.3380  mix = 0.50
 20.It. si =    0.0000674  E/A =   -7.7229 R =    5.3380  mix = 0.50
 21.It. si =    0.0000606  E/A =   -7.7229 R =    5.3380  mix = 0.50
 22.It. si =    0.0000273  E/A =   -7.7229 R =    5.3380  mix = 0.50
 23.It. si =    0.0000154  E/A =   -7.7229 R =    5.3380  mix = 0.50
 24.It. si =    0.0000056  E/A =   -7.7229 R =    5.3380  mix = 0.50
 25.It. si =    0.0000028  E/A =   -7.7229 R =    5.3380  mix = 0.50
 26.It. si =    0.0000012  E/A =   -7.7229 R =    5.3380  mix = 0.50
 ********************************************************************
 Pb 182: Iteration converged after  26 steps   si =      0.0000003692
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -59.4243      0.9997      1.6333
 j = 1/2+  (   s 1/2)  0.97    -47.0239      0.9995      1.6547
 j = 1/2+  (   s 1/2)  0.98    -19.0086      0.9929      1.5240
 j = 1/2+  (   s 1/2)  0.94      5.0125      0.0005      0.6900
 j = 1/2+  (   s 1/2)  0.61      6.7079      0.0000      0.0062
 j = 1/2+  (   s 1/2)  0.89     24.0315      0.0000      0.4047
 j = 1/2+  (   s 1/2)  0.59     26.5015      0.0000      0.0169
 j = 1/2+  (   s 1/2)  0.73     42.6823      0.0000      0.2334
 j = 1/2+  (   s 1/2)  0.66     54.3167      0.0000      0.0695
 j = 1/2+  (   s 1/2)  0.61     95.9195      0.0000      0.1049
 j = 1/2-  (   p 1/2)  0.99    -55.2586      0.9996      1.7635
 j = 1/2-  (   p 1/2)  0.98    -31.9914      0.9987      1.5926
 j = 1/2-  (   p 1/2)  0.97     -6.9341      0.0279      1.0942
 j = 1/2-  (   p 1/2)  0.72     10.1871      0.0000      0.0058
 j = 1/2-  (   p 1/2)  0.92     15.0348      0.0001      0.5718
 j = 1/2-  (   p 1/2)  0.56     32.5439      0.0000      0.0216
 j = 1/2-  (   p 1/2)  0.82     32.7963      0.0000      0.3520
 j = 1/2-  (   p 1/2)  0.62     51.4268      0.0000      0.1944
 j = 1/2-  (   p 1/2)  0.76     80.5377      0.0000      0.1034
 j = 3/2+  (   d 3/2)  0.99    -46.3580      0.9995      1.6570
 j = 3/2+  (   d 3/2)  0.98    -19.5885      0.9937      1.5303
 j = 3/2+  (   d 3/2)  0.95      4.2110      0.0008      0.7862
 j = 3/2+  (   d 3/2)  0.67      9.0286      0.0000      0.0039
 j = 3/2+  (   d 3/2)  0.86     24.7675      0.0000      0.4624
 j = 3/2+  (   d 3/2)  0.64     30.8085      0.0000      0.0113
 j = 3/2+  (   d 3/2)  0.66     44.6376      0.0000      0.2769
 j = 3/2+  (   d 3/2)  0.61     67.4262      0.0000      0.1602
 j = 3/2+  (   d 3/2)  0.80     73.2683      0.0000      0.0620
 j = 3/2-  (   p 3/2)  0.99    -55.6855      0.9996      1.7765
 j = 3/2-  (   p 3/2)  0.98    -32.9832      0.9988      1.6134
 j = 3/2-  (   p 3/2)  0.97     -7.7323      0.0454      1.0705
 j = 3/2-  (   p 3/2)  0.72     10.2653      0.0000      0.0060
 j = 3/2-  (   p 3/2)  0.92     14.4480      0.0001      0.5726
 j = 3/2-  (   p 3/2)  0.82     32.0549      0.0000      0.3486
 j = 3/2-  (   p 3/2)  0.56     32.5679      0.0000      0.0219
 j = 3/2-  (   p 3/2)  0.62     50.6672      0.0000      0.1942
 j = 3/2-  (   p 3/2)  0.76     80.0374      0.0000      0.1038
 j = 5/2+  (   d 5/2)  0.99    -47.6507      0.9995      1.6802
 j = 5/2+  (   d 5/2)  0.98    -21.4801      0.9955      1.5440
 j = 5/2+  (   d 5/2)  0.95      3.2418      0.0008      0.7710
 j = 5/2+  (   d 5/2)  0.67      9.0324      0.0000      0.0039
 j = 5/2+  (   d 5/2)  0.86     24.3073      0.0000      0.4572
 j = 5/2+  (   d 5/2)  0.64     30.7342      0.0000      0.0113
 j = 5/2+  (   d 5/2)  0.66     43.7840      0.0000      0.2735
 j = 5/2+  (   d 5/2)  0.61     66.8811      0.0000      0.1597
 j = 5/2+  (   d 5/2)  0.80     72.6514      0.0000      0.0618
 j = 5/2-  (   f 5/2)  0.98    -35.9310      0.9991      1.5626
 j = 5/2-  (   f 5/2)  0.98     -8.2337      0.0931      1.3117
 j = 5/2-  (   f 5/2)  0.70     10.3949      0.0000      0.0059
 j = 5/2-  (   f 5/2)  0.92     14.7934      0.0001      0.5947
 j = 5/2-  (   f 5/2)  0.59     32.1331      0.0000      0.0210
 j = 5/2-  (   f 5/2)  0.80     33.3041      0.0000      0.3698
 j = 5/2-  (   f 5/2)  0.61     54.7316      0.0000      0.2097
 j = 5/2-  (   f 5/2)  0.78     76.2870      0.0000      0.1049
 j = 7/2+  (   g 7/2)  0.98    -24.4629      0.9975      1.4451
 j = 7/2+  (   g 7/2)  0.95      2.4673      0.0018      1.0661
 j = 7/2+  (   g 7/2)  0.66     10.0960      0.0000      0.0037
 j = 7/2+  (   g 7/2)  0.85     25.4247      0.0001      0.5023
 j = 7/2+  (   g 7/2)  0.64     31.2371      0.0000      0.0109
 j = 7/2+  (   g 7/2)  0.64     44.9117      0.0000      0.2836
