
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:24           *
  *       Pb 254  N = 172  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 254   172  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.473999
 hb0 =                           20.734000
 b0  =                            2.530872
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  127.0007440  E/A =   -6.9603 R =    6.2231  mix = 0.50
  3.It. si =   66.8676575  E/A =   -6.9652 R =    6.2007  mix = 0.50
  4.It. si =   14.5716155  E/A =   -6.9707 R =    6.1752  mix = 0.50
  5.It. si =   12.0889264  E/A =   -6.9800 R =    6.1489  mix = 0.50
  6.It. si =   11.7358543  E/A =   -6.9821 R =    6.1344  mix = 0.50
  7.It. si =    3.6638656  E/A =   -6.9839 R =    6.1174  mix = 0.50
  8.It. si =    1.0085173  E/A =   -6.9839 R =    6.1090  mix = 0.50
  9.It. si =    0.3191623  E/A =   -6.9844 R =    6.1059  mix = 0.50
 10.It. si =    0.0584023  E/A =   -6.9843 R =    6.1059  mix = 0.50
 11.It. si =    0.2118565  E/A =   -6.9844 R =    6.1058  mix = 0.50
 12.It. si =    0.2600009  E/A =   -6.9844 R =    6.1058  mix = 0.50
 13.It. si =    0.2836044  E/A =   -6.9844 R =    6.1057  mix = 0.50
 14.It. si =    0.0495097  E/A =   -6.9844 R =    6.1053  mix = 0.50
 15.It. si =    0.0299559  E/A =   -6.9844 R =    6.1047  mix = 0.50
 16.It. si =    0.0181380  E/A =   -6.9844 R =    6.1044  mix = 0.50
 17.It. si =    0.0123110  E/A =   -6.9843 R =    6.1042  mix = 0.50
 18.It. si =    0.0025343  E/A =   -6.9843 R =    6.1044  mix = 0.50
 19.It. si =    0.0054389  E/A =   -6.9843 R =    6.1044  mix = 0.50
 20.It. si =    0.0074665  E/A =   -6.9842 R =    6.1043  mix = 0.50
 21.It. si =    0.0023496  E/A =   -6.9842 R =    6.1043  mix = 0.50
 22.It. si =    0.0007312  E/A =   -6.9843 R =    6.1043  mix = 0.50
 23.It. si =    0.0001443  E/A =   -6.9842 R =    6.1043  mix = 0.50
 24.It. si =    0.0000786  E/A =   -6.9842 R =    6.1043  mix = 0.50
 25.It. si =    0.0000092  E/A =   -6.9842 R =    6.1043  mix = 0.50
 26.It. si =    0.0000013  E/A =   -6.9842 R =    6.1043  mix = 0.50
 ********************************************************************
 Pb 254: Iteration converged after  26 steps   si =      0.0000004931
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -56.3420      0.9998      1.7012
 j = 1/2+  (   s 1/2)  0.74    -42.6884      0.9996      1.6721
 j = 1/2+  (   s 1/2)  0.97    -21.1142      0.9984      1.4977
 j = 1/2+  (   s 1/2)  0.94     -1.5013      0.2323      1.0213
 j = 1/2+  (   s 1/2)  0.89      8.9420      0.0008      0.6092
 j = 1/2+  (   s 1/2)  0.86     20.3656      0.0001      0.5107
 j = 1/2+  (   s 1/2)  0.91     36.4100      0.0000      0.3894
 j = 1/2+  (   s 1/2)  0.88     36.8611      0.0000      0.0477
 j = 1/2+  (   s 1/2)  0.95     51.7015      0.0000      0.2553
 j = 1/2+  (   s 1/2)  0.86     63.3618      0.0000      0.1617
 j = 1/2-  (   p 1/2)  0.94    -52.2722      0.9997      1.6151
 j = 1/2-  (   p 1/2)  0.93    -31.5603      0.9994      1.4897
 j = 1/2-  (   p 1/2)  0.97    -10.3964      0.9929      1.4089
 j = 1/2-  (   p 1/2)  0.95      5.5162      0.0021      0.6996
 j = 1/2-  (   p 1/2)  0.90     14.9744      0.0002      0.4747
 j = 1/2-  (   p 1/2)  0.90     28.9657      0.0000      0.3761
 j = 1/2-  (   p 1/2)  0.92     37.9511      0.0000      0.0646
 j = 1/2-  (   p 1/2)  0.95     43.3661      0.0000      0.2650
 j = 1/2-  (   p 1/2)  0.91     59.3508      0.0000      0.1863
 j = 3/2+  (   d 3/2)  0.98    -44.7112      0.9997      1.4592
 j = 3/2+  (   d 3/2)  0.98    -22.0033      0.9987      1.4588
 j = 3/2+  (   d 3/2)  0.96     -1.5700      0.2701      1.1177
 j = 3/2+  (   d 3/2)  0.91      9.7441      0.0006      0.5693
 j = 3/2+  (   d 3/2)  0.86     20.5622      0.0001      0.4573
 j = 3/2+  (   d 3/2)  0.88     35.1967      0.0000      0.3210
 j = 3/2+  (   d 3/2)  0.90     39.1261      0.0000      0.0464
 j = 3/2+  (   d 3/2)  0.94     48.5954      0.0000      0.2070
 j = 3/2+  (   d 3/2)  0.90     65.4648      0.0000      0.1430
 j = 3/2-  (   p 3/2)  0.93    -52.4765      0.9997      1.6166
 j = 3/2-  (   p 3/2)  0.92    -32.1127      0.9994      1.5019
 j = 3/2-  (   p 3/2)  0.97    -11.0394      0.9938      1.4081
 j = 3/2-  (   p 3/2)  0.94      5.2582      0.0022      0.7009
 j = 3/2-  (   p 3/2)  0.90     14.7436      0.0002      0.4671
 j = 3/2-  (   p 3/2)  0.90     28.7695      0.0000      0.3753
 j = 3/2-  (   p 3/2)  0.92     37.8429      0.0000      0.0646
 j = 3/2-  (   p 3/2)  0.95     43.1810      0.0000      0.2642
 j = 3/2-  (   p 3/2)  0.91     59.2341      0.0000      0.1862
 j = 5/2+  (   d 5/2)  0.98    -45.4080      0.9997      1.4711
 j = 5/2+  (   d 5/2)  0.97    -23.3203      0.9988      1.4709
 j = 5/2+  (   d 5/2)  0.96     -2.3006      0.5677      1.1113
 j = 5/2+  (   d 5/2)  0.91      9.4991      0.0006      0.5720
 j = 5/2+  (   d 5/2)  0.87     19.9707      0.0001      0.4480
 j = 5/2+  (   d 5/2)  0.88     34.8509      0.0000      0.3198
 j = 5/2+  (   d 5/2)  0.90     39.0258      0.0000      0.0464
 j = 5/2+  (   d 5/2)  0.94     48.2977      0.0000      0.2060
 j = 5/2+  (   d 5/2)  0.89     65.1755      0.0000      0.1426
 j = 5/2-  (   f 5/2)  0.98    -36.1903      0.9996      1.3318
 j = 5/2-  (   f 5/2)  0.98    -12.0540      0.9952      1.3804
 j = 5/2-  (   f 5/2)  0.97      5.9981      0.0028      0.8698
 j = 5/2-  (   f 5/2)  0.96     16.6517      0.0002      0.5274
 j = 5/2-  (   f 5/2)  0.96     29.7262      0.0000      0.3914
 j = 5/2-  (   f 5/2)  0.92     37.9869      0.0000      0.0598
 j = 5/2-  (   f 5/2)  0.96     42.2589      0.0000      0.2510
