
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:59           *
  *       Pb 194  N = 112  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 194   112  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.082446
 hb0 =                           20.734000
 b0  =                            2.419719
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  100.3886395  E/A =   -7.7298 R =    5.6287  mix = 0.50
  3.It. si =   43.7238270  E/A =   -7.7623 R =    5.5958  mix = 0.50
  4.It. si =   15.1214437  E/A =   -7.7909 R =    5.5547  mix = 0.50
  5.It. si =   20.3639369  E/A =   -7.8108 R =    5.5203  mix = 0.50
  6.It. si =   15.6743990  E/A =   -7.8181 R =    5.4985  mix = 0.50
  7.It. si =    1.6409889  E/A =   -7.8266 R =    5.4597  mix = 0.50
  8.It. si =    1.7436281  E/A =   -7.8274 R =    5.4536  mix = 0.50
  9.It. si =    0.4031325  E/A =   -7.8275 R =    5.4549  mix = 0.50
 10.It. si =    0.7719340  E/A =   -7.8275 R =    5.4551  mix = 0.50
 11.It. si =    0.2241345  E/A =   -7.8276 R =    5.4546  mix = 0.50
 12.It. si =    0.0683408  E/A =   -7.8276 R =    5.4540  mix = 0.50
 13.It. si =    0.0979191  E/A =   -7.8277 R =    5.4531  mix = 0.50
 14.It. si =    0.0402218  E/A =   -7.8277 R =    5.4535  mix = 0.50
 15.It. si =    0.1021731  E/A =   -7.8277 R =    5.4533  mix = 0.50
 16.It. si =    0.0268080  E/A =   -7.8276 R =    5.4534  mix = 0.50
 17.It. si =    0.0197571  E/A =   -7.8276 R =    5.4534  mix = 0.50
 18.It. si =    0.0165316  E/A =   -7.8276 R =    5.4533  mix = 0.50
 19.It. si =    0.0443232  E/A =   -7.8276 R =    5.4534  mix = 0.50
 20.It. si =    0.1709366  E/A =   -7.8276 R =    5.4534  mix = 0.50
 21.It. si =    0.0037877  E/A =   -7.8276 R =    5.4534  mix = 0.50
 22.It. si =    0.0002340  E/A =   -7.8276 R =    5.4534  mix = 0.50
 23.It. si =    0.0000942  E/A =   -7.8276 R =    5.4534  mix = 0.50
 24.It. si =    0.0000174  E/A =   -7.8276 R =    5.4534  mix = 0.50
 25.It. si =    0.0000111  E/A =   -7.8276 R =    5.4534  mix = 0.50
 26.It. si =    0.0000028  E/A =   -7.8276 R =    5.4534  mix = 0.50
 27.It. si =    0.0000012  E/A =   -7.8276 R =    5.4534  mix = 0.50
 ********************************************************************
 Pb 194: Iteration converged after  27 steps   si =      0.0000008324
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.93    -62.6831      0.9996      2.1431
 j = 1/2+  (   s 1/2)  0.92    -42.9139      0.9992      1.8871
 j = 1/2+  (   s 1/2)  0.98    -19.1948      0.9929      1.7604
 j = 1/2+  (   s 1/2)  0.95      3.8851      0.0010      0.8145
 j = 1/2+  (   s 1/2)  0.72     10.3084      0.0000      0.0050
 j = 1/2+  (   s 1/2)  0.90     22.1258      0.0001      0.4752
 j = 1/2+  (   s 1/2)  0.57     32.5591      0.0000      0.0174
 j = 1/2+  (   s 1/2)  0.78     40.1541      0.0000      0.2857
 j = 1/2+  (   s 1/2)  0.60     54.8992      0.0000      0.1511
 j = 1/2+  (   s 1/2)  0.75     82.9598      0.0000      0.0757
 j = 1/2-  (   p 1/2)  0.99    -55.1487      0.9996      1.9357
 j = 1/2-  (   p 1/2)  0.98    -31.8304      0.9983      1.8742
 j = 1/2-  (   p 1/2)  0.98     -7.4022      0.1328      1.3792
 j = 1/2-  (   p 1/2)  0.93     13.6809      0.0003      0.7322
 j = 1/2-  (   p 1/2)  0.73     14.2206      0.0000      0.0062
 j = 1/2-  (   p 1/2)  0.85     30.2880      0.0000      0.4426
 j = 1/2-  (   p 1/2)  0.78     43.6664      0.0000      0.0326
 j = 1/2-  (   p 1/2)  0.68     48.2917      0.0000      0.2636
 j = 1/2-  (   p 1/2)  0.58     66.4151      0.0000      0.1471
 j = 3/2+  (   d 3/2)  0.99    -46.2144      0.9994      1.7698
 j = 3/2+  (   d 3/2)  0.98    -20.0623      0.9940      1.7496
 j = 3/2+  (   d 3/2)  0.95      3.2874      0.0016      0.9786
 j = 3/2+  (   d 3/2)  0.68      9.2389      0.0000      0.0057
 j = 3/2+  (   d 3/2)  0.87     23.6268      0.0001      0.5933
 j = 3/2+  (   d 3/2)  0.63     31.0931      0.0000      0.0172
 j = 3/2+  (   d 3/2)  0.67     42.8586      0.0000      0.3715
 j = 3/2+  (   d 3/2)  0.61     64.2006      0.0000      0.2175
 j = 3/2+  (   d 3/2)  0.80     73.3408      0.0000      0.0888
 j = 3/2-  (   p 3/2)  0.98    -55.4858      0.9996      1.9463
 j = 3/2-  (   p 3/2)  0.97    -32.7545      0.9984      1.8940
 j = 3/2-  (   p 3/2)  0.97     -8.1883      0.2696      1.3598
 j = 3/2-  (   p 3/2)  0.93     13.1146      0.0003      0.7360
 j = 3/2-  (   p 3/2)  0.73     14.3451      0.0000      0.0063
 j = 3/2-  (   p 3/2)  0.85     29.6540      0.0000      0.4367
 j = 3/2-  (   p 3/2)  0.78     43.6852      0.0000      0.0328
 j = 3/2-  (   p 3/2)  0.69     47.5074      0.0000      0.2627
 j = 3/2-  (   p 3/2)  0.58     65.8755      0.0000      0.1474
 j = 5/2+  (   d 5/2)  0.99    -47.3118      0.9995      1.7954
 j = 5/2+  (   d 5/2)  0.98    -21.8941      0.9954      1.7668
 j = 5/2+  (   d 5/2)  0.95      2.3584      0.0018      0.9557
 j = 5/2+  (   d 5/2)  0.68      9.2699      0.0000      0.0058
 j = 5/2+  (   d 5/2)  0.87     23.2294      0.0001      0.5932
 j = 5/2+  (   d 5/2)  0.63     31.0498      0.0000      0.0173
 j = 5/2+  (   d 5/2)  0.67     41.9700      0.0000      0.3657
 j = 5/2+  (   d 5/2)  0.60     63.5297      0.0000      0.2170
 j = 5/2+  (   d 5/2)  0.80     72.8037      0.0000      0.0885
 j = 5/2-  (   f 5/2)  0.98    -36.2595      0.9990      1.7180
 j = 5/2-  (   f 5/2)  0.98     -8.7192      0.4413      1.4804
 j = 5/2-  (   f 5/2)  0.93     13.4302      0.0002      0.6870
 j = 5/2-  (   f 5/2)  0.70     13.9784      0.0000      0.0057
 j = 5/2-  (   f 5/2)  0.83     31.1948      0.0000      0.4578
 j = 5/2-  (   f 5/2)  0.76     40.6907      0.0000      0.0299
 j = 5/2-  (   f 5/2)  0.60     53.7761      0.0000      0.2899
 j = 5/2-  (   f 5/2)  0.55     62.6571      0.0000      0.1486
