
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:23           *
  *       Pb 250  N = 168  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 250   168  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  124.4965341  E/A =   -7.0322 R =    6.1833  mix = 0.50
  3.It. si =   66.7105612  E/A =   -7.0387 R =    6.1602  mix = 0.50
  4.It. si =   15.1906337  E/A =   -7.0437 R =    6.1348  mix = 0.50
  5.It. si =   12.1342868  E/A =   -7.0534 R =    6.1085  mix = 0.50
  6.It. si =   11.8084179  E/A =   -7.0560 R =    6.0937  mix = 0.50
  7.It. si =    4.1390441  E/A =   -7.0590 R =    6.0769  mix = 0.50
  8.It. si =    1.4633442  E/A =   -7.0595 R =    6.0684  mix = 0.50
  9.It. si =    0.3586223  E/A =   -7.0604 R =    6.0643  mix = 0.50
 10.It. si =    0.0953733  E/A =   -7.0605 R =    6.0644  mix = 0.50
 11.It. si =    0.2955643  E/A =   -7.0606 R =    6.0643  mix = 0.50
 12.It. si =    0.3297467  E/A =   -7.0606 R =    6.0642  mix = 0.50
 13.It. si =    0.3390037  E/A =   -7.0607 R =    6.0641  mix = 0.50
 14.It. si =    0.0521296  E/A =   -7.0606 R =    6.0637  mix = 0.50
 15.It. si =    0.0348822  E/A =   -7.0607 R =    6.0631  mix = 0.50
 16.It. si =    0.0114625  E/A =   -7.0607 R =    6.0627  mix = 0.50
 17.It. si =    0.0062474  E/A =   -7.0606 R =    6.0627  mix = 0.50
 18.It. si =    0.0030202  E/A =   -7.0605 R =    6.0628  mix = 0.50
 19.It. si =    0.0055245  E/A =   -7.0605 R =    6.0627  mix = 0.50
 20.It. si =    0.0066016  E/A =   -7.0605 R =    6.0627  mix = 0.50
 21.It. si =    0.0029429  E/A =   -7.0605 R =    6.0626  mix = 0.50
 22.It. si =    0.0006493  E/A =   -7.0605 R =    6.0626  mix = 0.50
 23.It. si =    0.0001678  E/A =   -7.0605 R =    6.0626  mix = 0.50
 24.It. si =    0.0000150  E/A =   -7.0605 R =    6.0626  mix = 0.50
 25.It. si =    0.0000170  E/A =   -7.0605 R =    6.0626  mix = 0.50
 26.It. si =    0.0000043  E/A =   -7.0605 R =    6.0626  mix = 0.50
 27.It. si =    0.0000023  E/A =   -7.0605 R =    6.0626  mix = 0.50
 ********************************************************************
 Pb 250: Iteration converged after  27 steps   si =      0.0000003178
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.85    -57.6533      0.9997      1.8910
 j = 1/2+  (   s 1/2)  0.84    -41.2554      0.9996      1.6414
 j = 1/2+  (   s 1/2)  0.98    -21.3589      0.9981      1.6669
 j = 1/2+  (   s 1/2)  0.95     -1.2995      0.1638      1.0748
 j = 1/2+  (   s 1/2)  0.90      9.2939      0.0007      0.6261
 j = 1/2+  (   s 1/2)  0.87     20.8818      0.0001      0.5281
 j = 1/2+  (   s 1/2)  0.87     35.8544      0.0000      0.0458
 j = 1/2+  (   s 1/2)  0.91     36.8857      0.0000      0.3945
 j = 1/2+  (   s 1/2)  0.95     52.2572      0.0000      0.2578
 j = 1/2+  (   s 1/2)  0.85     64.0069      0.0000      0.1628
 j = 1/2-  (   p 1/2)  0.96    -52.3296      0.9997      1.7585
 j = 1/2-  (   p 1/2)  0.95    -31.5642      0.9993      1.5892
 j = 1/2-  (   p 1/2)  0.98    -10.3017      0.9910      1.5453
 j = 1/2-  (   p 1/2)  0.95      5.9078      0.0021      0.7473
 j = 1/2-  (   p 1/2)  0.91     15.5585      0.0002      0.5062
 j = 1/2-  (   p 1/2)  0.91     29.6216      0.0000      0.3911
 j = 1/2-  (   p 1/2)  0.91     36.9196      0.0000      0.0623
 j = 1/2-  (   p 1/2)  0.95     43.6237      0.0000      0.2679
 j = 1/2-  (   p 1/2)  0.90     59.9917      0.0000      0.1882
 j = 3/2+  (   d 3/2)  0.99    -44.5656      0.9996      1.5934
 j = 3/2+  (   d 3/2)  0.98    -22.1331      0.9983      1.6217
 j = 3/2+  (   d 3/2)  0.96     -1.3808      0.2000      1.1935
 j = 3/2+  (   d 3/2)  0.92     10.2642      0.0006      0.6086
 j = 3/2+  (   d 3/2)  0.88     21.3139      0.0001      0.4859
 j = 3/2+  (   d 3/2)  0.89     36.0275      0.0000      0.3356
 j = 3/2+  (   d 3/2)  0.89     37.7063      0.0000      0.0443
 j = 3/2+  (   d 3/2)  0.95     49.1489      0.0000      0.2120
 j = 3/2+  (   d 3/2)  0.88     65.8049      0.0000      0.1448
 j = 3/2-  (   p 3/2)  0.96    -52.5139      0.9997      1.7626
 j = 3/2-  (   p 3/2)  0.95    -32.1206      0.9993      1.6029
 j = 3/2-  (   p 3/2)  0.97    -10.9675      0.9923      1.5428
 j = 3/2-  (   p 3/2)  0.95      5.6434      0.0022      0.7486
 j = 3/2-  (   p 3/2)  0.91     15.3266      0.0002      0.4974
 j = 3/2-  (   p 3/2)  0.91     29.4231      0.0000      0.3900
 j = 3/2-  (   p 3/2)  0.91     36.8282      0.0000      0.0622
 j = 3/2-  (   p 3/2)  0.95     43.4446      0.0000      0.2669
 j = 3/2-  (   p 3/2)  0.90     59.8859      0.0000      0.1880
 j = 5/2+  (   d 5/2)  0.98    -45.2358      0.9997      1.6086
 j = 5/2+  (   d 5/2)  0.98    -23.4903      0.9985      1.6384
 j = 5/2+  (   d 5/2)  0.96     -2.1128      0.4317      1.1805
 j = 5/2+  (   d 5/2)  0.92      9.9452      0.0006      0.6088
 j = 5/2+  (   d 5/2)  0.88     20.6543      0.0001      0.4777
 j = 5/2+  (   d 5/2)  0.89     35.6390      0.0000      0.3348
 j = 5/2+  (   d 5/2)  0.89     37.7417      0.0000      0.0445
 j = 5/2+  (   d 5/2)  0.95     48.8558      0.0000      0.2114
 j = 5/2+  (   d 5/2)  0.88     65.5529      0.0000      0.1447
 j = 5/2-  (   f 5/2)  0.98    -36.1080      0.9995      1.4774
 j = 5/2-  (   f 5/2)  0.98    -11.9470      0.9938      1.5350
 j = 5/2-  (   f 5/2)  0.97      6.3318      0.0029      0.9255
 j = 5/2-  (   f 5/2)  0.96     17.2371      0.0002      0.5602
 j = 5/2-  (   f 5/2)  0.96     30.5407      0.0000      0.4110
 j = 5/2-  (   f 5/2)  0.90     36.1466      0.0000      0.0569
 j = 5/2-  (   f 5/2)  0.96     43.0524      0.0000      0.2592
 j = 5/2-  (   f 5/2)  0.89     58.1416      0.0000      0.1724
