
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:25           *
  *       Hg 190  N = 110  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 190   110  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.131803
 hb0 =                           20.734000
 b0  =                            2.411331
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1954637  E/A =   -7.8544 R =    5.4215  mix = 0.50
  3.It. si =    1.1518737  E/A =   -7.8545 R =    5.4225  mix = 0.50
  4.It. si =    0.8573266  E/A =   -7.8546 R =    5.4239  mix = 0.50
  5.It. si =    0.7943211  E/A =   -7.8546 R =    5.4251  mix = 0.50
  6.It. si =    0.2205856  E/A =   -7.8545 R =    5.4273  mix = 0.50
  7.It. si =    0.0191754  E/A =   -7.8545 R =    5.4266  mix = 0.50
  8.It. si =    0.0298926  E/A =   -7.8545 R =    5.4266  mix = 0.50
  9.It. si =    0.0232819  E/A =   -7.8545 R =    5.4266  mix = 0.50
 10.It. si =    0.0069059  E/A =   -7.8545 R =    5.4267  mix = 0.50
 11.It. si =    0.0059476  E/A =   -7.8545 R =    5.4267  mix = 0.50
 12.It. si =    0.0041649  E/A =   -7.8544 R =    5.4267  mix = 0.50
 13.It. si =    0.0013662  E/A =   -7.8544 R =    5.4267  mix = 0.50
 14.It. si =    0.0003193  E/A =   -7.8544 R =    5.4267  mix = 0.50
 15.It. si =    0.0003210  E/A =   -7.8544 R =    5.4267  mix = 0.50
 16.It. si =    0.0000193  E/A =   -7.8544 R =    5.4267  mix = 0.50
 17.It. si =    0.0000126  E/A =   -7.8544 R =    5.4267  mix = 0.50
 18.It. si =    0.0000043  E/A =   -7.8544 R =    5.4267  mix = 0.50
 19.It. si =    0.0000015  E/A =   -7.8544 R =    5.4267  mix = 0.50
 ********************************************************************
 Hg 190: Iteration converged after  19 steps   si =      0.0000003255
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -61.8876      0.9996      2.1077
 j = 1/2+  (   s 1/2)  0.94    -41.5995      0.9992      1.8228
 j = 1/2+  (   s 1/2)  0.97    -18.0436      0.9917      1.7465
 j = 1/2+  (   s 1/2)  0.95      4.7735      0.0009      0.8046
 j = 1/2+  (   s 1/2)  0.72     10.6489      0.0000      0.0052
 j = 1/2+  (   s 1/2)  0.91     22.5057      0.0001      0.4723
 j = 1/2+  (   s 1/2)  0.56     33.2778      0.0000      0.0179
 j = 1/2+  (   s 1/2)  0.80     40.4813      0.0000      0.2848
 j = 1/2+  (   s 1/2)  0.62     54.9798      0.0000      0.1509
 j = 1/2+  (   s 1/2)  0.74     84.3536      0.0000      0.0785
 j = 1/2-  (   p 1/2)  0.99    -54.7346      0.9996      1.9244
 j = 1/2-  (   p 1/2)  0.98    -31.5147      0.9983      1.8736
 j = 1/2-  (   p 1/2)  0.98     -6.9374      0.1109      1.3360
 j = 1/2-  (   p 1/2)  0.94     13.8918      0.0002      0.7024
 j = 1/2-  (   p 1/2)  0.74     14.6195      0.0000      0.0064
 j = 1/2-  (   p 1/2)  0.87     30.1513      0.0000      0.4340
 j = 1/2-  (   p 1/2)  0.79     44.9199      0.0000      0.0334
 j = 1/2-  (   p 1/2)  0.70     47.7049      0.0000      0.2551
 j = 1/2-  (   p 1/2)  0.58     66.7168      0.0000      0.1452
 j = 3/2+  (   d 3/2)  0.99    -45.9135      0.9994      1.7793
 j = 3/2+  (   d 3/2)  0.98    -19.6465      0.9938      1.7632
 j = 3/2+  (   d 3/2)  0.95      3.6570      0.0015      0.9581
 j = 3/2+  (   d 3/2)  0.69      9.5713      0.0000      0.0058
 j = 3/2+  (   d 3/2)  0.88     23.4629      0.0001      0.5708
 j = 3/2+  (   d 3/2)  0.62     31.7816      0.0000      0.0175
 j = 3/2+  (   d 3/2)  0.70     42.3585      0.0000      0.3571
 j = 3/2+  (   d 3/2)  0.61     63.2647      0.0000      0.2086
 j = 3/2+  (   d 3/2)  0.80     75.2687      0.0000      0.0895
 j = 3/2-  (   p 3/2)  0.98    -54.9609      0.9996      1.9389
 j = 3/2-  (   p 3/2)  0.97    -32.0566      0.9984      1.9007
 j = 3/2-  (   p 3/2)  0.97     -7.2953      0.1469      1.3013
 j = 3/2-  (   p 3/2)  0.94     13.7252      0.0003      0.7063
 j = 3/2-  (   p 3/2)  0.74     14.6799      0.0000      0.0065
 j = 3/2-  (   p 3/2)  0.87     29.9603      0.0000      0.4283
 j = 3/2-  (   p 3/2)  0.79     44.9518      0.0000      0.0335
 j = 3/2-  (   p 3/2)  0.71     47.4924      0.0000      0.2550
 j = 3/2-  (   p 3/2)  0.58     66.6727      0.0000      0.1454
 j = 5/2+  (   d 5/2)  0.99    -46.9721      0.9994      1.8096
 j = 5/2+  (   d 5/2)  0.98    -21.2707      0.9951      1.7814
 j = 5/2+  (   d 5/2)  0.96      3.0637      0.0016      0.9297
 j = 5/2+  (   d 5/2)  0.69      9.6054      0.0000      0.0058
 j = 5/2+  (   d 5/2)  0.88     23.4256      0.0001      0.5668
 j = 5/2+  (   d 5/2)  0.62     31.7236      0.0000      0.0175
 j = 5/2+  (   d 5/2)  0.70     42.0634      0.0000      0.3526
 j = 5/2+  (   d 5/2)  0.61     63.4439      0.0000      0.2088
 j = 5/2+  (   d 5/2)  0.80     75.0450      0.0000      0.0893
