
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:26           *
  *       Hg 194  N = 114  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 194   114  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.082446
 hb0 =                           20.734000
 b0  =                            2.419719
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1460028  E/A =   -7.8679 R =    5.4605  mix = 0.50
  3.It. si =    1.0501084  E/A =   -7.8677 R =    5.4614  mix = 0.50
  4.It. si =    0.6795568  E/A =   -7.8674 R =    5.4628  mix = 0.50
  5.It. si =    0.8068553  E/A =   -7.8672 R =    5.4640  mix = 0.50
  6.It. si =    0.0814467  E/A =   -7.8667 R =    5.4661  mix = 0.50
  7.It. si =    0.0292475  E/A =   -7.8667 R =    5.4658  mix = 0.50
  8.It. si =    0.0476516  E/A =   -7.8667 R =    5.4656  mix = 0.50
  9.It. si =    0.0300549  E/A =   -7.8666 R =    5.4657  mix = 0.50
 10.It. si =    0.0330314  E/A =   -7.8666 R =    5.4657  mix = 0.50
 11.It. si =    0.0313563  E/A =   -7.8666 R =    5.4657  mix = 0.50
 12.It. si =    0.0069881  E/A =   -7.8665 R =    5.4657  mix = 0.50
 13.It. si =    0.0021023  E/A =   -7.8666 R =    5.4657  mix = 0.50
 14.It. si =    0.0023219  E/A =   -7.8666 R =    5.4657  mix = 0.50
 15.It. si =    0.0006901  E/A =   -7.8666 R =    5.4657  mix = 0.50
 16.It. si =    0.0002347  E/A =   -7.8666 R =    5.4657  mix = 0.50
 17.It. si =    0.0001224  E/A =   -7.8666 R =    5.4657  mix = 0.50
 18.It. si =    0.0000588  E/A =   -7.8666 R =    5.4657  mix = 0.50
 19.It. si =    0.0000118  E/A =   -7.8666 R =    5.4657  mix = 0.50
 ********************************************************************
 Hg 194: Iteration converged after  19 steps   si =      0.0000005962
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.89    -61.5747      0.9996      2.0275
 j = 1/2+  (   s 1/2)  0.88    -41.5777      0.9992      1.8500
 j = 1/2+  (   s 1/2)  0.97    -17.9347      0.9928      1.6530
 j = 1/2+  (   s 1/2)  0.95      4.4323      0.0009      0.7740
 j = 1/2+  (   s 1/2)  0.72     10.8063      0.0000      0.0053
 j = 1/2+  (   s 1/2)  0.91     21.9284      0.0001      0.4528
 j = 1/2+  (   s 1/2)  0.55     33.5353      0.0000      0.0187
 j = 1/2+  (   s 1/2)  0.81     39.6511      0.0000      0.2778
 j = 1/2+  (   s 1/2)  0.64     53.7634      0.0000      0.1488
 j = 1/2+  (   s 1/2)  0.74     84.4821      0.0000      0.0779
 j = 1/2-  (   p 1/2)  0.98    -54.9430      0.9996      1.8470
 j = 1/2-  (   p 1/2)  0.97    -31.1916      0.9985      1.7675
 j = 1/2-  (   p 1/2)  0.98     -7.0762      0.1610      1.3144
 j = 1/2-  (   p 1/2)  0.94     13.5018      0.0003      0.7001
 j = 1/2-  (   p 1/2)  0.74     14.8361      0.0000      0.0067
 j = 1/2-  (   p 1/2)  0.87     29.4101      0.0000      0.4250
 j = 1/2-  (   p 1/2)  0.79     45.4731      0.0000      0.0353
 j = 1/2-  (   p 1/2)  0.72     46.8781      0.0000      0.2582
 j = 1/2-  (   p 1/2)  0.58     66.0890      0.0000      0.1474
 j = 3/2+  (   d 3/2)  0.99    -46.0029      0.9995      1.6678
 j = 3/2+  (   d 3/2)  0.98    -19.6961      0.9949      1.6485
 j = 3/2+  (   d 3/2)  0.96      3.3721      0.0016      0.9408
 j = 3/2+  (   d 3/2)  0.69      9.6355      0.0000      0.0059
 j = 3/2+  (   d 3/2)  0.88     23.2229      0.0001      0.5684
 j = 3/2+  (   d 3/2)  0.61     31.8976      0.0000      0.0184
 j = 3/2+  (   d 3/2)  0.70     41.7622      0.0000      0.3582
 j = 3/2+  (   d 3/2)  0.60     62.2162      0.0000      0.2108
 j = 3/2+  (   d 3/2)  0.79     75.0662      0.0000      0.0915
 j = 3/2-  (   p 3/2)  0.98    -55.1479      0.9996      1.8559
 j = 3/2-  (   p 3/2)  0.97    -31.6762      0.9985      1.7898
 j = 3/2-  (   p 3/2)  0.97     -7.4076      0.2173      1.2844
 j = 3/2-  (   p 3/2)  0.94     13.3834      0.0003      0.7077
 j = 3/2-  (   p 3/2)  0.74     14.8853      0.0000      0.0068
 j = 3/2-  (   p 3/2)  0.87     29.3111      0.0000      0.4200
 j = 3/2-  (   p 3/2)  0.79     45.4961      0.0000      0.0354
 j = 3/2-  (   p 3/2)  0.72     46.6714      0.0000      0.2581
 j = 3/2-  (   p 3/2)  0.57     66.0994      0.0000      0.1476
 j = 5/2+  (   d 5/2)  0.99    -47.0280      0.9995      1.6940
 j = 5/2+  (   d 5/2)  0.98    -21.2479      0.9959      1.6655
 j = 5/2+  (   d 5/2)  0.96      2.8197      0.0017      0.9115
 j = 5/2+  (   d 5/2)  0.69      9.6669      0.0000      0.0060
 j = 5/2+  (   d 5/2)  0.88     23.2863      0.0001      0.5686
 j = 5/2+  (   d 5/2)  0.61     31.8328      0.0000      0.0184
 j = 5/2+  (   d 5/2)  0.70     41.5273      0.0000      0.3537
 j = 5/2+  (   d 5/2)  0.60     62.3753      0.0000      0.2113
 j = 5/2+  (   d 5/2)  0.79     74.8218      0.0000      0.0912
 j = 5/2-  (   f 5/2)  0.98    -36.0332      0.9992      1.6045
 j = 5/2-  (   f 5/2)  0.98     -8.4180      0.5461      1.4007
 j = 5/2-  (   f 5/2)  0.93     13.3932      0.0002      0.6567
 j = 5/2-  (   f 5/2)  0.71     14.3927      0.0000      0.0060
 j = 5/2-  (   f 5/2)  0.85     30.5937      0.0000      0.4402
 j = 5/2-  (   f 5/2)  0.77     42.0228      0.0000      0.0319
 j = 5/2-  (   f 5/2)  0.62     52.3303      0.0000      0.2821
 j = 5/2-  (   f 5/2)  0.55     62.9271      0.0000      0.1485
 j = 7/2+  (   g 7/2)  0.98    -24.7868      0.9979      1.5106
 j = 7/2+  (   g 7/2)  0.96      1.8453      0.0032      1.1595
 j = 7/2+  (   g 7/2)  0.68     10.5922      0.0000      0.0055
 j = 7/2+  (   g 7/2)  0.89     22.9993      0.0001      0.5367
 j = 7/2+  (   g 7/2)  0.62     32.2734      0.0000      0.0174
 j = 7/2+  (   g 7/2)  0.74     41.4645      0.0000      0.3250
 j = 7/2+  (   g 7/2)  0.62     64.4320      0.0000      0.2006
 j = 7/2+  (   g 7/2)  0.79     74.2574      0.0000      0.0892
 j = 7/2-  (   f 7/2)  0.98    -38.4038      0.9993      1.6463
 j = 7/2-  (   f 7/2)  0.98    -10.7333      0.9342      1.3964
 j = 7/2-  (   f 7/2)  0.93     12.4453      0.0003      0.6568
 j = 7/2-  (   f 7/2)  0.71     14.1314      0.0000      0.0059
 j = 7/2-  (   f 7/2)  0.84     30.7839      0.0000      0.4257
 j = 7/2-  (   f 7/2)  0.76     41.3696      0.0000      0.0308
 j = 7/2-  (   f 7/2)  0.60     52.6847      0.0000      0.2778
 j = 7/2-  (   f 7/2)  0.55     62.5906      0.0000      0.1463
 j = 9/2+  (   g 9/2)  0.98    -28.7973      0.9985      1.5856
 j = 9/2+  (   g 9/2)  0.97     -0.9121      0.0056      1.1090
 j = 9/2+  (   g 9/2)  0.68     10.7269      0.0000      0.0056
 j = 9/2+  (   g 9/2)  0.89     21.5703      0.0001      0.5393
 j = 9/2+  (   g 9/2)  0.62     32.2946      0.0000      0.0176
 j = 9/2+  (   g 9/2)  0.74     40.0158      0.0000      0.3167
 j = 9/2+  (   g 9/2)  0.62     64.3387      0.0000      0.2002
 j = 9/2+  (   g 9/2)  0.79     74.2268      0.0000      0.0899
 j = 9/2-  (   h 9/2)  0.97    -13.1155      0.9798      1.4141
 j = 9/2-  (   h 9/2)  0.70     12.0346      0.0000      0.0072
 j = 9/2-  (   h 9/2)  0.91     12.1178      0.0005      0.8917
 j = 9/2-  (   h 9/2)  0.79     32.6114      0.0000      0.4584
 j = 9/2-  (   h 9/2)  0.58     33.1292      0.0000      0.0287
 j = 9/2-  (   h 9/2)  0.61     51.1527      0.0000      0.2449
 j = 9/2-  (   h 9/2)  0.77     76.7551      0.0000      0.1269
 j =11/2+  (   i11/2)  0.97     -1.4323      0.0092      1.3325
 j =11/2+  (   i11/2)  0.68     12.6575      0.0000      0.0050
 j =11/2+  (   i11/2)  0.88     21.9407      0.0001      0.6319
 j =11/2+  (   i11/2)  0.62     33.2782      0.0000      0.0170
 j =11/2+  (   i11/2)  0.67     42.4780      0.0000      0.3805
 j =11/2+  (   i11/2)  0.63     63.3716      0.0000      0.1994
 j =11/2+  (   i11/2)  0.79     74.8746      0.0000      0.0817
 j =11/2-  (   h11/2)  0.98    -18.8804      0.9952      1.4827
 j =11/2-  (   h11/2)  0.93      9.1054      0.0006      0.8542
 j =11/2-  (   h11/2)  0.70     12.0302      0.0000      0.0072
 j =11/2-  (   h11/2)  0.79     30.9962      0.0000      0.4555
 j =11/2-  (   h11/2)  0.58     32.9043      0.0000      0.0288
 j =11/2-  (   h11/2)  0.61     49.5311      0.0000      0.2385
 j =11/2-  (   h11/2)  0.76     76.2090      0.0000      0.1265
 j =13/2+  (   i13/2)  0.97     -8.9535      0.7206      1.3528
 j =13/2+  (   i13/2)  0.68     12.7766      0.0000      0.0052
 j =13/2+  (   i13/2)  0.88     19.0510      0.0001      0.6397
 j =13/2+  (   i13/2)  0.62     33.2405      0.0000      0.0173
 j =13/2+  (   i13/2)  0.68     39.9348      0.0000      0.3747
 j =13/2+  (   i13/2)  0.63     61.2343      0.0000      0.1991
 j =13/2+  (   i13/2)  0.79     74.0395      0.0000      0.0818
 j =13/2-  (   j13/2)  0.96      9.8445      0.0011      1.1857
 j =13/2-  (   j13/2)  0.68     17.0585      0.0000      0.0047
 j =13/2-  (   j13/2)  0.83     31.7122      0.0000      0.4816
 j =13/2-  (   j13/2)  0.76     42.1170      0.0000      0.0270
 j =13/2-  (   j13/2)  0.64     54.4748      0.0000      0.2951
 j =13/2-  (   j13/2)  0.57     63.1839      0.0000      0.1384
 j =15/2+  (   k15/2)  0.66     15.7521      0.0000      0.0054
 j =15/2+  (   k15/2)  0.93     20.6105      0.0003      1.0152
 j =15/2+  (   k15/2)  0.62     35.2091      0.0000      0.0184
 j =15/2+  (   k15/2)  0.75     41.9497      0.0000      0.3875
 j =15/2+  (   k15/2)  0.64     66.7505      0.0000      0.2271
 j =15/2+  (   k15/2)  0.79     72.1274      0.0000      0.0868
 j =15/2-  (   j15/2)  0.96      0.9706      0.0042      1.2051
 j =15/2-  (   j15/2)  0.68     17.0665      0.0000      0.0048
 j =15/2-  (   j15/2)  0.83     28.2283      0.0000      0.4869
 j =15/2-  (   j15/2)  0.76     41.7401      0.0000      0.0271
 j =15/2-  (   j15/2)  0.63     51.8092      0.0000      0.2914
 j =15/2-  (   j15/2)  0.57     61.4453      0.0000      0.1388
 j =17/2+  (   k17/2)  0.93     10.8346      0.0007      1.0364
 j =17/2+  (   k17/2)  0.66     15.7425      0.0000      0.0055
 j =17/2+  (   k17/2)  0.62     35.1086      0.0000      0.0188
 j =17/2+  (   k17/2)  0.74     37.5974      0.0000      0.3896
 j =17/2+  (   k17/2)  0.64     63.6368      0.0000      0.2240
 j =17/2+  (   k17/2)  0.79     70.3601      0.0000      0.0864
 j =17/2-  (   l17/2)  0.69     20.9763      0.0000      0.0049
 j =17/2-  (   l17/2)  0.88     31.0964      0.0001      0.8512
 j =17/2-  (   l17/2)  0.76     44.8259      0.0000      0.0302
 j =17/2-  (   l17/2)  0.64     51.7093      0.0000      0.3071
 j =17/2-  (   l17/2)  0.60     66.9525      0.0000      0.1497
 j =19/2+  (   m19/2)  0.67     20.9803      0.0000      0.0053
 j =19/2+  (   m19/2)  0.57     39.7931      0.0000      0.0218
 j =19/2+  (   m19/2)  0.82     41.4518      0.0001      0.6976
 j =19/2+  (   m19/2)  0.64     62.9595      0.0000      0.2523
 j =19/2+  (   m19/2)  0.78     76.3085      0.0000      0.0952
 j =19/2-  (   l19/2)  0.88     20.7122      0.0002      0.8697
 j =19/2-  (   l19/2)  0.69     20.9769      0.0000      0.0049
 j =19/2-  (   l19/2)  0.76     44.2873      0.0000      0.0302
 j =19/2-  (   l19/2)  0.62     47.0420      0.0000      0.3079
 j =19/2-  (   l19/2)  0.60     63.3946      0.0000      0.1475
 j =21/2+  (   m21/2)  0.67     20.9052      0.0000      0.0056
 j =21/2+  (   m21/2)  0.82     30.7392      0.0001      0.7129
 j =21/2+  (   m21/2)  0.58     39.4465      0.0000      0.0224
 j =21/2+  (   m21/2)  0.64     57.3275      0.0000      0.2525
 j =21/2+  (   m21/2)  0.79     72.9002      0.0000      0.0931
 j =21/2-  (   n21/2)  0.72     26.6797      0.0000      0.0054
 j =21/2-  (   n21/2)  0.77     50.5219      0.0000      0.0370
 j =21/2-  (   n21/2)  0.75     52.0703      0.0000      0.5582
 j =21/2-  (   n21/2)  0.61     67.5245      0.0000      0.1920
 j =23/2+  (   o23/2)  0.64     27.7435      0.0000      0.0060
 j =23/2+  (   o23/2)  0.56     46.3188      0.0000      0.0315
 j =23/2+  (   o23/2)  0.68     63.2167      0.0000      0.4499
 j =23/2+  (   o23/2)  0.76     77.8327      0.0000      0.1287
 j =23/2-  (   n23/2)  0.72     26.6723      0.0000      0.0055
 j =23/2-  (   n23/2)  0.75     41.0557      0.0000      0.5717
 j =23/2-  (   n23/2)  0.77     49.2988      0.0000      0.0367
 j =23/2-  (   n23/2)  0.60     61.4684      0.0000      0.1898
 j =25/2+  (   o25/2)  0.64     27.6331      0.0000      0.0066
 j =25/2+  (   o25/2)  0.57     45.8701      0.0000      0.0332
 j =25/2+  (   o25/2)  0.67     51.5783      0.0000      0.4605
 j =25/2+  (   o25/2)  0.77     72.0795      0.0000      0.1253
 j =25/2-  (   P25/2)  0.77     34.6934      0.0000      0.0068
 j =25/2-  (   P25/2)  0.77     58.2584      0.0000      0.0584
 j =25/2-  (   P25/2)  0.62     69.4268      0.0000      0.3354
 j =27/2+  (   q27/2)  0.77     37.4130      0.0000      0.0045
 j =27/2+  (   q27/2)  0.73     60.3823      0.0000      0.0377
 j =27/2+  (   q27/2)  0.61     76.4742      0.0000      0.2454
 j =27/2-  (   P27/2)  0.77     34.6787      0.0000      0.0069
 j =27/2-  (   P27/2)  0.76     56.3738      0.0000      0.0579
 j =27/2-  (   P27/2)  0.61     59.3487      0.0000      0.3409
 j =29/2+  (   q29/2)  0.77     37.4143      0.0000      0.0045
 j =29/2+  (   q29/2)  0.73     59.0997      0.0000      0.0375
 j =29/2+  (   q29/2)  0.61     67.7608      0.0000      0.2486
 j =29/2-  (   r29/2)  0.78     45.9635      0.0000      0.0100
 j =29/2-  (   r29/2)  0.77     71.7022      0.0000      0.1223
 j =31/2+  (   S31/2)  0.77     48.9625      0.0000      0.0065
 j =31/2+  (   S31/2)  0.77     76.1500      0.0000      0.0797
 j =31/2-  (   r31/2)  0.76     45.8264      0.0000      0.0099
 j =31/2-  (   r31/2)  0.76     67.8876      0.0000      0.1228
 j =33/2+  (   S33/2)  0.76     48.8495      0.0000      0.0065
 j =33/2+  (   S33/2)  0.76     73.4083      0.0000      0.0799
 j =33/2-  (   t33/2)  0.98     63.0995      0.0000      0.0220
 j =35/2+  (   u35/2)  0.98     66.5316      0.0000      0.0138
 j =35/2-  (   t35/2)  0.98     62.5977      0.0000      0.0220
 j =37/2+  (   u37/2)  0.98     66.2077      0.0000      0.0138
 single-particle energies and gaps  in the canonical basis: Proton: 
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -46.8807      0.9998     -1.0067
 j = 1/2+  (   s 1/2)  0.71    -29.5885      0.9992     -1.3115
 j = 1/2+  (   s 1/2)  0.94     -5.3892      0.2948     -1.0082
 j = 1/2+  (   s 1/2)  0.57     14.2527      0.0000     -0.0019
 j = 1/2+  (   s 1/2)  0.87     23.4076      0.0002     -0.8284
 j = 1/2+  (   s 1/2)  0.55     29.3674      0.0000     -0.0067
 j = 1/2+  (   s 1/2)  0.63     49.0909      0.0000     -0.3310
 j = 1/2+  (   s 1/2)  0.52     53.1880      0.0000     -0.0161
 j = 1/2+  (   s 1/2)  0.53     63.7675      0.0000     -0.1725
 j = 1/2+  (   s 1/2)  0.73     91.9000      0.0000     -0.0669
 j = 1/2-  (   p 1/2)  0.94    -41.9714      0.9998     -0.9261
 j = 1/2-  (   p 1/2)  0.92    -17.9221      0.9988     -0.8425
 j = 1/2-  (   p 1/2)  0.94      6.8718      0.0005     -0.5802
 j = 1/2-  (   p 1/2)  0.58     14.5613      0.0000     -0.0024
 j = 1/2-  (   p 1/2)  0.53     29.8307      0.0000     -0.0097
 j = 1/2-  (   p 1/2)  0.74     35.9395      0.0000     -0.4163
 j = 1/2-  (   p 1/2)  0.59     53.2046      0.0000     -0.0272
 j = 1/2-  (   p 1/2)  0.62     59.4861      0.0000     -0.2205
 j = 1/2-  (   p 1/2)  0.71     91.7243      0.0000     -0.0972
 j = 3/2+  (   d 3/2)  0.97    -33.6197      0.9998     -0.8206
 j = 3/2+  (   d 3/2)  0.97     -7.0454      0.9305     -0.7102
 j = 3/2+  (   d 3/2)  0.57     14.9192      0.0000     -0.0016
 j = 3/2+  (   d 3/2)  0.91     17.9076      0.0001     -0.3626
 j = 3/2+  (   d 3/2)  0.54     30.1314      0.0000     -0.0057
 j = 3/2+  (   d 3/2)  0.68     44.9565      0.0000     -0.2443
 j = 3/2+  (   d 3/2)  0.53     53.9239      0.0000     -0.0146
 j = 3/2+  (   d 3/2)  0.59     72.4939      0.0000     -0.1557
 j = 3/2+  (   d 3/2)  0.72     94.8764      0.0000     -0.0646
 j = 3/2-  (   p 3/2)  0.93    -42.4061      0.9998     -0.9257
 j = 3/2-  (   p 3/2)  0.90    -18.4332      0.9989     -0.8456
 j = 3/2-  (   p 3/2)  0.94      6.6893      0.0005     -0.5724
 j = 3/2-  (   p 3/2)  0.58     14.5445      0.0000     -0.0024
 j = 3/2-  (   p 3/2)  0.53     29.8115      0.0000     -0.0097
 j = 3/2-  (   p 3/2)  0.75     36.0973      0.0000     -0.4223
 j = 3/2-  (   p 3/2)  0.59     52.9825      0.0000     -0.0271
 j = 3/2-  (   p 3/2)  0.62     59.7672      0.0000     -0.2209
 j = 3/2-  (   p 3/2)  0.71     91.3880      0.0000     -0.0964
 j = 5/2+  (   d 5/2)  0.96    -34.9972      0.9998     -0.8296
 j = 5/2+  (   d 5/2)  0.95     -8.5519      0.9838     -0.7061
 j = 5/2+  (   d 5/2)  0.57     14.8773      0.0000     -0.0016
 j = 5/2+  (   d 5/2)  0.91     17.3357      0.0001     -0.3627
 j = 5/2+  (   d 5/2)  0.53     30.0191      0.0000     -0.0057
 j = 5/2+  (   d 5/2)  0.69     45.5030      0.0000     -0.2449
 j = 5/2+  (   d 5/2)  0.53     53.6138      0.0000     -0.0145
 j = 5/2+  (   d 5/2)  0.59     73.0225      0.0000     -0.1544
 j = 5/2+  (   d 5/2)  0.73     94.2650      0.0000     -0.0640
 j = 5/2-  (   f 5/2)  0.98    -23.7735      0.9996     -0.7395
 j = 5/2-  (   f 5/2)  0.96      3.7847      0.0009     -0.5823
 j = 5/2-  (   f 5/2)  0.59     16.0603      0.0000     -0.0020
 j = 5/2-  (   f 5/2)  0.84     29.9001      0.0000     -0.2910
 j = 5/2-  (   f 5/2)  0.53     32.2710      0.0000     -0.0076
 j = 5/2-  (   f 5/2)  0.65     54.6165      0.0000     -0.1637
 j = 5/2-  (   f 5/2)  0.64     56.0367      0.0000     -0.0266
 j = 5/2-  (   f 5/2)  0.66     97.2457      0.0000     -0.0886
 j = 7/2+  (   g 7/2)  0.98    -12.9860      0.9978     -0.6711
 j = 7/2+  (   g 7/2)  0.92     15.0697      0.0001     -0.4497
 j = 7/2+  (   g 7/2)  0.51     16.2521      0.0000     -0.0019
 j = 7/2+  (   g 7/2)  0.57     28.4847      0.0000     -0.0120
 j = 7/2+  (   g 7/2)  0.70     42.2865      0.0000     -0.2404
 j = 7/2+  (   g 7/2)  0.66     48.1596      0.0000     -0.0277
 j = 7/2+  (   g 7/2)  0.65     72.8624      0.0000     -0.0804
 j = 7/2+  (   g 7/2)  0.64    105.9578      0.0000     -0.0807
 j = 7/2-  (   f 7/2)  0.98    -26.4873      0.9997     -0.7593
 j = 7/2-  (   f 7/2)  0.96      1.4335      0.0015     -0.5651
 j = 7/2-  (   f 7/2)  0.59     16.0476      0.0000     -0.0021
 j = 7/2-  (   f 7/2)  0.85     28.7939      0.0000     -0.2959
 j = 7/2-  (   f 7/2)  0.53     32.3350      0.0000     -0.0077
 j = 7/2-  (   f 7/2)  0.65     54.4469      0.0000     -0.1625
 j = 7/2-  (   f 7/2)  0.64     55.6529      0.0000     -0.0266
 j = 7/2-  (   f 7/2)  0.65     97.5081      0.0000     -0.0884
 j = 9/2+  (   g 9/2)  0.98    -17.3186      0.9991     -0.6947
