
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:27           *
  *       Hg 200  N = 120  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 200   120  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.010901
 hb0 =                           20.734000
 b0  =                            2.432034
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.9741570  E/A =   -7.8741 R =    5.5164  mix = 0.50
  3.It. si =    2.4600505  E/A =   -7.8737 R =    5.5169  mix = 0.50
  4.It. si =    0.6701518  E/A =   -7.8732 R =    5.5180  mix = 0.50
  5.It. si =    0.6542342  E/A =   -7.8727 R =    5.5195  mix = 0.50
  6.It. si =    0.4784724  E/A =   -7.8726 R =    5.5201  mix = 0.50
  7.It. si =    0.0527965  E/A =   -7.8722 R =    5.5212  mix = 0.50
  8.It. si =    0.0672029  E/A =   -7.8721 R =    5.5211  mix = 0.50
  9.It. si =    0.0581733  E/A =   -7.8720 R =    5.5212  mix = 0.50
 10.It. si =    0.0529494  E/A =   -7.8720 R =    5.5212  mix = 0.50
 11.It. si =    0.0402458  E/A =   -7.8720 R =    5.5212  mix = 0.50
 12.It. si =    0.0018495  E/A =   -7.8719 R =    5.5213  mix = 0.50
 13.It. si =    0.0016060  E/A =   -7.8719 R =    5.5213  mix = 0.50
 14.It. si =    0.0011379  E/A =   -7.8719 R =    5.5213  mix = 0.50
 15.It. si =    0.0006988  E/A =   -7.8719 R =    5.5213  mix = 0.50
 16.It. si =    0.0001916  E/A =   -7.8719 R =    5.5213  mix = 0.50
 17.It. si =    0.0000582  E/A =   -7.8719 R =    5.5213  mix = 0.50
 18.It. si =    0.0000135  E/A =   -7.8719 R =    5.5213  mix = 0.50
 19.It. si =    0.0000078  E/A =   -7.8719 R =    5.5213  mix = 0.50
 20.It. si =    0.0000021  E/A =   -7.8719 R =    5.5213  mix = 0.50
 ********************************************************************
 Hg 200: Iteration converged after  20 steps   si =      0.0000003677
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.78    -59.8338      0.9998      1.4862
 j = 1/2+  (   s 1/2)  0.75    -42.8902      0.9994      1.7516
 j = 1/2+  (   s 1/2)  0.94    -18.1550      0.9960      1.3292
 j = 1/2+  (   s 1/2)  0.95      3.7769      0.0007      0.6089
 j = 1/2+  (   s 1/2)  0.72     11.0916      0.0000      0.0046
 j = 1/2+  (   s 1/2)  0.93     20.7967      0.0000      0.3519
 j = 1/2+  (   s 1/2)  0.54     34.1983      0.0000      0.0177
 j = 1/2+  (   s 1/2)  0.84     38.0221      0.0000      0.2235
 j = 1/2+  (   s 1/2)  0.68     51.8722      0.0000      0.1253
 j = 1/2+  (   s 1/2)  0.73     84.4620      0.0000      0.0640
 j = 1/2-  (   p 1/2)  0.96    -55.0911      0.9998      1.4140
 j = 1/2-  (   p 1/2)  0.95    -30.8150      0.9991      1.3762
 j = 1/2-  (   p 1/2)  0.98     -7.2411      0.2868      1.1095
 j = 1/2-  (   p 1/2)  0.72     11.6712      0.0000      0.0090
 j = 1/2-  (   p 1/2)  0.95     13.0522      0.0002      0.6165
 j = 1/2-  (   p 1/2)  0.88     28.2935      0.0000      0.3475
 j = 1/2-  (   p 1/2)  0.56     35.1364      0.0000      0.0338
 j = 1/2-  (   p 1/2)  0.74     45.3950      0.0000      0.2248
 j = 1/2-  (   p 1/2)  0.73     80.5808      0.0000      0.1272
 j = 3/2+  (   d 3/2)  0.99    -46.1503      0.9997      1.2322
 j = 3/2+  (   d 3/2)  0.98    -19.6499      0.9975      1.1993
 j = 3/2+  (   d 3/2)  0.96      3.1252      0.0013      0.7905
 j = 3/2+  (   d 3/2)  0.69      9.8242      0.0000      0.0054
 j = 3/2+  (   d 3/2)  0.87     23.4831      0.0001      0.4987
 j = 3/2+  (   d 3/2)  0.61     32.3366      0.0000      0.0173
 j = 3/2+  (   d 3/2)  0.69     40.7171      0.0000      0.3054
 j = 3/2+  (   d 3/2)  0.59     60.0951      0.0000      0.1824
 j = 3/2+  (   d 3/2)  0.79     74.9140      0.0000      0.0808
 j = 3/2-  (   p 3/2)  0.95    -55.3660      0.9998      1.4144
 j = 3/2-  (   p 3/2)  0.94    -31.2760      0.9991      1.3796
 j = 3/2-  (   p 3/2)  0.97     -7.6215      0.4355      1.0958
 j = 3/2-  (   p 3/2)  0.72     11.7094      0.0000      0.0090
 j = 3/2-  (   p 3/2)  0.95     12.9597      0.0002      0.6308
 j = 3/2-  (   p 3/2)  0.88     28.3443      0.0000      0.3452
 j = 3/2-  (   p 3/2)  0.56     35.0623      0.0000      0.0338
 j = 3/2-  (   p 3/2)  0.74     45.0857      0.0000      0.2241
 j = 3/2-  (   p 3/2)  0.73     80.6562      0.0000      0.1274
 j = 5/2+  (   d 5/2)  0.98    -47.1937      0.9998      1.2464
 j = 5/2+  (   d 5/2)  0.98    -21.1608      0.9980      1.2099
 j = 5/2+  (   d 5/2)  0.96      2.5355      0.0014      0.7667
 j = 5/2+  (   d 5/2)  0.69      9.8456      0.0000      0.0055
 j = 5/2+  (   d 5/2)  0.87     23.6508      0.0001      0.5078
 j = 5/2+  (   d 5/2)  0.61     32.2475      0.0000      0.0173
 j = 5/2+  (   d 5/2)  0.69     40.4656      0.0000      0.3013
 j = 5/2+  (   d 5/2)  0.59     59.9452      0.0000      0.1830
 j = 5/2+  (   d 5/2)  0.79     74.5299      0.0000      0.0804
 j = 5/2-  (   f 5/2)  0.98    -36.1697      0.9996      1.1455
