
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:30           *
  *       Hg 210  N = 130  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 210   130  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2611629  E/A =   -7.7688 R =    5.6136  mix = 0.50
  3.It. si =    1.4438655  E/A =   -7.7699 R =    5.6169  mix = 0.50
  4.It. si =    1.4908540  E/A =   -7.7711 R =    5.6207  mix = 0.50
  5.It. si =    1.0923381  E/A =   -7.7718 R =    5.6232  mix = 0.50
  6.It. si =    0.1374817  E/A =   -7.7732 R =    5.6275  mix = 0.50
  7.It. si =    0.0660530  E/A =   -7.7733 R =    5.6270  mix = 0.50
  8.It. si =    0.0376738  E/A =   -7.7734 R =    5.6268  mix = 0.50
  9.It. si =    0.0109715  E/A =   -7.7735 R =    5.6269  mix = 0.50
 10.It. si =    0.0088073  E/A =   -7.7735 R =    5.6269  mix = 0.50
 11.It. si =    0.0059586  E/A =   -7.7736 R =    5.6270  mix = 0.50
 12.It. si =    0.0025906  E/A =   -7.7736 R =    5.6270  mix = 0.50
 13.It. si =    0.0019477  E/A =   -7.7736 R =    5.6270  mix = 0.50
 14.It. si =    0.0005154  E/A =   -7.7736 R =    5.6270  mix = 0.50
 15.It. si =    0.0002140  E/A =   -7.7736 R =    5.6270  mix = 0.50
 16.It. si =    0.0001456  E/A =   -7.7736 R =    5.6270  mix = 0.50
 17.It. si =    0.0000297  E/A =   -7.7736 R =    5.6270  mix = 0.50
 18.It. si =    0.0000047  E/A =   -7.7736 R =    5.6270  mix = 0.50
 19.It. si =    0.0000024  E/A =   -7.7736 R =    5.6270  mix = 0.50
 ********************************************************************
 Hg 210: Iteration converged after  19 steps   si =      0.0000006221
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.96    -53.4645      0.9999      0.7193
 j = 1/2+  (   s 1/2)  0.93    -46.8250      0.9998      1.1594
 j = 1/2+  (   s 1/2)  0.97    -20.9959      0.9988      1.1980
 j = 1/2+  (   s 1/2)  0.96      1.6842      0.0028      0.5426
 j = 1/2+  (   s 1/2)  0.94     14.4966      0.0001      0.3111
 j = 1/2+  (   s 1/2)  0.68     17.2593      0.0000      0.0119
 j = 1/2+  (   s 1/2)  0.93     28.1648      0.0000      0.2318
 j = 1/2+  (   s 1/2)  0.91     42.3151      0.0000      0.1422
 j = 1/2+  (   s 1/2)  0.65     45.6181      0.0000      0.0471
 j = 1/2+  (   s 1/2)  0.61     91.2347      0.0000      0.0846
 j = 1/2-  (   p 1/2)  0.96    -48.9133      0.9999      0.8510
 j = 1/2-  (   p 1/2)  0.95    -35.8157      0.9996      1.2318
 j = 1/2-  (   p 1/2)  0.97     -7.9704      0.9901      0.9150
 j = 1/2-  (   p 1/2)  0.96      9.7329      0.0002      0.4048
 j = 1/2-  (   p 1/2)  0.95     21.0385      0.0000      0.2856
 j = 1/2-  (   p 1/2)  0.78     21.2710      0.0000      0.0139
 j = 1/2-  (   p 1/2)  0.92     36.2136      0.0000      0.1806
 j = 1/2-  (   p 1/2)  0.92     49.5602      0.0000      0.1047
 j = 1/2-  (   p 1/2)  0.77     73.0746      0.0000      0.0661
 j = 3/2+  (   d 3/2)  0.97    -43.7157      0.9998      0.9992
 j = 3/2+  (   d 3/2)  0.97    -21.7873      0.9990      1.1767
 j = 3/2+  (   d 3/2)  0.97      1.5319      0.0039      0.6225
 j = 3/2+  (   d 3/2)  0.95     15.7908      0.0001      0.3364
 j = 3/2+  (   d 3/2)  0.66     16.5585      0.0000      0.0112
 j = 3/2+  (   d 3/2)  0.95     29.3763      0.0000      0.2404
 j = 3/2+  (   d 3/2)  0.91     43.2983      0.0000      0.1448
 j = 3/2+  (   d 3/2)  0.63     44.1285      0.0000      0.0435
 j = 3/2+  (   d 3/2)  0.62     91.3099      0.0000      0.0890
 j = 3/2-  (   p 3/2)  0.96    -48.9245      0.9999      0.8553
 j = 3/2-  (   p 3/2)  0.95    -36.9187      0.9997      1.2447
 j = 3/2-  (   p 3/2)  0.97     -8.7208      0.9927      0.9145
 j = 3/2-  (   p 3/2)  0.95      9.5197      0.0002      0.4048
 j = 3/2-  (   p 3/2)  0.95     20.9352      0.0000      0.2781
 j = 3/2-  (   p 3/2)  0.78     21.0652      0.0000      0.0137
 j = 3/2-  (   p 3/2)  0.92     36.0644      0.0000      0.1787
 j = 3/2-  (   p 3/2)  0.92     49.5457      0.0000      0.1034
 j = 3/2-  (   p 3/2)  0.78     72.9774      0.0000      0.0656
 j = 5/2+  (   d 5/2)  0.98    -44.4072      0.9998      1.0130
 j = 5/2+  (   d 5/2)  0.97    -23.9358      0.9992      1.1948
 j = 5/2+  (   d 5/2)  0.97      0.6185      0.0056      0.6091
 j = 5/2+  (   d 5/2)  0.95     15.1502      0.0001      0.3285
 j = 5/2+  (   d 5/2)  0.67     16.7404      0.0000      0.0114
 j = 5/2+  (   d 5/2)  0.94     28.4994      0.0000      0.2388
 j = 5/2+  (   d 5/2)  0.91     42.7320      0.0000      0.1443
 j = 5/2+  (   d 5/2)  0.63     44.1213      0.0000      0.0439
 j = 5/2+  (   d 5/2)  0.62     91.3389      0.0000      0.0890
 j = 5/2-  (   f 5/2)  0.98    -35.6530      0.9997      1.0846
 j = 5/2-  (   f 5/2)  0.98     -9.4841      0.9933      1.0025
 j = 5/2-  (   f 5/2)  0.96     10.4293      0.0003      0.4701
 j = 5/2-  (   f 5/2)  0.79     19.5013      0.0000      0.0119
 j = 5/2-  (   f 5/2)  0.96     23.0936      0.0000      0.2974
 j = 5/2-  (   f 5/2)  0.91     37.4677      0.0000      0.1818
