
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:34           *
  *       Hg 228  N = 148  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 228   148  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.711283
 hb0 =                           20.734000
 b0  =                            2.485729
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6245414  E/A =   -7.4076 R =    5.8371  mix = 0.50
  3.It. si =    0.9046028  E/A =   -7.4077 R =    5.8387  mix = 0.50
  4.It. si =    0.7416639  E/A =   -7.4078 R =    5.8407  mix = 0.50
  5.It. si =    0.6278333  E/A =   -7.4079 R =    5.8423  mix = 0.50
  6.It. si =    0.0561787  E/A =   -7.4081 R =    5.8450  mix = 0.50
  7.It. si =    0.0563705  E/A =   -7.4081 R =    5.8447  mix = 0.50
  8.It. si =    0.0340669  E/A =   -7.4081 R =    5.8446  mix = 0.50
  9.It. si =    0.0116538  E/A =   -7.4081 R =    5.8444  mix = 0.50
 10.It. si =    0.0082099  E/A =   -7.4082 R =    5.8445  mix = 0.50
 11.It. si =    0.0009006  E/A =   -7.4082 R =    5.8445  mix = 0.50
 12.It. si =    0.0006706  E/A =   -7.4082 R =    5.8445  mix = 0.50
 13.It. si =    0.0008819  E/A =   -7.4082 R =    5.8445  mix = 0.50
 14.It. si =    0.0003507  E/A =   -7.4082 R =    5.8445  mix = 0.50
 15.It. si =    0.0000800  E/A =   -7.4082 R =    5.8445  mix = 0.50
 16.It. si =    0.0000813  E/A =   -7.4082 R =    5.8445  mix = 0.50
 17.It. si =    0.0000728  E/A =   -7.4082 R =    5.8445  mix = 0.50
 18.It. si =    0.0000166  E/A =   -7.4082 R =    5.8445  mix = 0.50
 19.It. si =    0.0000029  E/A =   -7.4082 R =    5.8445  mix = 0.50
 20.It. si =    0.0000030  E/A =   -7.4082 R =    5.8445  mix = 0.50
 21.It. si =    0.0000027  E/A =   -7.4082 R =    5.8445  mix = 0.50
 ********************************************************************
 Hg 228: Iteration converged after  21 steps   si =      0.0000003555
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -52.2854      0.9998      1.2887
 j = 1/2+  (   s 1/2)  0.95    -46.0877      0.9996      1.6304
 j = 1/2+  (   s 1/2)  0.98    -20.6534      0.9979      1.6420
 j = 1/2+  (   s 1/2)  0.95      0.2762      0.0206      0.8713
 j = 1/2+  (   s 1/2)  0.91     11.4685      0.0003      0.4932
 j = 1/2+  (   s 1/2)  0.89     24.0035      0.0001      0.4054
 j = 1/2+  (   s 1/2)  0.78     24.0770      0.0000      0.0248
 j = 1/2+  (   s 1/2)  0.91     39.2303      0.0000      0.2741
 j = 1/2+  (   s 1/2)  0.94     53.8813      0.0000      0.1717
 j = 1/2+  (   s 1/2)  0.77     77.0585      0.0000      0.1110
 j = 1/2-  (   p 1/2)  0.98    -49.6019      0.9998      1.4594
 j = 1/2-  (   p 1/2)  0.97    -34.0807      0.9994      1.5414
 j = 1/2-  (   p 1/2)  0.98     -9.1821      0.9883      1.4325
 j = 1/2-  (   p 1/2)  0.95      7.7597      0.0009      0.6388
 j = 1/2-  (   p 1/2)  0.93     18.0720      0.0001      0.4420
 j = 1/2-  (   p 1/2)  0.92     32.6905      0.0000      0.3100
 j = 1/2-  (   p 1/2)  0.88     35.2460      0.0000      0.0383
 j = 1/2-  (   p 1/2)  0.95     45.0790      0.0000      0.1908
 j = 1/2-  (   p 1/2)  0.87     62.2030      0.0000      0.1298
 j = 3/2+  (   d 3/2)  0.99    -43.8554      0.9997      1.5170
 j = 3/2+  (   d 3/2)  0.98    -21.8404      0.9983      1.5753
 j = 3/2+  (   d 3/2)  0.97     -0.0476      0.0331      1.0038
 j = 3/2+  (   d 3/2)  0.94     12.5873      0.0003      0.5209
 j = 3/2+  (   d 3/2)  0.78     23.6138      0.0000      0.0231
 j = 3/2+  (   d 3/2)  0.92     24.7597      0.0001      0.4044
 j = 3/2+  (   d 3/2)  0.92     39.4348      0.0000      0.2616
 j = 3/2+  (   d 3/2)  0.94     52.5229      0.0000      0.1571
 j = 3/2+  (   d 3/2)  0.76     77.4059      0.0000      0.1034
 j = 3/2-  (   p 3/2)  0.99    -49.8308      0.9998      1.4810
 j = 3/2-  (   p 3/2)  0.97    -34.5246      0.9994      1.5511
 j = 3/2-  (   p 3/2)  0.98     -9.7000      0.9901      1.4228
 j = 3/2-  (   p 3/2)  0.95      7.6107      0.0010      0.6371
 j = 3/2-  (   p 3/2)  0.92     17.9723      0.0001      0.4321
 j = 3/2-  (   p 3/2)  0.91     32.6362      0.0000      0.3078
 j = 3/2-  (   p 3/2)  0.88     35.3477      0.0000      0.0383
 j = 3/2-  (   p 3/2)  0.94     45.0232      0.0000      0.1889
 j = 3/2-  (   p 3/2)  0.87     62.4678      0.0000      0.1295
 j = 5/2+  (   d 5/2)  0.99    -44.6252      0.9997      1.5410
 j = 5/2+  (   d 5/2)  0.98    -23.3239      0.9985      1.5996
 j = 5/2+  (   d 5/2)  0.97     -0.7184      0.0531      0.9779
 j = 5/2+  (   d 5/2)  0.93     12.1635      0.0003      0.5128
 j = 5/2+  (   d 5/2)  0.77     23.7623      0.0000      0.0234
 j = 5/2+  (   d 5/2)  0.91     24.0963      0.0001      0.4004
 j = 5/2+  (   d 5/2)  0.91     39.0926      0.0000      0.2611
 j = 5/2+  (   d 5/2)  0.94     52.3899      0.0000      0.1567
 j = 5/2+  (   d 5/2)  0.76     78.0119      0.0000      0.1040
 j = 5/2-  (   f 5/2)  0.98    -35.4772      0.9995      1.4904
 j = 5/2-  (   f 5/2)  0.98    -10.6547      0.9917      1.4733
