
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:30           *
  *       Hg 212  N = 132  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 212   132  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1754584  E/A =   -7.7290 R =    5.6409  mix = 0.50
  3.It. si =    1.3204023  E/A =   -7.7299 R =    5.6440  mix = 0.50
  4.It. si =    1.3992850  E/A =   -7.7307 R =    5.6475  mix = 0.50
  5.It. si =    1.0596115  E/A =   -7.7313 R =    5.6499  mix = 0.50
  6.It. si =    0.1180037  E/A =   -7.7323 R =    5.6543  mix = 0.50
  7.It. si =    0.0720614  E/A =   -7.7323 R =    5.6539  mix = 0.50
  8.It. si =    0.0248186  E/A =   -7.7324 R =    5.6536  mix = 0.50
  9.It. si =    0.0106899  E/A =   -7.7325 R =    5.6536  mix = 0.50
 10.It. si =    0.0090017  E/A =   -7.7325 R =    5.6536  mix = 0.50
 11.It. si =    0.0042643  E/A =   -7.7325 R =    5.6537  mix = 0.50
 12.It. si =    0.0022415  E/A =   -7.7326 R =    5.6537  mix = 0.50
 13.It. si =    0.0014154  E/A =   -7.7326 R =    5.6537  mix = 0.50
 14.It. si =    0.0006722  E/A =   -7.7326 R =    5.6537  mix = 0.50
 15.It. si =    0.0001760  E/A =   -7.7326 R =    5.6537  mix = 0.50
 16.It. si =    0.0001079  E/A =   -7.7326 R =    5.6537  mix = 0.50
 17.It. si =    0.0000459  E/A =   -7.7326 R =    5.6537  mix = 0.50
 18.It. si =    0.0000065  E/A =   -7.7326 R =    5.6537  mix = 0.50
 19.It. si =    0.0000017  E/A =   -7.7326 R =    5.6537  mix = 0.50
 ********************************************************************
 Hg 212: Iteration converged after  19 steps   si =      0.0000006719
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -53.0135      0.9999      0.8375
 j = 1/2+  (   s 1/2)  0.93    -46.9580      0.9998      1.3521
 j = 1/2+  (   s 1/2)  0.97    -20.9565      0.9985      1.3723
 j = 1/2+  (   s 1/2)  0.96      1.5231      0.0041      0.6329
 j = 1/2+  (   s 1/2)  0.94     14.2536      0.0001      0.3625
 j = 1/2+  (   s 1/2)  0.68     17.2858      0.0000      0.0143
 j = 1/2+  (   s 1/2)  0.93     27.8065      0.0000      0.2722
 j = 1/2+  (   s 1/2)  0.91     42.0822      0.0000      0.1684
 j = 1/2+  (   s 1/2)  0.65     45.6887      0.0000      0.0565
 j = 1/2+  (   s 1/2)  0.61     90.8526      0.0000      0.1006
 j = 1/2-  (   p 1/2)  0.96    -48.6854      0.9999      0.9985
 j = 1/2-  (   p 1/2)  0.95    -35.8310      0.9995      1.4095
 j = 1/2-  (   p 1/2)  0.98     -8.1221      0.9878      1.0652
 j = 1/2-  (   p 1/2)  0.96      9.5663      0.0003      0.4719
 j = 1/2-  (   p 1/2)  0.95     20.8137      0.0000      0.3316
 j = 1/2-  (   p 1/2)  0.78     21.2526      0.0000      0.0166
 j = 1/2-  (   p 1/2)  0.92     35.9481      0.0000      0.2116
 j = 1/2-  (   p 1/2)  0.92     49.1337      0.0000      0.1231
 j = 1/2-  (   p 1/2)  0.77     73.0368      0.0000      0.0785
 j = 3/2+  (   d 3/2)  0.98    -43.6798      0.9998      1.1700
 j = 3/2+  (   d 3/2)  0.97    -21.7942      0.9987      1.3456
 j = 3/2+  (   d 3/2)  0.97      1.3496      0.0058      0.7260
 j = 3/2+  (   d 3/2)  0.95     15.5271      0.0001      0.3913
 j = 3/2+  (   d 3/2)  0.67     16.6267      0.0000      0.0134
 j = 3/2+  (   d 3/2)  0.95     28.9790      0.0000      0.2813
 j = 3/2+  (   d 3/2)  0.91     42.9684      0.0000      0.1704
 j = 3/2+  (   d 3/2)  0.63     44.2897      0.0000      0.0524
 j = 3/2+  (   d 3/2)  0.62     90.8907      0.0000      0.1043
 j = 3/2-  (   p 3/2)  0.97    -48.6979      0.9999      1.0044
 j = 3/2-  (   p 3/2)  0.95    -36.8807      0.9995      1.4241
 j = 3/2-  (   p 3/2)  0.98     -8.8499      0.9908      1.0635
 j = 3/2-  (   p 3/2)  0.95      9.3531      0.0003      0.4719
 j = 3/2-  (   p 3/2)  0.95     20.7086      0.0000      0.3231
 j = 3/2-  (   p 3/2)  0.78     21.0656      0.0000      0.0164
 j = 3/2-  (   p 3/2)  0.92     35.8059      0.0000      0.2096
 j = 3/2-  (   p 3/2)  0.92     49.1075      0.0000      0.1216
 j = 3/2-  (   p 3/2)  0.77     73.0039      0.0000      0.0780
 j = 5/2+  (   d 5/2)  0.98    -44.3677      0.9998      1.1867
 j = 5/2+  (   d 5/2)  0.97    -23.8669      0.9989      1.3658
 j = 5/2+  (   d 5/2)  0.97      0.4595      0.0083      0.7099
 j = 5/2+  (   d 5/2)  0.95     14.9103      0.0001      0.3825
 j = 5/2+  (   d 5/2)  0.67     16.8080      0.0000      0.0136
 j = 5/2+  (   d 5/2)  0.94     28.1216      0.0000      0.2793
 j = 5/2+  (   d 5/2)  0.91     42.4227      0.0000      0.1698
 j = 5/2+  (   d 5/2)  0.63     44.2784      0.0000      0.0528
 j = 5/2+  (   d 5/2)  0.62     90.9623      0.0000      0.1042
