
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:27           *
  *       Hg 198  N = 118  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 198   118  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.034428
 hb0 =                           20.734000
 b0  =                            2.427963
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.6753450  E/A =   -7.8741 R =    5.4982  mix = 0.50
  3.It. si =    1.5051980  E/A =   -7.8737 R =    5.4989  mix = 0.50
  4.It. si =    0.3949413  E/A =   -7.8732 R =    5.5002  mix = 0.50
  5.It. si =    0.7142427  E/A =   -7.8728 R =    5.5015  mix = 0.50
  6.It. si =    0.5607907  E/A =   -7.8727 R =    5.5020  mix = 0.50
  7.It. si =    0.0481291  E/A =   -7.8722 R =    5.5033  mix = 0.50
  8.It. si =    0.0723917  E/A =   -7.8721 R =    5.5032  mix = 0.50
  9.It. si =    0.0595739  E/A =   -7.8720 R =    5.5032  mix = 0.50
 10.It. si =    0.0670806  E/A =   -7.8720 R =    5.5033  mix = 0.50
 11.It. si =    0.0178896  E/A =   -7.8719 R =    5.5033  mix = 0.50
 12.It. si =    0.0042698  E/A =   -7.8719 R =    5.5033  mix = 0.50
 13.It. si =    0.0039091  E/A =   -7.8719 R =    5.5033  mix = 0.50
 14.It. si =    0.0039447  E/A =   -7.8719 R =    5.5033  mix = 0.50
 15.It. si =    0.0009669  E/A =   -7.8719 R =    5.5034  mix = 0.50
 16.It. si =    0.0008761  E/A =   -7.8719 R =    5.5033  mix = 0.50
 17.It. si =    0.0000921  E/A =   -7.8719 R =    5.5034  mix = 0.50
 18.It. si =    0.0000106  E/A =   -7.8719 R =    5.5034  mix = 0.50
 19.It. si =    0.0000039  E/A =   -7.8719 R =    5.5034  mix = 0.50
 20.It. si =    0.0000020  E/A =   -7.8719 R =    5.5034  mix = 0.50
 21.It. si =    0.0000011  E/A =   -7.8719 R =    5.5034  mix = 0.50
 ********************************************************************
 Hg 198: Iteration converged after  21 steps   si =      0.0000002658
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.81    -60.4960      0.9997      1.7260
 j = 1/2+  (   s 1/2)  0.79    -42.4013      0.9993      1.8288
 j = 1/2+  (   s 1/2)  0.96    -17.9199      0.9948      1.4550
 j = 1/2+  (   s 1/2)  0.95      4.0344      0.0008      0.6832
 j = 1/2+  (   s 1/2)  0.72     10.9870      0.0000      0.0050
 j = 1/2+  (   s 1/2)  0.92     21.2430      0.0000      0.3970
 j = 1/2+  (   s 1/2)  0.54     33.9137      0.0000      0.0184
 j = 1/2+  (   s 1/2)  0.83     38.6602      0.0000      0.2487
 j = 1/2+  (   s 1/2)  0.67     52.5758      0.0000      0.1364
 j = 1/2+  (   s 1/2)  0.73     84.5203      0.0000      0.0707
 j = 1/2-  (   p 1/2)  0.97    -55.1131      0.9997      1.6132
 j = 1/2-  (   p 1/2)  0.96    -30.8836      0.9989      1.5397
 j = 1/2-  (   p 1/2)  0.98     -7.1957      0.2325      1.2057
 j = 1/2-  (   p 1/2)  0.95     13.1715      0.0002      0.6573
 j = 1/2-  (   p 1/2)  0.75     15.1396      0.0000      0.0066
 j = 1/2-  (   p 1/2)  0.88     28.6715      0.0000      0.3837
 j = 1/2-  (   p 1/2)  0.73     45.9754      0.0000      0.2428
 j = 1/2-  (   p 1/2)  0.79     46.2443      0.0000      0.0349
 j = 1/2-  (   p 1/2)  0.57     65.3475      0.0000      0.1392
 j = 3/2+  (   d 3/2)  0.99    -46.1107      0.9997      1.4206
 j = 3/2+  (   d 3/2)  0.98    -19.6839      0.9965      1.3908
 j = 3/2+  (   d 3/2)  0.96      3.1612      0.0015      0.8603
 j = 3/2+  (   d 3/2)  0.69      9.7362      0.0000      0.0057
 j = 3/2+  (   d 3/2)  0.87     23.2572      0.0001      0.5326
 j = 3/2+  (   d 3/2)  0.61     32.1262      0.0000      0.0181
 j = 3/2+  (   d 3/2)  0.69     41.1179      0.0000      0.3326
 j = 3/2+  (   d 3/2)  0.59     60.9591      0.0000      0.1975
 j = 3/2+  (   d 3/2)  0.79     74.8992      0.0000      0.0868
 j = 3/2-  (   p 3/2)  0.96    -55.3409      0.9997      1.6158
 j = 3/2-  (   p 3/2)  0.95    -31.3318      0.9989      1.5510
 j = 3/2-  (   p 3/2)  0.97     -7.5351      0.3315      1.1853
 j = 3/2-  (   p 3/2)  0.94     13.0867      0.0003      0.6695
 j = 3/2-  (   p 3/2)  0.75     15.1752      0.0000      0.0067
 j = 3/2-  (   p 3/2)  0.88     28.6726      0.0000      0.3803
 j = 3/2-  (   p 3/2)  0.73     45.7228      0.0000      0.2424
 j = 3/2-  (   p 3/2)  0.79     46.2415      0.0000      0.0350
 j = 3/2-  (   p 3/2)  0.57     65.3432      0.0000      0.1395
 j = 5/2+  (   d 5/2)  0.98    -47.1349      0.9997      1.4394
 j = 5/2+  (   d 5/2)  0.98    -21.1866      0.9972      1.4044
 j = 5/2+  (   d 5/2)  0.96      2.6139      0.0015      0.8334
 j = 5/2+  (   d 5/2)  0.69      9.7613      0.0000      0.0058
 j = 5/2+  (   d 5/2)  0.88     23.4201      0.0001      0.5387
 j = 5/2+  (   d 5/2)  0.61     32.0470      0.0000      0.0181
 j = 5/2+  (   d 5/2)  0.69     40.9030      0.0000      0.3283
 j = 5/2+  (   d 5/2)  0.59     60.9808      0.0000      0.1980
 j = 5/2+  (   d 5/2)  0.79     74.5833      0.0000      0.0864
 j = 5/2-  (   f 5/2)  0.98    -36.1416      0.9994      1.3382
 j = 5/2-  (   f 5/2)  0.98     -8.5890      0.7326      1.1984
