
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:34           *
  *       Hg 226  N = 146  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 226   146  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.731023
 hb0 =                           20.734000
 b0  =                            2.482081
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6974012  E/A =   -7.4491 R =    5.8145  mix = 0.50
  3.It. si =    0.8871317  E/A =   -7.4492 R =    5.8161  mix = 0.50
  4.It. si =    0.6857817  E/A =   -7.4493 R =    5.8181  mix = 0.50
  5.It. si =    0.6046064  E/A =   -7.4493 R =    5.8198  mix = 0.50
  6.It. si =    0.0677488  E/A =   -7.4495 R =    5.8224  mix = 0.50
  7.It. si =    0.0532154  E/A =   -7.4495 R =    5.8224  mix = 0.50
  8.It. si =    0.0327520  E/A =   -7.4495 R =    5.8223  mix = 0.50
  9.It. si =    0.0216364  E/A =   -7.4495 R =    5.8222  mix = 0.50
 10.It. si =    0.0029935  E/A =   -7.4495 R =    5.8222  mix = 0.50
 11.It. si =    0.0002778  E/A =   -7.4495 R =    5.8222  mix = 0.50
 12.It. si =    0.0003399  E/A =   -7.4495 R =    5.8222  mix = 0.50
 13.It. si =    0.0006592  E/A =   -7.4495 R =    5.8222  mix = 0.50
 14.It. si =    0.0003281  E/A =   -7.4495 R =    5.8222  mix = 0.50
 15.It. si =    0.0001356  E/A =   -7.4495 R =    5.8222  mix = 0.50
 16.It. si =    0.0000319  E/A =   -7.4495 R =    5.8222  mix = 0.50
 17.It. si =    0.0000059  E/A =   -7.4495 R =    5.8222  mix = 0.50
 18.It. si =    0.0000039  E/A =   -7.4495 R =    5.8222  mix = 0.50
 19.It. si =    0.0000035  E/A =   -7.4495 R =    5.8222  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.4495 R =    5.8222  mix = 0.50
 ********************************************************************
 Hg 226: Iteration converged after  20 steps   si =      0.0000002746
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.96    -51.7181      0.9998      1.2159
 j = 1/2+  (   s 1/2)  0.95    -46.9160      0.9997      1.6506
 j = 1/2+  (   s 1/2)  0.98    -20.5583      0.9980      1.6085
 j = 1/2+  (   s 1/2)  0.95      0.4224      0.0165      0.8484
 j = 1/2+  (   s 1/2)  0.91     11.8730      0.0003      0.4801
 j = 1/2+  (   s 1/2)  0.78     23.6535      0.0000      0.0226
 j = 1/2+  (   s 1/2)  0.90     24.5239      0.0001      0.3891
 j = 1/2+  (   s 1/2)  0.91     39.6797      0.0000      0.2603
 j = 1/2+  (   s 1/2)  0.93     54.3906      0.0000      0.1619
 j = 1/2+  (   s 1/2)  0.77     76.5290      0.0000      0.1032
 j = 1/2-  (   p 1/2)  0.98    -49.2138      0.9998      1.4232
 j = 1/2-  (   p 1/2)  0.97    -34.5248      0.9994      1.5346
 j = 1/2-  (   p 1/2)  0.98     -9.0539      0.9879      1.3981
 j = 1/2-  (   p 1/2)  0.95      8.0106      0.0008      0.6240
 j = 1/2-  (   p 1/2)  0.93     18.4735      0.0001      0.4314
 j = 1/2-  (   p 1/2)  0.92     33.2077      0.0000      0.2991
 j = 1/2-  (   p 1/2)  0.87     34.3163      0.0000      0.0348
 j = 1/2-  (   p 1/2)  0.94     45.6074      0.0000      0.1822
 j = 1/2-  (   p 1/2)  0.86     62.4080      0.0000      0.1228
 j = 3/2+  (   d 3/2)  0.99    -43.9245      0.9997      1.5150
 j = 3/2+  (   d 3/2)  0.98    -21.7071      0.9983      1.5411
 j = 3/2+  (   d 3/2)  0.97      0.1117      0.0259      0.9765
 j = 3/2+  (   d 3/2)  0.94     13.0087      0.0003      0.5092
 j = 3/2+  (   d 3/2)  0.78     23.1275      0.0000      0.0210
 j = 3/2+  (   d 3/2)  0.93     25.3392      0.0000      0.3905
 j = 3/2+  (   d 3/2)  0.92     39.9864      0.0000      0.2509
 j = 3/2+  (   d 3/2)  0.93     53.4536      0.0000      0.1505
 j = 3/2+  (   d 3/2)  0.77     76.4376      0.0000      0.0966
 j = 3/2-  (   p 3/2)  0.98    -49.4418      0.9998      1.4449
 j = 3/2-  (   p 3/2)  0.97    -35.0128      0.9994      1.5427
 j = 3/2-  (   p 3/2)  0.98     -9.5974      0.9899      1.3892
 j = 3/2-  (   p 3/2)  0.95      7.8509      0.0009      0.6226
 j = 3/2-  (   p 3/2)  0.93     18.3731      0.0001      0.4217
 j = 3/2-  (   p 3/2)  0.92     33.1429      0.0000      0.2970
 j = 3/2-  (   p 3/2)  0.87     34.3785      0.0000      0.0348
 j = 3/2-  (   p 3/2)  0.94     45.5435      0.0000      0.1803
 j = 3/2-  (   p 3/2)  0.86     62.6535      0.0000      0.1224
 j = 5/2+  (   d 5/2)  0.99    -44.7184      0.9997      1.5391
 j = 5/2+  (   d 5/2)  0.98    -23.2209      0.9985      1.5643
 j = 5/2+  (   d 5/2)  0.97     -0.5850      0.0405      0.9513
 j = 5/2+  (   d 5/2)  0.94     12.5675      0.0003      0.5011
 j = 5/2+  (   d 5/2)  0.78     23.2776      0.0000      0.0213
 j = 5/2+  (   d 5/2)  0.92     24.6489      0.0001      0.3867
 j = 5/2+  (   d 5/2)  0.92     39.6179      0.0000      0.2504
 j = 5/2+  (   d 5/2)  0.93     53.3112      0.0000      0.1501
 j = 5/2+  (   d 5/2)  0.77     77.0069      0.0000      0.0972
 j = 5/2-  (   f 5/2)  0.98    -35.5088      0.9995      1.4874
 j = 5/2-  (   f 5/2)  0.98    -10.4950      0.9914      1.4425
 j = 5/2-  (   f 5/2)  0.97      8.4493      0.0011      0.7452
 j = 5/2-  (   f 5/2)  0.96     20.1884      0.0001      0.4575
 j = 5/2-  (   f 5/2)  0.79     20.8736      0.0000      0.0265
 j = 5/2-  (   f 5/2)  0.94     34.3303      0.0000      0.3099
