
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:38           *
  *       Hg 242  N = 162  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 242   162  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.579286
 hb0 =                           20.734000
 b0  =                            2.510540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5364738  E/A =   -7.1154 R =    5.9937  mix = 0.50
  3.It. si =    0.8591380  E/A =   -7.1154 R =    5.9953  mix = 0.50
  4.It. si =    0.7011972  E/A =   -7.1154 R =    5.9972  mix = 0.50
  5.It. si =    0.6610736  E/A =   -7.1154 R =    5.9986  mix = 0.50
  6.It. si =    0.1763592  E/A =   -7.1154 R =    6.0014  mix = 0.50
  7.It. si =    0.0273431  E/A =   -7.1154 R =    6.0005  mix = 0.50
  8.It. si =    0.0174394  E/A =   -7.1154 R =    6.0005  mix = 0.50
  9.It. si =    0.0065631  E/A =   -7.1154 R =    6.0006  mix = 0.50
 10.It. si =    0.0072072  E/A =   -7.1154 R =    6.0006  mix = 0.50
 11.It. si =    0.0035197  E/A =   -7.1154 R =    6.0006  mix = 0.50
 12.It. si =    0.0019711  E/A =   -7.1154 R =    6.0005  mix = 0.50
 13.It. si =    0.0014629  E/A =   -7.1154 R =    6.0005  mix = 0.50
 14.It. si =    0.0011071  E/A =   -7.1154 R =    6.0005  mix = 0.50
 15.It. si =    0.0001338  E/A =   -7.1154 R =    6.0006  mix = 0.50
 16.It. si =    0.0000757  E/A =   -7.1154 R =    6.0006  mix = 0.50
 17.It. si =    0.0000113  E/A =   -7.1154 R =    6.0006  mix = 0.50
 18.It. si =    0.0000026  E/A =   -7.1154 R =    6.0006  mix = 0.50
 ********************************************************************
 Hg 242: Iteration converged after  18 steps   si =      0.0000004574
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -57.4778      0.9997      1.9388
 j = 1/2+  (   s 1/2)  0.94    -39.7107      0.9995      1.6188
 j = 1/2+  (   s 1/2)  0.97    -20.6447      0.9976      1.8204
 j = 1/2+  (   s 1/2)  0.94     -0.5387      0.0861      1.0677
 j = 1/2+  (   s 1/2)  0.88      9.5640      0.0007      0.6153
 j = 1/2+  (   s 1/2)  0.84     21.4997      0.0001      0.5333
 j = 1/2+  (   s 1/2)  0.89     36.9610      0.0000      0.3851
 j = 1/2+  (   s 1/2)  0.88     37.8027      0.0000      0.0480
 j = 1/2+  (   s 1/2)  0.95     51.7049      0.0000      0.2509
 j = 1/2+  (   s 1/2)  0.87     65.8109      0.0000      0.1630
 j = 1/2-  (   p 1/2)  0.98    -51.6386      0.9997      1.8079
 j = 1/2-  (   p 1/2)  0.97    -31.5990      0.9992      1.6728
 j = 1/2-  (   p 1/2)  0.98     -9.7789      0.9888      1.6509
 j = 1/2-  (   p 1/2)  0.95      6.3359      0.0020      0.7664
 j = 1/2-  (   p 1/2)  0.90     15.9080      0.0002      0.5294
 j = 1/2-  (   p 1/2)  0.90     29.9191      0.0000      0.3995
 j = 1/2-  (   p 1/2)  0.92     39.3583      0.0000      0.0661
 j = 1/2-  (   p 1/2)  0.94     43.1067      0.0000      0.2660
 j = 1/2-  (   p 1/2)  0.91     60.0852      0.0000      0.1862
 j = 3/2+  (   d 3/2)  0.99    -44.0075      0.9996      1.6716
 j = 3/2+  (   d 3/2)  0.98    -21.9847      0.9980      1.7655
 j = 3/2+  (   d 3/2)  0.96     -0.8992      0.1475      1.2224
 j = 3/2+  (   d 3/2)  0.91     10.5038      0.0006      0.6242
 j = 3/2+  (   d 3/2)  0.87     21.8766      0.0001      0.5090
 j = 3/2+  (   d 3/2)  0.89     36.4653      0.0000      0.3449
 j = 3/2+  (   d 3/2)  0.89     39.2968      0.0000      0.0464
 j = 3/2+  (   d 3/2)  0.95     49.1397      0.0000      0.2156
 j = 3/2+  (   d 3/2)  0.89     66.0883      0.0000      0.1461
 j = 3/2-  (   p 3/2)  0.98    -51.7645      0.9997      1.8181
 j = 3/2-  (   p 3/2)  0.97    -31.9761      0.9992      1.6957
 j = 3/2-  (   p 3/2)  0.97    -10.1615      0.9899      1.6402
 j = 3/2-  (   p 3/2)  0.94      6.2353      0.0021      0.7632
 j = 3/2-  (   p 3/2)  0.89     15.8305      0.0002      0.5192
 j = 3/2-  (   p 3/2)  0.89     29.9186      0.0000      0.3970
 j = 3/2-  (   p 3/2)  0.92     39.5609      0.0000      0.0663
 j = 3/2-  (   p 3/2)  0.94     43.1184      0.0000      0.2640
 j = 3/2-  (   p 3/2)  0.91     60.3799      0.0000      0.1860
 j = 5/2+  (   d 5/2)  0.99    -44.6430      0.9996      1.6922
 j = 5/2+  (   d 5/2)  0.98    -23.2903      0.9982      1.7899
 j = 5/2+  (   d 5/2)  0.96     -1.4710      0.2636      1.1988
 j = 5/2+  (   d 5/2)  0.91     10.2273      0.0006      0.6201
 j = 5/2+  (   d 5/2)  0.86     21.3804      0.0001      0.5021
 j = 5/2+  (   d 5/2)  0.88     36.2785      0.0000      0.3445
 j = 5/2+  (   d 5/2)  0.90     39.7095      0.0000      0.0469
 j = 5/2+  (   d 5/2)  0.94     49.0581      0.0000      0.2146
