
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:32           *
  *       Hg 218  N = 138  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 218   138  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.8426504  E/A =   -7.6100 R =    5.7192  mix = 0.50
  3.It. si =    1.0575996  E/A =   -7.6103 R =    5.7216  mix = 0.50
  4.It. si =    1.0525976  E/A =   -7.6106 R =    5.7245  mix = 0.50
  5.It. si =    0.8663378  E/A =   -7.6108 R =    5.7264  mix = 0.50
  6.It. si =    0.0620501  E/A =   -7.6113 R =    5.7303  mix = 0.50
  7.It. si =    0.0658595  E/A =   -7.6113 R =    5.7302  mix = 0.50
  8.It. si =    0.0316558  E/A =   -7.6113 R =    5.7300  mix = 0.50
  9.It. si =    0.0110716  E/A =   -7.6113 R =    5.7299  mix = 0.50
 10.It. si =    0.0107575  E/A =   -7.6113 R =    5.7298  mix = 0.50
 11.It. si =    0.0010727  E/A =   -7.6113 R =    5.7299  mix = 0.50
 12.It. si =    0.0009629  E/A =   -7.6113 R =    5.7299  mix = 0.50
 13.It. si =    0.0012714  E/A =   -7.6113 R =    5.7299  mix = 0.50
 14.It. si =    0.0013119  E/A =   -7.6113 R =    5.7299  mix = 0.50
 15.It. si =    0.0011890  E/A =   -7.6113 R =    5.7299  mix = 0.50
 16.It. si =    0.0000605  E/A =   -7.6113 R =    5.7299  mix = 0.50
 17.It. si =    0.0000111  E/A =   -7.6113 R =    5.7299  mix = 0.50
 18.It. si =    0.0000068  E/A =   -7.6113 R =    5.7299  mix = 0.50
 19.It. si =    0.0000061  E/A =   -7.6113 R =    5.7299  mix = 0.50
 20.It. si =    0.0000020  E/A =   -7.6113 R =    5.7299  mix = 0.50
 ********************************************************************
 Hg 218: Iteration converged after  20 steps   si =      0.0000003121
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -51.8065      0.9999      1.0389
 j = 1/2+  (   s 1/2)  0.93    -47.5089      0.9997      1.6376
 j = 1/2+  (   s 1/2)  0.98    -20.6755      0.9980      1.5714
 j = 1/2+  (   s 1/2)  0.96      1.0462      0.0080      0.7752
 j = 1/2+  (   s 1/2)  0.93     13.3772      0.0002      0.4415
 j = 1/2+  (   s 1/2)  0.79     22.4267      0.0000      0.0164
 j = 1/2+  (   s 1/2)  0.92     26.5532      0.0000      0.3405
 j = 1/2+  (   s 1/2)  0.92     41.2495      0.0000      0.2176
 j = 1/2+  (   s 1/2)  0.91     56.4797      0.0000      0.1321
 j = 1/2+  (   s 1/2)  0.78     74.4720      0.0000      0.0790
 j = 1/2-  (   p 1/2)  0.97    -48.3699      0.9998      1.2623
 j = 1/2-  (   p 1/2)  0.96    -35.6494      0.9994      1.5898
 j = 1/2-  (   p 1/2)  0.98     -8.5367      0.9858      1.2928
 j = 1/2-  (   p 1/2)  0.96      8.9756      0.0006      0.5759
 j = 1/2-  (   p 1/2)  0.94     19.9619      0.0001      0.4003
 j = 1/2-  (   p 1/2)  0.78     21.4444      0.0000      0.0224
 j = 1/2-  (   p 1/2)  0.92     34.9903      0.0000      0.2643
 j = 1/2-  (   p 1/2)  0.93     47.7494      0.0000      0.1559
 j = 1/2-  (   p 1/2)  0.77     73.3263      0.0000      0.1032
 j = 3/2+  (   d 3/2)  0.98    -43.8026      0.9997      1.4464
 j = 3/2+  (   d 3/2)  0.98    -21.6474      0.9983      1.5241
 j = 3/2+  (   d 3/2)  0.97      0.8109      0.0117      0.8896
 j = 3/2+  (   d 3/2)  0.95     14.5896      0.0002      0.4737
 j = 3/2+  (   d 3/2)  0.79     21.7050      0.0000      0.0152
 j = 3/2+  (   d 3/2)  0.94     27.5927      0.0000      0.3483
 j = 3/2+  (   d 3/2)  0.92     41.8900      0.0000      0.2163
 j = 3/2+  (   d 3/2)  0.89     57.2653      0.0000      0.1301
 j = 3/2+  (   d 3/2)  0.79     72.5836      0.0000      0.0748
 j = 3/2-  (   p 3/2)  0.97    -48.4376      0.9998      1.2747
 j = 3/2-  (   p 3/2)  0.96    -36.4940      0.9994      1.6035
 j = 3/2-  (   p 3/2)  0.98     -9.1901      0.9887      1.2875
 j = 3/2-  (   p 3/2)  0.95      8.7753      0.0006      0.5755
 j = 3/2-  (   p 3/2)  0.94     19.8570      0.0001      0.3907
 j = 3/2-  (   p 3/2)  0.78     21.3080      0.0000      0.0222
 j = 3/2-  (   p 3/2)  0.92     34.8767      0.0000      0.2621
 j = 3/2-  (   p 3/2)  0.93     47.6927      0.0000      0.1541
 j = 3/2-  (   p 3/2)  0.77     73.4831      0.0000      0.1028
 j = 5/2+  (   d 5/2)  0.98    -44.5421      0.9997      1.4692
 j = 5/2+  (   d 5/2)  0.98    -23.4520      0.9985      1.5452
 j = 5/2+  (   d 5/2)  0.97     -0.0020      0.0172      0.8684
 j = 5/2+  (   d 5/2)  0.95     14.0517      0.0002      0.4648
 j = 5/2+  (   d 5/2)  0.79     21.8599      0.0000      0.0155
 j = 5/2+  (   d 5/2)  0.94     26.7990      0.0000      0.3454
 j = 5/2+  (   d 5/2)  0.92     41.4131      0.0000      0.2156
 j = 5/2+  (   d 5/2)  0.89     57.0940      0.0000      0.1300
 j = 5/2+  (   d 5/2)  0.79     72.9807      0.0000      0.0754
 j = 5/2-  (   f 5/2)  0.98    -35.5855      0.9995      1.4777
