
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:37           *
  *       Hg 240  N = 160  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 240   160  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.597511
 hb0 =                           20.734000
 b0  =                            2.507070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6013580  E/A =   -7.1565 R =    5.9717  mix = 0.50
  3.It. si =    0.8909670  E/A =   -7.1566 R =    5.9733  mix = 0.50
  4.It. si =    0.7791521  E/A =   -7.1567 R =    5.9752  mix = 0.50
  5.It. si =    0.6865945  E/A =   -7.1567 R =    5.9767  mix = 0.50
  6.It. si =    0.2074347  E/A =   -7.1568 R =    5.9795  mix = 0.50
  7.It. si =    0.0262357  E/A =   -7.1568 R =    5.9786  mix = 0.50
  8.It. si =    0.0163651  E/A =   -7.1568 R =    5.9786  mix = 0.50
  9.It. si =    0.0069698  E/A =   -7.1568 R =    5.9786  mix = 0.50
 10.It. si =    0.0050580  E/A =   -7.1568 R =    5.9787  mix = 0.50
 11.It. si =    0.0035643  E/A =   -7.1568 R =    5.9787  mix = 0.50
 12.It. si =    0.0017736  E/A =   -7.1568 R =    5.9786  mix = 0.50
 13.It. si =    0.0014094  E/A =   -7.1568 R =    5.9786  mix = 0.50
 14.It. si =    0.0009199  E/A =   -7.1568 R =    5.9786  mix = 0.50
 15.It. si =    0.0002688  E/A =   -7.1568 R =    5.9786  mix = 0.50
 16.It. si =    0.0002328  E/A =   -7.1568 R =    5.9786  mix = 0.50
 17.It. si =    0.0001238  E/A =   -7.1568 R =    5.9786  mix = 0.50
 18.It. si =    0.0000831  E/A =   -7.1568 R =    5.9786  mix = 0.50
 19.It. si =    0.0000405  E/A =   -7.1568 R =    5.9786  mix = 0.50
 20.It. si =    0.0000044  E/A =   -7.1568 R =    5.9786  mix = 0.50
 ********************************************************************
 Hg 240: Iteration converged after  20 steps   si =      0.0000009961
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -57.0198      0.9997      1.8903
 j = 1/2+  (   s 1/2)  0.96    -40.2384      0.9995      1.6206
 j = 1/2+  (   s 1/2)  0.97    -20.7163      0.9976      1.8397
 j = 1/2+  (   s 1/2)  0.94     -0.4325      0.0730      1.0567
 j = 1/2+  (   s 1/2)  0.88      9.7695      0.0006      0.6063
 j = 1/2+  (   s 1/2)  0.85     21.7832      0.0001      0.5238
 j = 1/2+  (   s 1/2)  0.89     37.2206      0.0000      0.3748
 j = 1/2+  (   s 1/2)  0.88     37.4192      0.0000      0.0456
 j = 1/2+  (   s 1/2)  0.95     51.9371      0.0000      0.2431
 j = 1/2+  (   s 1/2)  0.87     66.0505      0.0000      0.1577
 j = 1/2-  (   p 1/2)  0.99    -51.4330      0.9997      1.7883
 j = 1/2-  (   p 1/2)  0.98    -31.8558      0.9992      1.6799
 j = 1/2-  (   p 1/2)  0.98     -9.7176      0.9884      1.6555
 j = 1/2-  (   p 1/2)  0.95      6.5181      0.0019      0.7611
 j = 1/2-  (   p 1/2)  0.90     16.1749      0.0002      0.5262
 j = 1/2-  (   p 1/2)  0.90     30.2502      0.0000      0.3930
 j = 1/2-  (   p 1/2)  0.91     38.9512      0.0000      0.0629
 j = 1/2-  (   p 1/2)  0.95     43.2821      0.0000      0.2587
 j = 1/2-  (   p 1/2)  0.91     60.3902      0.0000      0.1808
 j = 3/2+  (   d 3/2)  0.99    -43.9361      0.9996      1.6714
 j = 3/2+  (   d 3/2)  0.98    -22.0272      0.9980      1.7811
 j = 3/2+  (   d 3/2)  0.97     -0.7929      0.1252      1.2127
 j = 3/2+  (   d 3/2)  0.92     10.7423      0.0006      0.6199
 j = 3/2+  (   d 3/2)  0.88     22.2174      0.0001      0.5035
 j = 3/2+  (   d 3/2)  0.89     36.8293      0.0000      0.3388
 j = 3/2+  (   d 3/2)  0.89     38.7328      0.0000      0.0440
 j = 3/2+  (   d 3/2)  0.95     49.4364      0.0000      0.2102
 j = 3/2+  (   d 3/2)  0.88     66.3055      0.0000      0.1419
 j = 3/2-  (   p 3/2)  0.98    -51.5691      0.9997      1.8007
 j = 3/2-  (   p 3/2)  0.97    -32.2354      0.9992      1.7021
 j = 3/2-  (   p 3/2)  0.97    -10.1151      0.9896      1.6440
 j = 3/2-  (   p 3/2)  0.94      6.4129      0.0019      0.7580
 j = 3/2-  (   p 3/2)  0.89     16.0936      0.0002      0.5157
 j = 3/2-  (   p 3/2)  0.89     30.2436      0.0000      0.3905
 j = 3/2-  (   p 3/2)  0.91     39.1548      0.0000      0.0631
 j = 3/2-  (   p 3/2)  0.94     43.2855      0.0000      0.2567
 j = 3/2-  (   p 3/2)  0.91     60.6849      0.0000      0.1804
 j = 5/2+  (   d 5/2)  0.99    -44.5771      0.9996      1.6932
 j = 5/2+  (   d 5/2)  0.98    -23.3603      0.9982      1.8067
 j = 5/2+  (   d 5/2)  0.96     -1.3725      0.2221      1.1876
 j = 5/2+  (   d 5/2)  0.91     10.4420      0.0006      0.6147
 j = 5/2+  (   d 5/2)  0.87     21.6988      0.0001      0.4971
 j = 5/2+  (   d 5/2)  0.88     36.6229      0.0000      0.3384
 j = 5/2+  (   d 5/2)  0.89     39.1551      0.0000      0.0445
 j = 5/2+  (   d 5/2)  0.94     49.3508      0.0000      0.2093
 j = 5/2+  (   d 5/2)  0.89     66.5968      0.0000      0.1419
 j = 5/2-  (   f 5/2)  0.98    -35.5956      0.9994      1.6022
