
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:36           *
  *       Hg 236  N = 156  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 236   156  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.634576
 hb0 =                           20.734000
 b0  =                            2.500057
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6925187  E/A =   -7.2393 R =    5.9271  mix = 0.50
  3.It. si =    0.9411334  E/A =   -7.2396 R =    5.9288  mix = 0.50
  4.It. si =    0.8878505  E/A =   -7.2398 R =    5.9308  mix = 0.50
  5.It. si =    0.7120192  E/A =   -7.2400 R =    5.9324  mix = 0.50
  6.It. si =    0.2166413  E/A =   -7.2403 R =    5.9350  mix = 0.50
  7.It. si =    0.0249139  E/A =   -7.2402 R =    5.9341  mix = 0.50
  8.It. si =    0.0262835  E/A =   -7.2403 R =    5.9341  mix = 0.50
  9.It. si =    0.0081416  E/A =   -7.2403 R =    5.9343  mix = 0.50
 10.It. si =    0.0041292  E/A =   -7.2403 R =    5.9344  mix = 0.50
 11.It. si =    0.0039096  E/A =   -7.2403 R =    5.9343  mix = 0.50
 12.It. si =    0.0016393  E/A =   -7.2403 R =    5.9343  mix = 0.50
 13.It. si =    0.0013555  E/A =   -7.2403 R =    5.9343  mix = 0.50
 14.It. si =    0.0011633  E/A =   -7.2403 R =    5.9343  mix = 0.50
 15.It. si =    0.0011193  E/A =   -7.2403 R =    5.9343  mix = 0.50
 16.It. si =    0.0005042  E/A =   -7.2403 R =    5.9343  mix = 0.50
 17.It. si =    0.0001816  E/A =   -7.2403 R =    5.9343  mix = 0.50
 18.It. si =    0.0001659  E/A =   -7.2403 R =    5.9343  mix = 0.50
 19.It. si =    0.0001101  E/A =   -7.2403 R =    5.9343  mix = 0.50
 20.It. si =    0.0000105  E/A =   -7.2403 R =    5.9343  mix = 0.50
 21.It. si =    0.0000040  E/A =   -7.2403 R =    5.9343  mix = 0.50
 ********************************************************************
 Hg 236: Iteration converged after  21 steps   si =      0.0000004828
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -55.5231      0.9997      1.7208
 j = 1/2+  (   s 1/2)  0.98    -41.9670      0.9996      1.6338
 j = 1/2+  (   s 1/2)  0.98    -20.8108      0.9976      1.8303
 j = 1/2+  (   s 1/2)  0.95     -0.2161      0.0511      1.0137
 j = 1/2+  (   s 1/2)  0.89     10.2184      0.0005      0.5778
 j = 1/2+  (   s 1/2)  0.86     22.3906      0.0001      0.4941
 j = 1/2+  (   s 1/2)  0.87     36.6126      0.0000      0.0401
 j = 1/2+  (   s 1/2)  0.90     37.7757      0.0000      0.3473
 j = 1/2+  (   s 1/2)  0.95     52.4384      0.0000      0.2231
 j = 1/2+  (   s 1/2)  0.86     66.4555      0.0000      0.1439
 j = 1/2-  (   p 1/2)  0.99    -50.9323      0.9997      1.7058
 j = 1/2-  (   p 1/2)  0.98    -32.4743      0.9992      1.6651
 j = 1/2-  (   p 1/2)  0.98     -9.5779      0.9881      1.6240
 j = 1/2-  (   p 1/2)  0.95      6.8918      0.0016      0.7344
 j = 1/2-  (   p 1/2)  0.91     16.7261      0.0002      0.5084
 j = 1/2-  (   p 1/2)  0.90     30.9456      0.0000      0.3723
 j = 1/2-  (   p 1/2)  0.91     38.0647      0.0000      0.0556
 j = 1/2-  (   p 1/2)  0.95     43.6930      0.0000      0.2396
 j = 1/2-  (   p 1/2)  0.90     61.0053      0.0000      0.1665
 j = 3/2+  (   d 3/2)  0.99    -43.8195      0.9996      1.6381
 j = 3/2+  (   d 3/2)  0.98    -22.0741      0.9980      1.7666
 j = 3/2+  (   d 3/2)  0.97     -0.5699      0.0868      1.1669
 j = 3/2+  (   d 3/2)  0.92     11.2493      0.0005      0.5982
 j = 3/2+  (   d 3/2)  0.89     22.9315      0.0001      0.4812
 j = 3/2+  (   d 3/2)  0.88     37.5438      0.0000      0.0385
 j = 3/2+  (   d 3/2)  0.90     37.5804      0.0000      0.3194
 j = 3/2+  (   d 3/2)  0.95     50.1294      0.0000      0.1956
 j = 3/2+  (   d 3/2)  0.87     66.6644      0.0000      0.1307
 j = 3/2-  (   p 3/2)  0.99    -51.0949      0.9997      1.7221
 j = 3/2-  (   p 3/2)  0.98    -32.8639      0.9992      1.6845
 j = 3/2-  (   p 3/2)  0.97    -10.0101      0.9895      1.6120
 j = 3/2-  (   p 3/2)  0.94      6.7750      0.0016      0.7315
 j = 3/2-  (   p 3/2)  0.90     16.6367      0.0002      0.4978
 j = 3/2-  (   p 3/2)  0.90     30.9250      0.0000      0.3697
 j = 3/2-  (   p 3/2)  0.91     38.2573      0.0000      0.0557
 j = 3/2-  (   p 3/2)  0.94     43.6781      0.0000      0.2376
 j = 3/2-  (   p 3/2)  0.90     61.2964      0.0000      0.1662
 j = 5/2+  (   d 5/2)  0.99    -44.4836      0.9996      1.6614
 j = 5/2+  (   d 5/2)  0.98    -23.4636      0.9982      1.7934
 j = 5/2+  (   d 5/2)  0.96     -1.1709      0.1508      1.1400
 j = 5/2+  (   d 5/2)  0.91     10.9035      0.0005      0.5913
 j = 5/2+  (   d 5/2)  0.88     22.3671      0.0001      0.4756
 j = 5/2+  (   d 5/2)  0.89     37.3322      0.0000      0.3190
 j = 5/2+  (   d 5/2)  0.88     37.9680      0.0000      0.0390
 j = 5/2+  (   d 5/2)  0.94     50.0318      0.0000      0.1948
 j = 5/2+  (   d 5/2)  0.87     66.9892      0.0000      0.1309
 j = 5/2-  (   f 5/2)  0.98    -35.5134      0.9994      1.5924
 j = 5/2-  (   f 5/2)  0.98    -11.1778      0.9916      1.6541
