
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:42           *
  *       Hg 260  N = 180  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 260   180  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.423811
 hb0 =                           20.734000
 b0  =                            2.540740
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.0274844  E/A =   -6.7532 R =    6.1879  mix = 0.50
  3.It. si =    2.3184805  E/A =   -6.7529 R =    6.1889  mix = 0.50
  4.It. si =    0.7797807  E/A =   -6.7525 R =    6.1901  mix = 0.50
  5.It. si =    0.4063914  E/A =   -6.7521 R =    6.1915  mix = 0.50
  6.It. si =    0.2788748  E/A =   -6.7519 R =    6.1918  mix = 0.50
  7.It. si =    0.0357786  E/A =   -6.7517 R =    6.1922  mix = 0.50
  8.It. si =    0.0158641  E/A =   -6.7516 R =    6.1923  mix = 0.50
  9.It. si =    0.0142311  E/A =   -6.7515 R =    6.1923  mix = 0.50
 10.It. si =    0.0164541  E/A =   -6.7515 R =    6.1922  mix = 0.50
 11.It. si =    0.0096621  E/A =   -6.7514 R =    6.1922  mix = 0.50
 12.It. si =    0.0028218  E/A =   -6.7514 R =    6.1922  mix = 0.50
 13.It. si =    0.0008704  E/A =   -6.7514 R =    6.1922  mix = 0.50
 14.It. si =    0.0007975  E/A =   -6.7514 R =    6.1922  mix = 0.50
 15.It. si =    0.0004390  E/A =   -6.7514 R =    6.1922  mix = 0.50
 16.It. si =    0.0001606  E/A =   -6.7514 R =    6.1922  mix = 0.50
 17.It. si =    0.0000902  E/A =   -6.7514 R =    6.1922  mix = 0.50
 18.It. si =    0.0000239  E/A =   -6.7514 R =    6.1922  mix = 0.50
 19.It. si =    0.0000117  E/A =   -6.7514 R =    6.1922  mix = 0.50
 20.It. si =    0.0000024  E/A =   -6.7514 R =    6.1922  mix = 0.50
 ********************************************************************
 Hg 260: Iteration converged after  20 steps   si =      0.0000006479
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.73    -54.5515      0.9999      1.0224
 j = 1/2+  (   s 1/2)  0.68    -42.4842      0.9998      1.2648
 j = 1/2+  (   s 1/2)  0.90    -20.8819      0.9993      1.0361
 j = 1/2+  (   s 1/2)  0.92     -1.5171      0.5159      0.7175
 j = 1/2+  (   s 1/2)  0.83      8.0360      0.0006      0.4808
 j = 1/2+  (   s 1/2)  0.79     19.4439      0.0001      0.4005
 j = 1/2+  (   s 1/2)  0.85     34.7457      0.0000      0.3087
 j = 1/2+  (   s 1/2)  0.93     43.8440      0.0000      0.0493
 j = 1/2+  (   s 1/2)  0.94     49.1162      0.0000      0.2027
 j = 1/2+  (   s 1/2)  0.92     61.1313      0.0000      0.1311
 j = 1/2-  (   p 1/2)  0.89    -51.3422      0.9999      0.9856
 j = 1/2-  (   p 1/2)  0.88    -31.6241      0.9997      1.0130
 j = 1/2-  (   p 1/2)  0.97    -10.2970      0.9974      0.8984
 j = 1/2-  (   p 1/2)  0.93      4.5339      0.0015      0.4718
 j = 1/2-  (   p 1/2)  0.84     13.2712      0.0001      0.3342
 j = 1/2-  (   p 1/2)  0.84     27.0775      0.0000      0.2841
 j = 1/2-  (   p 1/2)  0.92     41.7165      0.0000      0.2127
 j = 1/2-  (   p 1/2)  0.96     45.3303      0.0000      0.0663
 j = 1/2-  (   p 1/2)  0.95     56.4770      0.0000      0.1482
 j = 3/2+  (   d 3/2)  0.98    -44.5027      0.9999      0.9009
 j = 3/2+  (   d 3/2)  0.97    -21.5410      0.9995      0.8970
 j = 3/2+  (   d 3/2)  0.95     -1.7360      0.6545      0.7443
 j = 3/2+  (   d 3/2)  0.86      8.1174      0.0004      0.3769
 j = 3/2+  (   d 3/2)  0.76     18.4965      0.0001      0.3202
 j = 3/2+  (   d 3/2)  0.70     29.8568      0.0000      0.0415
 j = 3/2+  (   d 3/2)  0.78     32.4381      0.0000      0.2308
 j = 3/2+  (   d 3/2)  0.90     46.6947      0.0000      0.1604
 j = 3/2+  (   d 3/2)  0.69     81.2866      0.0000      0.1214
 j = 3/2-  (   p 3/2)  0.89    -51.6165      0.9999      0.9855
 j = 3/2-  (   p 3/2)  0.87    -32.0210      0.9997      1.0159
 j = 3/2-  (   p 3/2)  0.96    -10.7159      0.9976      0.9023
 j = 3/2-  (   p 3/2)  0.92      4.3992      0.0016      0.4713
 j = 3/2-  (   p 3/2)  0.83     13.1491      0.0001      0.3300
 j = 3/2-  (   p 3/2)  0.84     27.0421      0.0000      0.2839
 j = 3/2-  (   p 3/2)  0.92     41.6861      0.0000      0.2124
 j = 3/2-  (   p 3/2)  0.96     45.2387      0.0000      0.0663
 j = 3/2-  (   p 3/2)  0.95     56.5597      0.0000      0.1485
 j = 5/2+  (   d 5/2)  0.97    -45.2524      0.9999      0.9054
 j = 5/2+  (   d 5/2)  0.96    -22.7886      0.9996      0.9000
 j = 5/2+  (   d 5/2)  0.95     -2.3731      0.8803      0.7501
 j = 5/2+  (   d 5/2)  0.87      8.1335      0.0004      0.3817
 j = 5/2+  (   d 5/2)  0.77     18.1933      0.0001      0.3111
 j = 5/2+  (   d 5/2)  0.71     29.4309      0.0000      0.0407
 j = 5/2+  (   d 5/2)  0.79     32.3345      0.0000      0.2289
 j = 5/2+  (   d 5/2)  0.90     46.5251      0.0000      0.1588
 j = 5/2+  (   d 5/2)  0.69     81.3739      0.0000      0.1209
 j = 5/2-  (   f 5/2)  0.98    -35.9245      0.9999      0.8042
