
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:28           *
  *       Hg 204  N = 124  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 204   124  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.964776
 hb0 =                           20.734000
 b0  =                            2.440074
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    7.8056656  E/A =   -7.8670 R =    5.5510  mix = 0.50
  3.It. si =    4.8786995  E/A =   -7.8666 R =    5.5511  mix = 0.50
  4.It. si =    1.9420849  E/A =   -7.8661 R =    5.5517  mix = 0.50
  5.It. si =    0.7634647  E/A =   -7.8656 R =    5.5534  mix = 0.50
  6.It. si =    0.3536328  E/A =   -7.8655 R =    5.5540  mix = 0.50
  7.It. si =    0.1169629  E/A =   -7.8653 R =    5.5550  mix = 0.50
  8.It. si =    0.0674300  E/A =   -7.8653 R =    5.5549  mix = 0.50
  9.It. si =    0.0352556  E/A =   -7.8652 R =    5.5549  mix = 0.50
 10.It. si =    0.0296963  E/A =   -7.8652 R =    5.5549  mix = 0.50
 11.It. si =    0.0085362  E/A =   -7.8651 R =    5.5548  mix = 0.50
 12.It. si =    0.0032380  E/A =   -7.8651 R =    5.5548  mix = 0.50
 13.It. si =    0.0009224  E/A =   -7.8651 R =    5.5548  mix = 0.50
 14.It. si =    0.0002912  E/A =   -7.8651 R =    5.5548  mix = 0.50
 15.It. si =    0.0003442  E/A =   -7.8651 R =    5.5548  mix = 0.50
 16.It. si =    0.0002371  E/A =   -7.8651 R =    5.5548  mix = 0.50
 17.It. si =    0.0000641  E/A =   -7.8651 R =    5.5548  mix = 0.50
 18.It. si =    0.0000185  E/A =   -7.8651 R =    5.5548  mix = 0.50
 19.It. si =    0.0000148  E/A =   -7.8651 R =    5.5548  mix = 0.50
 20.It. si =    0.0000017  E/A =   -7.8651 R =    5.5548  mix = 0.50
 21.It. si =    0.0000014  E/A =   -7.8651 R =    5.5548  mix = 0.50
 ********************************************************************
 Hg 204: Iteration converged after  21 steps   si =      0.0000002304
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.72    -58.7597      0.9999      0.8071
 j = 1/2+  (   s 1/2)  0.66    -42.8231      0.9997      1.1373
 j = 1/2+  (   s 1/2)  0.89    -20.1569      0.9987      0.9455
 j = 1/2+  (   s 1/2)  0.96      3.0783      0.0003      0.3623
 j = 1/2+  (   s 1/2)  0.59      7.8960      0.0000      0.0054
 j = 1/2+  (   s 1/2)  0.94     19.5462      0.0000      0.2073
 j = 1/2+  (   s 1/2)  0.62     28.5727      0.0000      0.0161
 j = 1/2+  (   s 1/2)  0.87     36.2749      0.0000      0.1364
 j = 1/2+  (   s 1/2)  0.66     57.1313      0.0000      0.0607
 j = 1/2+  (   s 1/2)  0.61     91.5966      0.0000      0.0535
 j = 1/2-  (   p 1/2)  0.93    -54.6659      0.9999      0.7876
 j = 1/2-  (   p 1/2)  0.92    -30.9884      0.9997      0.8452
 j = 1/2-  (   p 1/2)  0.97     -7.2819      0.5280      0.7189
 j = 1/2-  (   p 1/2)  0.71     12.2509      0.0000      0.0065
 j = 1/2-  (   p 1/2)  0.95     12.8419      0.0001      0.4227
 j = 1/2-  (   p 1/2)  0.89     27.3806      0.0000      0.2166
 j = 1/2-  (   p 1/2)  0.57     36.3010      0.0000      0.0245
 j = 1/2-  (   p 1/2)  0.78     43.5966      0.0000      0.1455
 j = 1/2-  (   p 1/2)  0.72     81.0906      0.0000      0.0845
 j = 3/2+  (   d 3/2)  0.98    -46.1121      0.9999      0.6804
 j = 3/2+  (   d 3/2)  0.98    -19.5486      0.9993      0.6566
 j = 3/2+  (   d 3/2)  0.96      3.2459      0.0006      0.5140
 j = 3/2+  (   d 3/2)  0.61      7.5637      0.0000      0.0061
 j = 3/2+  (   d 3/2)  0.87     24.2698      0.0000      0.3398
 j = 3/2+  (   d 3/2)  0.54     25.9905      0.0000      0.0190
 j = 3/2+  (   d 3/2)  0.69     39.5659      0.0000      0.1932
 j = 3/2+  (   d 3/2)  0.69     53.0798      0.0000      0.0584
 j = 3/2+  (   d 3/2)  0.65     91.1366      0.0000      0.1031
 j = 3/2-  (   p 3/2)  0.92    -55.1034      0.9999      0.7864
 j = 3/2-  (   p 3/2)  0.91    -31.6642      0.9997      0.8394
 j = 3/2-  (   p 3/2)  0.97     -7.8762      0.8307      0.7199
 j = 3/2-  (   p 3/2)  0.71     12.1379      0.0000      0.0064
 j = 3/2-  (   p 3/2)  0.95     12.6571      0.0001      0.4327
 j = 3/2-  (   p 3/2)  0.89     27.5978      0.0000      0.2163
 j = 3/2-  (   p 3/2)  0.57     36.0215      0.0000      0.0242
 j = 3/2-  (   p 3/2)  0.77     43.2605      0.0000      0.1440
 j = 3/2-  (   p 3/2)  0.72     80.8459      0.0000      0.0842
 j = 5/2+  (   d 5/2)  0.98    -47.2505      0.9999      0.6861
 j = 5/2+  (   d 5/2)  0.97    -21.2213      0.9994      0.6610
 j = 5/2+  (   d 5/2)  0.96      2.3539      0.0007      0.5020
 j = 5/2+  (   d 5/2)  0.61      7.5379      0.0000      0.0062
 j = 5/2+  (   d 5/2)  0.87     24.1045      0.0000      0.3485
 j = 5/2+  (   d 5/2)  0.54     25.9471      0.0000      0.0191
 j = 5/2+  (   d 5/2)  0.69     39.0945      0.0000      0.1901
 j = 5/2+  (   d 5/2)  0.69     52.6064      0.0000      0.0580
 j = 5/2+  (   d 5/2)  0.65     90.7521      0.0000      0.1033
 j = 5/2-  (   f 5/2)  0.98    -36.1309      0.9999      0.6174
 j = 5/2-  (   f 5/2)  0.98     -8.7840      0.9680      0.5803
