
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:43           *
  *       Hg 262  N = 182  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 262   182  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.407423
 hb0 =                           20.734000
 b0  =                            2.543987
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.4434219  E/A =   -6.7126 R =    6.2101  mix = 0.50
  3.It. si =    2.6860999  E/A =   -6.7123 R =    6.2112  mix = 0.50
  4.It. si =    1.0186681  E/A =   -6.7119 R =    6.2122  mix = 0.50
  5.It. si =    0.4224917  E/A =   -6.7115 R =    6.2135  mix = 0.50
  6.It. si =    0.2741064  E/A =   -6.7114 R =    6.2138  mix = 0.50
  7.It. si =    0.0409836  E/A =   -6.7112 R =    6.2142  mix = 0.50
  8.It. si =    0.0212108  E/A =   -6.7111 R =    6.2142  mix = 0.50
  9.It. si =    0.0289056  E/A =   -6.7110 R =    6.2142  mix = 0.50
 10.It. si =    0.0256489  E/A =   -6.7110 R =    6.2141  mix = 0.50
 11.It. si =    0.0175465  E/A =   -6.7109 R =    6.2141  mix = 0.50
 12.It. si =    0.0079135  E/A =   -6.7109 R =    6.2141  mix = 0.50
 13.It. si =    0.0010447  E/A =   -6.7108 R =    6.2141  mix = 0.50
 14.It. si =    0.0001517  E/A =   -6.7108 R =    6.2141  mix = 0.50
 15.It. si =    0.0000568  E/A =   -6.7108 R =    6.2141  mix = 0.50
 16.It. si =    0.0000488  E/A =   -6.7108 R =    6.2141  mix = 0.50
 17.It. si =    0.0000287  E/A =   -6.7108 R =    6.2141  mix = 0.50
 18.It. si =    0.0000137  E/A =   -6.7108 R =    6.2141  mix = 0.50
 19.It. si =    0.0000110  E/A =   -6.7108 R =    6.2141  mix = 0.50
 20.It. si =    0.0000035  E/A =   -6.7108 R =    6.2141  mix = 0.50
 21.It. si =    0.0000017  E/A =   -6.7108 R =    6.2141  mix = 0.50
 ********************************************************************
 Hg 262: Iteration converged after  21 steps   si =      0.0000002677
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.74    -54.4448      1.0000      0.7327
 j = 1/2+  (   s 1/2)  0.67    -42.0168      0.9999      0.9300
 j = 1/2+  (   s 1/2)  0.87    -21.6512      0.9996      0.8147
 j = 1/2+  (   s 1/2)  0.91     -1.6133      0.7062      0.5444
 j = 1/2+  (   s 1/2)  0.82      7.9445      0.0004      0.3832
 j = 1/2+  (   s 1/2)  0.79     19.4223      0.0001      0.3134
 j = 1/2+  (   s 1/2)  0.73     29.7191      0.0000      0.0357
 j = 1/2+  (   s 1/2)  0.84     34.5014      0.0000      0.2399
 j = 1/2+  (   s 1/2)  0.93     48.5412      0.0000      0.1566
 j = 1/2+  (   s 1/2)  0.73     76.9235      0.0000      0.1042
 j = 1/2-  (   p 1/2)  0.88    -51.1701      1.0000      0.7042
 j = 1/2-  (   p 1/2)  0.87    -31.7605      0.9999      0.7424
 j = 1/2-  (   p 1/2)  0.97    -10.3711      0.9987      0.6528
 j = 1/2-  (   p 1/2)  0.92      4.2980      0.0010      0.3498
 j = 1/2-  (   p 1/2)  0.83     12.9690      0.0001      0.2521
 j = 1/2-  (   p 1/2)  0.83     26.8888      0.0000      0.2188
 j = 1/2-  (   p 1/2)  0.92     41.4356      0.0000      0.1649
 j = 1/2-  (   p 1/2)  0.96     46.7485      0.0000      0.0533
 j = 1/2-  (   p 1/2)  0.95     55.7449      0.0000      0.1140
 j = 3/2+  (   d 3/2)  0.98    -44.4930      0.9999      0.6461
 j = 3/2+  (   d 3/2)  0.97    -21.5313      0.9997      0.6438
 j = 3/2+  (   d 3/2)  0.95     -1.8133      0.8164      0.5464
 j = 3/2+  (   d 3/2)  0.84      7.7674      0.0002      0.2753
 j = 3/2+  (   d 3/2)  0.72     18.0282      0.0000      0.2372
 j = 3/2+  (   d 3/2)  0.69     30.8520      0.0000      0.0337
 j = 3/2+  (   d 3/2)  0.75     31.7898      0.0000      0.1717
 j = 3/2+  (   d 3/2)  0.88     46.3343      0.0000      0.1219
 j = 3/2+  (   d 3/2)  0.68     81.6437      0.0000      0.0935
 j = 3/2-  (   p 3/2)  0.88    -51.4765      1.0000      0.7041
 j = 3/2-  (   p 3/2)  0.86    -32.1995      0.9999      0.7433
 j = 3/2-  (   p 3/2)  0.96    -10.8368      0.9988      0.6561
 j = 3/2-  (   p 3/2)  0.91      4.1401      0.0010      0.3499
 j = 3/2-  (   p 3/2)  0.82     12.8167      0.0001      0.2493
 j = 3/2-  (   p 3/2)  0.83     26.8135      0.0000      0.2189
 j = 3/2-  (   p 3/2)  0.92     41.3390      0.0000      0.1648
 j = 3/2-  (   p 3/2)  0.96     46.5858      0.0000      0.0532
 j = 3/2-  (   p 3/2)  0.95     55.7303      0.0000      0.1143
 j = 5/2+  (   d 5/2)  0.97    -45.2730      0.9999      0.6490
 j = 5/2+  (   d 5/2)  0.96    -22.8130      0.9998      0.6451
 j = 5/2+  (   d 5/2)  0.95     -2.4829      0.9480      0.5534
 j = 5/2+  (   d 5/2)  0.86      7.8193      0.0002      0.2792
 j = 5/2+  (   d 5/2)  0.75     17.7324      0.0000      0.2296
 j = 5/2+  (   d 5/2)  0.69     30.3158      0.0000      0.0329
 j = 5/2+  (   d 5/2)  0.76     31.6598      0.0000      0.1698
 j = 5/2+  (   d 5/2)  0.88     46.1329      0.0000      0.1207
 j = 5/2+  (   d 5/2)  0.68     81.5618      0.0000      0.0930
 j = 5/2-  (   f 5/2)  0.98    -35.9171      0.9999      0.5746
 j = 5/2-  (   f 5/2)  0.98    -12.0100      0.9992      0.6003
