
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:31           *
  *       Hg 216  N = 136  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 216   136  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9726826  E/A =   -7.6496 R =    5.6937  mix = 0.50
  3.It. si =    1.1351192  E/A =   -7.6501 R =    5.6964  mix = 0.50
  4.It. si =    1.1855861  E/A =   -7.6505 R =    5.6995  mix = 0.50
  5.It. si =    0.9491030  E/A =   -7.6508 R =    5.7015  mix = 0.50
  6.It. si =    0.0706155  E/A =   -7.6514 R =    5.7058  mix = 0.50
  7.It. si =    0.0708032  E/A =   -7.6514 R =    5.7055  mix = 0.50
  8.It. si =    0.0192595  E/A =   -7.6514 R =    5.7052  mix = 0.50
  9.It. si =    0.0160383  E/A =   -7.6515 R =    5.7051  mix = 0.50
 10.It. si =    0.0112616  E/A =   -7.6515 R =    5.7051  mix = 0.50
 11.It. si =    0.0011415  E/A =   -7.6515 R =    5.7052  mix = 0.50
 12.It. si =    0.0009795  E/A =   -7.6515 R =    5.7052  mix = 0.50
 13.It. si =    0.0012076  E/A =   -7.6515 R =    5.7052  mix = 0.50
 14.It. si =    0.0007626  E/A =   -7.6515 R =    5.7052  mix = 0.50
 15.It. si =    0.0001321  E/A =   -7.6515 R =    5.7052  mix = 0.50
 16.It. si =    0.0000462  E/A =   -7.6515 R =    5.7052  mix = 0.50
 17.It. si =    0.0000354  E/A =   -7.6515 R =    5.7052  mix = 0.50
 18.It. si =    0.0000062  E/A =   -7.6515 R =    5.7052  mix = 0.50
 ********************************************************************
 Hg 216: Iteration converged after  18 steps   si =      0.0000008842
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -52.1718      0.9999      0.9871
 j = 1/2+  (   s 1/2)  0.93    -47.3161      0.9997      1.5771
 j = 1/2+  (   s 1/2)  0.97    -20.7862      0.9981      1.5400
 j = 1/2+  (   s 1/2)  0.96      1.2049      0.0067      0.7418
 j = 1/2+  (   s 1/2)  0.93     13.6981      0.0002      0.4234
 j = 1/2+  (   s 1/2)  0.79     22.2609      0.0000      0.0150
 j = 1/2+  (   s 1/2)  0.92     27.0052      0.0000      0.3234
 j = 1/2+  (   s 1/2)  0.92     41.5570      0.0000      0.2042
 j = 1/2+  (   s 1/2)  0.90     56.9466      0.0000      0.1234
 j = 1/2+  (   s 1/2)  0.78     74.1227      0.0000      0.0727
 j = 1/2-  (   p 1/2)  0.97    -48.3998      0.9998      1.1932
 j = 1/2-  (   p 1/2)  0.95    -35.7569      0.9994      1.5701
 j = 1/2-  (   p 1/2)  0.98     -8.4041      0.9859      1.2413
 j = 1/2-  (   p 1/2)  0.96      9.1891      0.0005      0.5520
 j = 1/2-  (   p 1/2)  0.95     20.2782      0.0001      0.3849
 j = 1/2-  (   p 1/2)  0.78     21.3303      0.0000      0.0206
 j = 1/2-  (   p 1/2)  0.92     35.3440      0.0000      0.2511
 j = 1/2-  (   p 1/2)  0.93     48.2366      0.0000      0.1473
 j = 1/2-  (   p 1/2)  0.77     73.1526      0.0000      0.0962
 j = 3/2+  (   d 3/2)  0.98    -43.7284      0.9997      1.3817
 j = 3/2+  (   d 3/2)  0.98    -21.7160      0.9984      1.5005
 j = 3/2+  (   d 3/2)  0.97      0.9900      0.0096      0.8510
 j = 3/2+  (   d 3/2)  0.95     14.9308      0.0002      0.4553
 j = 3/2+  (   d 3/2)  0.79     21.4960      0.0000      0.0139
 j = 3/2+  (   d 3/2)  0.94     28.0926      0.0000      0.3319
 j = 3/2+  (   d 3/2)  0.92     42.2749      0.0000      0.2042
 j = 3/2+  (   d 3/2)  0.88     58.1368      0.0000      0.1232
 j = 3/2+  (   d 3/2)  0.80     71.7972      0.0000      0.0689
 j = 3/2-  (   p 3/2)  0.97    -48.4381      0.9998      1.2031
 j = 3/2-  (   p 3/2)  0.96    -36.6804      0.9994      1.5851
 j = 3/2-  (   p 3/2)  0.98     -9.0835      0.9890      1.2371
 j = 3/2-  (   p 3/2)  0.95      8.9824      0.0005      0.5517
 j = 3/2-  (   p 3/2)  0.94     20.1727      0.0001      0.3755
 j = 3/2-  (   p 3/2)  0.78     21.1776      0.0000      0.0204
 j = 3/2-  (   p 3/2)  0.92     35.2197      0.0000      0.2489
 j = 3/2-  (   p 3/2)  0.93     48.1893      0.0000      0.1455
 j = 3/2-  (   p 3/2)  0.77     73.2458      0.0000      0.0957
 j = 5/2+  (   d 5/2)  0.98    -44.4416      0.9997      1.4029
 j = 5/2+  (   d 5/2)  0.98    -23.6152      0.9986      1.5217
 j = 5/2+  (   d 5/2)  0.97      0.1498      0.0139      0.8312
 j = 5/2+  (   d 5/2)  0.95     14.3654      0.0002      0.4461
 j = 5/2+  (   d 5/2)  0.79     21.6535      0.0000      0.0141
 j = 5/2+  (   d 5/2)  0.94     27.2765      0.0000      0.3294
 j = 5/2+  (   d 5/2)  0.91     41.7736      0.0000      0.2036
 j = 5/2+  (   d 5/2)  0.88     57.9598      0.0000      0.1231
