
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:32           *
  *       Hg 220  N = 140  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 220   140  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.791666
 hb0 =                           20.734000
 b0  =                            2.470975
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7169639  E/A =   -7.5702 R =    5.7441  mix = 0.50
  3.It. si =    0.9845672  E/A =   -7.5704 R =    5.7462  mix = 0.50
  4.It. si =    0.9111007  E/A =   -7.5706 R =    5.7488  mix = 0.50
  5.It. si =    0.7718109  E/A =   -7.5708 R =    5.7506  mix = 0.50
  6.It. si =    0.0767856  E/A =   -7.5711 R =    5.7541  mix = 0.50
  7.It. si =    0.0590968  E/A =   -7.5711 R =    5.7542  mix = 0.50
  8.It. si =    0.0313068  E/A =   -7.5711 R =    5.7540  mix = 0.50
  9.It. si =    0.0267562  E/A =   -7.5711 R =    5.7539  mix = 0.50
 10.It. si =    0.0024663  E/A =   -7.5711 R =    5.7538  mix = 0.50
 11.It. si =    0.0009906  E/A =   -7.5711 R =    5.7538  mix = 0.50
 12.It. si =    0.0008264  E/A =   -7.5711 R =    5.7538  mix = 0.50
 13.It. si =    0.0013544  E/A =   -7.5711 R =    5.7538  mix = 0.50
 14.It. si =    0.0013662  E/A =   -7.5711 R =    5.7538  mix = 0.50
 15.It. si =    0.0012051  E/A =   -7.5711 R =    5.7538  mix = 0.50
 16.It. si =    0.0000366  E/A =   -7.5711 R =    5.7538  mix = 0.50
 17.It. si =    0.0000229  E/A =   -7.5711 R =    5.7538  mix = 0.50
 18.It. si =    0.0000100  E/A =   -7.5711 R =    5.7538  mix = 0.50
 19.It. si =    0.0000131  E/A =   -7.5711 R =    5.7538  mix = 0.50
 20.It. si =    0.0000014  E/A =   -7.5711 R =    5.7538  mix = 0.50
 ********************************************************************
 Hg 220: Iteration converged after  20 steps   si =      0.0000001883
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -51.5228      0.9999      1.0831
 j = 1/2+  (   s 1/2)  0.93    -47.6462      0.9996      1.6720
 j = 1/2+  (   s 1/2)  0.98    -20.5762      0.9979      1.5852
 j = 1/2+  (   s 1/2)  0.96      0.8877      0.0096      0.8001
 j = 1/2+  (   s 1/2)  0.93     13.0293      0.0002      0.4546
 j = 1/2+  (   s 1/2)  0.79     22.6497      0.0000      0.0178
 j = 1/2+  (   s 1/2)  0.92     26.0709      0.0000      0.3545
 j = 1/2+  (   s 1/2)  0.92     40.9059      0.0000      0.2292
 j = 1/2+  (   s 1/2)  0.91     55.9764      0.0000      0.1400
 j = 1/2+  (   s 1/2)  0.78     74.9178      0.0000      0.0850
 j = 1/2-  (   p 1/2)  0.97    -48.4355      0.9998      1.3187
 j = 1/2-  (   p 1/2)  0.96    -35.4795      0.9994      1.5858
 j = 1/2-  (   p 1/2)  0.98     -8.6660      0.9861      1.3296
 j = 1/2-  (   p 1/2)  0.96      8.7471      0.0006      0.5932
 j = 1/2-  (   p 1/2)  0.94     19.6170      0.0001      0.4112
 j = 1/2-  (   p 1/2)  0.78     21.6153      0.0000      0.0242
 j = 1/2-  (   p 1/2)  0.92     34.5977      0.0000      0.2750
 j = 1/2-  (   p 1/2)  0.94     47.2361      0.0000      0.1633
 j = 1/2-  (   p 1/2)  0.76     73.5685      0.0000      0.1097
 j = 3/2+  (   d 3/2)  0.98    -43.8847      0.9997      1.4899
 j = 3/2+  (   d 3/2)  0.98    -21.5883      0.9983      1.5298
 j = 3/2+  (   d 3/2)  0.97      0.6323      0.0142      0.9187
 j = 3/2+  (   d 3/2)  0.95     14.2215      0.0002      0.4867
 j = 3/2+  (   d 3/2)  0.79     21.9714      0.0000      0.0165
 j = 3/2+  (   d 3/2)  0.94     27.0584      0.0000      0.3611
 j = 3/2+  (   d 3/2)  0.92     41.4699      0.0000      0.2264
 j = 3/2+  (   d 3/2)  0.90     56.3475      0.0000      0.1360
 j = 3/2+  (   d 3/2)  0.79     73.4694      0.0000      0.0803
 j = 3/2-  (   p 3/2)  0.97    -48.5448      0.9998      1.3340
 j = 3/2-  (   p 3/2)  0.96    -36.2328      0.9994      1.5976
 j = 3/2-  (   p 3/2)  0.98     -9.2923      0.9888      1.3233
 j = 3/2-  (   p 3/2)  0.95      8.5552      0.0006      0.5927
 j = 3/2-  (   p 3/2)  0.94     19.5130      0.0001      0.4016
 j = 3/2-  (   p 3/2)  0.78     21.4951      0.0000      0.0240
 j = 3/2-  (   p 3/2)  0.92     34.4960      0.0000      0.2728
 j = 3/2-  (   p 3/2)  0.93     47.1720      0.0000      0.1615
 j = 3/2-  (   p 3/2)  0.76     73.7889      0.0000      0.1094
 j = 5/2+  (   d 5/2)  0.99    -44.6531      0.9997      1.5137
 j = 5/2+  (   d 5/2)  0.98    -23.3001      0.9985      1.5510
 j = 5/2+  (   d 5/2)  0.97     -0.1520      0.0210      0.8962
 j = 5/2+  (   d 5/2)  0.94     13.7111      0.0002      0.4780
 j = 5/2+  (   d 5/2)  0.79     22.1241      0.0000      0.0168
 j = 5/2+  (   d 5/2)  0.94     26.2888      0.0000      0.3580
 j = 5/2+  (   d 5/2)  0.92     41.0189      0.0000      0.2258
 j = 5/2+  (   d 5/2)  0.90     56.1823      0.0000      0.1358
 j = 5/2+  (   d 5/2)  0.79     73.9044      0.0000      0.0810
 j = 5/2-  (   f 5/2)  0.98    -35.5770      0.9995      1.4977
